==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
  Seed: 45
==============================================
Job ID: 18741956
Node: gcn93
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Seed: 45

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Seed: 45
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run g5tyg4ne
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_143457-g5tyg4ne
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed45
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/g5tyg4ne

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:12<78:22:01, 72.25s/update]
Training:   0%|          | 1/3906.0 [01:12<78:22:01, 72.25s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [01:18<78:20:48, 72.25s/update, return=-63.39, step=512000]
Training:   0%|          | 3/3906.0 [01:24<78:19:36, 72.25s/update, return=-57.06, step=768000]
Training:   0%|          | 4/3906.0 [01:30<78:18:24, 72.25s/update, return=-58.81, step=1024000]
Training:   0%|          | 5/3906.0 [01:36<78:17:12, 72.25s/update, return=-45.01, step=1280000]
Training:   0%|          | 6/3906.0 [01:43<15:28:10, 14.28s/update, return=-45.01, step=1280000]
Training:   0%|          | 6/3906.0 [01:43<15:28:10, 14.28s/update, return=-48.84, step=1536000]
Training:   0%|          | 7/3906.0 [01:49<15:27:56, 14.28s/update, return=-9.36, step=1792000] 
Training:   0%|          | 8/3906.0 [01:55<15:27:41, 14.28s/update, return=-13.03, step=2048000]
Training:   0%|          | 8/3906.0 [02:00<15:27:41, 14.28s/update, return=-13.03, step=2048000]
Training:   0%|          | 9/3906.0 [02:01<15:27:27, 14.28s/update, return=18.39, step=2.3e+6]  
Training:   0%|          | 10/3906.0 [02:07<15:27:13, 14.28s/update, return=-20.17, step=2560000]
Training:   0%|          | 11/3906.0 [02:13<10:33:57,  9.77s/update, return=-20.17, step=2560000]
Training:   0%|          | 11/3906.0 [02:13<10:33:57,  9.77s/update, return=17.43, step=2816000] 
Training:   0%|          | 12/3906.0 [02:20<10:33:48,  9.77s/update, return=-27.95, step=3072000]
Training:   0%|          | 13/3906.0 [02:26<10:33:38,  9.77s/update, return=7.68, step=3328000]  
Training:   0%|          | 13/3906.0 [02:30<10:33:38,  9.77s/update, return=7.68, step=3328000]
Training:   0%|          | 14/3906.0 [02:32<10:33:28,  9.77s/update, return=-9.46, step=3584000]
Training:   0%|          | 15/3906.0 [02:38<10:33:18,  9.77s/update, return=12.58, step=3840000]
Training:   0%|          | 16/3906.0 [02:44<8:49:44,  8.17s/update, return=12.58, step=3840000] 
Training:   0%|          | 16/3906.0 [02:44<8:49:44,  8.17s/update, return=-37.11, step=4.1e+6]
Training:   0%|          | 17/3906.0 [02:50<8:49:36,  8.17s/update, return=7.09, step=4352000] 
Training:   0%|          | 18/3906.0 [02:57<8:49:28,  8.17s/update, return=-10.72, step=4608000]
Training:   0%|          | 18/3906.0 [03:00<8:49:28,  8.17s/update, return=-10.72, step=4608000]
Training:   0%|          | 19/3906.0 [03:03<8:49:20,  8.17s/update, return=6.73, step=4864000]  
Training:   1%|          | 20/3906.0 [03:09<8:49:11,  8.17s/update, return=-6.02, step=5120000]
Training:   1%|          | 21/3906.0 [03:15<7:58:41,  7.39s/update, return=-6.02, step=5120000]
Training:   1%|          | 21/3906.0 [03:15<7:58:41,  7.39s/update, return=5.97, step=5376000] 
Training:   1%|          | 22/3906.0 [03:21<7:58:34,  7.39s/update, return=-3.39, step=5632000]
Training:   1%|          | 23/3906.0 [03:27<7:58:27,  7.39s/update, return=6.09, step=5888000] 
Training:   1%|          | 23/3906.0 [03:30<7:58:27,  7.39s/update, return=6.09, step=5888000]
Training:   1%|          | 24/3906.0 [03:34<7:58:19,  7.39s/update, return=-2.24, step=6144000]
Training:   1%|          | 25/3906.0 [03:40<7:58:12,  7.39s/update, return=4.86, step=6.4e+6]  
Training:   1%|          | 26/3906.0 [03:46<7:29:44,  6.95s/update, return=4.86, step=6.4e+6]
Training:   1%|          | 26/3906.0 [03:46<7:29:44,  6.95s/update, return=1.01, step=6656000]
Training:   1%|          | 27/3906.0 [03:52<7:29:37,  6.95s/update, return=8.09, step=6912000]
Training:   1%|          | 28/3906.0 [03:58<7:29:30,  6.95s/update, return=4.25, step=7168000]
Training:   1%|          | 28/3906.0 [04:00<7:29:30,  6.95s/update, return=4.25, step=7168000]
Training:   1%|          | 29/3906.0 [04:04<7:29:23,  6.95s/update, return=11.61, step=7424000]
Training:   1%|          | 30/3906.0 [04:10<7:29:16,  6.95s/update, return=7.97, step=7680000] 
Training:   1%|          | 31/3906.0 [04:17<7:11:54,  6.69s/update, return=7.97, step=7680000]
Training:   1%|          | 31/3906.0 [04:17<7:11:54,  6.69s/update, return=14.88, step=7936000]
Training:   1%|          | 32/3906.0 [04:23<7:11:48,  6.69s/update, return=11.45, step=8192000]
Training:   1%|          | 33/3906.0 [04:29<7:11:41,  6.69s/update, return=11.85, step=8448000]
Training:   1%|          | 33/3906.0 [04:30<7:11:41,  6.69s/update, return=11.85, step=8448000]
Training:  16%|█▌        | 626/3906.0 [1:05:24<5:36:54,  6.16s/update, return=102.31, step=1.6e+8]
Training:  16%|█▌        | 627/3906.0 [1:05:30<5:36:48,  6.16s/update, return=102.68, step=1.61e+8]
Training:  16%|█▌        | 628/3906.0 [1:05:36<5:36:42,  6.16s/update, return=102.99, step=1.61e+8]
Training:  16%|█▌        | 628/3906.0 [1:05:40<5:36:42,  6.16s/update, return=102.99, step=1.61e+8]
Training:  16%|█▌        | 629/3906.0 [1:05:42<5:36:35,  6.16s/update, return=101.58, step=1.61e+8]
Training:  16%|█▌        | 630/3906.0 [1:05:48<5:36:29,  6.16s/update, return=100.38, step=1.61e+8]
Training:  16%|█▌        | 631/3906.0 [1:05:54<5:36:22,  6.16s/update, return=100.38, step=1.61e+8]
Training:  16%|█▌        | 631/3906.0 [1:05:54<5:36:22,  6.16s/update, return=99.26, step=1.62e+8] 
Training:  16%|█▌        | 632/3906.0 [1:06:01<5:36:16,  6.16s/update, return=100.16, step=1.62e+8]
Training:  16%|█▌        | 633/3906.0 [1:06:07<5:36:10,  6.16s/update, return=100.06, step=1.62e+8]
Training:  16%|█▌        | 633/3906.0 [1:06:10<5:36:10,  6.16s/update, return=100.06, step=1.62e+8]
Training:  16%|█▌        | 634/3906.0 [1:06:13<5:36:04,  6.16s/update, return=101.36, step=1.62e+8]
Training:  16%|█▋        | 635/3906.0 [1:06:19<5:35:58,  6.16s/update, return=101.52, step=1.63e+8]
Training:  16%|█▋        | 636/3906.0 [1:06:25<5:35:52,  6.16s/update, return=101.52, step=1.63e+8]
Training:  16%|█▋        | 636/3906.0 [1:06:25<5:35:52,  6.16s/update, return=102.61, step=1.63e+8]
Training:  16%|█▋        | 637/3906.0 [1:06:31<5:35:46,  6.16s/update, return=102.52, step=1.63e+8]
Training:  16%|█▋        | 638/3906.0 [1:06:38<5:35:39,  6.16s/update, return=101.51, step=1.63e+8]
Training:  16%|█▋        | 638/3906.0 [1:06:40<5:35:39,  6.16s/update, return=101.51, step=1.63e+8]
Training:  16%|█▋        | 639/3906.0 [1:06:44<5:35:33,  6.16s/update, return=104.02, step=1.64e+8]
Training:  16%|█▋        | 640/3906.0 [1:06:50<5:35:27,  6.16s/update, return=104.01, step=1.64e+8]
Training:  16%|█▋        | 641/3906.0 [1:06:56<5:35:20,  6.16s/update, return=104.01, step=1.64e+8]
Training:  16%|█▋        | 641/3906.0 [1:06:56<5:35:20,  6.16s/update, return=104.15, step=1.64e+8]
Training:  16%|█▋        | 642/3906.0 [1:07:02<5:35:14,  6.16s/update, return=103.63, step=1.64e+8]
Training:  16%|█▋        | 643/3906.0 [1:07:08<5:35:08,  6.16s/update, return=105.76, step=1.65e+8]
Training:  16%|█▋        | 643/3906.0 [1:07:10<5:35:08,  6.16s/update, return=105.76, step=1.65e+8]
Training:  16%|█▋        | 644/3906.0 [1:07:15<5:35:01,  6.16s/update, return=102.84, step=1.65e+8]
Training:  17%|█▋        | 645/3906.0 [1:07:21<5:34:55,  6.16s/update, return=102.49, step=1.65e+8]
Training:  17%|█▋        | 646/3906.0 [1:07:27<5:34:50,  6.16s/update, return=102.49, step=1.65e+8]
Training:  17%|█▋        | 646/3906.0 [1:07:27<5:34:50,  6.16s/update, return=103.70, step=1.65e+8]
Training:  17%|█▋        | 647/3906.0 [1:07:33<5:34:44,  6.16s/update, return=101.13, step=1.66e+8]
Training:  17%|█▋        | 648/3906.0 [1:07:39<5:34:38,  6.16s/update, return=102.74, step=1.66e+8]
Training:  17%|█▋        | 648/3906.0 [1:07:40<5:34:38,  6.16s/update, return=102.74, step=1.66e+8]
Training:  17%|█▋        | 649/3906.0 [1:07:45<5:34:32,  6.16s/update, return=103.51, step=1.66e+8]
Training:  17%|█▋        | 650/3906.0 [1:07:52<5:34:25,  6.16s/update, return=101.00, step=1.66e+8]
Training:  17%|█▋        | 651/3906.0 [1:07:58<5:34:19,  6.16s/update, return=101.00, step=1.66e+8]
Training:  17%|█▋        | 651/3906.0 [1:07:58<5:34:19,  6.16s/update, return=102.13, step=1.67e+8]
Training:  17%|█▋        | 652/3906.0 [1:08:04<5:34:13,  6.16s/update, return=103.69, step=1.67e+8]
Training:  17%|█▋        | 652/3906.0 [1:08:10<5:34:13,  6.16s/update, return=103.69, step=1.67e+8]
Training:  17%|█▋        | 653/3906.0 [1:08:10<5:34:07,  6.16s/update, return=103.42, step=1.67e+8]
Training:  17%|█▋        | 654/3906.0 [1:08:16<5:34:01,  6.16s/update, return=100.89, step=1.67e+8]
Training:  17%|█▋        | 655/3906.0 [1:08:22<5:33:55,  6.16s/update, return=104.41, step=1.68e+8]
Training:  17%|█▋        | 656/3906.0 [1:08:28<5:33:48,  6.16s/update, return=104.41, step=1.68e+8]
Training:  17%|█▋        | 656/3906.0 [1:08:28<5:33:48,  6.16s/update, return=103.94, step=1.68e+8]
Training:  17%|█▋        | 657/3906.0 [1:08:35<5:33:42,  6.16s/update, return=103.40, step=1.68e+8]
Training:  17%|█▋        | 657/3906.0 [1:08:40<5:33:42,  6.16s/update, return=103.40, step=1.68e+8]
Training:  17%|█▋        | 658/3906.0 [1:08:41<5:33:36,  6.16s/update, return=104.02, step=1.68e+8]
Training:  17%|█▋        | 659/3906.0 [1:08:47<5:33:29,  6.16s/update, return=103.87, step=1.69e+8]
Training:  17%|█▋        | 660/3906.0 [1:08:53<5:33:23,  6.16s/update, return=102.56, step=1.69e+8]
Training:  17%|█▋        | 661/3906.0 [1:08:59<5:33:18,  6.16s/update, return=102.56, step=1.69e+8]
Training:  17%|█▋        | 661/3906.0 [1:08:59<5:33:18,  6.16s/update, return=103.88, step=1.69e+8]
Training:  17%|█▋        | 662/3906.0 [1:09:05<5:33:12,  6.16s/update, return=106.19, step=1.69e+8]
Training:  17%|█▋        | 662/3906.0 [1:09:10<5:33:12,  6.16s/update, return=106.19, step=1.69e+8]
Training:  17%|█▋        | 663/3906.0 [1:09:12<5:33:05,  6.16s/update, return=103.82, step=1.7e+8] 
Training:  17%|█▋        | 664/3906.0 [1:09:18<5:32:59,  6.16s/update, return=103.39, step=1.7e+8]
Training:  17%|█▋        | 665/3906.0 [1:09:24<5:32:53,  6.16s/update, return=103.65, step=1.7e+8]
Training:  17%|█▋        | 666/3906.0 [1:09:30<5:32:46,  6.16s/update, return=103.65, step=1.7e+8]
Training:  17%|█▋        | 666/3906.0 [1:09:30<5:32:46,  6.16s/update, return=104.19, step=1.7e+8]
Training:  17%|█▋        | 667/3906.0 [1:09:36<5:32:40,  6.16s/update, return=105.82, step=1.71e+8]
Training:  17%|█▋        | 668/3906.0 [1:09:42<5:32:34,  6.16s/update, return=103.17, step=1.71e+8]
Training:  17%|█▋        | 669/3906.0 [1:09:49<5:32:28,  6.16s/update, return=104.66, step=1.71e+8]
Training:  17%|█▋        | 669/3906.0 [1:09:50<5:32:28,  6.16s/update, return=104.66, step=1.71e+8]
Training:  17%|█▋        | 670/3906.0 [1:09:55<5:32:22,  6.16s/update, return=104.71, step=1.72e+8]
Training:  17%|█▋        | 671/3906.0 [1:10:01<5:32:15,  6.16s/update, return=104.71, step=1.72e+8]
Training:  17%|█▋        | 671/3906.0 [1:10:01<5:32:15,  6.16s/update, return=103.62, step=1.72e+8]
Training:  17%|█▋        | 672/3906.0 [1:10:07<5:32:09,  6.16s/update, return=107.25, step=1.72e+8]
Training:  17%|█▋        | 673/3906.0 [1:10:13<5:32:03,  6.16s/update, return=107.27, step=1.72e+8]
Training:  17%|█▋        | 674/3906.0 [1:10:19<5:31:57,  6.16s/update, return=109.10, step=1.73e+8]
Training:  17%|█▋        | 674/3906.0 [1:10:20<5:31:57,  6.16s/update, return=109.10, step=1.73e+8]
Training:  17%|█▋        | 675/3906.0 [1:10:26<5:31:51,  6.16s/update, return=107.17, step=1.73e+8]
Training:  17%|█▋        | 676/3906.0 [1:10:32<5:31:45,  6.16s/update, return=107.17, step=1.73e+8]
Training:  17%|█▋        | 676/3906.0 [1:10:32<5:31:45,  6.16s/update, return=108.07, step=1.73e+8]
Training:  17%|█▋        | 677/3906.0 [1:10:38<5:31:39,  6.16s/update, return=110.26, step=1.73e+8]
Training:  17%|█▋        | 678/3906.0 [1:10:44<5:31:33,  6.16s/update, return=109.22, step=1.74e+8]
Training:  17%|█▋        | 678/3906.0 [1:10:50<5:31:33,  6.16s/update, return=109.22, step=1.74e+8]
Training:  17%|█▋        | 679/3906.0 [1:10:50<5:31:27,  6.16s/update, return=107.02, step=1.74e+8]
Training:  17%|█▋        | 680/3906.0 [1:10:56<5:31:20,  6.16s/update, return=109.87, step=1.74e+8]
Training:  17%|█▋        | 681/3906.0 [1:11:03<5:31:15,  6.16s/update, return=109.87, step=1.74e+8]
Training:  17%|█▋        | 681/3906.0 [1:11:03<5:31:15,  6.16s/update, return=109.68, step=1.74e+8]
Training:  17%|█▋        | 682/3906.0 [1:11:09<5:31:08,  6.16s/update, return=106.92, step=1.75e+8]
Training:  17%|█▋        | 683/3906.0 [1:11:15<5:31:02,  6.16s/update, return=108.59, step=1.75e+8]
Training:  17%|█▋        | 683/3906.0 [1:11:20<5:31:02,  6.16s/update, return=108.59, step=1.75e+8]
Training:  18%|█▊        | 684/3906.0 [1:11:21<5:30:56,  6.16s/update, return=107.83, step=1.75e+8]
Training:  18%|█▊        | 685/3906.0 [1:11:27<5:30:50,  6.16s/update, return=106.62, step=1.75e+8]
Training:  18%|█▊        | 686/3906.0 [1:11:33<5:30:43,  6.16s/update, return=106.62, step=1.75e+8]
Training:  18%|█▊        | 686/3906.0 [1:11:33<5:30:43,  6.16s/update, return=108.07, step=1.76e+8]
Training:  18%|█▊        | 687/3906.0 [1:11:40<5:30:37,  6.16s/update, return=106.26, step=1.76e+8]
Training:  18%|█▊        | 688/3906.0 [1:11:46<5:30:31,  6.16s/update, return=106.94, step=1.76e+8]
Training:  18%|█▊        | 688/3906.0 [1:11:50<5:30:31,  6.16s/update, return=106.94, step=1.76e+8]
Training:  18%|█▊        | 689/3906.0 [1:11:52<5:30:24,  6.16s/update, return=106.67, step=1.76e+8]
Training:  18%|█▊        | 690/3906.0 [1:11:58<5:30:18,  6.16s/update, return=106.64, step=1.77e+8]
Training:  18%|█▊        | 691/3906.0 [1:12:04<5:30:12,  6.16s/update, return=106.64, step=1.77e+8]
Training:  18%|█▊        | 691/3906.0 [1:12:04<5:30:12,  6.16s/update, return=106.28, step=1.77e+8]
Training:  18%|█▊        | 692/3906.0 [1:12:10<5:30:05,  6.16s/update, return=106.05, step=1.77e+8]
Training:  18%|█▊        | 693/3906.0 [1:12:16<5:29:59,  6.16s/update, return=109.28, step=1.77e+8]
Training:  18%|█▊        | 693/3906.0 [1:12:20<5:29:59,  6.16s/update, return=109.28, step=1.77e+8]
Training:  18%|█▊        | 694/3906.0 [1:12:23<5:29:53,  6.16s/update, return=108.87, step=1.78e+8]
Training:  18%|█▊        | 695/3906.0 [1:12:29<5:29:47,  6.16s/update, return=108.57, step=1.78e+8]
Training:  18%|█▊        | 696/3906.0 [1:12:35<5:29:42,  6.16s/update, return=108.57, step=1.78e+8]
Training:  18%|█▊        | 696/3906.0 [1:12:35<5:29:42,  6.16s/update, return=107.92, step=1.78e+8]
Training:  18%|█▊        | 697/3906.0 [1:12:41<5:29:35,  6.16s/update, return=110.61, step=1.78e+8]
Training:  18%|█▊        | 698/3906.0 [1:12:47<5:29:29,  6.16s/update, return=105.60, step=1.79e+8]
Training:  18%|█▊        | 698/3906.0 [1:12:50<5:29:29,  6.16s/update, return=105.60, step=1.79e+8]
Training:  18%|█▊        | 699/3906.0 [1:12:53<5:29:23,  6.16s/update, return=106.98, step=1.79e+8]
Training:  18%|█▊        | 700/3906.0 [1:13:00<5:29:17,  6.16s/update, return=112.19, step=1.79e+8]
Training:  18%|█▊        | 701/3906.0 [1:13:06<5:29:10,  6.16s/update, return=112.19, step=1.79e+8]
Training:  18%|█▊        | 701/3906.0 [1:13:06<5:29:10,  6.16s/update, return=106.32, step=1.79e+8]
Training:  18%|█▊        | 702/3906.0 [1:13:12<5:29:04,  6.16s/update, return=109.60, step=1.8e+8] 
Training:  18%|█▊        | 703/3906.0 [1:13:18<5:28:58,  6.16s/update, return=108.55, step=1.8e+8]
Training:  18%|█▊        | 703/3906.0 [1:13:20<5:28:58,  6.16s/update, return=108.55, step=1.8e+8]
Training:  18%|█▊        | 704/3906.0 [1:13:24<5:28:52,  6.16s/update, return=111.01, step=1.8e+8]
Training:  18%|█▊        | 705/3906.0 [1:13:30<5:28:45,  6.16s/update, return=108.81, step=1.8e+8]
Training:  18%|█▊        | 706/3906.0 [1:13:37<5:28:40,  6.16s/update, return=108.81, step=1.8e+8]
Training:  18%|█▊        | 706/3906.0 [1:13:37<5:28:40,  6.16s/update, return=109.39, step=1.81e+8]
Training:  18%|█▊        | 707/3906.0 [1:13:43<5:28:34,  6.16s/update, return=107.90, step=1.81e+8]
Training:  18%|█▊        | 708/3906.0 [1:13:49<5:28:28,  6.16s/update, return=108.85, step=1.81e+8]
Training:  18%|█▊        | 708/3906.0 [1:13:50<5:28:28,  6.16s/update, return=108.85, step=1.81e+8]
Training:  18%|█▊        | 709/3906.0 [1:13:55<5:28:21,  6.16s/update, return=110.03, step=1.82e+8]
Training:  18%|█▊        | 710/3906.0 [1:14:01<5:28:15,  6.16s/update, return=108.97, step=1.82e+8]
Training:  18%|█▊        | 711/3906.0 [1:14:07<5:28:10,  6.16s/update, return=108.97, step=1.82e+8]
Training:  18%|█▊        | 711/3906.0 [1:14:07<5:28:10,  6.16s/update, return=106.49, step=1.82e+8]
Training:  18%|█▊        | 712/3906.0 [1:14:14<5:28:04,  6.16s/update, return=108.73, step=1.82e+8]
Training:  18%|█▊        | 712/3906.0 [1:14:20<5:28:04,  6.16s/update, return=108.73, step=1.82e+8]
Training:  18%|█▊        | 713/3906.0 [1:14:20<5:27:58,  6.16s/update, return=107.90, step=1.83e+8]
Training:  18%|█▊        | 714/3906.0 [1:14:26<5:27:51,  6.16s/update, return=107.35, step=1.83e+8]
Training:  18%|█▊        | 715/3906.0 [1:14:32<5:27:45,  6.16s/update, return=105.66, step=1.83e+8]
Training:  18%|█▊        | 716/3906.0 [1:14:38<5:27:39,  6.16s/update, return=105.66, step=1.83e+8]
Training:  18%|█▊        | 716/3906.0 [1:14:38<5:27:39,  6.16s/update, return=108.95, step=1.83e+8]
Training:  18%|█▊        | 717/3906.0 [1:14:44<5:27:32,  6.16s/update, return=108.90, step=1.84e+8]
Training:  18%|█▊        | 717/3906.0 [1:14:50<5:27:32,  6.16s/update, return=108.90, step=1.84e+8]
Training:  18%|█▊        | 718/3906.0 [1:14:51<5:27:26,  6.16s/update, return=109.99, step=1.84e+8]
Training:  18%|█▊        | 719/3906.0 [1:14:57<5:27:20,  6.16s/update, return=111.20, step=1.84e+8]
Training:  18%|█▊        | 720/3906.0 [1:15:03<5:27:14,  6.16s/update, return=105.89, step=1.84e+8]
Training:  18%|█▊        | 721/3906.0 [1:15:09<5:27:07,  6.16s/update, return=105.89, step=1.84e+8]
Training:  18%|█▊        | 721/3906.0 [1:15:09<5:27:07,  6.16s/update, return=106.09, step=1.85e+8]
Training:  18%|█▊        | 722/3906.0 [1:15:15<5:27:01,  6.16s/update, return=104.72, step=1.85e+8]
Training:  18%|█▊        | 722/3906.0 [1:15:20<5:27:01,  6.16s/update, return=104.72, step=1.85e+8]
Training:  19%|█▊        | 723/3906.0 [1:15:21<5:26:55,  6.16s/update, return=106.04, step=1.85e+8]
Training:  19%|█▊        | 724/3906.0 [1:15:28<5:26:49,  6.16s/update, return=107.40, step=1.85e+8]
Training:  19%|█▊        | 725/3906.0 [1:15:34<5:26:43,  6.16s/update, return=107.37, step=1.86e+8]
Training:  19%|█▊        | 726/3906.0 [1:15:40<5:26:37,  6.16s/update, return=107.37, step=1.86e+8]
Training:  19%|█▊        | 726/3906.0 [1:15:40<5:26:37,  6.16s/update, return=107.33, step=1.86e+8]
Training:  19%|█▊        | 727/3906.0 [1:15:46<5:26:31,  6.16s/update, return=107.15, step=1.86e+8]
Training:  19%|█▊        | 728/3906.0 [1:15:52<5:26:25,  6.16s/update, return=108.38, step=1.86e+8]
Training:  19%|█▊        | 729/3906.0 [1:15:58<5:26:19,  6.16s/update, return=108.75, step=1.87e+8]
Training:  19%|█▊        | 729/3906.0 [1:16:00<5:26:19,  6.16s/update, return=108.75, step=1.87e+8]
Training:  19%|█▊        | 730/3906.0 [1:16:05<5:26:13,  6.16s/update, return=107.62, step=1.87e+8]
Training:  19%|█▊        | 731/3906.0 [1:16:11<5:26:06,  6.16s/update, return=107.62, step=1.87e+8]
Training:  19%|█▊        | 731/3906.0 [1:16:11<5:26:06,  6.16s/update, return=108.90, step=1.87e+8]
Training:  19%|█▊        | 732/3906.0 [1:16:17<5:26:00,  6.16s/update, return=108.83, step=1.87e+8]
Training:  19%|█▉        | 733/3906.0 [1:16:23<5:25:53,  6.16s/update, return=108.25, step=1.88e+8]
Training:  19%|█▉        | 734/3906.0 [1:16:29<5:25:47,  6.16s/update, return=107.94, step=1.88e+8]
Training:  19%|█▉        | 734/3906.0 [1:16:30<5:25:47,  6.16s/update, return=107.94, step=1.88e+8]
Training:  19%|█▉        | 735/3906.0 [1:16:35<5:25:41,  6.16s/update, return=108.37, step=1.88e+8]
Training:  19%|█▉        | 736/3906.0 [1:16:42<5:25:36,  6.16s/update, return=108.37, step=1.88e+8]
Training:  19%|█▉        | 736/3906.0 [1:16:42<5:25:36,  6.16s/update, return=111.14, step=1.88e+8]
Training:  19%|█▉        | 737/3906.0 [1:16:48<5:25:30,  6.16s/update, return=110.26, step=1.89e+8]
Training:  19%|█▉        | 738/3906.0 [1:16:54<5:25:23,  6.16s/update, return=105.90, step=1.89e+8]
Training:  19%|█▉        | 738/3906.0 [1:17:00<5:25:23,  6.16s/update, return=105.90, step=1.89e+8]
Training:  19%|█▉        | 739/3906.0 [1:17:00<5:25:17,  6.16s/update, return=106.99, step=1.89e+8]
Training:  19%|█▉        | 740/3906.0 [1:17:06<5:25:11,  6.16s/update, return=109.37, step=1.89e+8]
Training:  19%|█▉        | 741/3906.0 [1:17:12<5:25:04,  6.16s/update, return=109.37, step=1.89e+8]
Training:  19%|█▉        | 741/3906.0 [1:17:12<5:25:04,  6.16s/update, return=108.39, step=1.9e+8] 
Training:  19%|█▉        | 742/3906.0 [1:17:18<5:24:58,  6.16s/update, return=108.90, step=1.9e+8]
Training:  19%|█▉        | 743/3906.0 [1:17:25<5:24:52,  6.16s/update, return=109.86, step=1.9e+8]
Training:  19%|█▉        | 743/3906.0 [1:17:30<5:24:52,  6.16s/update, return=109.86, step=1.9e+8]
Training:  19%|█▉        | 744/3906.0 [1:17:31<5:24:46,  6.16s/update, return=107.50, step=1.9e+8]
Training:  19%|█▉        | 745/3906.0 [1:17:37<5:24:40,  6.16s/update, return=110.56, step=1.91e+8]
Training:  19%|█▉        | 746/3906.0 [1:17:43<5:24:33,  6.16s/update, return=110.56, step=1.91e+8]
Training:  19%|█▉        | 746/3906.0 [1:17:43<5:24:33,  6.16s/update, return=110.04, step=1.91e+8]
Training:  19%|█▉        | 747/3906.0 [1:17:49<5:24:27,  6.16s/update, return=111.10, step=1.91e+8]
Training:  19%|█▉        | 748/3906.0 [1:17:55<5:24:21,  6.16s/update, return=108.36, step=1.91e+8]
Training:  19%|█▉        | 748/3906.0 [1:18:00<5:24:21,  6.16s/update, return=108.36, step=1.91e+8]
Training:  19%|█▉        | 749/3906.0 [1:18:02<5:24:15,  6.16s/update, return=110.41, step=1.92e+8]
Training:  19%|█▉        | 750/3906.0 [1:18:08<5:24:09,  6.16s/update, return=111.77, step=1.92e+8]
Training:  19%|█▉        | 751/3906.0 [1:18:14<5:24:02,  6.16s/update, return=111.77, step=1.92e+8]
Training:  19%|█▉        | 751/3906.0 [1:18:14<5:24:02,  6.16s/update, return=108.54, step=1.92e+8]
Training:  19%|█▉        | 752/3906.0 [1:18:20<5:23:56,  6.16s/update, return=113.26, step=1.93e+8]
Training:  19%|█▉        | 753/3906.0 [1:18:26<5:23:50,  6.16s/update, return=109.80, step=1.93e+8]
Training:  19%|█▉        | 753/3906.0 [1:18:30<5:23:50,  6.16s/update, return=109.80, step=1.93e+8]
Training:  19%|█▉        | 754/3906.0 [1:18:32<5:23:44,  6.16s/update, return=109.90, step=1.93e+8]
Training:  19%|█▉        | 755/3906.0 [1:18:39<5:23:37,  6.16s/update, return=107.16, step=1.93e+8]
Training:  19%|█▉        | 756/3906.0 [1:18:45<5:23:31,  6.16s/update, return=107.16, step=1.93e+8]
