==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18676654
Node: gcn2
Time limit: 15 hours
Seed: 54

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 54
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4rvz5gav
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_231226-4rvz5gav
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed54
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/4rvz5gav

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:14<80:54:35, 74.59s/update]
Training:   0%|          | 1/3906.0 [01:14<80:54:35, 74.59s/update, return=-0.00, step=256000]
Training:   0%|          | 2/3906.0 [01:24<80:53:20, 74.59s/update, return=-1.28, step=512000]
Training:   0%|          | 3/3906.0 [01:35<80:52:06, 74.59s/update, return=15.46, step=768000]
Training:   0%|          | 4/3906.0 [01:45<24:26:07, 22.54s/update, return=15.46, step=768000]
Training:   0%|          | 4/3906.0 [01:45<24:26:07, 22.54s/update, return=21.57, step=1024000]
Training:   0%|          | 5/3906.0 [01:56<24:25:44, 22.54s/update, return=41.61, step=1280000]
Training:   0%|          | 5/3906.0 [02:00<24:25:44, 22.54s/update, return=41.61, step=1280000]
Training:   0%|          | 6/3906.0 [02:06<24:25:22, 22.54s/update, return=40.71, step=1536000]
Training:   0%|          | 7/3906.0 [02:16<17:21:31, 16.03s/update, return=40.71, step=1536000]
Training:   0%|          | 7/3906.0 [02:16<17:21:31, 16.03s/update, return=54.66, step=1792000]
Training:   0%|          | 8/3906.0 [02:27<17:21:15, 16.03s/update, return=51.69, step=2048000]
Training:   0%|          | 8/3906.0 [02:30<17:21:15, 16.03s/update, return=51.69, step=2048000]
Training:   0%|          | 9/3906.0 [02:37<17:20:59, 16.03s/update, return=61.29, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [02:48<14:42:07, 13.59s/update, return=61.29, step=2.3e+6]
Training:   0%|          | 10/3906.0 [02:48<14:42:07, 13.59s/update, return=55.34, step=2560000]
Training:   0%|          | 11/3906.0 [02:58<14:41:54, 13.59s/update, return=61.44, step=2816000]
Training:   0%|          | 11/3906.0 [03:00<14:41:54, 13.59s/update, return=61.44, step=2816000]
Training:   0%|          | 12/3906.0 [03:09<14:41:40, 13.59s/update, return=49.54, step=3072000]
Training:   0%|          | 13/3906.0 [03:19<13:22:26, 12.37s/update, return=49.54, step=3072000]
Training:   0%|          | 13/3906.0 [03:19<13:22:26, 12.37s/update, return=66.81, step=3328000]
Training:   0%|          | 14/3906.0 [03:29<13:22:14, 12.37s/update, return=51.80, step=3584000]
Training:   0%|          | 14/3906.0 [03:30<13:22:14, 12.37s/update, return=51.80, step=3584000]
Training:   0%|          | 15/3906.0 [03:40<13:22:01, 12.37s/update, return=69.88, step=3840000]
Training:   0%|          | 16/3906.0 [03:50<12:36:43, 11.67s/update, return=69.88, step=3840000]
Training:   0%|          | 16/3906.0 [03:50<12:36:43, 11.67s/update, return=55.53, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [04:00<12:36:31, 11.67s/update, return=70.60, step=4352000]
Training:   0%|          | 17/3906.0 [04:10<12:36:31, 11.67s/update, return=70.60, step=4352000]
Training:   0%|          | 18/3906.0 [04:11<12:36:19, 11.67s/update, return=50.32, step=4608000]
Training:   0%|          | 19/3906.0 [04:21<12:08:26, 11.24s/update, return=50.32, step=4608000]
Training:   0%|          | 19/3906.0 [04:21<12:08:26, 11.24s/update, return=76.15, step=4864000]
Training:   1%|          | 20/3906.0 [04:32<12:08:15, 11.24s/update, return=50.96, step=5120000]
Training:   1%|          | 20/3906.0 [04:40<12:08:15, 11.24s/update, return=50.96, step=5120000]
Training:   1%|          | 21/3906.0 [04:42<12:08:04, 11.24s/update, return=70.03, step=5376000]
Training:   1%|          | 22/3906.0 [04:52<11:50:07, 10.97s/update, return=70.03, step=5376000]
Training:   1%|          | 22/3906.0 [04:52<11:50:07, 10.97s/update, return=55.99, step=5632000]
Training:   1%|          | 23/3906.0 [05:03<11:49:56, 10.97s/update, return=57.01, step=5888000]
Training:   1%|          | 23/3906.0 [05:10<11:49:56, 10.97s/update, return=57.01, step=5888000]
Training:   1%|          | 24/3906.0 [05:13<11:49:45, 10.97s/update, return=41.61, step=6144000]
Training:   1%|          | 25/3906.0 [05:24<11:37:48, 10.79s/update, return=41.61, step=6144000]
Training:   1%|          | 25/3906.0 [05:24<11:37:48, 10.79s/update, return=57.51, step=6.4e+6] 
Training:   3%|▎         | 112/3906.0 [20:28<10:57:33, 10.40s/update, return=152.11, step=2.87e+7]
Training:   3%|▎         | 113/3906.0 [20:39<10:57:22, 10.40s/update, return=150.82, step=2.89e+7]
Training:   3%|▎         | 113/3906.0 [20:40<10:57:22, 10.40s/update, return=150.82, step=2.89e+7]
Training:   3%|▎         | 114/3906.0 [20:49<10:57:12, 10.40s/update, return=151.21, step=2.92e+7]
Training:   3%|▎         | 115/3906.0 [21:00<10:57:00, 10.40s/update, return=151.21, step=2.92e+7]
Training:   3%|▎         | 115/3906.0 [21:00<10:57:00, 10.40s/update, return=154.48, step=2.94e+7]
Training:   3%|▎         | 116/3906.0 [21:10<10:56:50, 10.40s/update, return=157.43, step=2.97e+7]
Training:   3%|▎         | 116/3906.0 [21:20<10:56:50, 10.40s/update, return=157.43, step=2.97e+7]
Training:   3%|▎         | 117/3906.0 [21:20<10:56:39, 10.40s/update, return=157.05, step=3e+7]   
Training:   3%|▎         | 118/3906.0 [21:31<10:56:29, 10.40s/update, return=157.05, step=3e+7]
Training:   3%|▎         | 118/3906.0 [21:31<10:56:29, 10.40s/update, return=153.11, step=3.02e+7]
Training:   3%|▎         | 119/3906.0 [21:41<10:56:19, 10.40s/update, return=154.62, step=3.05e+7]
Training:   3%|▎         | 119/3906.0 [21:50<10:56:19, 10.40s/update, return=154.62, step=3.05e+7]
Training:   3%|▎         | 120/3906.0 [21:52<10:56:08, 10.40s/update, return=160.82, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [22:02<10:55:57, 10.40s/update, return=160.82, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [22:02<10:55:57, 10.40s/update, return=160.10, step=3.1e+7] 
Training:   3%|▎         | 122/3906.0 [22:12<10:55:47, 10.40s/update, return=154.29, step=3.12e+7]
Training:   3%|▎         | 122/3906.0 [22:20<10:55:47, 10.40s/update, return=154.29, step=3.12e+7]
Training:   3%|▎         | 123/3906.0 [22:23<10:55:36, 10.40s/update, return=157.49, step=3.15e+7]
Training:   3%|▎         | 124/3906.0 [22:33<10:55:22, 10.40s/update, return=157.49, step=3.15e+7]
Training:   3%|▎         | 124/3906.0 [22:33<10:55:22, 10.40s/update, return=160.20, step=3.17e+7]
Training:   3%|▎         | 125/3906.0 [22:44<10:55:12, 10.40s/update, return=158.45, step=3.2e+7] 
Training:   3%|▎         | 125/3906.0 [22:50<10:55:12, 10.40s/update, return=158.45, step=3.2e+7]
Training:   3%|▎         | 126/3906.0 [22:54<10:55:02, 10.40s/update, return=155.18, step=3.23e+7]
Training:   3%|▎         | 127/3906.0 [23:04<10:54:51, 10.40s/update, return=155.18, step=3.23e+7]
Training:   3%|▎         | 127/3906.0 [23:04<10:54:51, 10.40s/update, return=159.48, step=3.25e+7]
Training:   3%|▎         | 128/3906.0 [23:15<10:54:40, 10.40s/update, return=154.64, step=3.28e+7]
Training:   3%|▎         | 128/3906.0 [23:20<10:54:40, 10.40s/update, return=154.64, step=3.28e+7]
Training:   3%|▎         | 129/3906.0 [23:25<10:54:30, 10.40s/update, return=154.75, step=3.3e+7] 
Training:   3%|▎         | 130/3906.0 [23:36<10:54:18, 10.40s/update, return=154.75, step=3.3e+7]
Training:   3%|▎         | 130/3906.0 [23:36<10:54:18, 10.40s/update, return=150.26, step=3.33e+7]
Training:   3%|▎         | 131/3906.0 [23:46<10:54:07, 10.40s/update, return=158.60, step=3.35e+7]
Training:   3%|▎         | 131/3906.0 [23:50<10:54:07, 10.40s/update, return=158.60, step=3.35e+7]
Training:   3%|▎         | 132/3906.0 [23:56<10:53:57, 10.40s/update, return=160.01, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [24:07<10:53:45, 10.40s/update, return=160.01, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [24:07<10:53:45, 10.40s/update, return=156.36, step=3.4e+7] 
Training:   3%|▎         | 134/3906.0 [24:17<10:53:35, 10.40s/update, return=155.64, step=3.43e+7]
Training:   3%|▎         | 134/3906.0 [24:20<10:53:35, 10.40s/update, return=155.64, step=3.43e+7]
Training:   3%|▎         | 135/3906.0 [24:28<10:53:24, 10.40s/update, return=157.88, step=3.46e+7]
Training:   3%|▎         | 136/3906.0 [24:38<10:53:17, 10.40s/update, return=157.88, step=3.46e+7]
Training:   3%|▎         | 136/3906.0 [24:38<10:53:17, 10.40s/update, return=156.80, step=3.48e+7]
Training:   4%|▎         | 137/3906.0 [24:48<10:53:07, 10.40s/update, return=158.18, step=3.51e+7]
Training:   4%|▎         | 137/3906.0 [24:50<10:53:07, 10.40s/update, return=158.18, step=3.51e+7]
Training:   4%|▎         | 138/3906.0 [24:59<10:52:56, 10.40s/update, return=159.31, step=3.53e+7]
Training:   4%|▎         | 139/3906.0 [25:09<10:52:49, 10.40s/update, return=159.31, step=3.53e+7]
Training:   4%|▎         | 139/3906.0 [25:09<10:52:49, 10.40s/update, return=158.24, step=3.56e+7]
Training:   4%|▎         | 140/3906.0 [25:20<10:52:39, 10.40s/update, return=157.65, step=3.58e+7]
Training:   4%|▎         | 140/3906.0 [25:20<10:52:39, 10.40s/update, return=157.65, step=3.58e+7]
Training:   4%|▎         | 141/3906.0 [25:30<10:52:28, 10.40s/update, return=160.06, step=3.61e+7]
Training:   4%|▎         | 142/3906.0 [25:40<10:52:17, 10.40s/update, return=160.06, step=3.61e+7]
Training:   4%|▎         | 142/3906.0 [25:40<10:52:17, 10.40s/update, return=157.83, step=3.64e+7]
Training:   4%|▎         | 143/3906.0 [25:51<10:52:07, 10.40s/update, return=160.54, step=3.66e+7]
Training:   4%|▎         | 143/3906.0 [26:00<10:52:07, 10.40s/update, return=160.54, step=3.66e+7]
Training:   4%|▎         | 144/3906.0 [26:01<10:51:56, 10.40s/update, return=159.95, step=3.69e+7]
Training:   4%|▎         | 145/3906.0 [26:11<10:51:46, 10.40s/update, return=159.95, step=3.69e+7]
Training:   4%|▎         | 145/3906.0 [26:11<10:51:46, 10.40s/update, return=160.82, step=3.71e+7]
Training:   4%|▎         | 146/3906.0 [26:22<10:51:36, 10.40s/update, return=156.15, step=3.74e+7]
Training:   4%|▎         | 146/3906.0 [26:30<10:51:36, 10.40s/update, return=156.15, step=3.74e+7]
Training:   4%|▍         | 147/3906.0 [26:32<10:51:25, 10.40s/update, return=156.41, step=3.76e+7]
Training:   4%|▍         | 148/3906.0 [26:43<10:51:14, 10.40s/update, return=156.41, step=3.76e+7]
Training:   4%|▍         | 148/3906.0 [26:43<10:51:14, 10.40s/update, return=159.20, step=3.79e+7]
Training:   4%|▍         | 149/3906.0 [26:53<10:51:03, 10.40s/update, return=161.60, step=3.81e+7]
Training:   4%|▍         | 149/3906.0 [27:00<10:51:03, 10.40s/update, return=161.60, step=3.81e+7]
Training:   4%|▍         | 150/3906.0 [27:03<10:50:53, 10.40s/update, return=161.86, step=3.84e+7]
Training:   4%|▍         | 151/3906.0 [27:14<10:50:41, 10.40s/update, return=161.86, step=3.84e+7]
Training:   4%|▍         | 151/3906.0 [27:14<10:50:41, 10.40s/update, return=160.68, step=3.87e+7]
Training:   4%|▍         | 152/3906.0 [27:24<10:50:31, 10.40s/update, return=159.08, step=3.89e+7]
Training:   4%|▍         | 152/3906.0 [27:30<10:50:31, 10.40s/update, return=159.08, step=3.89e+7]
Training:   4%|▍         | 153/3906.0 [27:35<10:50:21, 10.40s/update, return=160.64, step=3.92e+7]
Training:   4%|▍         | 154/3906.0 [27:45<10:50:31, 10.40s/update, return=160.64, step=3.92e+7]
Training:   4%|▍         | 154/3906.0 [27:45<10:50:31, 10.40s/update, return=156.70, step=3.94e+7]
Training:   4%|▍         | 155/3906.0 [27:56<10:50:21, 10.40s/update, return=158.24, step=3.97e+7]
Training:   4%|▍         | 155/3906.0 [28:00<10:50:21, 10.40s/update, return=158.24, step=3.97e+7]
Training:   4%|▍         | 156/3906.0 [28:06<10:50:10, 10.40s/update, return=161.86, step=3.99e+7]
Training:   4%|▍         | 157/3906.0 [28:16<10:49:52, 10.40s/update, return=161.86, step=3.99e+7]
Training:   4%|▍         | 157/3906.0 [28:16<10:49:52, 10.40s/update, return=158.25, step=4.02e+7]
Training:   4%|▍         | 158/3906.0 [28:27<10:49:41, 10.40s/update, return=163.34, step=4.04e+7]
Training:   4%|▍         | 158/3906.0 [28:30<10:49:41, 10.40s/update, return=163.34, step=4.04e+7]
Training:   4%|▍         | 159/3906.0 [28:37<10:49:31, 10.40s/update, return=162.31, step=4.07e+7]
Training:   4%|▍         | 160/3906.0 [28:47<10:49:16, 10.40s/update, return=162.31, step=4.07e+7]
Training:   4%|▍         | 160/3906.0 [28:47<10:49:16, 10.40s/update, return=162.03, step=4.1e+7] 
Training:   4%|▍         | 161/3906.0 [28:58<10:49:06, 10.40s/update, return=160.37, step=4.12e+7]
Training:   4%|▍         | 161/3906.0 [29:00<10:49:06, 10.40s/update, return=160.37, step=4.12e+7]
Training:   4%|▍         | 162/3906.0 [29:08<10:48:55, 10.40s/update, return=162.54, step=4.15e+7]
Training:   4%|▍         | 163/3906.0 [29:19<10:48:41, 10.40s/update, return=162.54, step=4.15e+7]
Training:   4%|▍         | 163/3906.0 [29:19<10:48:41, 10.40s/update, return=160.98, step=4.17e+7]
Training:   4%|▍         | 164/3906.0 [29:29<10:48:31, 10.40s/update, return=163.76, step=4.2e+7] 
Training:   4%|▍         | 164/3906.0 [29:30<10:48:31, 10.40s/update, return=163.76, step=4.2e+7]
Training:   4%|▍         | 165/3906.0 [29:39<10:48:20, 10.40s/update, return=162.09, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [29:50<10:48:07, 10.40s/update, return=162.09, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [29:50<10:48:07, 10.40s/update, return=163.01, step=4.25e+7]
Training:   4%|▍         | 167/3906.0 [30:00<10:47:57, 10.40s/update, return=164.83, step=4.28e+7]
Training:   4%|▍         | 167/3906.0 [30:10<10:47:57, 10.40s/update, return=164.83, step=4.28e+7]
Training:   4%|▍         | 168/3906.0 [30:11<10:47:46, 10.40s/update, return=162.46, step=4.3e+7] 
Training:   4%|▍         | 169/3906.0 [30:21<10:47:36, 10.40s/update, return=162.46, step=4.3e+7]
Training:   4%|▍         | 169/3906.0 [30:21<10:47:36, 10.40s/update, return=160.77, step=4.33e+7]
Training:   4%|▍         | 170/3906.0 [30:31<10:47:26, 10.40s/update, return=161.71, step=4.35e+7]
Training:   4%|▍         | 170/3906.0 [30:40<10:47:26, 10.40s/update, return=161.71, step=4.35e+7]
Training:   4%|▍         | 171/3906.0 [30:42<10:47:15, 10.40s/update, return=164.19, step=4.38e+7]
Training:   4%|▍         | 172/3906.0 [30:52<10:47:02, 10.40s/update, return=164.19, step=4.38e+7]
Training:   4%|▍         | 172/3906.0 [30:52<10:47:02, 10.40s/update, return=164.61, step=4.4e+7] 
Training:   4%|▍         | 173/3906.0 [31:03<10:46:51, 10.40s/update, return=165.38, step=4.43e+7]
Training:   4%|▍         | 173/3906.0 [31:10<10:46:51, 10.40s/update, return=165.38, step=4.43e+7]
Training:   4%|▍         | 174/3906.0 [31:13<10:46:41, 10.40s/update, return=165.51, step=4.45e+7]
Training:   4%|▍         | 175/3906.0 [31:23<10:46:30, 10.40s/update, return=165.51, step=4.45e+7]
Training:   4%|▍         | 175/3906.0 [31:23<10:46:30, 10.40s/update, return=165.98, step=4.48e+7]
Training:   5%|▍         | 176/3906.0 [31:34<10:46:20, 10.40s/update, return=162.32, step=4.51e+7]
Training:   5%|▍         | 176/3906.0 [31:40<10:46:20, 10.40s/update, return=162.32, step=4.51e+7]
Training:   5%|▍         | 177/3906.0 [31:44<10:46:09, 10.40s/update, return=165.92, step=4.53e+7]
Training:   5%|▍         | 178/3906.0 [31:55<10:46:00, 10.40s/update, return=165.92, step=4.53e+7]
Training:   5%|▍         | 178/3906.0 [31:55<10:46:00, 10.40s/update, return=165.43, step=4.56e+7]
Training:   5%|▍         | 179/3906.0 [32:05<10:45:49, 10.40s/update, return=165.40, step=4.58e+7]
Training:   5%|▍         | 179/3906.0 [32:10<10:45:49, 10.40s/update, return=165.40, step=4.58e+7]
Training:   5%|▍         | 180/3906.0 [32:15<10:45:39, 10.40s/update, return=163.59, step=4.61e+7]
Training:   5%|▍         | 181/3906.0 [32:26<10:45:26, 10.40s/update, return=163.59, step=4.61e+7]
Training:   5%|▍         | 181/3906.0 [32:26<10:45:26, 10.40s/update, return=165.21, step=4.63e+7]
Training:   5%|▍         | 182/3906.0 [32:36<10:45:16, 10.40s/update, return=163.07, step=4.66e+7]
Training:   5%|▍         | 182/3906.0 [32:40<10:45:16, 10.40s/update, return=163.07, step=4.66e+7]
Training:   5%|▍         | 183/3906.0 [32:47<10:45:06, 10.40s/update, return=162.48, step=4.68e+7]
Training:   5%|▍         | 184/3906.0 [32:57<10:44:51, 10.40s/update, return=162.48, step=4.68e+7]
Training:   5%|▍         | 184/3906.0 [32:57<10:44:51, 10.40s/update, return=162.82, step=4.71e+7]
Training:   5%|▍         | 185/3906.0 [33:07<10:44:40, 10.40s/update, return=161.50, step=4.74e+7]
Training:   5%|▍         | 185/3906.0 [33:10<10:44:40, 10.40s/update, return=161.50, step=4.74e+7]
Training:   5%|▍         | 186/3906.0 [33:18<10:44:30, 10.40s/update, return=161.13, step=4.76e+7]
Training:   5%|▍         | 187/3906.0 [33:28<10:44:18, 10.39s/update, return=161.13, step=4.76e+7]
Training:   5%|▍         | 187/3906.0 [33:28<10:44:18, 10.39s/update, return=162.05, step=4.79e+7]
Training:   5%|▍         | 188/3906.0 [33:39<10:44:08, 10.39s/update, return=164.70, step=4.81e+7]
Training:   5%|▍         | 188/3906.0 [33:40<10:44:08, 10.39s/update, return=164.70, step=4.81e+7]
Training:   5%|▍         | 189/3906.0 [33:49<10:43:57, 10.39s/update, return=166.41, step=4.84e+7]
Training:   5%|▍         | 190/3906.0 [33:59<10:43:48, 10.40s/update, return=166.41, step=4.84e+7]
Training:   5%|▍         | 190/3906.0 [33:59<10:43:48, 10.40s/update, return=165.37, step=4.86e+7]
Training:   5%|▍         | 190/3906.0 [34:10<10:43:48, 10.40s/update, return=165.37, step=4.86e+7]
Training:   5%|▍         | 191/3906.0 [34:10<10:43:38, 10.40s/update, return=164.32, step=4.89e+7]
Training:   5%|▍         | 192/3906.0 [34:20<10:43:27, 10.40s/update, return=164.78, step=4.92e+7]
Training:   5%|▍         | 193/3906.0 [34:31<10:43:19, 10.40s/update, return=164.78, step=4.92e+7]
Training:   5%|▍         | 193/3906.0 [34:31<10:43:19, 10.40s/update, return=166.33, step=4.94e+7]
Training:   5%|▍         | 194/3906.0 [34:41<10:43:09, 10.40s/update, return=165.00, step=4.97e+7]
Training:   5%|▍         | 194/3906.0 [34:50<10:43:09, 10.40s/update, return=165.00, step=4.97e+7]
Training:   5%|▍         | 195/3906.0 [34:51<10:42:58, 10.40s/update, return=167.27, step=4.99e+7]
Training:   5%|▌         | 196/3906.0 [35:02<10:42:47, 10.40s/update, return=167.27, step=4.99e+7]
Training:   5%|▌         | 196/3906.0 [35:02<10:42:47, 10.40s/update, return=166.05, step=5.02e+7]
Training:   5%|▌         | 197/3906.0 [35:12<10:42:36, 10.40s/update, return=167.38, step=5.04e+7]
Training:   5%|▌         | 197/3906.0 [35:20<10:42:36, 10.40s/update, return=167.38, step=5.04e+7]
Training:   5%|▌         | 198/3906.0 [35:23<10:42:26, 10.40s/update, return=166.75, step=5.07e+7]
Training:   5%|▌         | 199/3906.0 [35:33<10:42:14, 10.40s/update, return=166.75, step=5.07e+7]
Training:   5%|▌         | 199/3906.0 [35:33<10:42:14, 10.40s/update, return=163.42, step=5.09e+7]
Training:   5%|▌         | 200/3906.0 [35:43<10:42:04, 10.40s/update, return=167.80, step=5.12e+7]
Training:   5%|▌         | 200/3906.0 [35:50<10:42:04, 10.40s/update, return=167.80, step=5.12e+7]
Training:   5%|▌         | 201/3906.0 [35:54<10:41:54, 10.40s/update, return=166.81, step=5.15e+7]
Training:   5%|▌         | 202/3906.0 [36:04<10:41:43, 10.40s/update, return=166.81, step=5.15e+7]
Training:   5%|▌         | 202/3906.0 [36:04<10:41:43, 10.40s/update, return=167.17, step=5.17e+7]
Training:   5%|▌         | 203/3906.0 [36:15<10:41:32, 10.40s/update, return=169.75, step=5.2e+7] 
Training:   5%|▌         | 203/3906.0 [36:20<10:41:32, 10.40s/update, return=169.75, step=5.2e+7]
Training:   5%|▌         | 204/3906.0 [36:25<10:41:22, 10.40s/update, return=169.21, step=5.22e+7]
Training:   5%|▌         | 205/3906.0 [36:35<10:41:11, 10.40s/update, return=169.21, step=5.22e+7]
Training:   5%|▌         | 205/3906.0 [36:35<10:41:11, 10.40s/update, return=167.54, step=5.25e+7]
Training:   5%|▌         | 206/3906.0 [36:46<10:41:01, 10.40s/update, return=166.37, step=5.27e+7]
Training:   5%|▌         | 206/3906.0 [36:50<10:41:01, 10.40s/update, return=166.37, step=5.27e+7]
Training:   5%|▌         | 207/3906.0 [36:56<10:40:51, 10.40s/update, return=168.98, step=5.3e+7] 
Training:   5%|▌         | 208/3906.0 [37:06<10:40:38, 10.39s/update, return=168.98, step=5.3e+7]
Training:   5%|▌         | 208/3906.0 [37:06<10:40:38, 10.39s/update, return=166.44, step=5.32e+7]
Training:   5%|▌         | 209/3906.0 [37:17<10:40:28, 10.39s/update, return=170.22, step=5.35e+7]
Training:   5%|▌         | 209/3906.0 [37:20<10:40:28, 10.39s/update, return=170.22, step=5.35e+7]
Training:   5%|▌         | 210/3906.0 [37:27<10:40:17, 10.39s/update, return=168.77, step=5.38e+7]
Training:   5%|▌         | 211/3906.0 [37:38<10:40:08, 10.39s/update, return=168.77, step=5.38e+7]
Training:   5%|▌         | 211/3906.0 [37:38<10:40:08, 10.39s/update, return=168.48, step=5.4e+7] 
Training:   5%|▌         | 212/3906.0 [37:48<10:39:58, 10.39s/update, return=169.35, step=5.43e+7]
Training:   5%|▌         | 212/3906.0 [37:50<10:39:58, 10.39s/update, return=169.35, step=5.43e+7]
Training:   5%|▌         | 213/3906.0 [37:58<10:39:47, 10.39s/update, return=166.59, step=5.45e+7]
Training:   5%|▌         | 214/3906.0 [38:09<10:39:36, 10.39s/update, return=166.59, step=5.45e+7]
Training:   5%|▌         | 214/3906.0 [38:09<10:39:36, 10.39s/update, return=168.63, step=5.48e+7]
Training:   6%|▌         | 215/3906.0 [38:19<10:39:25, 10.39s/update, return=169.27, step=5.5e+7] 
Training:   6%|▌         | 215/3906.0 [38:20<10:39:25, 10.39s/update, return=169.27, step=5.5e+7]
Training:   6%|▌         | 216/3906.0 [38:30<10:39:15, 10.39s/update, return=166.41, step=5.53e+7]
Training:   6%|▌         | 217/3906.0 [38:40<10:39:05, 10.39s/update, return=166.41, step=5.53e+7]
Training:   6%|▌         | 217/3906.0 [38:40<10:39:05, 10.39s/update, return=168.41, step=5.56e+7]
Training:   6%|▌         | 218/3906.0 [38:50<10:38:55, 10.39s/update, return=166.84, step=5.58e+7]
Training:   6%|▌         | 218/3906.0 [39:00<10:38:55, 10.39s/update, return=166.84, step=5.58e+7]
Training:   6%|▌         | 219/3906.0 [39:01<10:38:44, 10.39s/update, return=167.10, step=5.61e+7]
Training:   6%|▌         | 220/3906.0 [39:11<10:38:33, 10.39s/update, return=167.10, step=5.61e+7]
Training:   6%|▌         | 220/3906.0 [39:11<10:38:33, 10.39s/update, return=167.41, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [39:22<10:38:23, 10.39s/update, return=171.22, step=5.66e+7]
Training:   6%|▌         | 221/3906.0 [39:30<10:38:23, 10.39s/update, return=171.22, step=5.66e+7]
Training:   6%|▌         | 222/3906.0 [39:32<10:38:12, 10.39s/update, return=165.03, step=5.68e+7]
Training:   6%|▌         | 223/3906.0 [39:42<10:38:00, 10.39s/update, return=165.03, step=5.68e+7]
Training:   6%|▌         | 223/3906.0 [39:42<10:38:00, 10.39s/update, return=169.15, step=5.71e+7]
Training:   6%|▌         | 224/3906.0 [39:53<10:37:50, 10.39s/update, return=170.58, step=5.73e+7]
Training:   6%|▌         | 224/3906.0 [40:00<10:37:50, 10.39s/update, return=170.58, step=5.73e+7]
Training:   6%|▌         | 225/3906.0 [40:03<10:37:39, 10.39s/update, return=169.00, step=5.76e+7]
Training:   6%|▌         | 226/3906.0 [40:14<10:37:30, 10.39s/update, return=169.00, step=5.76e+7]
Training:   6%|▌         | 226/3906.0 [40:14<10:37:30, 10.39s/update, return=168.20, step=5.79e+7]
Training:   6%|▌         | 227/3906.0 [40:24<10:37:19, 10.39s/update, return=167.66, step=5.81e+7]
Training:   6%|▌         | 227/3906.0 [40:30<10:37:19, 10.39s/update, return=167.66, step=5.81e+7]
Training:   6%|▌         | 228/3906.0 [40:34<10:37:09, 10.39s/update, return=170.41, step=5.84e+7]
Training:   6%|▌         | 229/3906.0 [40:45<10:37:01, 10.39s/update, return=170.41, step=5.84e+7]
Training:   6%|▌         | 229/3906.0 [40:45<10:37:01, 10.39s/update, return=167.02, step=5.86e+7]
Training:   6%|▌         | 230/3906.0 [40:55<10:36:50, 10.39s/update, return=168.94, step=5.89e+7]
Training:   6%|▌         | 230/3906.0 [41:00<10:36:50, 10.39s/update, return=168.94, step=5.89e+7]
Training:   6%|▌         | 231/3906.0 [41:06<10:36:40, 10.39s/update, return=170.36, step=5.91e+7]
