==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18451260
Node: gcn5
Time limit: 10 hours

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260117_121106-ryk15oas
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ryk15oas

 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)


Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:313: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:557: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:514: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(_to_native, metric)
input_obs_shape (512, 11, 11, 14)

Training:   0%|          | 1/3906 [00:37<40:50:35, 37.65s/update]
Training:   0%|          | 1/3906 [00:37<40:50:35, 37.65s/update, return=-0.00, step=256000]
Training:   0%|          | 2/3906 [00:41<40:49:57, 37.65s/update, return=-0.17, step=512000]
Training:   0%|          | 3/3906 [00:45<40:49:19, 37.65s/update, return=0.47, step=768000] 
Training:   0%|          | 4/3906 [00:49<40:48:42, 37.65s/update, return=1.76, step=1024000]
Training:   0%|          | 5/3906 [00:54<40:48:04, 37.65s/update, return=2.78, step=1280000]
Training:   0%|          | 6/3906 [00:58<40:47:26, 37.65s/update, return=3.20, step=1536000]
Training:   0%|          | 7/3906 [01:02<40:46:49, 37.65s/update, return=4.22, step=1792000]
Training:   0%|          | 8/3906 [01:06<40:46:11, 37.65s/update, return=7.40, step=2048000]
Training:   0%|          | 9/3906 [01:10<7:21:57,  6.80s/update, return=7.40, step=2048000] 
Training:   0%|          | 9/3906 [01:10<7:21:57,  6.80s/update, return=9.24, step=2.3e+6] 
Training:   0%|          | 10/3906 [01:14<7:21:51,  6.80s/update, return=10.53, step=2560000]
Training:   0%|          | 11/3906 [01:18<7:21:44,  6.80s/update, return=10.72, step=2816000]
Training:   0%|          | 12/3906 [01:22<7:21:37,  6.80s/update, return=12.06, step=3072000]
Training:   0%|          | 13/3906 [01:26<7:21:30,  6.80s/update, return=11.81, step=3328000]
Training:   0%|          | 13/3906 [01:29<7:21:30,  6.80s/update, return=11.81, step=3328000]
Training:   0%|          | 14/3906 [01:31<7:21:23,  6.80s/update, return=12.63, step=3584000]
Training:   0%|          | 15/3906 [01:35<7:21:17,  6.80s/update, return=12.10, step=3840000]
Training:   0%|          | 16/3906 [01:39<7:21:10,  6.80s/update, return=13.39, step=4.1e+6] 
Training:   0%|          | 17/3906 [01:43<5:41:43,  5.27s/update, return=13.39, step=4.1e+6]
Training:   0%|          | 17/3906 [01:43<5:41:43,  5.27s/update, return=13.45, step=4352000]
Training:   0%|          | 18/3906 [01:47<5:41:38,  5.27s/update, return=13.45, step=4608000]
Training:   0%|          | 19/3906 [01:51<5:41:32,  5.27s/update, return=14.63, step=4864000]
Training:   1%|          | 20/3906 [01:55<5:41:27,  5.27s/update, return=14.93, step=5120000]
Training:   1%|          | 21/3906 [01:59<5:41:22,  5.27s/update, return=16.30, step=5376000]
Training:   1%|          | 21/3906 [01:59<5:41:22,  5.27s/update, return=16.30, step=5376000]
Training:   1%|          | 22/3906 [02:03<5:41:17,  5.27s/update, return=17.38, step=5632000]
Training:   1%|          | 23/3906 [02:07<5:41:11,  5.27s/update, return=18.03, step=5888000]
Training:   1%|          | 24/3906 [02:12<5:41:06,  5.27s/update, return=19.71, step=6144000]
Training:   1%|          | 25/3906 [02:16<5:07:13,  4.75s/update, return=19.71, step=6144000]
Training:   1%|          | 25/3906 [02:16<5:07:13,  4.75s/update, return=21.76, step=6.4e+6] 
Training:   1%|          | 26/3906 [02:20<5:07:08,  4.75s/update, return=23.98, step=6656000]
Training:   1%|          | 27/3906 [02:24<5:07:04,  4.75s/update, return=25.68, step=6912000]
Training:   1%|          | 28/3906 [02:28<5:06:59,  4.75s/update, return=27.56, step=7168000]
Training:   1%|          | 28/3906 [02:29<5:06:59,  4.75s/update, return=27.56, step=7168000]
Training:   1%|          | 29/3906 [02:32<5:06:54,  4.75s/update, return=28.53, step=7424000]
Training:   1%|          | 30/3906 [02:36<5:06:49,  4.75s/update, return=28.85, step=7680000]
Training:   1%|          | 31/3906 [02:40<5:06:45,  4.75s/update, return=29.86, step=7936000]
Training:   1%|          | 32/3906 [02:44<5:06:40,  4.75s/update, return=30.38, step=8192000]
Training:   4%|▍         | 156/3906 [11:14<4:16:44,  4.11s/update, return=35.72, step=3.99e+7]
Training:   4%|▍         | 157/3906 [11:18<4:16:40,  4.11s/update, return=36.04, step=4.02e+7]
Training:   4%|▍         | 157/3906 [11:20<4:16:40,  4.11s/update, return=36.04, step=4.02e+7]
Training:   4%|▍         | 158/3906 [11:22<4:16:36,  4.11s/update, return=36.10, step=4.04e+7]
Training:   4%|▍         | 159/3906 [11:26<4:16:32,  4.11s/update, return=35.96, step=4.07e+7]
Training:   4%|▍         | 160/3906 [11:30<4:16:28,  4.11s/update, return=35.96, step=4.1e+7] 
Training:   4%|▍         | 161/3906 [11:34<4:16:22,  4.11s/update, return=35.96, step=4.1e+7]
Training:   4%|▍         | 161/3906 [11:34<4:16:22,  4.11s/update, return=36.11, step=4.12e+7]
Training:   4%|▍         | 162/3906 [11:38<4:16:17,  4.11s/update, return=35.88, step=4.15e+7]
Training:   4%|▍         | 163/3906 [11:42<4:16:13,  4.11s/update, return=36.38, step=4.17e+7]
Training:   4%|▍         | 164/3906 [11:46<4:16:09,  4.11s/update, return=36.08, step=4.2e+7] 
Training:   4%|▍         | 164/3906 [11:50<4:16:09,  4.11s/update, return=36.08, step=4.2e+7]
Training:   4%|▍         | 165/3906 [11:51<4:16:05,  4.11s/update, return=36.24, step=4.22e+7]
Training:   4%|▍         | 166/3906 [11:55<4:16:01,  4.11s/update, return=36.11, step=4.25e+7]
Training:   4%|▍         | 167/3906 [11:59<4:15:57,  4.11s/update, return=36.38, step=4.28e+7]
Training:   4%|▍         | 168/3906 [12:03<4:15:53,  4.11s/update, return=36.90, step=4.3e+7] 
Training:   4%|▍         | 169/3906 [12:07<4:15:47,  4.11s/update, return=36.90, step=4.3e+7]
Training:   4%|▍         | 169/3906 [12:07<4:15:47,  4.11s/update, return=36.27, step=4.33e+7]
Training:   4%|▍         | 170/3906 [12:11<4:15:43,  4.11s/update, return=35.93, step=4.35e+7]
Training:   4%|▍         | 171/3906 [12:15<4:15:39,  4.11s/update, return=36.27, step=4.38e+7]
Training:   4%|▍         | 172/3906 [12:19<4:15:35,  4.11s/update, return=36.19, step=4.4e+7] 
Training:   4%|▍         | 172/3906 [12:20<4:15:35,  4.11s/update, return=36.19, step=4.4e+7]
Training:   4%|▍         | 173/3906 [12:23<4:15:31,  4.11s/update, return=35.52, step=4.43e+7]
Training:   4%|▍         | 174/3906 [12:28<4:15:27,  4.11s/update, return=36.44, step=4.45e+7]
Training:   4%|▍         | 175/3906 [12:32<4:15:22,  4.11s/update, return=36.30, step=4.48e+7]
Training:   5%|▍         | 176/3906 [12:36<4:15:18,  4.11s/update, return=36.26, step=4.51e+7]
Training:   5%|▍         | 177/3906 [12:40<4:15:14,  4.11s/update, return=36.26, step=4.51e+7]
Training:   5%|▍         | 177/3906 [12:40<4:15:14,  4.11s/update, return=36.07, step=4.53e+7]
Training:   5%|▍         | 178/3906 [12:44<4:15:10,  4.11s/update, return=36.12, step=4.56e+7]
Training:   5%|▍         | 179/3906 [12:48<4:15:06,  4.11s/update, return=35.56, step=4.58e+7]
Training:   5%|▍         | 180/3906 [12:52<4:15:02,  4.11s/update, return=35.83, step=4.61e+7]
Training:   5%|▍         | 181/3906 [12:56<4:14:58,  4.11s/update, return=35.90, step=4.63e+7]
Training:   5%|▍         | 181/3906 [13:00<4:14:58,  4.11s/update, return=35.90, step=4.63e+7]
Training:   5%|▍         | 182/3906 [13:00<4:14:53,  4.11s/update, return=35.70, step=4.66e+7]
Training:   5%|▍         | 183/3906 [13:04<4:14:49,  4.11s/update, return=36.15, step=4.68e+7]
Training:   5%|▍         | 184/3906 [13:09<4:14:45,  4.11s/update, return=36.31, step=4.71e+7]
Training:   5%|▍         | 185/3906 [13:13<4:14:42,  4.11s/update, return=36.31, step=4.71e+7]
Training:   5%|▍         | 185/3906 [13:13<4:14:42,  4.11s/update, return=36.02, step=4.74e+7]
Training:   5%|▍         | 186/3906 [13:17<4:14:38,  4.11s/update, return=36.49, step=4.76e+7]
Training:   5%|▍         | 187/3906 [13:21<4:14:34,  4.11s/update, return=35.94, step=4.79e+7]
Training:   5%|▍         | 188/3906 [13:25<4:14:30,  4.11s/update, return=36.55, step=4.81e+7]
Training:   5%|▍         | 189/3906 [13:29<4:14:25,  4.11s/update, return=36.73, step=4.84e+7]
Training:   5%|▍         | 189/3906 [13:30<4:14:25,  4.11s/update, return=36.73, step=4.84e+7]
Training:   5%|▍         | 190/3906 [13:33<4:14:21,  4.11s/update, return=36.21, step=4.86e+7]
Training:   5%|▍         | 191/3906 [13:37<4:14:17,  4.11s/update, return=36.23, step=4.89e+7]
Training:   5%|▍         | 192/3906 [13:41<4:14:13,  4.11s/update, return=36.51, step=4.92e+7]
Training:   5%|▍         | 193/3906 [13:46<4:14:08,  4.11s/update, return=36.51, step=4.92e+7]
Training:   5%|▍         | 193/3906 [13:46<4:14:08,  4.11s/update, return=36.77, step=4.94e+7]
Training:   5%|▍         | 194/3906 [13:50<4:14:04,  4.11s/update, return=36.59, step=4.97e+7]
Training:   5%|▍         | 195/3906 [13:54<4:14:00,  4.11s/update, return=36.51, step=4.99e+7]
Training:   5%|▌         | 196/3906 [13:58<4:13:56,  4.11s/update, return=35.86, step=5.02e+7]
Training:   5%|▌         | 196/3906 [14:00<4:13:56,  4.11s/update, return=35.86, step=5.02e+7]
Training:   5%|▌         | 197/3906 [14:02<4:13:52,  4.11s/update, return=35.85, step=5.04e+7]
Training:   5%|▌         | 198/3906 [14:06<4:13:48,  4.11s/update, return=35.94, step=5.07e+7]
Training:   5%|▌         | 199/3906 [14:10<4:13:44,  4.11s/update, return=35.88, step=5.09e+7]
Training:   5%|▌         | 200/3906 [14:14<4:13:40,  4.11s/update, return=36.01, step=5.12e+7]
Training:   5%|▌         | 201/3906 [14:18<4:13:35,  4.11s/update, return=36.01, step=5.12e+7]
Training:   5%|▌         | 201/3906 [14:18<4:13:35,  4.11s/update, return=36.07, step=5.15e+7]
Training:   5%|▌         | 202/3906 [14:23<4:13:31,  4.11s/update, return=36.19, step=5.17e+7]
Training:   5%|▌         | 203/3906 [14:27<4:13:26,  4.11s/update, return=35.96, step=5.2e+7] 
Training:   5%|▌         | 203/3906 [14:30<4:13:26,  4.11s/update, return=35.96, step=5.2e+7]
Training:   5%|▌         | 204/3906 [14:31<4:13:22,  4.11s/update, return=36.43, step=5.22e+7]
Training:   5%|▌         | 205/3906 [14:35<4:13:18,  4.11s/update, return=36.86, step=5.25e+7]
Training:   5%|▌         | 206/3906 [14:39<4:13:14,  4.11s/update, return=36.26, step=5.27e+7]
Training:   5%|▌         | 207/3906 [14:43<4:13:10,  4.11s/update, return=36.60, step=5.3e+7] 
Training:   5%|▌         | 208/3906 [14:47<4:13:06,  4.11s/update, return=36.45, step=5.32e+7]
Training:   5%|▌         | 209/3906 [14:51<4:13:03,  4.11s/update, return=36.45, step=5.32e+7]
Training:   5%|▌         | 209/3906 [14:51<4:13:03,  4.11s/update, return=36.38, step=5.35e+7]
Training:   5%|▌         | 210/3906 [14:55<4:12:59,  4.11s/update, return=36.11, step=5.38e+7]
Training:   5%|▌         | 211/3906 [14:59<4:12:55,  4.11s/update, return=36.26, step=5.4e+7] 
Training:   5%|▌         | 212/3906 [15:04<4:12:50,  4.11s/update, return=36.32, step=5.43e+7]
Training:   5%|▌         | 213/3906 [15:08<4:12:46,  4.11s/update, return=37.01, step=5.45e+7]
Training:   5%|▌         | 213/3906 [15:10<4:12:46,  4.11s/update, return=37.01, step=5.45e+7]
Training:   5%|▌         | 214/3906 [15:12<4:12:42,  4.11s/update, return=36.29, step=5.48e+7]
Training:   6%|▌         | 215/3906 [15:16<4:12:38,  4.11s/update, return=37.03, step=5.5e+7] 
Training:   6%|▌         | 216/3906 [15:20<4:12:34,  4.11s/update, return=36.66, step=5.53e+7]
Training:   6%|▌         | 217/3906 [15:24<4:12:31,  4.11s/update, return=36.66, step=5.53e+7]
Training:   6%|▌         | 217/3906 [15:24<4:12:31,  4.11s/update, return=36.54, step=5.56e+7]
Training:   6%|▌         | 218/3906 [15:28<4:12:27,  4.11s/update, return=36.66, step=5.58e+7]
Training:   6%|▌         | 219/3906 [15:32<4:12:23,  4.11s/update, return=36.62, step=5.61e+7]
Training:   6%|▌         | 220/3906 [15:36<4:12:18,  4.11s/update, return=36.07, step=5.63e+7]
Training:   6%|▌         | 220/3906 [15:40<4:12:18,  4.11s/update, return=36.07, step=5.63e+7]
Training:   6%|▌         | 221/3906 [15:41<4:12:14,  4.11s/update, return=36.85, step=5.66e+7]
Training:   6%|▌         | 222/3906 [15:45<4:12:10,  4.11s/update, return=36.94, step=5.68e+7]
Training:   6%|▌         | 223/3906 [15:49<4:12:06,  4.11s/update, return=36.85, step=5.71e+7]
Training:   6%|▌         | 224/3906 [15:53<4:12:02,  4.11s/update, return=36.21, step=5.73e+7]
Training:   6%|▌         | 225/3906 [15:57<4:11:58,  4.11s/update, return=36.21, step=5.73e+7]
Training:   6%|▌         | 225/3906 [15:57<4:11:58,  4.11s/update, return=36.29, step=5.76e+7]
Training:   6%|▌         | 226/3906 [16:01<4:11:54,  4.11s/update, return=36.33, step=5.79e+7]
Training:   6%|▌         | 227/3906 [16:05<4:11:50,  4.11s/update, return=36.50, step=5.81e+7]
Training:   6%|▌         | 228/3906 [16:09<4:11:46,  4.11s/update, return=36.92, step=5.84e+7]
Training:   6%|▌         | 228/3906 [16:10<4:11:46,  4.11s/update, return=36.92, step=5.84e+7]
Training:   6%|▌         | 229/3906 [16:13<4:11:42,  4.11s/update, return=37.10, step=5.86e+7]
Training:   6%|▌         | 230/3906 [16:18<4:11:38,  4.11s/update, return=36.55, step=5.89e+7]
Training:   6%|▌         | 231/3906 [16:22<4:11:34,  4.11s/update, return=36.96, step=5.91e+7]
Training:   6%|▌         | 232/3906 [16:26<4:11:29,  4.11s/update, return=36.60, step=5.94e+7]
Training:   6%|▌         | 233/3906 [16:30<4:11:32,  4.11s/update, return=36.60, step=5.94e+7]
Training:   6%|▌         | 233/3906 [16:30<4:11:32,  4.11s/update, return=36.94, step=5.96e+7]
Training:   6%|▌         | 234/3906 [16:34<4:11:28,  4.11s/update, return=36.73, step=5.99e+7]
Training:   6%|▌         | 235/3906 [16:38<4:11:24,  4.11s/update, return=36.47, step=6.02e+7]
Training:   6%|▌         | 236/3906 [16:42<4:11:19,  4.11s/update, return=36.80, step=6.04e+7]
Training:   6%|▌         | 237/3906 [16:46<4:11:15,  4.11s/update, return=37.09, step=6.07e+7]
Training:   6%|▌         | 237/3906 [16:50<4:11:15,  4.11s/update, return=37.09, step=6.07e+7]
Training:   6%|▌         | 238/3906 [16:50<4:11:11,  4.11s/update, return=36.50, step=6.09e+7]
Training:   6%|▌         | 239/3906 [16:55<4:11:07,  4.11s/update, return=36.66, step=6.12e+7]
Training:   6%|▌         | 240/3906 [16:59<4:11:03,  4.11s/update, return=36.74, step=6.14e+7]
Training:   6%|▌         | 241/3906 [17:03<4:10:58,  4.11s/update, return=36.74, step=6.14e+7]
Training:   6%|▌         | 241/3906 [17:03<4:10:58,  4.11s/update, return=36.60, step=6.17e+7]
Training:   6%|▌         | 242/3906 [17:07<4:10:53,  4.11s/update, return=36.78, step=6.2e+7] 
Training:   6%|▌         | 243/3906 [17:11<4:10:49,  4.11s/update, return=36.64, step=6.22e+7]
Training:   6%|▌         | 244/3906 [17:15<4:10:45,  4.11s/update, return=37.05, step=6.25e+7]
Training:   6%|▋         | 245/3906 [17:19<4:10:41,  4.11s/update, return=37.08, step=6.27e+7]
Training:   6%|▋         | 245/3906 [17:20<4:10:41,  4.11s/update, return=37.08, step=6.27e+7]
Training:   6%|▋         | 246/3906 [17:23<4:10:37,  4.11s/update, return=36.64, step=6.3e+7] 
Training:   6%|▋         | 247/3906 [17:27<4:10:33,  4.11s/update, return=36.43, step=6.32e+7]
Training:   6%|▋         | 248/3906 [17:31<4:10:29,  4.11s/update, return=36.43, step=6.35e+7]
Training:   6%|▋         | 249/3906 [17:36<4:10:22,  4.11s/update, return=36.43, step=6.35e+7]
Training:   6%|▋         | 249/3906 [17:36<4:10:22,  4.11s/update, return=36.09, step=6.37e+7]
Training:   6%|▋         | 250/3906 [17:40<4:10:18,  4.11s/update, return=36.45, step=6.4e+7] 
Training:   6%|▋         | 251/3906 [17:44<4:10:14,  4.11s/update, return=36.27, step=6.43e+7]
Training:   6%|▋         | 252/3906 [17:48<4:10:09,  4.11s/update, return=36.26, step=6.45e+7]
Training:   6%|▋         | 252/3906 [17:50<4:10:09,  4.11s/update, return=36.26, step=6.45e+7]
Training:   6%|▋         | 253/3906 [17:52<4:10:05,  4.11s/update, return=37.13, step=6.48e+7]
Training:   7%|▋         | 254/3906 [17:56<4:10:01,  4.11s/update, return=36.37, step=6.5e+7] 
Training:   7%|▋         | 255/3906 [18:00<4:09:57,  4.11s/update, return=36.78, step=6.53e+7]
Training:   7%|▋         | 256/3906 [18:04<4:09:53,  4.11s/update, return=36.23, step=6.55e+7]
Training:   7%|▋         | 257/3906 [18:08<4:09:48,  4.11s/update, return=36.23, step=6.55e+7]
Training:   7%|▋         | 257/3906 [18:08<4:09:48,  4.11s/update, return=36.41, step=6.58e+7]
Training:   7%|▋         | 258/3906 [18:13<4:09:44,  4.11s/update, return=36.57, step=6.6e+7] 
Training:   7%|▋         | 259/3906 [18:17<4:09:39,  4.11s/update, return=36.41, step=6.63e+7]
Training:   7%|▋         | 259/3906 [18:20<4:09:39,  4.11s/update, return=36.41, step=6.63e+7]
Training:   7%|▋         | 260/3906 [18:21<4:09:35,  4.11s/update, return=36.64, step=6.66e+7]
Training:   7%|▋         | 261/3906 [18:25<4:09:31,  4.11s/update, return=36.05, step=6.68e+7]
Training:   7%|▋         | 262/3906 [18:29<4:09:27,  4.11s/update, return=36.51, step=6.71e+7]
Training:   7%|▋         | 263/3906 [18:33<4:09:23,  4.11s/update, return=36.39, step=6.73e+7]
Training:   7%|▋         | 264/3906 [18:37<4:09:19,  4.11s/update, return=36.60, step=6.76e+7]
Training:   7%|▋         | 265/3906 [18:41<4:09:15,  4.11s/update, return=36.60, step=6.76e+7]
Training:   7%|▋         | 265/3906 [18:41<4:09:15,  4.11s/update, return=37.01, step=6.78e+7]
Training:   7%|▋         | 266/3906 [18:45<4:09:11,  4.11s/update, return=36.62, step=6.81e+7]
Training:   7%|▋         | 267/3906 [18:50<4:09:06,  4.11s/update, return=36.77, step=6.84e+7]
Training:   7%|▋         | 268/3906 [18:54<4:09:02,  4.11s/update, return=36.95, step=6.86e+7]
Training:   7%|▋         | 269/3906 [18:58<4:08:58,  4.11s/update, return=36.25, step=6.89e+7]
Training:   7%|▋         | 269/3906 [19:00<4:08:58,  4.11s/update, return=36.25, step=6.89e+7]
Training:   7%|▋         | 270/3906 [19:02<4:08:54,  4.11s/update, return=36.95, step=6.91e+7]
Training:   7%|▋         | 271/3906 [19:06<4:08:50,  4.11s/update, return=36.66, step=6.94e+7]
Training:   7%|▋         | 272/3906 [19:10<4:08:46,  4.11s/update, return=37.18, step=6.96e+7]
Training:   7%|▋         | 273/3906 [19:14<4:08:42,  4.11s/update, return=37.18, step=6.96e+7]
Training:   7%|▋         | 273/3906 [19:14<4:08:42,  4.11s/update, return=37.08, step=6.99e+7]
Training:   7%|▋         | 274/3906 [19:18<4:08:37,  4.11s/update, return=37.33, step=7.01e+7]
Training:   7%|▋         | 275/3906 [19:22<4:08:33,  4.11s/update, return=36.75, step=7.04e+7]
Training:   7%|▋         | 276/3906 [19:26<4:08:29,  4.11s/update, return=36.95, step=7.07e+7]
Training:   7%|▋         | 276/3906 [19:30<4:08:29,  4.11s/update, return=36.95, step=7.07e+7]
Training:   7%|▋         | 277/3906 [19:31<4:08:25,  4.11s/update, return=36.52, step=7.09e+7]
Training:   7%|▋         | 278/3906 [19:35<4:08:21,  4.11s/update, return=36.99, step=7.12e+7]
Training:   7%|▋         | 279/3906 [19:39<4:08:17,  4.11s/update, return=37.57, step=7.14e+7]
Training:   7%|▋         | 280/3906 [19:43<4:08:13,  4.11s/update, return=37.14, step=7.17e+7]
Training:   7%|▋         | 281/3906 [19:47<4:08:08,  4.11s/update, return=37.14, step=7.17e+7]
Training:   7%|▋         | 281/3906 [19:47<4:08:08,  4.11s/update, return=36.75, step=7.19e+7]
Training:   7%|▋         | 282/3906 [19:51<4:08:04,  4.11s/update, return=36.73, step=7.22e+7]
Training:   7%|▋         | 283/3906 [19:55<4:08:00,  4.11s/update, return=37.30, step=7.24e+7]
Training:   7%|▋         | 284/3906 [19:59<4:07:56,  4.11s/update, return=36.37, step=7.27e+7]
Training:   7%|▋         | 284/3906 [20:00<4:07:56,  4.11s/update, return=36.37, step=7.27e+7]
Training:   7%|▋         | 285/3906 [20:03<4:07:51,  4.11s/update, return=36.70, step=7.3e+7] 
Training:   7%|▋         | 286/3906 [20:08<4:07:47,  4.11s/update, return=36.84, step=7.32e+7]
Training:   7%|▋         | 287/3906 [20:12<4:07:43,  4.11s/update, return=36.69, step=7.35e+7]
Training:   7%|▋         | 288/3906 [20:16<4:07:39,  4.11s/update, return=36.27, step=7.37e+7]
Training:   7%|▋         | 289/3906 [20:20<4:07:35,  4.11s/update, return=36.27, step=7.37e+7]
Training:   7%|▋         | 289/3906 [20:20<4:07:35,  4.11s/update, return=36.33, step=7.4e+7] 
Training:   7%|▋         | 290/3906 [20:24<4:07:31,  4.11s/update, return=36.80, step=7.42e+7]
Training:   7%|▋         | 291/3906 [20:28<4:07:27,  4.11s/update, return=36.32, step=7.45e+7]
Training:   7%|▋         | 292/3906 [20:32<4:07:23,  4.11s/update, return=36.84, step=7.48e+7]
Training:   8%|▊         | 293/3906 [20:36<4:07:19,  4.11s/update, return=37.04, step=7.5e+7] 
Training:   8%|▊         | 293/3906 [20:40<4:07:19,  4.11s/update, return=37.04, step=7.5e+7]
Training:   8%|▊         | 294/3906 [20:40<4:07:15,  4.11s/update, return=37.43, step=7.53e+7]
Training:   8%|▊         | 295/3906 [20:45<4:07:11,  4.11s/update, return=37.23, step=7.55e+7]
Training:   8%|▊         | 296/3906 [20:49<4:07:07,  4.11s/update, return=36.62, step=7.58e+7]
Training:   8%|▊         | 297/3906 [20:53<4:07:03,  4.11s/update, return=36.62, step=7.58e+7]
Training:   8%|▊         | 297/3906 [20:53<4:07:03,  4.11s/update, return=36.65, step=7.6e+7] 
Training:   8%|▊         | 298/3906 [20:57<4:06:59,  4.11s/update, return=37.00, step=7.63e+7]
Training:   8%|▊         | 299/3906 [21:01<4:06:55,  4.11s/update, return=36.92, step=7.65e+7]
Training:   8%|▊         | 300/3906 [21:05<4:06:51,  4.11s/update, return=36.60, step=7.68e+7]
Training:   8%|▊         | 301/3906 [21:09<4:06:47,  4.11s/update, return=37.24, step=7.71e+7]
Training:   8%|▊         | 301/3906 [21:10<4:06:47,  4.11s/update, return=37.24, step=7.71e+7]
Training:   8%|▊         | 302/3906 [21:13<4:06:43,  4.11s/update, return=36.94, step=7.73e+7]
Training:   8%|▊         | 303/3906 [21:17<4:06:39,  4.11s/update, return=36.55, step=7.76e+7]
Training:   8%|▊         | 304/3906 [21:21<4:06:34,  4.11s/update, return=36.91, step=7.78e+7]
Training:   8%|▊         | 305/3906 [21:26<4:06:29,  4.11s/update, return=36.91, step=7.78e+7]
Training:   8%|▊         | 305/3906 [21:26<4:06:29,  4.11s/update, return=36.80, step=7.81e+7]
Training:   8%|▊         | 306/3906 [21:30<4:06:25,  4.11s/update, return=37.39, step=7.83e+7]
Training:   8%|▊         | 307/3906 [21:34<4:06:21,  4.11s/update, return=37.19, step=7.86e+7]
Training:   8%|▊         | 308/3906 [21:38<4:06:17,  4.11s/update, return=36.50, step=7.88e+7]
Training:   8%|▊         | 308/3906 [21:40<4:06:17,  4.11s/update, return=36.50, step=7.88e+7]
Training:   8%|▊         | 309/3906 [21:42<4:06:13,  4.11s/update, return=36.51, step=7.91e+7]
Training:   8%|▊         | 310/3906 [21:46<4:06:09,  4.11s/update, return=37.25, step=7.94e+7]
Training:   8%|▊         | 311/3906 [21:50<4:06:04,  4.11s/update, return=37.34, step=7.96e+7]
Training:   8%|▊         | 312/3906 [21:54<4:06:00,  4.11s/update, return=37.24, step=7.99e+7]
Training:   8%|▊         | 313/3906 [21:58<4:05:56,  4.11s/update, return=37.24, step=7.99e+7]
Training:   8%|▊         | 313/3906 [21:58<4:05:56,  4.11s/update, return=36.95, step=8.01e+7]
Training:   8%|▊         | 314/3906 [22:03<4:05:52,  4.11s/update, return=37.24, step=8.04e+7]
Training:   8%|▊         | 315/3906 [22:07<4:05:48,  4.11s/update, return=36.74, step=8.06e+7]
Training:   8%|▊         | 315/3906 [22:10<4:05:48,  4.11s/update, return=36.74, step=8.06e+7]
Training:   8%|▊         | 316/3906 [22:11<4:05:44,  4.11s/update, return=37.09, step=8.09e+7]
Training:   8%|▊         | 317/3906 [22:15<4:05:40,  4.11s/update, return=37.00, step=8.12e+7]
Training:   8%|▊         | 318/3906 [22:19<4:05:36,  4.11s/update, return=37.06, step=8.14e+7]
Training:   8%|▊         | 319/3906 [22:23<4:05:32,  4.11s/update, return=37.42, step=8.17e+7]
Training:   8%|▊         | 320/3906 [22:27<4:05:28,  4.11s/update, return=36.58, step=8.19e+7]
Training:   8%|▊         | 321/3906 [22:31<4:05:23,  4.11s/update, return=36.58, step=8.19e+7]
Training:   8%|▊         | 321/3906 [22:31<4:05:23,  4.11s/update, return=36.97, step=8.22e+7]
Training:   8%|▊         | 322/3906 [22:35<4:05:19,  4.11s/update, return=36.62, step=8.24e+7]
