==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18549154
Node: gcn2
Time limit: 15 hours
Seed: 43

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 43
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ikw3olrz
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260122_032137-ikw3olrz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ikw3olrz

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:46<49:58:25, 46.07s/update]
Training:   0%|          | 1/3906.0 [00:46<49:58:25, 46.07s/update, return=0.00, step=256000]
Training:   0%|          | 2/3906.0 [00:55<49:57:39, 46.07s/update, return=0.27, step=512000]
Training:   0%|          | 3/3906.0 [01:05<49:56:53, 46.07s/update, return=-1.07, step=768000]
Training:   0%|          | 4/3906.0 [01:15<49:56:07, 46.07s/update, return=0.17, step=1024000]
Training:   0%|          | 5/3906.0 [01:25<16:32:25, 15.26s/update, return=0.17, step=1024000]
Training:   0%|          | 5/3906.0 [01:25<16:32:25, 15.26s/update, return=-1.02, step=1280000]
Training:   0%|          | 6/3906.0 [01:35<16:32:09, 15.26s/update, return=1.04, step=1536000] 
Training:   0%|          | 6/3906.0 [01:40<16:32:09, 15.26s/update, return=1.04, step=1536000]
Training:   0%|          | 7/3906.0 [01:45<16:31:54, 15.26s/update, return=-5.54, step=1792000]
Training:   0%|          | 8/3906.0 [01:55<16:31:39, 15.26s/update, return=-0.68, step=2048000]
Training:   0%|          | 9/3906.0 [02:05<13:19:17, 12.31s/update, return=-0.68, step=2048000]
Training:   0%|          | 9/3906.0 [02:05<13:19:17, 12.31s/update, return=-4.22, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [02:14<13:19:05, 12.31s/update, return=22.81, step=2560000]
Training:   0%|          | 10/3906.0 [02:20<13:19:05, 12.31s/update, return=22.81, step=2560000]
Training:   0%|          | 11/3906.0 [02:24<13:18:52, 12.31s/update, return=-16.98, step=2816000]
Training:   0%|          | 12/3906.0 [02:34<13:18:40, 12.31s/update, return=18.96, step=3072000] 
Training:   0%|          | 13/3906.0 [02:44<12:09:08, 11.24s/update, return=18.96, step=3072000]
Training:   0%|          | 13/3906.0 [02:44<12:09:08, 11.24s/update, return=-21.09, step=3328000]
Training:   0%|          | 14/3906.0 [02:54<12:08:56, 11.24s/update, return=20.74, step=3584000] 
Training:   0%|          | 14/3906.0 [03:00<12:08:56, 11.24s/update, return=20.74, step=3584000]
Training:   0%|          | 15/3906.0 [03:04<12:08:45, 11.24s/update, return=-17.28, step=3840000]
Training:   0%|          | 16/3906.0 [03:14<12:08:34, 11.24s/update, return=15.52, step=4.1e+6]  
Training:   0%|          | 17/3906.0 [03:24<11:34:19, 10.71s/update, return=15.52, step=4.1e+6]
Training:   0%|          | 17/3906.0 [03:24<11:34:19, 10.71s/update, return=-24.38, step=4352000]
Training:   0%|          | 18/3906.0 [03:33<11:34:08, 10.71s/update, return=16.81, step=4608000] 
Training:   0%|          | 18/3906.0 [03:40<11:34:08, 10.71s/update, return=16.81, step=4608000]
Training:   0%|          | 19/3906.0 [03:43<11:33:57, 10.71s/update, return=45.72, step=4864000]
Training:   1%|          | 20/3906.0 [03:53<11:33:47, 10.71s/update, return=65.73, step=5120000]
Training:   1%|          | 21/3906.0 [04:03<11:14:17, 10.41s/update, return=65.73, step=5120000]
Training:   1%|          | 21/3906.0 [04:03<11:14:17, 10.41s/update, return=49.04, step=5376000]
Training:   1%|          | 22/3906.0 [04:13<11:14:06, 10.41s/update, return=68.75, step=5632000]
Training:   1%|          | 22/3906.0 [04:20<11:14:06, 10.41s/update, return=68.75, step=5632000]
Training:   1%|          | 23/3906.0 [04:23<11:13:56, 10.41s/update, return=53.84, step=5888000]
Training:   1%|          | 24/3906.0 [04:33<11:13:45, 10.41s/update, return=43.18, step=6144000]
Training:   1%|          | 25/3906.0 [04:43<11:01:48, 10.23s/update, return=43.18, step=6144000]
Training:   1%|          | 25/3906.0 [04:43<11:01:48, 10.23s/update, return=52.20, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [04:52<11:01:38, 10.23s/update, return=44.02, step=6656000]
Training:   1%|          | 26/3906.0 [05:00<11:01:38, 10.23s/update, return=44.02, step=6656000]
Training:   1%|          | 27/3906.0 [05:02<11:01:28, 10.23s/update, return=-5.16, step=6912000]
Training:   1%|          | 28/3906.0 [05:12<11:01:18, 10.23s/update, return=47.94, step=7168000]
Training:   3%|▎         | 124/3906.0 [21:00<10:22:30,  9.88s/update, return=101.99, step=3.17e+7]
Training:   3%|▎         | 125/3906.0 [21:10<10:22:23,  9.88s/update, return=101.99, step=3.17e+7]
Training:   3%|▎         | 125/3906.0 [21:10<10:22:23,  9.88s/update, return=101.81, step=3.2e+7] 
Training:   3%|▎         | 126/3906.0 [21:20<10:22:13,  9.88s/update, return=96.06, step=3.23e+7]
Training:   3%|▎         | 126/3906.0 [21:30<10:22:13,  9.88s/update, return=96.06, step=3.23e+7]
Training:   3%|▎         | 127/3906.0 [21:30<10:22:03,  9.88s/update, return=96.00, step=3.25e+7]
Training:   3%|▎         | 128/3906.0 [21:40<10:21:53,  9.88s/update, return=100.34, step=3.28e+7]
Training:   3%|▎         | 129/3906.0 [21:50<10:21:46,  9.88s/update, return=100.34, step=3.28e+7]
Training:   3%|▎         | 129/3906.0 [21:50<10:21:46,  9.88s/update, return=100.53, step=3.3e+7] 
Training:   3%|▎         | 130/3906.0 [21:59<10:21:36,  9.88s/update, return=100.17, step=3.33e+7]
Training:   3%|▎         | 131/3906.0 [22:09<10:21:26,  9.88s/update, return=97.33, step=3.35e+7] 
Training:   3%|▎         | 131/3906.0 [22:10<10:21:26,  9.88s/update, return=97.33, step=3.35e+7]
Training:   3%|▎         | 132/3906.0 [22:19<10:21:17,  9.88s/update, return=97.91, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [22:29<10:21:04,  9.88s/update, return=97.91, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [22:29<10:21:04,  9.88s/update, return=97.12, step=3.4e+7] 
Training:   3%|▎         | 134/3906.0 [22:39<10:20:54,  9.88s/update, return=101.22, step=3.43e+7]
Training:   3%|▎         | 134/3906.0 [22:40<10:20:54,  9.88s/update, return=101.22, step=3.43e+7]
Training:   3%|▎         | 135/3906.0 [22:49<10:20:44,  9.88s/update, return=99.87, step=3.46e+7] 
Training:   3%|▎         | 136/3906.0 [22:59<10:20:34,  9.88s/update, return=99.66, step=3.48e+7]
Training:   4%|▎         | 137/3906.0 [23:09<10:20:22,  9.88s/update, return=99.66, step=3.48e+7]
Training:   4%|▎         | 137/3906.0 [23:09<10:20:22,  9.88s/update, return=99.72, step=3.51e+7]
Training:   4%|▎         | 138/3906.0 [23:18<10:20:12,  9.88s/update, return=97.37, step=3.53e+7]
Training:   4%|▎         | 138/3906.0 [23:20<10:20:12,  9.88s/update, return=97.37, step=3.53e+7]
Training:   4%|▎         | 139/3906.0 [23:28<10:20:02,  9.88s/update, return=96.93, step=3.56e+7]
Training:   4%|▎         | 140/3906.0 [23:38<10:19:53,  9.88s/update, return=97.69, step=3.58e+7]
Training:   4%|▎         | 141/3906.0 [23:48<10:19:46,  9.88s/update, return=97.69, step=3.58e+7]
Training:   4%|▎         | 141/3906.0 [23:48<10:19:46,  9.88s/update, return=97.38, step=3.61e+7]
Training:   4%|▎         | 142/3906.0 [23:58<10:19:36,  9.88s/update, return=97.94, step=3.64e+7]
Training:   4%|▎         | 142/3906.0 [24:00<10:19:36,  9.88s/update, return=97.94, step=3.64e+7]
Training:   4%|▎         | 143/3906.0 [24:08<10:19:26,  9.88s/update, return=97.80, step=3.66e+7]
Training:   4%|▎         | 144/3906.0 [24:18<10:19:16,  9.88s/update, return=94.83, step=3.69e+7]
Training:   4%|▎         | 145/3906.0 [24:28<10:19:05,  9.88s/update, return=94.83, step=3.69e+7]
Training:   4%|▎         | 145/3906.0 [24:28<10:19:05,  9.88s/update, return=95.31, step=3.71e+7]
Training:   4%|▎         | 146/3906.0 [24:37<10:18:55,  9.88s/update, return=96.64, step=3.74e+7]
Training:   4%|▎         | 146/3906.0 [24:40<10:18:55,  9.88s/update, return=96.64, step=3.74e+7]
Training:   4%|▍         | 147/3906.0 [24:47<10:18:45,  9.88s/update, return=99.31, step=3.76e+7]
Training:   4%|▍         | 148/3906.0 [24:57<10:18:35,  9.88s/update, return=96.41, step=3.79e+7]
Training:   4%|▍         | 149/3906.0 [25:07<10:18:24,  9.88s/update, return=96.41, step=3.79e+7]
Training:   4%|▍         | 149/3906.0 [25:07<10:18:24,  9.88s/update, return=96.85, step=3.81e+7]
Training:   4%|▍         | 150/3906.0 [25:17<10:18:14,  9.88s/update, return=94.81, step=3.84e+7]
Training:   4%|▍         | 150/3906.0 [25:20<10:18:14,  9.88s/update, return=94.81, step=3.84e+7]
Training:   4%|▍         | 151/3906.0 [25:27<10:18:04,  9.88s/update, return=99.20, step=3.87e+7]
Training:   4%|▍         | 152/3906.0 [25:37<10:17:54,  9.88s/update, return=96.93, step=3.89e+7]
Training:   4%|▍         | 153/3906.0 [25:47<10:17:46,  9.88s/update, return=96.93, step=3.89e+7]
Training:   4%|▍         | 153/3906.0 [25:47<10:17:46,  9.88s/update, return=97.66, step=3.92e+7]
Training:   4%|▍         | 154/3906.0 [25:56<10:17:36,  9.88s/update, return=98.45, step=3.94e+7]
Training:   4%|▍         | 154/3906.0 [26:00<10:17:36,  9.88s/update, return=98.45, step=3.94e+7]
Training:   4%|▍         | 155/3906.0 [26:06<10:17:26,  9.88s/update, return=95.85, step=3.97e+7]
Training:   4%|▍         | 156/3906.0 [26:16<10:17:16,  9.88s/update, return=97.83, step=3.99e+7]
Training:   4%|▍         | 157/3906.0 [26:26<10:17:05,  9.88s/update, return=97.83, step=3.99e+7]
Training:   4%|▍         | 157/3906.0 [26:26<10:17:05,  9.88s/update, return=97.00, step=4.02e+7]
Training:   4%|▍         | 158/3906.0 [26:36<10:16:55,  9.88s/update, return=97.59, step=4.04e+7]
Training:   4%|▍         | 158/3906.0 [26:40<10:16:55,  9.88s/update, return=97.59, step=4.04e+7]
Training:   4%|▍         | 159/3906.0 [26:46<10:16:45,  9.88s/update, return=94.09, step=4.07e+7]
Training:   4%|▍         | 160/3906.0 [26:56<10:16:35,  9.88s/update, return=95.50, step=4.1e+7] 
Training:   4%|▍         | 161/3906.0 [27:06<10:16:24,  9.88s/update, return=95.50, step=4.1e+7]
Training:   4%|▍         | 161/3906.0 [27:06<10:16:24,  9.88s/update, return=96.18, step=4.12e+7]
Training:   4%|▍         | 162/3906.0 [27:16<10:16:14,  9.88s/update, return=93.11, step=4.15e+7]
Training:   4%|▍         | 162/3906.0 [27:20<10:16:14,  9.88s/update, return=93.11, step=4.15e+7]
Training:   4%|▍         | 163/3906.0 [27:25<10:16:04,  9.88s/update, return=94.96, step=4.17e+7]
Training:   4%|▍         | 164/3906.0 [27:35<10:15:54,  9.88s/update, return=93.37, step=4.2e+7] 
Training:   4%|▍         | 165/3906.0 [27:45<10:16:00,  9.88s/update, return=93.37, step=4.2e+7]
Training:   4%|▍         | 165/3906.0 [27:45<10:16:00,  9.88s/update, return=95.70, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [27:55<10:15:50,  9.88s/update, return=95.48, step=4.25e+7]
Training:   4%|▍         | 166/3906.0 [28:00<10:15:50,  9.88s/update, return=95.48, step=4.25e+7]
Training:   4%|▍         | 167/3906.0 [28:05<10:15:40,  9.88s/update, return=90.40, step=4.28e+7]
Training:   4%|▍         | 168/3906.0 [28:15<10:15:30,  9.88s/update, return=92.99, step=4.3e+7] 
Training:   4%|▍         | 169/3906.0 [28:25<10:15:14,  9.88s/update, return=92.99, step=4.3e+7]
Training:   4%|▍         | 169/3906.0 [28:25<10:15:14,  9.88s/update, return=91.85, step=4.33e+7]
Training:   4%|▍         | 170/3906.0 [28:35<10:15:04,  9.88s/update, return=92.81, step=4.35e+7]
Training:   4%|▍         | 170/3906.0 [28:40<10:15:04,  9.88s/update, return=92.81, step=4.35e+7]
Training:   4%|▍         | 171/3906.0 [28:44<10:14:54,  9.88s/update, return=91.96, step=4.38e+7]
Training:   4%|▍         | 172/3906.0 [28:54<10:14:44,  9.88s/update, return=89.48, step=4.4e+7] 
Training:   4%|▍         | 173/3906.0 [29:04<10:14:28,  9.88s/update, return=89.48, step=4.4e+7]
Training:   4%|▍         | 173/3906.0 [29:04<10:14:28,  9.88s/update, return=94.31, step=4.43e+7]
Training:   4%|▍         | 174/3906.0 [29:14<10:14:19,  9.88s/update, return=90.54, step=4.45e+7]
Training:   4%|▍         | 174/3906.0 [29:20<10:14:19,  9.88s/update, return=90.54, step=4.45e+7]
Training:   4%|▍         | 175/3906.0 [29:24<10:14:09,  9.88s/update, return=92.38, step=4.48e+7]
Training:   5%|▍         | 176/3906.0 [29:34<10:13:59,  9.88s/update, return=90.92, step=4.51e+7]
Training:   5%|▍         | 177/3906.0 [29:44<10:13:46,  9.88s/update, return=90.92, step=4.51e+7]
Training:   5%|▍         | 177/3906.0 [29:44<10:13:46,  9.88s/update, return=88.92, step=4.53e+7]
Training:   5%|▍         | 178/3906.0 [29:53<10:13:36,  9.88s/update, return=89.65, step=4.56e+7]
Training:   5%|▍         | 178/3906.0 [30:00<10:13:36,  9.88s/update, return=89.65, step=4.56e+7]
Training:   5%|▍         | 179/3906.0 [30:03<10:13:26,  9.88s/update, return=88.88, step=4.58e+7]
Training:   5%|▍         | 180/3906.0 [30:13<10:13:16,  9.88s/update, return=89.01, step=4.61e+7]
Training:   5%|▍         | 181/3906.0 [30:23<10:13:07,  9.88s/update, return=89.01, step=4.61e+7]
Training:   5%|▍         | 181/3906.0 [30:23<10:13:07,  9.88s/update, return=89.45, step=4.63e+7]
Training:   5%|▍         | 182/3906.0 [30:33<10:12:57,  9.88s/update, return=89.57, step=4.66e+7]
Training:   5%|▍         | 182/3906.0 [30:40<10:12:57,  9.88s/update, return=89.57, step=4.66e+7]
Training:   5%|▍         | 183/3906.0 [30:43<10:12:47,  9.88s/update, return=89.87, step=4.68e+7]
Training:   5%|▍         | 184/3906.0 [30:53<10:12:37,  9.88s/update, return=86.50, step=4.71e+7]
Training:   5%|▍         | 185/3906.0 [31:03<10:12:28,  9.88s/update, return=86.50, step=4.71e+7]
Training:   5%|▍         | 185/3906.0 [31:03<10:12:28,  9.88s/update, return=87.33, step=4.74e+7]
Training:   5%|▍         | 186/3906.0 [31:12<10:12:18,  9.88s/update, return=87.50, step=4.76e+7]
Training:   5%|▍         | 186/3906.0 [31:20<10:12:18,  9.88s/update, return=87.50, step=4.76e+7]
Training:   5%|▍         | 187/3906.0 [31:22<10:12:08,  9.88s/update, return=87.77, step=4.79e+7]
Training:   5%|▍         | 188/3906.0 [31:32<10:11:58,  9.88s/update, return=86.84, step=4.81e+7]
Training:   5%|▍         | 189/3906.0 [31:42<10:11:47,  9.88s/update, return=86.84, step=4.81e+7]
Training:   5%|▍         | 189/3906.0 [31:42<10:11:47,  9.88s/update, return=86.56, step=4.84e+7]
Training:   5%|▍         | 190/3906.0 [31:52<10:11:37,  9.88s/update, return=87.21, step=4.86e+7]
Training:   5%|▍         | 190/3906.0 [32:00<10:11:37,  9.88s/update, return=87.21, step=4.86e+7]
Training:   5%|▍         | 191/3906.0 [32:02<10:11:27,  9.88s/update, return=87.72, step=4.89e+7]
Training:   5%|▍         | 192/3906.0 [32:12<10:11:17,  9.88s/update, return=89.32, step=4.92e+7]
Training:   5%|▍         | 193/3906.0 [32:22<10:11:06,  9.88s/update, return=89.32, step=4.92e+7]
Training:   5%|▍         | 193/3906.0 [32:22<10:11:06,  9.88s/update, return=88.23, step=4.94e+7]
Training:   5%|▍         | 194/3906.0 [32:31<10:10:56,  9.88s/update, return=88.69, step=4.97e+7]
Training:   5%|▍         | 194/3906.0 [32:40<10:10:56,  9.88s/update, return=88.69, step=4.97e+7]
Training:   5%|▍         | 195/3906.0 [32:41<10:10:47,  9.88s/update, return=87.52, step=4.99e+7]
Training:   5%|▌         | 196/3906.0 [32:51<10:10:37,  9.88s/update, return=87.08, step=5.02e+7]
Training:   5%|▌         | 197/3906.0 [33:01<10:10:26,  9.88s/update, return=87.08, step=5.02e+7]
Training:   5%|▌         | 197/3906.0 [33:01<10:10:26,  9.88s/update, return=84.05, step=5.04e+7]
Training:   5%|▌         | 198/3906.0 [33:11<10:10:16,  9.88s/update, return=86.76, step=5.07e+7]
Training:   5%|▌         | 198/3906.0 [33:20<10:10:16,  9.88s/update, return=86.76, step=5.07e+7]
Training:   5%|▌         | 199/3906.0 [33:21<10:10:06,  9.88s/update, return=83.97, step=5.09e+7]
Training:   5%|▌         | 200/3906.0 [33:31<10:09:57,  9.88s/update, return=85.48, step=5.12e+7]
Training:   5%|▌         | 201/3906.0 [33:41<10:09:46,  9.87s/update, return=85.48, step=5.12e+7]
Training:   5%|▌         | 201/3906.0 [33:41<10:09:46,  9.87s/update, return=85.13, step=5.15e+7]
Training:   5%|▌         | 202/3906.0 [33:50<10:09:36,  9.87s/update, return=84.56, step=5.17e+7]
Training:   5%|▌         | 202/3906.0 [34:00<10:09:36,  9.87s/update, return=84.56, step=5.17e+7]
Training:   5%|▌         | 203/3906.0 [34:00<10:09:26,  9.87s/update, return=84.94, step=5.2e+7] 
Training:   5%|▌         | 204/3906.0 [34:10<10:09:17,  9.87s/update, return=85.44, step=5.22e+7]
Training:   5%|▌         | 205/3906.0 [34:20<10:09:04,  9.87s/update, return=85.44, step=5.22e+7]
Training:   5%|▌         | 205/3906.0 [34:20<10:09:04,  9.87s/update, return=83.95, step=5.25e+7]
Training:   5%|▌         | 206/3906.0 [34:30<10:08:55,  9.87s/update, return=83.70, step=5.27e+7]
Training:   5%|▌         | 206/3906.0 [34:40<10:08:55,  9.87s/update, return=83.70, step=5.27e+7]
Training:   5%|▌         | 207/3906.0 [34:40<10:08:45,  9.87s/update, return=83.84, step=5.3e+7] 
Training:   5%|▌         | 208/3906.0 [34:50<10:08:35,  9.87s/update, return=81.82, step=5.32e+7]
Training:   5%|▌         | 209/3906.0 [35:00<10:08:22,  9.87s/update, return=81.82, step=5.32e+7]
Training:   5%|▌         | 209/3906.0 [35:00<10:08:22,  9.87s/update, return=83.29, step=5.35e+7]
Training:   5%|▌         | 210/3906.0 [35:09<10:08:12,  9.87s/update, return=83.61, step=5.38e+7]
Training:   5%|▌         | 211/3906.0 [35:19<10:08:02,  9.87s/update, return=81.49, step=5.4e+7] 
Training:   5%|▌         | 211/3906.0 [35:20<10:08:02,  9.87s/update, return=81.49, step=5.4e+7]
Training:   5%|▌         | 212/3906.0 [35:29<10:07:52,  9.87s/update, return=83.62, step=5.43e+7]
Training:   5%|▌         | 213/3906.0 [35:39<10:07:44,  9.87s/update, return=83.62, step=5.43e+7]
Training:   5%|▌         | 213/3906.0 [35:39<10:07:44,  9.87s/update, return=83.86, step=5.45e+7]
Training:   5%|▌         | 214/3906.0 [35:49<10:07:34,  9.87s/update, return=84.13, step=5.48e+7]
Training:   5%|▌         | 214/3906.0 [35:50<10:07:34,  9.87s/update, return=84.13, step=5.48e+7]
Training:   6%|▌         | 215/3906.0 [35:59<10:07:24,  9.87s/update, return=84.56, step=5.5e+7] 
Training:   6%|▌         | 216/3906.0 [36:09<10:07:14,  9.87s/update, return=83.03, step=5.53e+7]
Training:   6%|▌         | 217/3906.0 [36:19<10:07:06,  9.87s/update, return=83.03, step=5.53e+7]
Training:   6%|▌         | 217/3906.0 [36:19<10:07:06,  9.87s/update, return=85.78, step=5.56e+7]
Training:   6%|▌         | 218/3906.0 [36:28<10:06:56,  9.87s/update, return=86.45, step=5.58e+7]
Training:   6%|▌         | 218/3906.0 [36:30<10:06:56,  9.87s/update, return=86.45, step=5.58e+7]
Training:   6%|▌         | 219/3906.0 [36:38<10:06:46,  9.87s/update, return=84.33, step=5.61e+7]
Training:   6%|▌         | 220/3906.0 [36:48<10:06:36,  9.87s/update, return=82.97, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [36:58<10:06:27,  9.87s/update, return=82.97, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [36:58<10:06:27,  9.87s/update, return=84.90, step=5.66e+7]
Training:   6%|▌         | 222/3906.0 [37:08<10:06:17,  9.87s/update, return=82.54, step=5.68e+7]
Training:   6%|▌         | 222/3906.0 [37:10<10:06:17,  9.87s/update, return=82.54, step=5.68e+7]
Training:   6%|▌         | 223/3906.0 [37:18<10:06:07,  9.87s/update, return=81.40, step=5.71e+7]
Training:   6%|▌         | 224/3906.0 [37:28<10:05:58,  9.87s/update, return=82.11, step=5.73e+7]
Training:   6%|▌         | 225/3906.0 [37:38<10:05:49,  9.87s/update, return=82.11, step=5.73e+7]
Training:   6%|▌         | 225/3906.0 [37:38<10:05:49,  9.87s/update, return=84.60, step=5.76e+7]
Training:   6%|▌         | 226/3906.0 [37:47<10:05:39,  9.87s/update, return=86.71, step=5.79e+7]
Training:   6%|▌         | 226/3906.0 [37:50<10:05:39,  9.87s/update, return=86.71, step=5.79e+7]
Training:   6%|▌         | 227/3906.0 [37:57<10:05:29,  9.87s/update, return=83.91, step=5.81e+7]
Training:   6%|▌         | 228/3906.0 [38:07<10:05:19,  9.87s/update, return=79.11, step=5.84e+7]
Training:   6%|▌         | 229/3906.0 [38:17<10:05:08,  9.87s/update, return=79.11, step=5.84e+7]
Training:   6%|▌         | 229/3906.0 [38:17<10:05:08,  9.87s/update, return=80.08, step=5.86e+7]
Training:   6%|▌         | 230/3906.0 [38:27<10:04:58,  9.87s/update, return=82.56, step=5.89e+7]
Training:   6%|▌         | 230/3906.0 [38:30<10:04:58,  9.87s/update, return=82.56, step=5.89e+7]
Training:   6%|▌         | 231/3906.0 [38:37<10:04:48,  9.87s/update, return=84.18, step=5.91e+7]
Training:   6%|▌         | 232/3906.0 [38:47<10:04:38,  9.87s/update, return=82.47, step=5.94e+7]
Training:   6%|▌         | 233/3906.0 [38:57<10:04:28,  9.87s/update, return=82.47, step=5.94e+7]
Training:   6%|▌         | 233/3906.0 [38:57<10:04:28,  9.87s/update, return=82.23, step=5.96e+7]
Training:   6%|▌         | 234/3906.0 [39:06<10:04:18,  9.87s/update, return=81.85, step=5.99e+7]
Training:   6%|▌         | 234/3906.0 [39:10<10:04:18,  9.87s/update, return=81.85, step=5.99e+7]
Training:   6%|▌         | 235/3906.0 [39:16<10:04:08,  9.87s/update, return=81.25, step=6.02e+7]
Training:   6%|▌         | 236/3906.0 [39:26<10:03:59,  9.87s/update, return=82.59, step=6.04e+7]
Training:   6%|▌         | 237/3906.0 [39:36<10:03:50,  9.87s/update, return=82.59, step=6.04e+7]
Training:   6%|▌         | 237/3906.0 [39:36<10:03:50,  9.87s/update, return=79.21, step=6.07e+7]
Training:   6%|▌         | 238/3906.0 [39:46<10:03:40,  9.87s/update, return=79.14, step=6.09e+7]
Training:   6%|▌         | 238/3906.0 [39:50<10:03:40,  9.87s/update, return=79.14, step=6.09e+7]
Training:   6%|▌         | 239/3906.0 [39:56<10:03:30,  9.87s/update, return=81.23, step=6.12e+7]
Training:   6%|▌         | 240/3906.0 [40:06<10:03:20,  9.87s/update, return=80.56, step=6.14e+7]
Training:   6%|▌         | 241/3906.0 [40:16<10:03:12,  9.88s/update, return=80.56, step=6.14e+7]
Training:   6%|▌         | 241/3906.0 [40:16<10:03:12,  9.88s/update, return=82.69, step=6.17e+7]
Training:   6%|▌         | 242/3906.0 [40:25<10:03:02,  9.88s/update, return=80.84, step=6.2e+7] 
Training:   6%|▌         | 242/3906.0 [40:30<10:03:02,  9.88s/update, return=80.84, step=6.2e+7]
Training:   6%|▌         | 243/3906.0 [40:35<10:02:52,  9.88s/update, return=82.17, step=6.22e+7]
Training:   6%|▌         | 244/3906.0 [40:45<10:02:42,  9.88s/update, return=83.10, step=6.25e+7]
Training:   6%|▋         | 245/3906.0 [40:55<10:02:35,  9.88s/update, return=83.10, step=6.25e+7]
Training:   6%|▋         | 245/3906.0 [40:55<10:02:35,  9.88s/update, return=82.20, step=6.27e+7]
Training:   6%|▋         | 246/3906.0 [41:05<10:02:25,  9.88s/update, return=81.57, step=6.3e+7] 
Training:   6%|▋         | 246/3906.0 [41:10<10:02:25,  9.88s/update, return=81.57, step=6.3e+7]
Training:   6%|▋         | 247/3906.0 [41:15<10:02:15,  9.88s/update, return=81.64, step=6.32e+7]
Training:   6%|▋         | 248/3906.0 [41:25<10:02:05,  9.88s/update, return=81.74, step=6.35e+7]
Training:   6%|▋         | 249/3906.0 [41:35<10:01:54,  9.88s/update, return=81.74, step=6.35e+7]
Training:   6%|▋         | 249/3906.0 [41:35<10:01:54,  9.88s/update, return=82.82, step=6.37e+7]
Training:   6%|▋         | 250/3906.0 [41:44<10:01:44,  9.88s/update, return=84.00, step=6.4e+7] 
Training:   6%|▋         | 250/3906.0 [41:50<10:01:44,  9.88s/update, return=84.00, step=6.4e+7]
Training:   6%|▋         | 251/3906.0 [41:54<10:01:34,  9.88s/update, return=83.31, step=6.43e+7]
Training:   6%|▋         | 252/3906.0 [42:04<10:01:24,  9.88s/update, return=85.28, step=6.45e+7]
Training:   6%|▋         | 253/3906.0 [42:14<10:01:13,  9.87s/update, return=85.28, step=6.45e+7]
Training:   6%|▋         | 253/3906.0 [42:14<10:01:13,  9.87s/update, return=84.54, step=6.48e+7]
Training:   7%|▋         | 254/3906.0 [42:24<10:01:03,  9.87s/update, return=85.26, step=6.5e+7] 
Training:   7%|▋         | 254/3906.0 [42:30<10:01:03,  9.87s/update, return=85.26, step=6.5e+7]
Training:   7%|▋         | 255/3906.0 [42:34<10:00:53,  9.87s/update, return=84.22, step=6.53e+7]
