==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Individual
  Seed: 45
==============================================
Job ID: 18743376
Node: gcn113
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Individual
Seed: 45

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Individual
  Seed: 45
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run j8esijf0
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152743-j8esijf0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed45
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/j8esijf0

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:35:42, 52.17s/update]
Training:   0%|          | 1/3906.0 [00:52<56:35:42, 52.17s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [00:54<56:34:50, 52.17s/update, return=-63.40, step=512000]
Training:   0%|          | 3/3906.0 [00:57<56:33:58, 52.17s/update, return=-68.49, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:33:06, 52.17s/update, return=-71.85, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:32:14, 52.17s/update, return=-58.60, step=1280000]
Training:   0%|          | 6/3906.0 [01:06<56:31:22, 52.17s/update, return=-58.08, step=1536000]
Training:   0%|          | 7/3906.0 [01:08<56:30:29, 52.17s/update, return=-50.82, step=1792000]
Training:   0%|          | 8/3906.0 [01:11<56:29:37, 52.17s/update, return=-55.29, step=2048000]
Training:   0%|          | 9/3906.0 [01:14<56:28:45, 52.17s/update, return=-55.87, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:27:53, 52.17s/update, return=-56.19, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:27:01, 52.17s/update, return=-55.73, step=2816000]
Training:   0%|          | 12/3906.0 [01:22<6:13:02,  5.75s/update, return=-55.73, step=2816000] 
Training:   0%|          | 12/3906.0 [01:22<6:13:02,  5.75s/update, return=-54.15, step=3072000]
Training:   0%|          | 13/3906.0 [01:25<6:12:56,  5.75s/update, return=-55.54, step=3328000]
Training:   0%|          | 14/3906.0 [01:28<6:12:50,  5.75s/update, return=-55.51, step=3584000]
Training:   0%|          | 15/3906.0 [01:31<6:12:45,  5.75s/update, return=-57.59, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:12:39,  5.75s/update, return=-57.34, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:36<6:12:33,  5.75s/update, return=-55.17, step=4352000]
Training:   0%|          | 18/3906.0 [01:39<6:12:27,  5.75s/update, return=-58.34, step=4608000]
Training:   0%|          | 18/3906.0 [01:40<6:12:27,  5.75s/update, return=-58.34, step=4608000]
Training:   0%|          | 19/3906.0 [01:42<6:12:22,  5.75s/update, return=-53.76, step=4864000]
Training:   1%|          | 20/3906.0 [01:45<6:12:16,  5.75s/update, return=-59.69, step=5120000]
Training:   1%|          | 21/3906.0 [01:48<6:12:10,  5.75s/update, return=-55.12, step=5376000]
Training:   1%|          | 22/3906.0 [01:50<6:12:04,  5.75s/update, return=-54.99, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:25,  4.05s/update, return=-54.99, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:25,  4.05s/update, return=-53.99, step=5888000]
Training:   1%|          | 24/3906.0 [01:56<4:22:21,  4.05s/update, return=-53.39, step=6144000]
Training:   1%|          | 25/3906.0 [01:59<4:22:17,  4.05s/update, return=-60.91, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:02<4:22:13,  4.05s/update, return=-61.15, step=6656000]
Training:   1%|          | 27/3906.0 [02:04<4:22:09,  4.05s/update, return=-58.38, step=6912000]
Training:   1%|          | 28/3906.0 [02:07<4:22:05,  4.05s/update, return=-57.58, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:22:05,  4.05s/update, return=-57.58, step=7168000]
Training:   1%|          | 29/3906.0 [02:10<4:22:01,  4.05s/update, return=-57.79, step=7424000]
Training:   1%|          | 30/3906.0 [02:13<4:21:56,  4.05s/update, return=-58.34, step=7680000]
Training:   1%|          | 31/3906.0 [02:15<4:21:52,  4.05s/update, return=-53.22, step=7936000]
Training:   1%|          | 32/3906.0 [02:18<4:21:48,  4.05s/update, return=-56.39, step=8192000]
Training:   1%|          | 33/3906.0 [02:21<4:21:44,  4.05s/update, return=-57.15, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:02,  3.49s/update, return=-57.15, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:02,  3.49s/update, return=-54.44, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:27<3:44:58,  3.49s/update, return=-57.65, step=8960000]
Training:   1%|          | 36/3906.0 [02:29<3:44:55,  3.49s/update, return=-53.77, step=9216000]
Training:   1%|          | 37/3906.0 [02:32<3:44:51,  3.49s/update, return=-61.58, step=9472000]
Training:   1%|          | 38/3906.0 [02:35<3:44:48,  3.49s/update, return=-56.14, step=9728000]
Training:   1%|          | 39/3906.0 [02:38<3:44:44,  3.49s/update, return=-52.12, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:44:44,  3.49s/update, return=-52.12, step=9984000]
Training:   1%|          | 40/3906.0 [02:41<3:44:41,  3.49s/update, return=-57.67, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:43<3:44:37,  3.49s/update, return=-56.87, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:46<3:44:34,  3.49s/update, return=-58.91, step=1.08e+7]
Training:  19%|█▊        | 724/3906.0 [34:31<2:28:09,  2.79s/update, return=-191.77, step=1.85e+8]
Training:  19%|█▊        | 725/3906.0 [34:34<2:28:06,  2.79s/update, return=-192.72, step=1.86e+8]
Training:  19%|█▊        | 726/3906.0 [34:37<2:28:03,  2.79s/update, return=-193.79, step=1.86e+8]
Training:  19%|█▊        | 727/3906.0 [34:40<2:28:03,  2.79s/update, return=-193.79, step=1.86e+8]
Training:  19%|█▊        | 727/3906.0 [34:40<2:28:03,  2.79s/update, return=-193.84, step=1.86e+8]
Training:  19%|█▊        | 728/3906.0 [34:43<2:28:01,  2.79s/update, return=-192.20, step=1.86e+8]
Training:  19%|█▊        | 729/3906.0 [34:45<2:27:58,  2.79s/update, return=-190.27, step=1.87e+8]
Training:  19%|█▊        | 730/3906.0 [34:48<2:27:55,  2.79s/update, return=-190.29, step=1.87e+8]
Training:  19%|█▊        | 731/3906.0 [34:51<2:27:52,  2.79s/update, return=-191.18, step=1.87e+8]
Training:  19%|█▊        | 732/3906.0 [34:54<2:27:49,  2.79s/update, return=-191.48, step=1.87e+8]
Training:  19%|█▉        | 733/3906.0 [34:57<2:27:47,  2.79s/update, return=-191.85, step=1.88e+8]
Training:  19%|█▉        | 734/3906.0 [34:59<2:27:44,  2.79s/update, return=-191.34, step=1.88e+8]
Training:  19%|█▉        | 734/3906.0 [35:00<2:27:44,  2.79s/update, return=-191.34, step=1.88e+8]
Training:  19%|█▉        | 735/3906.0 [35:02<2:27:41,  2.79s/update, return=-191.53, step=1.88e+8]
Training:  19%|█▉        | 736/3906.0 [35:05<2:27:38,  2.79s/update, return=-190.96, step=1.88e+8]
Training:  19%|█▉        | 737/3906.0 [35:08<2:27:35,  2.79s/update, return=-190.94, step=1.89e+8]
Training:  19%|█▉        | 738/3906.0 [35:11<2:27:31,  2.79s/update, return=-190.94, step=1.89e+8]
Training:  19%|█▉        | 738/3906.0 [35:11<2:27:31,  2.79s/update, return=-192.48, step=1.89e+8]
Training:  19%|█▉        | 739/3906.0 [35:13<2:27:28,  2.79s/update, return=-192.74, step=1.89e+8]
Training:  19%|█▉        | 740/3906.0 [35:16<2:27:26,  2.79s/update, return=-188.99, step=1.89e+8]
Training:  19%|█▉        | 741/3906.0 [35:19<2:27:23,  2.79s/update, return=-190.89, step=1.9e+8] 
Training:  19%|█▉        | 742/3906.0 [35:22<2:27:20,  2.79s/update, return=-191.87, step=1.9e+8]
Training:  19%|█▉        | 743/3906.0 [35:25<2:27:17,  2.79s/update, return=-191.57, step=1.9e+8]
Training:  19%|█▉        | 744/3906.0 [35:27<2:27:14,  2.79s/update, return=-191.61, step=1.9e+8]
Training:  19%|█▉        | 744/3906.0 [35:30<2:27:14,  2.79s/update, return=-191.61, step=1.9e+8]
Training:  19%|█▉        | 745/3906.0 [35:30<2:27:12,  2.79s/update, return=-193.69, step=1.91e+8]
Training:  19%|█▉        | 746/3906.0 [35:33<2:27:09,  2.79s/update, return=-188.74, step=1.91e+8]
Training:  19%|█▉        | 747/3906.0 [35:36<2:27:06,  2.79s/update, return=-189.53, step=1.91e+8]
Training:  19%|█▉        | 748/3906.0 [35:39<2:27:03,  2.79s/update, return=-190.73, step=1.91e+8]
Training:  19%|█▉        | 749/3906.0 [35:41<2:27:01,  2.79s/update, return=-190.73, step=1.91e+8]
Training:  19%|█▉        | 749/3906.0 [35:41<2:27:01,  2.79s/update, return=-189.39, step=1.92e+8]
Training:  19%|█▉        | 750/3906.0 [35:44<2:26:58,  2.79s/update, return=-190.34, step=1.92e+8]
Training:  19%|█▉        | 751/3906.0 [35:47<2:26:55,  2.79s/update, return=-191.55, step=1.92e+8]
Training:  19%|█▉        | 752/3906.0 [35:50<2:26:52,  2.79s/update, return=-190.31, step=1.93e+8]
Training:  19%|█▉        | 753/3906.0 [35:52<2:26:49,  2.79s/update, return=-189.28, step=1.93e+8]
Training:  19%|█▉        | 754/3906.0 [35:55<2:26:47,  2.79s/update, return=-191.25, step=1.93e+8]
Training:  19%|█▉        | 755/3906.0 [35:58<2:26:44,  2.79s/update, return=-190.53, step=1.93e+8]
Training:  19%|█▉        | 755/3906.0 [36:00<2:26:44,  2.79s/update, return=-190.53, step=1.93e+8]
Training:  19%|█▉        | 756/3906.0 [36:01<2:26:41,  2.79s/update, return=-191.01, step=1.94e+8]
Training:  19%|█▉        | 757/3906.0 [36:04<2:26:38,  2.79s/update, return=-191.12, step=1.94e+8]
Training:  19%|█▉        | 758/3906.0 [36:06<2:26:35,  2.79s/update, return=-190.95, step=1.94e+8]
Training:  19%|█▉        | 759/3906.0 [36:09<2:26:33,  2.79s/update, return=-192.14, step=1.94e+8]
Training:  19%|█▉        | 760/3906.0 [36:12<2:26:29,  2.79s/update, return=-192.14, step=1.94e+8]
Training:  19%|█▉        | 760/3906.0 [36:12<2:26:29,  2.79s/update, return=-188.82, step=1.95e+8]
Training:  19%|█▉        | 761/3906.0 [36:15<2:26:26,  2.79s/update, return=-193.51, step=1.95e+8]
Training:  20%|█▉        | 762/3906.0 [36:18<2:26:23,  2.79s/update, return=-191.97, step=1.95e+8]
Training:  20%|█▉        | 763/3906.0 [36:20<2:26:20,  2.79s/update, return=-190.24, step=1.95e+8]
Training:  20%|█▉        | 764/3906.0 [36:23<2:26:18,  2.79s/update, return=-189.64, step=1.96e+8]
Training:  20%|█▉        | 765/3906.0 [36:26<2:26:15,  2.79s/update, return=-192.43, step=1.96e+8]
Training:  20%|█▉        | 766/3906.0 [36:29<2:26:12,  2.79s/update, return=-189.70, step=1.96e+8]
Training:  20%|█▉        | 766/3906.0 [36:30<2:26:12,  2.79s/update, return=-189.70, step=1.96e+8]
Training:  20%|█▉        | 767/3906.0 [36:32<2:26:09,  2.79s/update, return=-191.83, step=1.96e+8]
Training:  20%|█▉        | 768/3906.0 [36:34<2:26:06,  2.79s/update, return=-192.61, step=1.97e+8]
Training:  20%|█▉        | 769/3906.0 [36:37<2:26:04,  2.79s/update, return=-192.57, step=1.97e+8]
Training:  20%|█▉        | 770/3906.0 [36:40<2:26:01,  2.79s/update, return=-190.69, step=1.97e+8]
Training:  20%|█▉        | 771/3906.0 [36:43<2:25:57,  2.79s/update, return=-190.69, step=1.97e+8]
Training:  20%|█▉        | 771/3906.0 [36:43<2:25:57,  2.79s/update, return=-190.73, step=1.97e+8]
Training:  20%|█▉        | 772/3906.0 [36:46<2:25:55,  2.79s/update, return=-190.45, step=1.98e+8]
Training:  20%|█▉        | 773/3906.0 [36:48<2:25:52,  2.79s/update, return=-191.39, step=1.98e+8]
Training:  20%|█▉        | 774/3906.0 [36:51<2:25:49,  2.79s/update, return=-190.16, step=1.98e+8]
Training:  20%|█▉        | 775/3906.0 [36:54<2:25:46,  2.79s/update, return=-191.95, step=1.98e+8]
Training:  20%|█▉        | 776/3906.0 [36:57<2:25:43,  2.79s/update, return=-191.56, step=1.99e+8]
Training:  20%|█▉        | 777/3906.0 [37:00<2:25:41,  2.79s/update, return=-192.33, step=1.99e+8]
Training:  20%|█▉        | 777/3906.0 [37:00<2:25:41,  2.79s/update, return=-192.33, step=1.99e+8]
Training:  20%|█▉        | 778/3906.0 [37:02<2:25:38,  2.79s/update, return=-191.52, step=1.99e+8]
Training:  20%|█▉        | 779/3906.0 [37:05<2:25:35,  2.79s/update, return=-192.60, step=1.99e+8]
Training:  20%|█▉        | 780/3906.0 [37:08<2:25:32,  2.79s/update, return=-192.17, step=2e+8]   
Training:  20%|█▉        | 781/3906.0 [37:11<2:25:29,  2.79s/update, return=-189.73, step=2e+8]
Training:  20%|██        | 782/3906.0 [37:13<2:25:27,  2.79s/update, return=-189.73, step=2e+8]
Training:  20%|██        | 782/3906.0 [37:13<2:25:27,  2.79s/update, return=-192.54, step=2e+8]
Training:  20%|██        | 783/3906.0 [37:16<2:25:24,  2.79s/update, return=-189.75, step=2e+8]
Training:  20%|██        | 784/3906.0 [37:19<2:25:21,  2.79s/update, return=-191.49, step=2.01e+8]
Training:  20%|██        | 785/3906.0 [37:22<2:25:18,  2.79s/update, return=-190.98, step=2.01e+8]
Training:  20%|██        | 786/3906.0 [37:25<2:25:16,  2.79s/update, return=-190.96, step=2.01e+8]
Training:  20%|██        | 787/3906.0 [37:27<2:25:13,  2.79s/update, return=-191.22, step=2.01e+8]
Training:  20%|██        | 787/3906.0 [37:30<2:25:13,  2.79s/update, return=-191.22, step=2.01e+8]
Training:  20%|██        | 788/3906.0 [37:30<2:25:10,  2.79s/update, return=-189.48, step=2.02e+8]
Training:  20%|██        | 789/3906.0 [37:33<2:25:07,  2.79s/update, return=-191.83, step=2.02e+8]
Training:  20%|██        | 790/3906.0 [37:36<2:25:04,  2.79s/update, return=-189.67, step=2.02e+8]
Training:  20%|██        | 791/3906.0 [37:39<2:25:02,  2.79s/update, return=-191.27, step=2.02e+8]
Training:  20%|██        | 792/3906.0 [37:41<2:24:59,  2.79s/update, return=-190.32, step=2.03e+8]
Training:  20%|██        | 793/3906.0 [37:44<2:24:56,  2.79s/update, return=-190.32, step=2.03e+8]
Training:  20%|██        | 793/3906.0 [37:44<2:24:56,  2.79s/update, return=-190.51, step=2.03e+8]
Training:  20%|██        | 794/3906.0 [37:47<2:24:53,  2.79s/update, return=-194.54, step=2.03e+8]
Training:  20%|██        | 795/3906.0 [37:50<2:24:50,  2.79s/update, return=-191.35, step=2.04e+8]
Training:  20%|██        | 796/3906.0 [37:53<2:24:47,  2.79s/update, return=-192.72, step=2.04e+8]
Training:  20%|██        | 797/3906.0 [37:55<2:24:44,  2.79s/update, return=-192.56, step=2.04e+8]
Training:  20%|██        | 798/3906.0 [37:58<2:24:42,  2.79s/update, return=-190.04, step=2.04e+8]
Training:  20%|██        | 798/3906.0 [38:00<2:24:42,  2.79s/update, return=-190.04, step=2.04e+8]
Training:  20%|██        | 799/3906.0 [38:01<2:24:39,  2.79s/update, return=-190.62, step=2.05e+8]
Training:  20%|██        | 800/3906.0 [38:04<2:24:36,  2.79s/update, return=-191.13, step=2.05e+8]
Training:  21%|██        | 801/3906.0 [38:07<2:24:33,  2.79s/update, return=-188.87, step=2.05e+8]
Training:  21%|██        | 802/3906.0 [38:09<2:24:30,  2.79s/update, return=-192.60, step=2.05e+8]
Training:  21%|██        | 803/3906.0 [38:12<2:24:28,  2.79s/update, return=-189.44, step=2.06e+8]
Training:  21%|██        | 804/3906.0 [38:15<2:24:25,  2.79s/update, return=-189.44, step=2.06e+8]
Training:  21%|██        | 804/3906.0 [38:15<2:24:25,  2.79s/update, return=-188.52, step=2.06e+8]
Training:  21%|██        | 805/3906.0 [38:18<2:24:22,  2.79s/update, return=-189.52, step=2.06e+8]
Training:  21%|██        | 806/3906.0 [38:21<2:24:19,  2.79s/update, return=-191.66, step=2.06e+8]
Training:  21%|██        | 807/3906.0 [38:23<2:24:16,  2.79s/update, return=-190.67, step=2.07e+8]
Training:  21%|██        | 808/3906.0 [38:26<2:24:14,  2.79s/update, return=-189.40, step=2.07e+8]
Training:  21%|██        | 809/3906.0 [38:29<2:24:11,  2.79s/update, return=-191.15, step=2.07e+8]
Training:  21%|██        | 809/3906.0 [38:30<2:24:11,  2.79s/update, return=-191.15, step=2.07e+8]
Training:  21%|██        | 810/3906.0 [38:32<2:24:08,  2.79s/update, return=-191.06, step=2.07e+8]
Training:  21%|██        | 811/3906.0 [38:34<2:24:05,  2.79s/update, return=-191.03, step=2.08e+8]
Training:  21%|██        | 812/3906.0 [38:37<2:24:02,  2.79s/update, return=-190.13, step=2.08e+8]
Training:  21%|██        | 813/3906.0 [38:40<2:24:00,  2.79s/update, return=-190.41, step=2.08e+8]
Training:  21%|██        | 814/3906.0 [38:43<2:23:57,  2.79s/update, return=-190.89, step=2.08e+8]
Training:  21%|██        | 815/3906.0 [38:46<2:23:54,  2.79s/update, return=-190.89, step=2.08e+8]
Training:  21%|██        | 815/3906.0 [38:46<2:23:54,  2.79s/update, return=-190.32, step=2.09e+8]
Training:  21%|██        | 816/3906.0 [38:48<2:23:51,  2.79s/update, return=-189.05, step=2.09e+8]
Training:  21%|██        | 817/3906.0 [38:51<2:23:49,  2.79s/update, return=-188.86, step=2.09e+8]
Training:  21%|██        | 818/3906.0 [38:54<2:23:46,  2.79s/update, return=-189.62, step=2.09e+8]
Training:  21%|██        | 819/3906.0 [38:57<2:23:43,  2.79s/update, return=-190.90, step=2.1e+8] 
Training:  21%|██        | 819/3906.0 [39:00<2:23:43,  2.79s/update, return=-190.90, step=2.1e+8]
Training:  21%|██        | 820/3906.0 [39:00<2:23:40,  2.79s/update, return=-191.97, step=2.1e+8]
Training:  21%|██        | 821/3906.0 [39:02<2:23:37,  2.79s/update, return=-190.79, step=2.1e+8]
Training:  21%|██        | 822/3906.0 [39:05<2:23:35,  2.79s/update, return=-191.48, step=2.1e+8]
Training:  21%|██        | 823/3906.0 [39:08<2:23:32,  2.79s/update, return=-192.70, step=2.11e+8]
Training:  21%|██        | 824/3906.0 [39:11<2:23:29,  2.79s/update, return=-191.94, step=2.11e+8]
Training:  21%|██        | 825/3906.0 [39:14<2:23:26,  2.79s/update, return=-190.88, step=2.11e+8]
Training:  21%|██        | 826/3906.0 [39:16<2:23:24,  2.79s/update, return=-190.88, step=2.11e+8]
Training:  21%|██        | 826/3906.0 [39:16<2:23:24,  2.79s/update, return=-192.38, step=2.11e+8]
Training:  21%|██        | 827/3906.0 [39:19<2:23:21,  2.79s/update, return=-190.00, step=2.12e+8]
Training:  21%|██        | 828/3906.0 [39:22<2:23:18,  2.79s/update, return=-190.99, step=2.12e+8]
Training:  21%|██        | 829/3906.0 [39:25<2:23:15,  2.79s/update, return=-190.50, step=2.12e+8]
Training:  21%|██        | 830/3906.0 [39:28<2:23:12,  2.79s/update, return=-190.24, step=2.12e+8]
Training:  21%|██        | 830/3906.0 [39:30<2:23:12,  2.79s/update, return=-190.24, step=2.12e+8]
Training:  21%|██▏       | 831/3906.0 [39:30<2:23:10,  2.79s/update, return=-192.24, step=2.13e+8]
Training:  21%|██▏       | 832/3906.0 [39:33<2:23:07,  2.79s/update, return=-191.62, step=2.13e+8]
Training:  21%|██▏       | 833/3906.0 [39:36<2:23:04,  2.79s/update, return=-190.38, step=2.13e+8]
Training:  21%|██▏       | 834/3906.0 [39:39<2:23:01,  2.79s/update, return=-191.54, step=2.14e+8]
Training:  21%|██▏       | 835/3906.0 [39:42<2:22:58,  2.79s/update, return=-189.37, step=2.14e+8]
Training:  21%|██▏       | 836/3906.0 [39:44<2:22:56,  2.79s/update, return=-192.69, step=2.14e+8]
Training:  21%|██▏       | 837/3906.0 [39:47<2:22:52,  2.79s/update, return=-192.69, step=2.14e+8]
Training:  21%|██▏       | 837/3906.0 [39:47<2:22:52,  2.79s/update, return=-191.75, step=2.14e+8]
Training:  21%|██▏       | 838/3906.0 [39:50<2:22:49,  2.79s/update, return=-191.43, step=2.15e+8]
Training:  21%|██▏       | 839/3906.0 [39:53<2:22:47,  2.79s/update, return=-192.82, step=2.15e+8]
Training:  22%|██▏       | 840/3906.0 [39:55<2:22:44,  2.79s/update, return=-193.17, step=2.15e+8]
Training:  22%|██▏       | 841/3906.0 [39:58<2:22:41,  2.79s/update, return=-193.20, step=2.15e+8]
Training:  22%|██▏       | 841/3906.0 [40:00<2:22:41,  2.79s/update, return=-193.20, step=2.15e+8]
Training:  22%|██▏       | 842/3906.0 [40:01<2:22:38,  2.79s/update, return=-191.09, step=2.16e+8]
Training:  22%|██▏       | 843/3906.0 [40:04<2:22:35,  2.79s/update, return=-191.50, step=2.16e+8]
Training:  22%|██▏       | 844/3906.0 [40:07<2:22:33,  2.79s/update, return=-192.86, step=2.16e+8]
Training:  22%|██▏       | 845/3906.0 [40:09<2:22:30,  2.79s/update, return=-190.58, step=2.16e+8]
Training:  22%|██▏       | 846/3906.0 [40:12<2:22:27,  2.79s/update, return=-191.76, step=2.17e+8]
Training:  22%|██▏       | 847/3906.0 [40:15<2:22:24,  2.79s/update, return=-193.18, step=2.17e+8]
Training:  22%|██▏       | 848/3906.0 [40:18<2:22:21,  2.79s/update, return=-193.18, step=2.17e+8]
Training:  22%|██▏       | 848/3906.0 [40:18<2:22:21,  2.79s/update, return=-192.62, step=2.17e+8]
Training:  22%|██▏       | 849/3906.0 [40:21<2:22:18,  2.79s/update, return=-189.17, step=2.17e+8]
Training:  22%|██▏       | 850/3906.0 [40:23<2:22:15,  2.79s/update, return=-191.16, step=2.18e+8]
Training:  22%|██▏       | 851/3906.0 [40:26<2:22:13,  2.79s/update, return=-191.77, step=2.18e+8]
Training:  22%|██▏       | 852/3906.0 [40:29<2:22:10,  2.79s/update, return=-191.76, step=2.18e+8]
Training:  22%|██▏       | 852/3906.0 [40:30<2:22:10,  2.79s/update, return=-191.76, step=2.18e+8]
Training:  22%|██▏       | 853/3906.0 [40:32<2:22:07,  2.79s/update, return=-189.36, step=2.18e+8]
Training:  22%|██▏       | 854/3906.0 [40:35<2:22:04,  2.79s/update, return=-191.09, step=2.19e+8]
Training:  22%|██▏       | 855/3906.0 [40:37<2:22:02,  2.79s/update, return=-188.69, step=2.19e+8]
Training:  22%|██▏       | 856/3906.0 [40:40<2:21:59,  2.79s/update, return=-191.28, step=2.19e+8]
Training:  22%|██▏       | 857/3906.0 [40:43<2:21:56,  2.79s/update, return=-192.70, step=2.19e+8]
Training:  22%|██▏       | 858/3906.0 [40:46<2:21:53,  2.79s/update, return=-190.83, step=2.2e+8] 
Training:  22%|██▏       | 859/3906.0 [40:49<2:21:51,  2.79s/update, return=-190.83, step=2.2e+8]
Training:  22%|██▏       | 859/3906.0 [40:49<2:21:51,  2.79s/update, return=-191.69, step=2.2e+8]
Training:  22%|██▏       | 860/3906.0 [40:51<2:21:48,  2.79s/update, return=-191.36, step=2.2e+8]
Training:  22%|██▏       | 861/3906.0 [40:54<2:21:45,  2.79s/update, return=-192.47, step=2.2e+8]
Training:  22%|██▏       | 862/3906.0 [40:57<2:21:42,  2.79s/update, return=-191.09, step=2.21e+8]
Training:  22%|██▏       | 862/3906.0 [41:00<2:21:42,  2.79s/update, return=-191.09, step=2.21e+8]
Training:  22%|██▏       | 863/3906.0 [41:00<2:21:40,  2.79s/update, return=-191.98, step=2.21e+8]
Training:  22%|██▏       | 864/3906.0 [41:03<2:21:37,  2.79s/update, return=-191.10, step=2.21e+8]
Training:  22%|██▏       | 865/3906.0 [41:05<2:21:34,  2.79s/update, return=-192.63, step=2.21e+8]
Training:  22%|██▏       | 866/3906.0 [41:08<2:21:31,  2.79s/update, return=-193.26, step=2.22e+8]
Training:  22%|██▏       | 867/3906.0 [41:11<2:21:28,  2.79s/update, return=-193.29, step=2.22e+8]
Training:  22%|██▏       | 868/3906.0 [41:14<2:21:26,  2.79s/update, return=-190.97, step=2.22e+8]
Training:  22%|██▏       | 869/3906.0 [41:16<2:21:23,  2.79s/update, return=-191.66, step=2.22e+8]
Training:  22%|██▏       | 870/3906.0 [41:19<2:21:20,  2.79s/update, return=-191.66, step=2.22e+8]
Training:  22%|██▏       | 870/3906.0 [41:19<2:21:20,  2.79s/update, return=-193.99, step=2.23e+8]
Training:  22%|██▏       | 871/3906.0 [41:22<2:21:17,  2.79s/update, return=-190.86, step=2.23e+8]
Training:  22%|██▏       | 872/3906.0 [41:25<2:21:15,  2.79s/update, return=-191.31, step=2.23e+8]
Training:  22%|██▏       | 873/3906.0 [41:28<2:21:12,  2.79s/update, return=-192.00, step=2.23e+8]
Training:  22%|██▏       | 873/3906.0 [41:30<2:21:12,  2.79s/update, return=-192.00, step=2.23e+8]
Training:  22%|██▏       | 874/3906.0 [41:30<2:21:09,  2.79s/update, return=-191.74, step=2.24e+8]
Training:  22%|██▏       | 875/3906.0 [41:33<2:21:06,  2.79s/update, return=-191.89, step=2.24e+8]
Training:  22%|██▏       | 876/3906.0 [41:36<2:21:03,  2.79s/update, return=-191.29, step=2.24e+8]
Training:  22%|██▏       | 877/3906.0 [41:39<2:21:01,  2.79s/update, return=-192.06, step=2.25e+8]
Training:  22%|██▏       | 878/3906.0 [41:42<2:20:58,  2.79s/update, return=-191.97, step=2.25e+8]
Training:  23%|██▎       | 879/3906.0 [41:44<2:20:55,  2.79s/update, return=-193.30, step=2.25e+8]
