==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Collective
  Seed: 45
==============================================
Job ID: 18743375
Node: gcn113
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Collective
Seed: 45

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Collective
  Seed: 45
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1ff35tiu
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152743-1ff35tiu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed45
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/1ff35tiu

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:26:07, 52.03s/update]
Training:   0%|          | 1/3906.0 [00:52<56:26:07, 52.03s/update, return=-0.02, step=256000]
Training:   0%|          | 2/3906.0 [00:54<56:25:15, 52.03s/update, return=-21.13, step=512000]
Training:   0%|          | 3/3906.0 [00:57<56:24:23, 52.03s/update, return=-15.94, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:23:31, 52.03s/update, return=-9.24, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:22:39, 52.03s/update, return=-2.53, step=1280000]
Training:   0%|          | 6/3906.0 [01:05<56:21:47, 52.03s/update, return=5.73, step=1536000] 
Training:   0%|          | 7/3906.0 [01:08<56:20:55, 52.03s/update, return=9.49, step=1792000]
Training:   0%|          | 8/3906.0 [01:11<56:20:03, 52.03s/update, return=13.00, step=2048000]
Training:   0%|          | 9/3906.0 [01:14<56:19:11, 52.03s/update, return=14.26, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:18:19, 52.03s/update, return=15.61, step=2560000]
Training:   0%|          | 11/3906.0 [01:19<56:17:27, 52.03s/update, return=16.23, step=2816000]
Training:   0%|          | 12/3906.0 [01:22<6:11:46,  5.73s/update, return=16.23, step=2816000] 
Training:   0%|          | 12/3906.0 [01:22<6:11:46,  5.73s/update, return=16.79, step=3072000]
Training:   0%|          | 13/3906.0 [01:25<6:11:41,  5.73s/update, return=18.30, step=3328000]
Training:   0%|          | 14/3906.0 [01:28<6:11:35,  5.73s/update, return=18.75, step=3584000]
Training:   0%|          | 15/3906.0 [01:30<6:11:29,  5.73s/update, return=22.20, step=3840000]
Training:   0%|          | 16/3906.0 [01:33<6:11:23,  5.73s/update, return=22.33, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:36<6:11:18,  5.73s/update, return=24.55, step=4352000]
Training:   0%|          | 18/3906.0 [01:39<6:11:12,  5.73s/update, return=26.14, step=4608000]
Training:   0%|          | 18/3906.0 [01:40<6:11:12,  5.73s/update, return=26.14, step=4608000]
Training:   0%|          | 19/3906.0 [01:42<6:11:06,  5.73s/update, return=29.45, step=4864000]
Training:   1%|          | 20/3906.0 [01:44<6:11:01,  5.73s/update, return=31.97, step=5120000]
Training:   1%|          | 21/3906.0 [01:47<6:10:55,  5.73s/update, return=35.02, step=5376000]
Training:   1%|          | 22/3906.0 [01:50<6:10:49,  5.73s/update, return=36.48, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:21:26,  4.04s/update, return=36.48, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:21:26,  4.04s/update, return=37.81, step=5888000]
Training:   1%|          | 24/3906.0 [01:56<4:21:22,  4.04s/update, return=40.09, step=6144000]
Training:   1%|          | 25/3906.0 [01:58<4:21:18,  4.04s/update, return=41.10, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:01<4:21:14,  4.04s/update, return=42.18, step=6656000]
Training:   1%|          | 27/3906.0 [02:04<4:21:10,  4.04s/update, return=42.81, step=6912000]
Training:   1%|          | 28/3906.0 [02:07<4:21:06,  4.04s/update, return=44.58, step=7168000]
Training:   1%|          | 29/3906.0 [02:09<4:21:02,  4.04s/update, return=44.76, step=7424000]
Training:   1%|          | 29/3906.0 [02:10<4:21:02,  4.04s/update, return=44.76, step=7424000]
Training:   1%|          | 30/3906.0 [02:12<4:20:58,  4.04s/update, return=45.53, step=7680000]
Training:   1%|          | 31/3906.0 [02:15<4:20:54,  4.04s/update, return=45.72, step=7936000]
Training:   1%|          | 32/3906.0 [02:18<4:20:50,  4.04s/update, return=46.01, step=8192000]
Training:   1%|          | 33/3906.0 [02:21<4:20:46,  4.04s/update, return=46.93, step=8448000]
Training:   1%|          | 34/3906.0 [02:23<3:44:09,  3.47s/update, return=46.93, step=8448000]
Training:   1%|          | 34/3906.0 [02:23<3:44:09,  3.47s/update, return=46.72, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:26<3:44:06,  3.47s/update, return=47.35, step=8960000]
Training:   1%|          | 36/3906.0 [02:29<3:44:02,  3.47s/update, return=47.16, step=9216000]
Training:   1%|          | 37/3906.0 [02:32<3:43:59,  3.47s/update, return=48.62, step=9472000]
Training:   1%|          | 38/3906.0 [02:34<3:43:55,  3.47s/update, return=48.11, step=9728000]
Training:   1%|          | 39/3906.0 [02:37<3:43:52,  3.47s/update, return=48.22, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:43:52,  3.47s/update, return=48.22, step=9984000]
Training:   1%|          | 40/3906.0 [02:40<3:43:48,  3.47s/update, return=48.36, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:43<3:43:45,  3.47s/update, return=48.56, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:46<3:43:41,  3.47s/update, return=48.91, step=1.08e+7]
Training:  19%|█▉        | 738/3906.0 [35:02<2:26:53,  2.78s/update, return=69.79, step=1.89e+8]
Training:  19%|█▉        | 738/3906.0 [35:02<2:26:53,  2.78s/update, return=69.15, step=1.89e+8]
Training:  19%|█▉        | 739/3906.0 [35:05<2:26:50,  2.78s/update, return=69.84, step=1.89e+8]
Training:  19%|█▉        | 740/3906.0 [35:07<2:26:47,  2.78s/update, return=69.39, step=1.89e+8]
Training:  19%|█▉        | 741/3906.0 [35:10<2:26:45,  2.78s/update, return=69.01, step=1.9e+8] 
Training:  19%|█▉        | 742/3906.0 [35:13<2:26:42,  2.78s/update, return=70.23, step=1.9e+8]
Training:  19%|█▉        | 743/3906.0 [35:16<2:26:39,  2.78s/update, return=69.08, step=1.9e+8]
Training:  19%|█▉        | 744/3906.0 [35:19<2:26:36,  2.78s/update, return=69.12, step=1.9e+8]
Training:  19%|█▉        | 744/3906.0 [35:20<2:26:36,  2.78s/update, return=69.12, step=1.9e+8]
Training:  19%|█▉        | 745/3906.0 [35:21<2:26:33,  2.78s/update, return=69.39, step=1.91e+8]
Training:  19%|█▉        | 746/3906.0 [35:24<2:26:31,  2.78s/update, return=68.24, step=1.91e+8]
Training:  19%|█▉        | 747/3906.0 [35:27<2:26:28,  2.78s/update, return=68.99, step=1.91e+8]
Training:  19%|█▉        | 748/3906.0 [35:30<2:26:25,  2.78s/update, return=68.79, step=1.91e+8]
Training:  19%|█▉        | 749/3906.0 [35:32<2:26:22,  2.78s/update, return=68.79, step=1.91e+8]
Training:  19%|█▉        | 749/3906.0 [35:32<2:26:22,  2.78s/update, return=68.60, step=1.92e+8]
Training:  19%|█▉        | 750/3906.0 [35:35<2:26:19,  2.78s/update, return=68.52, step=1.92e+8]
Training:  19%|█▉        | 751/3906.0 [35:38<2:26:16,  2.78s/update, return=69.42, step=1.92e+8]
Training:  19%|█▉        | 752/3906.0 [35:41<2:26:13,  2.78s/update, return=69.27, step=1.93e+8]
Training:  19%|█▉        | 753/3906.0 [35:44<2:26:11,  2.78s/update, return=69.30, step=1.93e+8]
Training:  19%|█▉        | 754/3906.0 [35:46<2:26:08,  2.78s/update, return=68.40, step=1.93e+8]
Training:  19%|█▉        | 755/3906.0 [35:49<2:26:05,  2.78s/update, return=68.61, step=1.93e+8]
Training:  19%|█▉        | 755/3906.0 [35:50<2:26:05,  2.78s/update, return=68.61, step=1.93e+8]
Training:  19%|█▉        | 756/3906.0 [35:52<2:26:02,  2.78s/update, return=68.52, step=1.94e+8]
Training:  19%|█▉        | 757/3906.0 [35:55<2:25:59,  2.78s/update, return=68.18, step=1.94e+8]
Training:  19%|█▉        | 758/3906.0 [35:58<2:25:57,  2.78s/update, return=68.89, step=1.94e+8]
Training:  19%|█▉        | 759/3906.0 [36:00<2:25:54,  2.78s/update, return=69.88, step=1.94e+8]
Training:  19%|█▉        | 760/3906.0 [36:03<2:25:51,  2.78s/update, return=69.88, step=1.94e+8]
Training:  19%|█▉        | 760/3906.0 [36:03<2:25:51,  2.78s/update, return=69.33, step=1.95e+8]
Training:  19%|█▉        | 761/3906.0 [36:06<2:25:48,  2.78s/update, return=70.41, step=1.95e+8]
Training:  20%|█▉        | 762/3906.0 [36:09<2:25:45,  2.78s/update, return=69.56, step=1.95e+8]
Training:  20%|█▉        | 763/3906.0 [36:11<2:25:43,  2.78s/update, return=68.82, step=1.95e+8]
Training:  20%|█▉        | 764/3906.0 [36:14<2:25:40,  2.78s/update, return=69.33, step=1.96e+8]
Training:  20%|█▉        | 765/3906.0 [36:17<2:25:37,  2.78s/update, return=69.73, step=1.96e+8]
Training:  20%|█▉        | 765/3906.0 [36:20<2:25:37,  2.78s/update, return=69.73, step=1.96e+8]
Training:  20%|█▉        | 766/3906.0 [36:20<2:25:34,  2.78s/update, return=68.01, step=1.96e+8]
Training:  20%|█▉        | 767/3906.0 [36:23<2:25:31,  2.78s/update, return=69.55, step=1.96e+8]
Training:  20%|█▉        | 768/3906.0 [36:25<2:25:29,  2.78s/update, return=69.45, step=1.97e+8]
Training:  20%|█▉        | 769/3906.0 [36:28<2:25:26,  2.78s/update, return=69.37, step=1.97e+8]
Training:  20%|█▉        | 770/3906.0 [36:31<2:25:23,  2.78s/update, return=68.97, step=1.97e+8]
Training:  20%|█▉        | 771/3906.0 [36:34<2:25:20,  2.78s/update, return=68.97, step=1.97e+8]
Training:  20%|█▉        | 771/3906.0 [36:34<2:25:20,  2.78s/update, return=69.46, step=1.97e+8]
Training:  20%|█▉        | 772/3906.0 [36:36<2:25:17,  2.78s/update, return=68.84, step=1.98e+8]
Training:  20%|█▉        | 773/3906.0 [36:39<2:25:15,  2.78s/update, return=69.32, step=1.98e+8]
Training:  20%|█▉        | 774/3906.0 [36:42<2:25:12,  2.78s/update, return=69.49, step=1.98e+8]
Training:  20%|█▉        | 775/3906.0 [36:45<2:25:09,  2.78s/update, return=70.01, step=1.98e+8]
Training:  20%|█▉        | 776/3906.0 [36:48<2:25:06,  2.78s/update, return=69.55, step=1.99e+8]
Training:  20%|█▉        | 776/3906.0 [36:50<2:25:06,  2.78s/update, return=69.55, step=1.99e+8]
Training:  20%|█▉        | 777/3906.0 [36:50<2:25:03,  2.78s/update, return=69.43, step=1.99e+8]
Training:  20%|█▉        | 778/3906.0 [36:53<2:25:01,  2.78s/update, return=69.42, step=1.99e+8]
Training:  20%|█▉        | 779/3906.0 [36:56<2:24:58,  2.78s/update, return=69.59, step=1.99e+8]
Training:  20%|█▉        | 780/3906.0 [36:59<2:24:55,  2.78s/update, return=70.64, step=2e+8]   
Training:  20%|█▉        | 781/3906.0 [37:01<2:24:52,  2.78s/update, return=69.71, step=2e+8]
Training:  20%|██        | 782/3906.0 [37:04<2:24:49,  2.78s/update, return=69.71, step=2e+8]
Training:  20%|██        | 782/3906.0 [37:04<2:24:49,  2.78s/update, return=69.90, step=2e+8]
Training:  20%|██        | 783/3906.0 [37:07<2:24:46,  2.78s/update, return=69.18, step=2e+8]
Training:  20%|██        | 784/3906.0 [37:10<2:24:43,  2.78s/update, return=69.07, step=2.01e+8]
Training:  20%|██        | 785/3906.0 [37:13<2:24:41,  2.78s/update, return=68.50, step=2.01e+8]
Training:  20%|██        | 786/3906.0 [37:15<2:24:38,  2.78s/update, return=69.62, step=2.01e+8]
Training:  20%|██        | 787/3906.0 [37:18<2:24:35,  2.78s/update, return=68.55, step=2.01e+8]
Training:  20%|██        | 787/3906.0 [37:20<2:24:35,  2.78s/update, return=68.55, step=2.01e+8]
Training:  20%|██        | 788/3906.0 [37:21<2:24:32,  2.78s/update, return=68.66, step=2.02e+8]
Training:  20%|██        | 789/3906.0 [37:24<2:24:30,  2.78s/update, return=70.10, step=2.02e+8]
Training:  20%|██        | 790/3906.0 [37:27<2:24:27,  2.78s/update, return=69.82, step=2.02e+8]
Training:  20%|██        | 791/3906.0 [37:29<2:24:24,  2.78s/update, return=69.89, step=2.02e+8]
Training:  20%|██        | 792/3906.0 [37:32<2:24:21,  2.78s/update, return=69.89, step=2.03e+8]
Training:  20%|██        | 793/3906.0 [37:35<2:24:18,  2.78s/update, return=69.89, step=2.03e+8]
Training:  20%|██        | 793/3906.0 [37:35<2:24:18,  2.78s/update, return=69.47, step=2.03e+8]
Training:  20%|██        | 794/3906.0 [37:38<2:24:16,  2.78s/update, return=69.41, step=2.03e+8]
Training:  20%|██        | 795/3906.0 [37:40<2:24:13,  2.78s/update, return=69.57, step=2.04e+8]
Training:  20%|██        | 796/3906.0 [37:43<2:24:10,  2.78s/update, return=69.01, step=2.04e+8]
Training:  20%|██        | 797/3906.0 [37:46<2:24:07,  2.78s/update, return=69.41, step=2.04e+8]
Training:  20%|██        | 798/3906.0 [37:49<2:24:04,  2.78s/update, return=69.37, step=2.04e+8]
Training:  20%|██        | 798/3906.0 [37:50<2:24:04,  2.78s/update, return=69.37, step=2.04e+8]
Training:  20%|██        | 799/3906.0 [37:52<2:24:02,  2.78s/update, return=69.00, step=2.05e+8]
Training:  20%|██        | 800/3906.0 [37:54<2:23:59,  2.78s/update, return=69.10, step=2.05e+8]
Training:  21%|██        | 801/3906.0 [37:57<2:23:56,  2.78s/update, return=69.07, step=2.05e+8]
Training:  21%|██        | 802/3906.0 [38:00<2:23:53,  2.78s/update, return=69.33, step=2.05e+8]
Training:  21%|██        | 803/3906.0 [38:03<2:23:51,  2.78s/update, return=69.66, step=2.06e+8]
Training:  21%|██        | 804/3906.0 [38:05<2:23:48,  2.78s/update, return=69.66, step=2.06e+8]
Training:  21%|██        | 804/3906.0 [38:05<2:23:48,  2.78s/update, return=69.42, step=2.06e+8]
Training:  21%|██        | 805/3906.0 [38:08<2:23:45,  2.78s/update, return=69.30, step=2.06e+8]
Training:  21%|██        | 806/3906.0 [38:11<2:23:42,  2.78s/update, return=69.63, step=2.06e+8]
Training:  21%|██        | 807/3906.0 [38:14<2:23:40,  2.78s/update, return=69.68, step=2.07e+8]
Training:  21%|██        | 808/3906.0 [38:17<2:23:37,  2.78s/update, return=69.76, step=2.07e+8]
Training:  21%|██        | 809/3906.0 [38:19<2:23:34,  2.78s/update, return=69.70, step=2.07e+8]
Training:  21%|██        | 809/3906.0 [38:20<2:23:34,  2.78s/update, return=69.70, step=2.07e+8]
Training:  21%|██        | 810/3906.0 [38:22<2:23:31,  2.78s/update, return=70.23, step=2.07e+8]
Training:  21%|██        | 811/3906.0 [38:25<2:23:28,  2.78s/update, return=70.15, step=2.08e+8]
Training:  21%|██        | 812/3906.0 [38:28<2:23:26,  2.78s/update, return=70.14, step=2.08e+8]
Training:  21%|██        | 813/3906.0 [38:31<2:23:23,  2.78s/update, return=70.18, step=2.08e+8]
Training:  21%|██        | 814/3906.0 [38:33<2:23:20,  2.78s/update, return=70.04, step=2.08e+8]
Training:  21%|██        | 815/3906.0 [38:36<2:23:17,  2.78s/update, return=70.04, step=2.08e+8]
Training:  21%|██        | 815/3906.0 [38:36<2:23:17,  2.78s/update, return=69.61, step=2.09e+8]
Training:  21%|██        | 816/3906.0 [38:39<2:23:14,  2.78s/update, return=69.59, step=2.09e+8]
Training:  21%|██        | 817/3906.0 [38:42<2:23:11,  2.78s/update, return=70.32, step=2.09e+8]
Training:  21%|██        | 818/3906.0 [38:44<2:23:08,  2.78s/update, return=69.91, step=2.09e+8]
Training:  21%|██        | 819/3906.0 [38:47<2:23:06,  2.78s/update, return=68.99, step=2.1e+8] 
Training:  21%|██        | 819/3906.0 [38:50<2:23:06,  2.78s/update, return=68.99, step=2.1e+8]
Training:  21%|██        | 820/3906.0 [38:50<2:23:03,  2.78s/update, return=69.08, step=2.1e+8]
Training:  21%|██        | 821/3906.0 [38:53<2:23:00,  2.78s/update, return=69.46, step=2.1e+8]
Training:  21%|██        | 822/3906.0 [38:56<2:22:57,  2.78s/update, return=69.56, step=2.1e+8]
Training:  21%|██        | 823/3906.0 [38:58<2:22:55,  2.78s/update, return=70.17, step=2.11e+8]
Training:  21%|██        | 824/3906.0 [39:01<2:22:52,  2.78s/update, return=70.18, step=2.11e+8]
Training:  21%|██        | 825/3906.0 [39:04<2:22:49,  2.78s/update, return=68.83, step=2.11e+8]
Training:  21%|██        | 826/3906.0 [39:07<2:22:46,  2.78s/update, return=68.83, step=2.11e+8]
Training:  21%|██        | 826/3906.0 [39:07<2:22:46,  2.78s/update, return=70.40, step=2.11e+8]
Training:  21%|██        | 827/3906.0 [39:09<2:22:44,  2.78s/update, return=69.82, step=2.12e+8]
Training:  21%|██        | 828/3906.0 [39:12<2:22:41,  2.78s/update, return=69.96, step=2.12e+8]
Training:  21%|██        | 829/3906.0 [39:15<2:22:38,  2.78s/update, return=68.70, step=2.12e+8]
Training:  21%|██        | 830/3906.0 [39:18<2:22:35,  2.78s/update, return=70.10, step=2.12e+8]
Training:  21%|██        | 830/3906.0 [39:20<2:22:35,  2.78s/update, return=70.10, step=2.12e+8]
Training:  21%|██▏       | 831/3906.0 [39:21<2:22:32,  2.78s/update, return=70.15, step=2.13e+8]
Training:  21%|██▏       | 832/3906.0 [39:23<2:22:30,  2.78s/update, return=70.59, step=2.13e+8]
Training:  21%|██▏       | 833/3906.0 [39:26<2:22:27,  2.78s/update, return=70.20, step=2.13e+8]
Training:  21%|██▏       | 834/3906.0 [39:29<2:22:24,  2.78s/update, return=70.77, step=2.14e+8]
Training:  21%|██▏       | 835/3906.0 [39:32<2:22:21,  2.78s/update, return=70.16, step=2.14e+8]
Training:  21%|██▏       | 836/3906.0 [39:34<2:22:19,  2.78s/update, return=70.34, step=2.14e+8]
Training:  21%|██▏       | 837/3906.0 [39:37<2:22:15,  2.78s/update, return=70.34, step=2.14e+8]
Training:  21%|██▏       | 837/3906.0 [39:37<2:22:15,  2.78s/update, return=70.02, step=2.14e+8]
Training:  21%|██▏       | 838/3906.0 [39:40<2:22:13,  2.78s/update, return=69.27, step=2.15e+8]
Training:  21%|██▏       | 839/3906.0 [39:43<2:22:10,  2.78s/update, return=70.00, step=2.15e+8]
Training:  22%|██▏       | 840/3906.0 [39:46<2:22:07,  2.78s/update, return=70.60, step=2.15e+8]
Training:  22%|██▏       | 841/3906.0 [39:48<2:22:04,  2.78s/update, return=69.95, step=2.15e+8]
Training:  22%|██▏       | 841/3906.0 [39:50<2:22:04,  2.78s/update, return=69.95, step=2.15e+8]
Training:  22%|██▏       | 842/3906.0 [39:51<2:22:02,  2.78s/update, return=70.16, step=2.16e+8]
Training:  22%|██▏       | 843/3906.0 [39:54<2:21:59,  2.78s/update, return=69.78, step=2.16e+8]
Training:  22%|██▏       | 844/3906.0 [39:57<2:21:56,  2.78s/update, return=69.55, step=2.16e+8]
Training:  22%|██▏       | 845/3906.0 [40:00<2:21:53,  2.78s/update, return=69.66, step=2.16e+8]
Training:  22%|██▏       | 846/3906.0 [40:02<2:21:50,  2.78s/update, return=69.60, step=2.17e+8]
Training:  22%|██▏       | 847/3906.0 [40:05<2:21:48,  2.78s/update, return=69.36, step=2.17e+8]
Training:  22%|██▏       | 848/3906.0 [40:08<2:21:45,  2.78s/update, return=69.36, step=2.17e+8]
Training:  22%|██▏       | 848/3906.0 [40:08<2:21:45,  2.78s/update, return=70.09, step=2.17e+8]
Training:  22%|██▏       | 849/3906.0 [40:11<2:21:42,  2.78s/update, return=69.80, step=2.17e+8]
Training:  22%|██▏       | 850/3906.0 [40:13<2:21:39,  2.78s/update, return=70.02, step=2.18e+8]
Training:  22%|██▏       | 851/3906.0 [40:16<2:21:37,  2.78s/update, return=69.93, step=2.18e+8]
Training:  22%|██▏       | 852/3906.0 [40:19<2:21:34,  2.78s/update, return=69.56, step=2.18e+8]
Training:  22%|██▏       | 852/3906.0 [40:20<2:21:34,  2.78s/update, return=69.56, step=2.18e+8]
Training:  22%|██▏       | 853/3906.0 [40:22<2:21:31,  2.78s/update, return=69.68, step=2.18e+8]
Training:  22%|██▏       | 854/3906.0 [40:25<2:21:28,  2.78s/update, return=69.38, step=2.19e+8]
Training:  22%|██▏       | 855/3906.0 [40:27<2:21:26,  2.78s/update, return=68.78, step=2.19e+8]
Training:  22%|██▏       | 856/3906.0 [40:30<2:21:23,  2.78s/update, return=69.51, step=2.19e+8]
Training:  22%|██▏       | 857/3906.0 [40:33<2:21:20,  2.78s/update, return=69.30, step=2.19e+8]
Training:  22%|██▏       | 858/3906.0 [40:36<2:21:17,  2.78s/update, return=69.44, step=2.2e+8] 
Training:  22%|██▏       | 859/3906.0 [40:38<2:21:15,  2.78s/update, return=69.44, step=2.2e+8]
Training:  22%|██▏       | 859/3906.0 [40:38<2:21:15,  2.78s/update, return=68.74, step=2.2e+8]
Training:  22%|██▏       | 860/3906.0 [40:41<2:21:12,  2.78s/update, return=69.24, step=2.2e+8]
Training:  22%|██▏       | 861/3906.0 [40:44<2:21:09,  2.78s/update, return=70.04, step=2.2e+8]
Training:  22%|██▏       | 862/3906.0 [40:47<2:21:07,  2.78s/update, return=69.93, step=2.21e+8]
Training:  22%|██▏       | 863/3906.0 [40:50<2:21:04,  2.78s/update, return=70.17, step=2.21e+8]
Training:  22%|██▏       | 863/3906.0 [40:50<2:21:04,  2.78s/update, return=70.17, step=2.21e+8]
Training:  22%|██▏       | 864/3906.0 [40:52<2:21:01,  2.78s/update, return=69.67, step=2.21e+8]
Training:  22%|██▏       | 865/3906.0 [40:55<2:20:58,  2.78s/update, return=70.14, step=2.21e+8]
Training:  22%|██▏       | 866/3906.0 [40:58<2:20:56,  2.78s/update, return=70.34, step=2.22e+8]
Training:  22%|██▏       | 867/3906.0 [41:01<2:20:53,  2.78s/update, return=69.65, step=2.22e+8]
Training:  22%|██▏       | 868/3906.0 [41:03<2:20:50,  2.78s/update, return=70.24, step=2.22e+8]
Training:  22%|██▏       | 869/3906.0 [41:06<2:20:47,  2.78s/update, return=69.91, step=2.22e+8]
Training:  22%|██▏       | 870/3906.0 [41:09<2:20:44,  2.78s/update, return=69.91, step=2.22e+8]
Training:  22%|██▏       | 870/3906.0 [41:09<2:20:44,  2.78s/update, return=69.71, step=2.23e+8]
Training:  22%|██▏       | 871/3906.0 [41:12<2:20:41,  2.78s/update, return=70.38, step=2.23e+8]
Training:  22%|██▏       | 872/3906.0 [41:15<2:20:39,  2.78s/update, return=70.55, step=2.23e+8]
Training:  22%|██▏       | 873/3906.0 [41:17<2:20:36,  2.78s/update, return=70.08, step=2.23e+8]
Training:  22%|██▏       | 873/3906.0 [41:20<2:20:36,  2.78s/update, return=70.08, step=2.23e+8]
Training:  22%|██▏       | 874/3906.0 [41:20<2:20:33,  2.78s/update, return=70.01, step=2.24e+8]
Training:  22%|██▏       | 875/3906.0 [41:23<2:20:30,  2.78s/update, return=70.09, step=2.24e+8]
Training:  22%|██▏       | 876/3906.0 [41:26<2:20:27,  2.78s/update, return=70.36, step=2.24e+8]
Training:  22%|██▏       | 877/3906.0 [41:29<2:20:25,  2.78s/update, return=69.71, step=2.25e+8]
Training:  22%|██▏       | 878/3906.0 [41:31<2:20:22,  2.78s/update, return=69.77, step=2.25e+8]
Training:  23%|██▎       | 879/3906.0 [41:34<2:20:19,  2.78s/update, return=70.14, step=2.25e+8]
Training:  23%|██▎       | 880/3906.0 [41:37<2:20:16,  2.78s/update, return=69.79, step=2.25e+8]
Training:  23%|██▎       | 881/3906.0 [41:40<2:20:13,  2.78s/update, return=69.79, step=2.25e+8]
Training:  23%|██▎       | 881/3906.0 [41:40<2:20:13,  2.78s/update, return=69.60, step=2.26e+8]
Training:  23%|██▎       | 882/3906.0 [41:42<2:20:11,  2.78s/update, return=69.65, step=2.26e+8]
Training:  23%|██▎       | 883/3906.0 [41:45<2:20:08,  2.78s/update, return=70.05, step=2.26e+8]
Training:  23%|██▎       | 884/3906.0 [41:48<2:20:05,  2.78s/update, return=69.43, step=2.26e+8]
Training:  23%|██▎       | 885/3906.0 [41:51<2:20:02,  2.78s/update, return=69.98, step=2.27e+8]
Training:  23%|██▎       | 886/3906.0 [41:54<2:20:00,  2.78s/update, return=70.40, step=2.27e+8]
Training:  23%|██▎       | 887/3906.0 [41:56<2:19:57,  2.78s/update, return=68.92, step=2.27e+8]
Training:  23%|██▎       | 888/3906.0 [41:59<2:19:54,  2.78s/update, return=70.34, step=2.27e+8]
Training:  23%|██▎       | 888/3906.0 [42:00<2:19:54,  2.78s/update, return=70.34, step=2.27e+8]
Training:  23%|██▎       | 889/3906.0 [42:02<2:19:51,  2.78s/update, return=69.61, step=2.28e+8]
Training:  23%|██▎       | 890/3906.0 [42:05<2:19:48,  2.78s/update, return=69.50, step=2.28e+8]
Training:  23%|██▎       | 891/3906.0 [42:07<2:19:46,  2.78s/update, return=69.00, step=2.28e+8]
Training:  23%|██▎       | 892/3906.0 [42:10<2:19:43,  2.78s/update, return=69.00, step=2.28e+8]
Training:  23%|██▎       | 892/3906.0 [42:10<2:19:43,  2.78s/update, return=70.03, step=2.28e+8]
Training:  23%|██▎       | 893/3906.0 [42:13<2:19:40,  2.78s/update, return=70.19, step=2.29e+8]
Training:  23%|██▎       | 894/3906.0 [42:16<2:19:37,  2.78s/update, return=70.42, step=2.29e+8]
Training:  23%|██▎       | 895/3906.0 [42:19<2:19:34,  2.78s/update, return=69.73, step=2.29e+8]
Training:  23%|██▎       | 896/3906.0 [42:21<2:19:32,  2.78s/update, return=70.11, step=2.29e+8]
