==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Collective
  Seed: 44
==============================================
Job ID: 18743373
Node: gcn109
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Collective
Seed: 44

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Collective
  Seed: 44
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 5ycwlvb6
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152744-5ycwlvb6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed44
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/5ycwlvb6

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<57:03:26, 52.60s/update]
Training:   0%|          | 1/3906.0 [00:52<57:03:26, 52.60s/update, return=-0.02, step=256000]
Training:   0%|          | 2/3906.0 [00:55<57:02:34, 52.60s/update, return=-21.11, step=512000]
Training:   0%|          | 3/3906.0 [00:58<57:01:41, 52.60s/update, return=-15.64, step=768000]
Training:   0%|          | 4/3906.0 [01:01<57:00:48, 52.60s/update, return=-11.84, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:59:56, 52.60s/update, return=-2.38, step=1280000] 
Training:   0%|          | 6/3906.0 [01:06<56:59:03, 52.60s/update, return=4.09, step=1536000] 
Training:   0%|          | 7/3906.0 [01:09<56:58:11, 52.60s/update, return=10.65, step=1792000]
Training:   0%|          | 8/3906.0 [01:12<56:57:18, 52.60s/update, return=10.26, step=2048000]
Training:   0%|          | 9/3906.0 [01:15<56:56:25, 52.60s/update, return=13.05, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:55:33, 52.60s/update, return=12.72, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:54:40, 52.60s/update, return=14.74, step=2816000]
Training:   0%|          | 12/3906.0 [01:23<6:16:17,  5.80s/update, return=14.74, step=2816000] 
Training:   0%|          | 12/3906.0 [01:23<6:16:17,  5.80s/update, return=17.48, step=3072000]
Training:   0%|          | 13/3906.0 [01:26<6:16:12,  5.80s/update, return=19.27, step=3328000]
Training:   0%|          | 14/3906.0 [01:29<6:16:06,  5.80s/update, return=20.63, step=3584000]
Training:   0%|          | 15/3906.0 [01:32<6:16:00,  5.80s/update, return=22.40, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:15:54,  5.80s/update, return=24.17, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:37<6:15:49,  5.80s/update, return=27.53, step=4352000]
Training:   0%|          | 17/3906.0 [01:40<6:15:49,  5.80s/update, return=27.53, step=4352000]
Training:   0%|          | 18/3906.0 [01:40<6:15:43,  5.80s/update, return=31.14, step=4608000]
Training:   0%|          | 19/3906.0 [01:43<6:15:37,  5.80s/update, return=33.10, step=4864000]
Training:   1%|          | 20/3906.0 [01:46<6:15:31,  5.80s/update, return=35.05, step=5120000]
Training:   1%|          | 21/3906.0 [01:49<6:15:25,  5.80s/update, return=37.24, step=5376000]
Training:   1%|          | 22/3906.0 [01:51<6:15:20,  5.80s/update, return=38.55, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:46,  4.09s/update, return=38.55, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:46,  4.09s/update, return=39.37, step=5888000]
Training:   1%|          | 24/3906.0 [01:57<4:24:41,  4.09s/update, return=41.42, step=6144000]
Training:   1%|          | 25/3906.0 [02:00<4:24:37,  4.09s/update, return=41.66, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:03<4:24:33,  4.09s/update, return=43.70, step=6656000]
Training:   1%|          | 27/3906.0 [02:05<4:24:29,  4.09s/update, return=44.04, step=6912000]
Training:   1%|          | 28/3906.0 [02:08<4:24:25,  4.09s/update, return=45.26, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:24:25,  4.09s/update, return=45.26, step=7168000]
Training:   1%|          | 29/3906.0 [02:11<4:24:21,  4.09s/update, return=45.70, step=7424000]
Training:   1%|          | 30/3906.0 [02:14<4:24:17,  4.09s/update, return=45.36, step=7680000]
Training:   1%|          | 31/3906.0 [02:17<4:24:13,  4.09s/update, return=45.23, step=7936000]
Training:   1%|          | 32/3906.0 [02:20<4:24:09,  4.09s/update, return=45.53, step=8192000]
Training:   1%|          | 33/3906.0 [02:22<4:24:05,  4.09s/update, return=46.00, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:47:03,  3.52s/update, return=46.00, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:47:03,  3.52s/update, return=47.19, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:28<3:47:00,  3.52s/update, return=46.67, step=8960000]
Training:   1%|          | 36/3906.0 [02:31<3:46:56,  3.52s/update, return=47.31, step=9216000]
Training:   1%|          | 37/3906.0 [02:34<3:46:53,  3.52s/update, return=47.17, step=9472000]
Training:   1%|          | 38/3906.0 [02:36<3:46:49,  3.52s/update, return=47.65, step=9728000]
Training:   1%|          | 39/3906.0 [02:39<3:46:46,  3.52s/update, return=47.79, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:46:46,  3.52s/update, return=47.79, step=9984000]
Training:   1%|          | 40/3906.0 [02:42<3:46:42,  3.52s/update, return=46.38, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:45<3:46:39,  3.52s/update, return=47.50, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:48<3:46:35,  3.52s/update, return=46.98, step=1.08e+7]
Training:  19%|█▉        | 738/3906.0 [35:30<2:28:53,  2.82s/update, return=69.53, step=1.89e+8]
Training:  19%|█▉        | 738/3906.0 [35:30<2:28:53,  2.82s/update, return=69.30, step=1.89e+8]
Training:  19%|█▉        | 739/3906.0 [35:33<2:28:51,  2.82s/update, return=69.54, step=1.89e+8]
Training:  19%|█▉        | 740/3906.0 [35:36<2:28:48,  2.82s/update, return=70.11, step=1.89e+8]
Training:  19%|█▉        | 741/3906.0 [35:39<2:28:45,  2.82s/update, return=69.42, step=1.9e+8] 
Training:  19%|█▉        | 742/3906.0 [35:42<2:28:42,  2.82s/update, return=69.75, step=1.9e+8]
Training:  19%|█▉        | 743/3906.0 [35:44<2:28:39,  2.82s/update, return=69.72, step=1.9e+8]
Training:  19%|█▉        | 744/3906.0 [35:47<2:28:37,  2.82s/update, return=69.87, step=1.9e+8]
Training:  19%|█▉        | 744/3906.0 [35:50<2:28:37,  2.82s/update, return=69.87, step=1.9e+8]
Training:  19%|█▉        | 745/3906.0 [35:50<2:28:34,  2.82s/update, return=69.64, step=1.91e+8]
Training:  19%|█▉        | 746/3906.0 [35:53<2:28:31,  2.82s/update, return=68.64, step=1.91e+8]
Training:  19%|█▉        | 747/3906.0 [35:56<2:28:28,  2.82s/update, return=69.84, step=1.91e+8]
Training:  19%|█▉        | 748/3906.0 [35:58<2:28:25,  2.82s/update, return=69.46, step=1.91e+8]
Training:  19%|█▉        | 749/3906.0 [36:01<2:28:22,  2.82s/update, return=69.46, step=1.91e+8]
Training:  19%|█▉        | 749/3906.0 [36:01<2:28:22,  2.82s/update, return=70.66, step=1.92e+8]
Training:  19%|█▉        | 750/3906.0 [36:04<2:28:19,  2.82s/update, return=69.85, step=1.92e+8]
Training:  19%|█▉        | 751/3906.0 [36:07<2:28:16,  2.82s/update, return=70.35, step=1.92e+8]
Training:  19%|█▉        | 752/3906.0 [36:10<2:28:14,  2.82s/update, return=69.67, step=1.93e+8]
Training:  19%|█▉        | 753/3906.0 [36:13<2:28:11,  2.82s/update, return=69.82, step=1.93e+8]
Training:  19%|█▉        | 754/3906.0 [36:15<2:28:08,  2.82s/update, return=68.75, step=1.93e+8]
Training:  19%|█▉        | 755/3906.0 [36:18<2:28:05,  2.82s/update, return=69.32, step=1.93e+8]
Training:  19%|█▉        | 755/3906.0 [36:20<2:28:05,  2.82s/update, return=69.32, step=1.93e+8]
Training:  19%|█▉        | 756/3906.0 [36:21<2:28:02,  2.82s/update, return=69.98, step=1.94e+8]
Training:  19%|█▉        | 757/3906.0 [36:24<2:28:00,  2.82s/update, return=69.86, step=1.94e+8]
Training:  19%|█▉        | 758/3906.0 [36:27<2:27:57,  2.82s/update, return=69.79, step=1.94e+8]
Training:  19%|█▉        | 759/3906.0 [36:29<2:27:54,  2.82s/update, return=69.81, step=1.94e+8]
Training:  19%|█▉        | 760/3906.0 [36:32<2:27:51,  2.82s/update, return=69.81, step=1.94e+8]
Training:  19%|█▉        | 760/3906.0 [36:32<2:27:51,  2.82s/update, return=70.05, step=1.95e+8]
Training:  19%|█▉        | 761/3906.0 [36:35<2:27:48,  2.82s/update, return=70.06, step=1.95e+8]
Training:  20%|█▉        | 762/3906.0 [36:38<2:27:45,  2.82s/update, return=70.78, step=1.95e+8]
Training:  20%|█▉        | 763/3906.0 [36:41<2:27:42,  2.82s/update, return=70.01, step=1.95e+8]
Training:  20%|█▉        | 764/3906.0 [36:44<2:27:39,  2.82s/update, return=69.44, step=1.96e+8]
Training:  20%|█▉        | 765/3906.0 [36:46<2:27:37,  2.82s/update, return=68.82, step=1.96e+8]
Training:  20%|█▉        | 766/3906.0 [36:49<2:27:34,  2.82s/update, return=68.56, step=1.96e+8]
Training:  20%|█▉        | 766/3906.0 [36:50<2:27:34,  2.82s/update, return=68.56, step=1.96e+8]
Training:  20%|█▉        | 767/3906.0 [36:52<2:27:31,  2.82s/update, return=69.58, step=1.96e+8]
Training:  20%|█▉        | 768/3906.0 [36:55<2:27:28,  2.82s/update, return=70.31, step=1.97e+8]
Training:  20%|█▉        | 769/3906.0 [36:58<2:27:25,  2.82s/update, return=69.84, step=1.97e+8]
Training:  20%|█▉        | 770/3906.0 [37:00<2:27:23,  2.82s/update, return=69.61, step=1.97e+8]
Training:  20%|█▉        | 771/3906.0 [37:03<2:27:19,  2.82s/update, return=69.61, step=1.97e+8]
Training:  20%|█▉        | 771/3906.0 [37:03<2:27:19,  2.82s/update, return=68.78, step=1.97e+8]
Training:  20%|█▉        | 772/3906.0 [37:06<2:27:17,  2.82s/update, return=68.92, step=1.98e+8]
Training:  20%|█▉        | 773/3906.0 [37:09<2:27:14,  2.82s/update, return=69.48, step=1.98e+8]
Training:  20%|█▉        | 774/3906.0 [37:12<2:27:11,  2.82s/update, return=68.96, step=1.98e+8]
Training:  20%|█▉        | 775/3906.0 [37:15<2:27:08,  2.82s/update, return=69.39, step=1.98e+8]
Training:  20%|█▉        | 776/3906.0 [37:17<2:27:05,  2.82s/update, return=70.19, step=1.99e+8]
Training:  20%|█▉        | 776/3906.0 [37:20<2:27:05,  2.82s/update, return=70.19, step=1.99e+8]
Training:  20%|█▉        | 777/3906.0 [37:20<2:27:02,  2.82s/update, return=70.30, step=1.99e+8]
Training:  20%|█▉        | 778/3906.0 [37:23<2:27:00,  2.82s/update, return=70.38, step=1.99e+8]
Training:  20%|█▉        | 779/3906.0 [37:26<2:26:57,  2.82s/update, return=70.64, step=1.99e+8]
Training:  20%|█▉        | 780/3906.0 [37:29<2:26:54,  2.82s/update, return=70.86, step=2e+8]   
Training:  20%|█▉        | 781/3906.0 [37:31<2:26:51,  2.82s/update, return=69.88, step=2e+8]
Training:  20%|██        | 782/3906.0 [37:34<2:26:49,  2.82s/update, return=69.88, step=2e+8]
Training:  20%|██        | 782/3906.0 [37:34<2:26:49,  2.82s/update, return=69.69, step=2e+8]
Training:  20%|██        | 783/3906.0 [37:37<2:26:46,  2.82s/update, return=69.96, step=2e+8]
Training:  20%|██        | 784/3906.0 [37:40<2:26:43,  2.82s/update, return=69.84, step=2.01e+8]
Training:  20%|██        | 785/3906.0 [37:43<2:26:40,  2.82s/update, return=69.10, step=2.01e+8]
Training:  20%|██        | 786/3906.0 [37:46<2:26:37,  2.82s/update, return=69.72, step=2.01e+8]
Training:  20%|██        | 787/3906.0 [37:48<2:26:34,  2.82s/update, return=69.44, step=2.01e+8]
Training:  20%|██        | 787/3906.0 [37:50<2:26:34,  2.82s/update, return=69.44, step=2.01e+8]
Training:  20%|██        | 788/3906.0 [37:51<2:26:32,  2.82s/update, return=69.85, step=2.02e+8]
Training:  20%|██        | 789/3906.0 [37:54<2:26:29,  2.82s/update, return=70.80, step=2.02e+8]
Training:  20%|██        | 790/3906.0 [37:57<2:26:26,  2.82s/update, return=69.64, step=2.02e+8]
Training:  20%|██        | 791/3906.0 [38:00<2:26:23,  2.82s/update, return=70.38, step=2.02e+8]
Training:  20%|██        | 792/3906.0 [38:02<2:26:20,  2.82s/update, return=70.12, step=2.03e+8]
Training:  20%|██        | 793/3906.0 [38:05<2:26:18,  2.82s/update, return=70.12, step=2.03e+8]
Training:  20%|██        | 793/3906.0 [38:05<2:26:18,  2.82s/update, return=70.96, step=2.03e+8]
Training:  20%|██        | 794/3906.0 [38:08<2:26:15,  2.82s/update, return=70.39, step=2.03e+8]
Training:  20%|██        | 795/3906.0 [38:11<2:26:12,  2.82s/update, return=69.56, step=2.04e+8]
Training:  20%|██        | 796/3906.0 [38:14<2:26:09,  2.82s/update, return=70.00, step=2.04e+8]
Training:  20%|██        | 797/3906.0 [38:17<2:26:06,  2.82s/update, return=69.33, step=2.04e+8]
Training:  20%|██        | 798/3906.0 [38:19<2:26:04,  2.82s/update, return=69.19, step=2.04e+8]
Training:  20%|██        | 798/3906.0 [38:20<2:26:04,  2.82s/update, return=69.19, step=2.04e+8]
Training:  20%|██        | 799/3906.0 [38:22<2:26:01,  2.82s/update, return=70.19, step=2.05e+8]
Training:  20%|██        | 800/3906.0 [38:25<2:25:58,  2.82s/update, return=69.55, step=2.05e+8]
Training:  21%|██        | 801/3906.0 [38:28<2:25:55,  2.82s/update, return=70.30, step=2.05e+8]
Training:  21%|██        | 802/3906.0 [38:31<2:25:52,  2.82s/update, return=70.09, step=2.05e+8]
Training:  21%|██        | 803/3906.0 [38:34<2:25:50,  2.82s/update, return=69.57, step=2.06e+8]
Training:  21%|██        | 804/3906.0 [38:36<2:25:47,  2.82s/update, return=69.57, step=2.06e+8]
Training:  21%|██        | 804/3906.0 [38:36<2:25:47,  2.82s/update, return=69.71, step=2.06e+8]
Training:  21%|██        | 805/3906.0 [38:39<2:25:44,  2.82s/update, return=70.47, step=2.06e+8]
Training:  21%|██        | 806/3906.0 [38:42<2:25:41,  2.82s/update, return=69.70, step=2.06e+8]
Training:  21%|██        | 807/3906.0 [38:45<2:25:38,  2.82s/update, return=70.30, step=2.07e+8]
Training:  21%|██        | 808/3906.0 [38:48<2:25:35,  2.82s/update, return=69.50, step=2.07e+8]
Training:  21%|██        | 808/3906.0 [38:50<2:25:35,  2.82s/update, return=69.50, step=2.07e+8]
Training:  21%|██        | 809/3906.0 [38:50<2:25:33,  2.82s/update, return=70.23, step=2.07e+8]
Training:  21%|██        | 810/3906.0 [38:53<2:25:30,  2.82s/update, return=70.01, step=2.07e+8]
Training:  21%|██        | 811/3906.0 [38:56<2:25:27,  2.82s/update, return=69.95, step=2.08e+8]
Training:  21%|██        | 812/3906.0 [38:59<2:25:24,  2.82s/update, return=70.51, step=2.08e+8]
Training:  21%|██        | 813/3906.0 [39:02<2:25:21,  2.82s/update, return=69.69, step=2.08e+8]
Training:  21%|██        | 814/3906.0 [39:05<2:25:18,  2.82s/update, return=69.44, step=2.08e+8]
Training:  21%|██        | 815/3906.0 [39:07<2:25:16,  2.82s/update, return=69.44, step=2.08e+8]
Training:  21%|██        | 815/3906.0 [39:07<2:25:16,  2.82s/update, return=69.38, step=2.09e+8]
Training:  21%|██        | 816/3906.0 [39:10<2:25:13,  2.82s/update, return=69.82, step=2.09e+8]
Training:  21%|██        | 817/3906.0 [39:13<2:25:10,  2.82s/update, return=69.22, step=2.09e+8]
Training:  21%|██        | 818/3906.0 [39:16<2:25:07,  2.82s/update, return=69.41, step=2.09e+8]
Training:  21%|██        | 819/3906.0 [39:19<2:25:05,  2.82s/update, return=69.24, step=2.1e+8] 
Training:  21%|██        | 819/3906.0 [39:20<2:25:05,  2.82s/update, return=69.24, step=2.1e+8]
Training:  21%|██        | 820/3906.0 [39:21<2:25:02,  2.82s/update, return=69.86, step=2.1e+8]
Training:  21%|██        | 821/3906.0 [39:24<2:24:59,  2.82s/update, return=69.69, step=2.1e+8]
Training:  21%|██        | 822/3906.0 [39:27<2:24:56,  2.82s/update, return=69.88, step=2.1e+8]
Training:  21%|██        | 823/3906.0 [39:30<2:24:53,  2.82s/update, return=69.96, step=2.11e+8]
Training:  21%|██        | 824/3906.0 [39:33<2:24:50,  2.82s/update, return=70.35, step=2.11e+8]
Training:  21%|██        | 825/3906.0 [39:36<2:24:48,  2.82s/update, return=69.81, step=2.11e+8]
Training:  21%|██        | 826/3906.0 [39:38<2:24:45,  2.82s/update, return=69.81, step=2.11e+8]
Training:  21%|██        | 826/3906.0 [39:38<2:24:45,  2.82s/update, return=69.50, step=2.11e+8]
Training:  21%|██        | 827/3906.0 [39:41<2:24:42,  2.82s/update, return=69.06, step=2.12e+8]
Training:  21%|██        | 828/3906.0 [39:44<2:24:40,  2.82s/update, return=69.90, step=2.12e+8]
Training:  21%|██        | 829/3906.0 [39:47<2:24:37,  2.82s/update, return=69.86, step=2.12e+8]
Training:  21%|██        | 829/3906.0 [39:50<2:24:37,  2.82s/update, return=69.86, step=2.12e+8]
Training:  21%|██        | 830/3906.0 [39:50<2:24:34,  2.82s/update, return=70.28, step=2.12e+8]
Training:  21%|██▏       | 831/3906.0 [39:52<2:24:31,  2.82s/update, return=70.25, step=2.13e+8]
Training:  21%|██▏       | 832/3906.0 [39:55<2:24:28,  2.82s/update, return=69.31, step=2.13e+8]
Training:  21%|██▏       | 833/3906.0 [39:58<2:24:25,  2.82s/update, return=69.71, step=2.13e+8]
Training:  21%|██▏       | 834/3906.0 [40:01<2:24:23,  2.82s/update, return=69.10, step=2.14e+8]
Training:  21%|██▏       | 835/3906.0 [40:04<2:24:20,  2.82s/update, return=69.82, step=2.14e+8]
Training:  21%|██▏       | 836/3906.0 [40:07<2:24:17,  2.82s/update, return=69.01, step=2.14e+8]
Training:  21%|██▏       | 837/3906.0 [40:09<2:24:14,  2.82s/update, return=69.01, step=2.14e+8]
Training:  21%|██▏       | 837/3906.0 [40:09<2:24:14,  2.82s/update, return=68.67, step=2.14e+8]
Training:  21%|██▏       | 838/3906.0 [40:12<2:24:11,  2.82s/update, return=70.04, step=2.15e+8]
Training:  21%|██▏       | 839/3906.0 [40:15<2:24:08,  2.82s/update, return=69.66, step=2.15e+8]
Training:  22%|██▏       | 840/3906.0 [40:18<2:24:06,  2.82s/update, return=70.11, step=2.15e+8]
Training:  22%|██▏       | 840/3906.0 [40:20<2:24:06,  2.82s/update, return=70.11, step=2.15e+8]
Training:  22%|██▏       | 841/3906.0 [40:21<2:24:03,  2.82s/update, return=69.87, step=2.15e+8]
Training:  22%|██▏       | 842/3906.0 [40:23<2:24:00,  2.82s/update, return=69.60, step=2.16e+8]
Training:  22%|██▏       | 843/3906.0 [40:26<2:23:57,  2.82s/update, return=69.38, step=2.16e+8]
Training:  22%|██▏       | 844/3906.0 [40:29<2:23:54,  2.82s/update, return=69.59, step=2.16e+8]
Training:  22%|██▏       | 845/3906.0 [40:32<2:23:51,  2.82s/update, return=68.84, step=2.16e+8]
Training:  22%|██▏       | 846/3906.0 [40:35<2:23:49,  2.82s/update, return=69.27, step=2.17e+8]
Training:  22%|██▏       | 847/3906.0 [40:38<2:23:46,  2.82s/update, return=68.93, step=2.17e+8]
Training:  22%|██▏       | 848/3906.0 [40:40<2:23:43,  2.82s/update, return=68.93, step=2.17e+8]
Training:  22%|██▏       | 848/3906.0 [40:40<2:23:43,  2.82s/update, return=69.79, step=2.17e+8]
Training:  22%|██▏       | 849/3906.0 [40:43<2:23:40,  2.82s/update, return=70.48, step=2.17e+8]
Training:  22%|██▏       | 850/3906.0 [40:46<2:23:37,  2.82s/update, return=70.50, step=2.18e+8]
Training:  22%|██▏       | 851/3906.0 [40:49<2:23:35,  2.82s/update, return=70.79, step=2.18e+8]
Training:  22%|██▏       | 852/3906.0 [40:52<2:23:32,  2.82s/update, return=70.90, step=2.18e+8]
Training:  22%|██▏       | 853/3906.0 [40:55<2:23:29,  2.82s/update, return=70.87, step=2.18e+8]
Training:  22%|██▏       | 854/3906.0 [40:57<2:23:26,  2.82s/update, return=70.08, step=2.19e+8]
Training:  22%|██▏       | 854/3906.0 [41:00<2:23:26,  2.82s/update, return=70.08, step=2.19e+8]
Training:  22%|██▏       | 855/3906.0 [41:00<2:23:23,  2.82s/update, return=69.39, step=2.19e+8]
Training:  22%|██▏       | 856/3906.0 [41:03<2:23:21,  2.82s/update, return=68.90, step=2.19e+8]
Training:  22%|██▏       | 857/3906.0 [41:06<2:23:18,  2.82s/update, return=69.52, step=2.19e+8]
Training:  22%|██▏       | 858/3906.0 [41:09<2:23:15,  2.82s/update, return=69.50, step=2.2e+8] 
Training:  22%|██▏       | 859/3906.0 [41:11<2:23:11,  2.82s/update, return=69.50, step=2.2e+8]
Training:  22%|██▏       | 859/3906.0 [41:11<2:23:11,  2.82s/update, return=70.16, step=2.2e+8]
Training:  22%|██▏       | 860/3906.0 [41:14<2:23:08,  2.82s/update, return=70.08, step=2.2e+8]
Training:  22%|██▏       | 861/3906.0 [41:17<2:23:06,  2.82s/update, return=70.92, step=2.2e+8]
Training:  22%|██▏       | 862/3906.0 [41:20<2:23:03,  2.82s/update, return=70.09, step=2.21e+8]
Training:  22%|██▏       | 863/3906.0 [41:23<2:23:00,  2.82s/update, return=70.86, step=2.21e+8]
Training:  22%|██▏       | 864/3906.0 [41:26<2:22:57,  2.82s/update, return=70.27, step=2.21e+8]
Training:  22%|██▏       | 865/3906.0 [41:28<2:22:54,  2.82s/update, return=71.39, step=2.21e+8]
Training:  22%|██▏       | 865/3906.0 [41:30<2:22:54,  2.82s/update, return=71.39, step=2.21e+8]
Training:  22%|██▏       | 866/3906.0 [41:31<2:22:52,  2.82s/update, return=70.41, step=2.22e+8]
Training:  22%|██▏       | 867/3906.0 [41:34<2:22:49,  2.82s/update, return=69.82, step=2.22e+8]
Training:  22%|██▏       | 868/3906.0 [41:37<2:22:46,  2.82s/update, return=70.54, step=2.22e+8]
Training:  22%|██▏       | 869/3906.0 [41:40<2:22:43,  2.82s/update, return=69.79, step=2.22e+8]
Training:  22%|██▏       | 870/3906.0 [41:42<2:22:40,  2.82s/update, return=69.79, step=2.22e+8]
Training:  22%|██▏       | 870/3906.0 [41:42<2:22:40,  2.82s/update, return=69.96, step=2.23e+8]
Training:  22%|██▏       | 871/3906.0 [41:45<2:22:37,  2.82s/update, return=70.25, step=2.23e+8]
Training:  22%|██▏       | 872/3906.0 [41:48<2:22:34,  2.82s/update, return=70.79, step=2.23e+8]
Training:  22%|██▏       | 873/3906.0 [41:51<2:22:32,  2.82s/update, return=70.02, step=2.23e+8]
Training:  22%|██▏       | 874/3906.0 [41:54<2:22:29,  2.82s/update, return=69.92, step=2.24e+8]
Training:  22%|██▏       | 875/3906.0 [41:57<2:22:26,  2.82s/update, return=70.03, step=2.24e+8]
Training:  22%|██▏       | 876/3906.0 [41:59<2:22:23,  2.82s/update, return=70.18, step=2.24e+8]
Training:  22%|██▏       | 876/3906.0 [42:00<2:22:23,  2.82s/update, return=70.18, step=2.24e+8]
Training:  22%|██▏       | 877/3906.0 [42:02<2:22:20,  2.82s/update, return=69.34, step=2.25e+8]
Training:  22%|██▏       | 878/3906.0 [42:05<2:22:18,  2.82s/update, return=70.56, step=2.25e+8]
Training:  23%|██▎       | 879/3906.0 [42:08<2:22:15,  2.82s/update, return=70.39, step=2.25e+8]
Training:  23%|██▎       | 880/3906.0 [42:11<2:22:12,  2.82s/update, return=69.55, step=2.25e+8]
Training:  23%|██▎       | 881/3906.0 [42:13<2:22:09,  2.82s/update, return=69.55, step=2.25e+8]
Training:  23%|██▎       | 881/3906.0 [42:13<2:22:09,  2.82s/update, return=70.29, step=2.26e+8]
Training:  23%|██▎       | 882/3906.0 [42:16<2:22:07,  2.82s/update, return=70.37, step=2.26e+8]
Training:  23%|██▎       | 883/3906.0 [42:19<2:22:04,  2.82s/update, return=71.05, step=2.26e+8]
Training:  23%|██▎       | 884/3906.0 [42:22<2:22:01,  2.82s/update, return=70.55, step=2.26e+8]
Training:  23%|██▎       | 885/3906.0 [42:25<2:21:58,  2.82s/update, return=69.89, step=2.27e+8]
Training:  23%|██▎       | 886/3906.0 [42:28<2:21:55,  2.82s/update, return=69.67, step=2.27e+8]
Training:  23%|██▎       | 886/3906.0 [42:30<2:21:55,  2.82s/update, return=69.67, step=2.27e+8]
Training:  23%|██▎       | 887/3906.0 [42:30<2:21:53,  2.82s/update, return=69.85, step=2.27e+8]
Training:  23%|██▎       | 888/3906.0 [42:33<2:21:50,  2.82s/update, return=70.01, step=2.27e+8]
Training:  23%|██▎       | 889/3906.0 [42:36<2:21:47,  2.82s/update, return=69.82, step=2.28e+8]
Training:  23%|██▎       | 890/3906.0 [42:39<2:21:44,  2.82s/update, return=69.11, step=2.28e+8]
Training:  23%|██▎       | 891/3906.0 [42:42<2:21:41,  2.82s/update, return=69.62, step=2.28e+8]
Training:  23%|██▎       | 892/3906.0 [42:44<2:21:38,  2.82s/update, return=69.62, step=2.28e+8]
Training:  23%|██▎       | 892/3906.0 [42:44<2:21:38,  2.82s/update, return=70.59, step=2.28e+8]
Training:  23%|██▎       | 893/3906.0 [42:47<2:21:35,  2.82s/update, return=69.87, step=2.29e+8]
Training:  23%|██▎       | 894/3906.0 [42:50<2:21:32,  2.82s/update, return=70.55, step=2.29e+8]
Training:  23%|██▎       | 895/3906.0 [42:53<2:21:30,  2.82s/update, return=70.75, step=2.29e+8]
Training:  23%|██▎       | 896/3906.0 [42:56<2:21:27,  2.82s/update, return=70.71, step=2.29e+8]
