==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18676656
Node: gcn5
Time limit: 15 hours
Seed: 74

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 74
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run mkbctbx1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_232046-mkbctbx1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed74
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/mkbctbx1

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:29<96:39:11, 89.10s/update]
Training:   0%|          | 1/3906.0 [01:29<96:39:11, 89.10s/update, return=-0.00, step=256000]
Training:   0%|          | 2/3906.0 [01:39<96:37:41, 89.10s/update, return=-1.87, step=512000]
Training:   0%|          | 3/3906.0 [01:49<96:36:12, 89.10s/update, return=14.98, step=768000]
Training:   0%|          | 4/3906.0 [02:00<27:26:11, 25.31s/update, return=14.98, step=768000]
Training:   0%|          | 4/3906.0 [02:00<27:26:11, 25.31s/update, return=26.82, step=1024000]
Training:   0%|          | 5/3906.0 [02:10<27:25:45, 25.31s/update, return=46.95, step=1280000]
Training:   0%|          | 5/3906.0 [02:20<27:25:45, 25.31s/update, return=46.95, step=1280000]
Training:   0%|          | 6/3906.0 [02:21<27:25:20, 25.31s/update, return=57.96, step=1536000]
Training:   0%|          | 7/3906.0 [02:31<18:45:56, 17.33s/update, return=57.96, step=1536000]
Training:   0%|          | 7/3906.0 [02:31<18:45:56, 17.33s/update, return=49.41, step=1792000]
Training:   0%|          | 8/3906.0 [02:42<18:45:38, 17.33s/update, return=47.91, step=2048000]
Training:   0%|          | 8/3906.0 [02:50<18:45:38, 17.33s/update, return=47.91, step=2048000]
Training:   0%|          | 9/3906.0 [02:52<18:45:21, 17.33s/update, return=70.38, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [03:02<15:30:50, 14.34s/update, return=70.38, step=2.3e+6]
Training:   0%|          | 10/3906.0 [03:02<15:30:50, 14.34s/update, return=57.16, step=2560000]
Training:   0%|          | 11/3906.0 [03:13<15:30:35, 14.34s/update, return=52.05, step=2816000]
Training:   0%|          | 11/3906.0 [03:20<15:30:35, 14.34s/update, return=52.05, step=2816000]
Training:   0%|          | 12/3906.0 [03:23<15:30:21, 14.34s/update, return=65.69, step=3072000]
Training:   0%|          | 13/3906.0 [03:34<13:53:07, 12.84s/update, return=65.69, step=3072000]
Training:   0%|          | 13/3906.0 [03:34<13:53:07, 12.84s/update, return=44.46, step=3328000]
Training:   0%|          | 14/3906.0 [03:44<13:52:54, 12.84s/update, return=59.52, step=3584000]
Training:   0%|          | 14/3906.0 [03:50<13:52:54, 12.84s/update, return=59.52, step=3584000]
Training:   0%|          | 15/3906.0 [03:55<13:52:41, 12.84s/update, return=48.96, step=3840000]
Training:   0%|          | 16/3906.0 [04:05<12:57:08, 11.99s/update, return=48.96, step=3840000]
Training:   0%|          | 16/3906.0 [04:05<12:57:08, 11.99s/update, return=60.22, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [04:15<12:56:56, 11.99s/update, return=46.77, step=4352000]
Training:   0%|          | 17/3906.0 [04:20<12:56:56, 11.99s/update, return=46.77, step=4352000]
Training:   0%|          | 18/3906.0 [04:26<12:56:44, 11.99s/update, return=63.54, step=4608000]
Training:   0%|          | 19/3906.0 [04:36<12:22:31, 11.46s/update, return=63.54, step=4608000]
Training:   0%|          | 19/3906.0 [04:36<12:22:31, 11.46s/update, return=46.34, step=4864000]
Training:   1%|          | 20/3906.0 [04:47<12:22:19, 11.46s/update, return=53.69, step=5120000]
Training:   1%|          | 20/3906.0 [04:50<12:22:19, 11.46s/update, return=53.69, step=5120000]
Training:   1%|          | 21/3906.0 [04:57<12:22:08, 11.46s/update, return=43.92, step=5376000]
Training:   1%|          | 22/3906.0 [05:08<12:00:11, 11.13s/update, return=43.92, step=5376000]
Training:   1%|          | 22/3906.0 [05:08<12:00:11, 11.13s/update, return=57.95, step=5632000]
Training:   1%|          | 23/3906.0 [05:18<12:00:00, 11.13s/update, return=44.41, step=5888000]
Training:   1%|          | 23/3906.0 [05:20<12:00:00, 11.13s/update, return=44.41, step=5888000]
Training:   1%|          | 24/3906.0 [05:28<11:59:48, 11.13s/update, return=60.04, step=6144000]
Training:   1%|          | 25/3906.0 [05:39<11:45:14, 10.90s/update, return=60.04, step=6144000]
Training:   1%|          | 25/3906.0 [05:39<11:45:14, 10.90s/update, return=48.87, step=6.4e+6] 
Training:   3%|▎         | 112/3906.0 [20:46<10:58:59, 10.42s/update, return=139.96, step=2.87e+7]
Training:   3%|▎         | 113/3906.0 [20:56<10:58:48, 10.42s/update, return=143.68, step=2.89e+7]
Training:   3%|▎         | 113/3906.0 [21:00<10:58:48, 10.42s/update, return=143.68, step=2.89e+7]
Training:   3%|▎         | 114/3906.0 [21:07<10:58:38, 10.42s/update, return=140.64, step=2.92e+7]
Training:   3%|▎         | 115/3906.0 [21:17<10:58:30, 10.42s/update, return=140.64, step=2.92e+7]
Training:   3%|▎         | 115/3906.0 [21:17<10:58:30, 10.42s/update, return=138.93, step=2.94e+7]
Training:   3%|▎         | 116/3906.0 [21:27<10:58:19, 10.42s/update, return=141.73, step=2.97e+7]
Training:   3%|▎         | 116/3906.0 [21:30<10:58:19, 10.42s/update, return=141.73, step=2.97e+7]
Training:   3%|▎         | 117/3906.0 [21:38<10:58:09, 10.42s/update, return=144.06, step=3e+7]   
Training:   3%|▎         | 118/3906.0 [21:48<10:57:57, 10.42s/update, return=144.06, step=3e+7]
Training:   3%|▎         | 118/3906.0 [21:48<10:57:57, 10.42s/update, return=141.98, step=3.02e+7]
Training:   3%|▎         | 119/3906.0 [21:59<10:57:47, 10.42s/update, return=142.53, step=3.05e+7]
Training:   3%|▎         | 119/3906.0 [22:00<10:57:47, 10.42s/update, return=142.53, step=3.05e+7]
Training:   3%|▎         | 120/3906.0 [22:09<10:57:36, 10.42s/update, return=145.94, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [22:19<10:57:23, 10.42s/update, return=145.94, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [22:19<10:57:23, 10.42s/update, return=140.53, step=3.1e+7] 
Training:   3%|▎         | 121/3906.0 [22:30<10:57:23, 10.42s/update, return=140.53, step=3.1e+7]
Training:   3%|▎         | 122/3906.0 [22:30<10:57:12, 10.42s/update, return=136.15, step=3.12e+7]
Training:   3%|▎         | 123/3906.0 [22:40<10:57:02, 10.42s/update, return=139.61, step=3.15e+7]
Training:   3%|▎         | 124/3906.0 [22:51<10:56:49, 10.42s/update, return=139.61, step=3.15e+7]
Training:   3%|▎         | 124/3906.0 [22:51<10:56:49, 10.42s/update, return=139.73, step=3.17e+7]
Training:   3%|▎         | 125/3906.0 [23:01<10:56:39, 10.42s/update, return=139.69, step=3.2e+7] 
Training:   3%|▎         | 125/3906.0 [23:10<10:56:39, 10.42s/update, return=139.69, step=3.2e+7]
Training:   3%|▎         | 126/3906.0 [23:12<10:56:28, 10.42s/update, return=141.29, step=3.23e+7]
Training:   3%|▎         | 127/3906.0 [23:22<10:56:19, 10.42s/update, return=141.29, step=3.23e+7]
Training:   3%|▎         | 127/3906.0 [23:22<10:56:19, 10.42s/update, return=141.18, step=3.25e+7]
Training:   3%|▎         | 128/3906.0 [23:32<10:56:08, 10.42s/update, return=145.38, step=3.28e+7]
Training:   3%|▎         | 128/3906.0 [23:40<10:56:08, 10.42s/update, return=145.38, step=3.28e+7]
Training:   3%|▎         | 129/3906.0 [23:43<10:55:58, 10.42s/update, return=144.56, step=3.3e+7] 
Training:   3%|▎         | 130/3906.0 [23:53<10:55:45, 10.42s/update, return=144.56, step=3.3e+7]
Training:   3%|▎         | 130/3906.0 [23:53<10:55:45, 10.42s/update, return=144.89, step=3.33e+7]
Training:   3%|▎         | 131/3906.0 [24:04<10:55:35, 10.42s/update, return=144.78, step=3.35e+7]
Training:   3%|▎         | 131/3906.0 [24:10<10:55:35, 10.42s/update, return=144.78, step=3.35e+7]
Training:   3%|▎         | 132/3906.0 [24:14<10:55:25, 10.42s/update, return=144.01, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [24:25<10:55:16, 10.42s/update, return=144.01, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [24:25<10:55:16, 10.42s/update, return=144.89, step=3.4e+7] 
Training:   3%|▎         | 134/3906.0 [24:35<10:55:05, 10.42s/update, return=145.85, step=3.43e+7]
Training:   3%|▎         | 134/3906.0 [24:40<10:55:05, 10.42s/update, return=145.85, step=3.43e+7]
Training:   3%|▎         | 135/3906.0 [24:45<10:54:55, 10.42s/update, return=146.68, step=3.46e+7]
Training:   3%|▎         | 136/3906.0 [24:56<10:54:45, 10.42s/update, return=146.68, step=3.46e+7]
Training:   3%|▎         | 136/3906.0 [24:56<10:54:45, 10.42s/update, return=144.65, step=3.48e+7]
Training:   4%|▎         | 137/3906.0 [25:06<10:54:35, 10.42s/update, return=145.56, step=3.51e+7]
Training:   4%|▎         | 137/3906.0 [25:10<10:54:35, 10.42s/update, return=145.56, step=3.51e+7]
Training:   4%|▎         | 138/3906.0 [25:17<10:54:24, 10.42s/update, return=143.22, step=3.53e+7]
Training:   4%|▎         | 139/3906.0 [25:27<10:54:15, 10.42s/update, return=143.22, step=3.53e+7]
Training:   4%|▎         | 139/3906.0 [25:27<10:54:15, 10.42s/update, return=144.20, step=3.56e+7]
Training:   4%|▎         | 140/3906.0 [25:37<10:54:05, 10.42s/update, return=144.93, step=3.58e+7]
Training:   4%|▎         | 140/3906.0 [25:40<10:54:05, 10.42s/update, return=144.93, step=3.58e+7]
Training:   4%|▎         | 141/3906.0 [25:48<10:53:54, 10.42s/update, return=146.57, step=3.61e+7]
Training:   4%|▎         | 142/3906.0 [25:58<10:53:47, 10.42s/update, return=146.57, step=3.61e+7]
Training:   4%|▎         | 142/3906.0 [25:58<10:53:47, 10.42s/update, return=141.56, step=3.64e+7]
Training:   4%|▎         | 143/3906.0 [26:09<10:53:36, 10.42s/update, return=146.00, step=3.66e+7]
Training:   4%|▎         | 143/3906.0 [26:10<10:53:36, 10.42s/update, return=146.00, step=3.66e+7]
Training:   4%|▎         | 144/3906.0 [26:19<10:53:26, 10.42s/update, return=148.42, step=3.69e+7]
Training:   4%|▎         | 145/3906.0 [26:30<10:53:18, 10.42s/update, return=148.42, step=3.69e+7]
Training:   4%|▎         | 145/3906.0 [26:30<10:53:18, 10.42s/update, return=144.29, step=3.71e+7]
Training:   4%|▎         | 145/3906.0 [26:40<10:53:18, 10.42s/update, return=144.29, step=3.71e+7]
Training:   4%|▎         | 146/3906.0 [26:40<10:53:08, 10.42s/update, return=145.43, step=3.74e+7]
Training:   4%|▍         | 147/3906.0 [26:50<10:52:57, 10.42s/update, return=142.26, step=3.76e+7]
Training:   4%|▍         | 148/3906.0 [27:01<10:52:46, 10.42s/update, return=142.26, step=3.76e+7]
Training:   4%|▍         | 148/3906.0 [27:01<10:52:46, 10.42s/update, return=146.19, step=3.79e+7]
Training:   4%|▍         | 149/3906.0 [27:11<10:52:36, 10.42s/update, return=144.73, step=3.81e+7]
Training:   4%|▍         | 149/3906.0 [27:20<10:52:36, 10.42s/update, return=144.73, step=3.81e+7]
Training:   4%|▍         | 150/3906.0 [27:22<10:52:26, 10.42s/update, return=144.61, step=3.84e+7]
Training:   4%|▍         | 151/3906.0 [27:32<10:52:15, 10.42s/update, return=144.61, step=3.84e+7]
Training:   4%|▍         | 151/3906.0 [27:32<10:52:15, 10.42s/update, return=146.47, step=3.87e+7]
Training:   4%|▍         | 152/3906.0 [27:43<10:52:05, 10.42s/update, return=140.05, step=3.89e+7]
Training:   4%|▍         | 152/3906.0 [27:50<10:52:05, 10.42s/update, return=140.05, step=3.89e+7]
Training:   4%|▍         | 153/3906.0 [27:53<10:51:54, 10.42s/update, return=142.42, step=3.92e+7]
Training:   4%|▍         | 154/3906.0 [28:04<10:52:41, 10.44s/update, return=142.42, step=3.92e+7]
Training:   4%|▍         | 154/3906.0 [28:04<10:52:41, 10.44s/update, return=140.55, step=3.94e+7]
Training:   4%|▍         | 155/3906.0 [28:14<10:52:31, 10.44s/update, return=141.15, step=3.97e+7]
Training:   4%|▍         | 155/3906.0 [28:20<10:52:31, 10.44s/update, return=141.15, step=3.97e+7]
Training:   4%|▍         | 156/3906.0 [28:24<10:52:20, 10.44s/update, return=141.41, step=3.99e+7]
Training:   4%|▍         | 157/3906.0 [28:35<10:51:54, 10.43s/update, return=141.41, step=3.99e+7]
Training:   4%|▍         | 157/3906.0 [28:35<10:51:54, 10.43s/update, return=140.45, step=4.02e+7]
Training:   4%|▍         | 158/3906.0 [28:45<10:51:44, 10.43s/update, return=144.16, step=4.04e+7]
Training:   4%|▍         | 158/3906.0 [28:50<10:51:44, 10.43s/update, return=144.16, step=4.04e+7]
Training:   4%|▍         | 159/3906.0 [28:56<10:51:34, 10.43s/update, return=144.90, step=4.07e+7]
Training:   4%|▍         | 160/3906.0 [29:06<10:51:14, 10.43s/update, return=144.90, step=4.07e+7]
Training:   4%|▍         | 160/3906.0 [29:06<10:51:14, 10.43s/update, return=142.27, step=4.1e+7] 
Training:   4%|▍         | 161/3906.0 [29:17<10:51:04, 10.43s/update, return=148.10, step=4.12e+7]
Training:   4%|▍         | 161/3906.0 [29:20<10:51:04, 10.43s/update, return=148.10, step=4.12e+7]
Training:   4%|▍         | 162/3906.0 [29:27<10:50:53, 10.43s/update, return=142.86, step=4.15e+7]
Training:   4%|▍         | 163/3906.0 [29:37<10:50:30, 10.43s/update, return=142.86, step=4.15e+7]
Training:   4%|▍         | 163/3906.0 [29:37<10:50:30, 10.43s/update, return=146.82, step=4.17e+7]
Training:   4%|▍         | 164/3906.0 [29:48<10:50:20, 10.43s/update, return=146.59, step=4.2e+7] 
Training:   4%|▍         | 164/3906.0 [29:50<10:50:20, 10.43s/update, return=146.59, step=4.2e+7]
Training:   4%|▍         | 165/3906.0 [29:58<10:50:10, 10.43s/update, return=146.86, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [30:09<10:49:54, 10.43s/update, return=146.86, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [30:09<10:49:54, 10.43s/update, return=145.13, step=4.25e+7]
Training:   4%|▍         | 167/3906.0 [30:19<10:49:44, 10.43s/update, return=145.40, step=4.28e+7]
Training:   4%|▍         | 167/3906.0 [30:20<10:49:44, 10.43s/update, return=145.40, step=4.28e+7]
Training:   4%|▍         | 168/3906.0 [30:29<10:49:33, 10.43s/update, return=147.29, step=4.3e+7] 
Training:   4%|▍         | 169/3906.0 [30:40<10:49:20, 10.43s/update, return=147.29, step=4.3e+7]
Training:   4%|▍         | 169/3906.0 [30:40<10:49:20, 10.43s/update, return=147.66, step=4.33e+7]
Training:   4%|▍         | 170/3906.0 [30:50<10:49:10, 10.43s/update, return=145.04, step=4.35e+7]
Training:   4%|▍         | 170/3906.0 [31:00<10:49:10, 10.43s/update, return=145.04, step=4.35e+7]
Training:   4%|▍         | 171/3906.0 [31:01<10:49:00, 10.43s/update, return=144.45, step=4.38e+7]
Training:   4%|▍         | 172/3906.0 [31:11<10:48:47, 10.43s/update, return=144.45, step=4.38e+7]
Training:   4%|▍         | 172/3906.0 [31:11<10:48:47, 10.43s/update, return=145.70, step=4.4e+7] 
Training:   4%|▍         | 173/3906.0 [31:22<10:48:36, 10.43s/update, return=147.90, step=4.43e+7]
Training:   4%|▍         | 173/3906.0 [31:30<10:48:36, 10.43s/update, return=147.90, step=4.43e+7]
Training:   4%|▍         | 174/3906.0 [31:32<10:48:26, 10.43s/update, return=144.50, step=4.45e+7]
Training:   4%|▍         | 175/3906.0 [31:42<10:48:16, 10.43s/update, return=144.50, step=4.45e+7]
Training:   4%|▍         | 175/3906.0 [31:42<10:48:16, 10.43s/update, return=144.63, step=4.48e+7]
Training:   5%|▍         | 176/3906.0 [31:53<10:48:05, 10.43s/update, return=141.63, step=4.51e+7]
Training:   5%|▍         | 176/3906.0 [32:00<10:48:05, 10.43s/update, return=141.63, step=4.51e+7]
Training:   5%|▍         | 177/3906.0 [32:03<10:47:55, 10.43s/update, return=146.87, step=4.53e+7]
Training:   5%|▍         | 178/3906.0 [32:14<10:47:43, 10.42s/update, return=146.87, step=4.53e+7]
Training:   5%|▍         | 178/3906.0 [32:14<10:47:43, 10.42s/update, return=145.84, step=4.56e+7]
Training:   5%|▍         | 179/3906.0 [32:24<10:47:32, 10.42s/update, return=146.74, step=4.58e+7]
Training:   5%|▍         | 179/3906.0 [32:30<10:47:32, 10.42s/update, return=146.74, step=4.58e+7]
Training:   5%|▍         | 180/3906.0 [32:35<10:47:22, 10.42s/update, return=150.18, step=4.61e+7]
Training:   5%|▍         | 181/3906.0 [32:45<10:47:13, 10.43s/update, return=150.18, step=4.61e+7]
Training:   5%|▍         | 181/3906.0 [32:45<10:47:13, 10.43s/update, return=147.90, step=4.63e+7]
Training:   5%|▍         | 182/3906.0 [32:55<10:47:03, 10.43s/update, return=147.04, step=4.66e+7]
Training:   5%|▍         | 182/3906.0 [33:00<10:47:03, 10.43s/update, return=147.04, step=4.66e+7]
Training:   5%|▍         | 183/3906.0 [33:06<10:46:53, 10.43s/update, return=151.49, step=4.68e+7]
Training:   5%|▍         | 184/3906.0 [33:16<10:46:42, 10.43s/update, return=151.49, step=4.68e+7]
Training:   5%|▍         | 184/3906.0 [33:16<10:46:42, 10.43s/update, return=149.43, step=4.71e+7]
Training:   5%|▍         | 185/3906.0 [33:27<10:46:31, 10.43s/update, return=144.87, step=4.74e+7]
Training:   5%|▍         | 185/3906.0 [33:30<10:46:31, 10.43s/update, return=144.87, step=4.74e+7]
Training:   5%|▍         | 186/3906.0 [33:37<10:46:21, 10.43s/update, return=143.29, step=4.76e+7]
Training:   5%|▍         | 187/3906.0 [33:48<10:46:11, 10.43s/update, return=143.29, step=4.76e+7]
Training:   5%|▍         | 187/3906.0 [33:48<10:46:11, 10.43s/update, return=141.06, step=4.79e+7]
Training:   5%|▍         | 188/3906.0 [33:58<10:46:00, 10.43s/update, return=146.26, step=4.81e+7]
Training:   5%|▍         | 188/3906.0 [34:00<10:46:00, 10.43s/update, return=146.26, step=4.81e+7]
Training:   5%|▍         | 189/3906.0 [34:08<10:45:50, 10.43s/update, return=146.94, step=4.84e+7]
Training:   5%|▍         | 190/3906.0 [34:19<10:45:35, 10.42s/update, return=146.94, step=4.84e+7]
Training:   5%|▍         | 190/3906.0 [34:19<10:45:35, 10.42s/update, return=145.00, step=4.86e+7]
Training:   5%|▍         | 191/3906.0 [34:29<10:45:25, 10.42s/update, return=146.42, step=4.89e+7]
Training:   5%|▍         | 191/3906.0 [34:30<10:45:25, 10.42s/update, return=146.42, step=4.89e+7]
Training:   5%|▍         | 192/3906.0 [34:40<10:45:14, 10.42s/update, return=150.36, step=4.92e+7]
Training:   5%|▍         | 193/3906.0 [34:50<10:45:01, 10.42s/update, return=150.36, step=4.92e+7]
Training:   5%|▍         | 193/3906.0 [34:50<10:45:01, 10.42s/update, return=146.69, step=4.94e+7]
Training:   5%|▍         | 194/3906.0 [35:00<10:44:51, 10.42s/update, return=145.16, step=4.97e+7]
Training:   5%|▍         | 194/3906.0 [35:10<10:44:51, 10.42s/update, return=145.16, step=4.97e+7]
Training:   5%|▍         | 195/3906.0 [35:11<10:44:41, 10.42s/update, return=144.67, step=4.99e+7]
Training:   5%|▌         | 196/3906.0 [35:21<10:44:30, 10.42s/update, return=144.67, step=4.99e+7]
Training:   5%|▌         | 196/3906.0 [35:21<10:44:30, 10.42s/update, return=145.89, step=5.02e+7]
Training:   5%|▌         | 197/3906.0 [35:32<10:44:20, 10.42s/update, return=149.00, step=5.04e+7]
Training:   5%|▌         | 197/3906.0 [35:40<10:44:20, 10.42s/update, return=149.00, step=5.04e+7]
Training:   5%|▌         | 198/3906.0 [35:42<10:44:10, 10.42s/update, return=142.70, step=5.07e+7]
Training:   5%|▌         | 199/3906.0 [35:53<10:43:59, 10.42s/update, return=142.70, step=5.07e+7]
Training:   5%|▌         | 199/3906.0 [35:53<10:43:59, 10.42s/update, return=146.14, step=5.09e+7]
Training:   5%|▌         | 200/3906.0 [36:03<10:43:48, 10.42s/update, return=145.95, step=5.12e+7]
Training:   5%|▌         | 200/3906.0 [36:10<10:43:48, 10.42s/update, return=145.95, step=5.12e+7]
Training:   5%|▌         | 201/3906.0 [36:13<10:43:38, 10.42s/update, return=147.76, step=5.15e+7]
Training:   5%|▌         | 202/3906.0 [36:24<10:43:29, 10.42s/update, return=147.76, step=5.15e+7]
Training:   5%|▌         | 202/3906.0 [36:24<10:43:29, 10.42s/update, return=147.84, step=5.17e+7]
Training:   5%|▌         | 203/3906.0 [36:34<10:43:18, 10.42s/update, return=147.22, step=5.2e+7] 
Training:   5%|▌         | 203/3906.0 [36:40<10:43:18, 10.42s/update, return=147.22, step=5.2e+7]
Training:   5%|▌         | 204/3906.0 [36:45<10:43:08, 10.42s/update, return=147.49, step=5.22e+7]
Training:   5%|▌         | 205/3906.0 [36:55<10:42:54, 10.42s/update, return=147.49, step=5.22e+7]
Training:   5%|▌         | 205/3906.0 [36:55<10:42:54, 10.42s/update, return=150.11, step=5.25e+7]
Training:   5%|▌         | 206/3906.0 [37:06<10:42:43, 10.42s/update, return=147.80, step=5.27e+7]
Training:   5%|▌         | 206/3906.0 [37:10<10:42:43, 10.42s/update, return=147.80, step=5.27e+7]
Training:   5%|▌         | 207/3906.0 [37:16<10:42:33, 10.42s/update, return=153.34, step=5.3e+7] 
Training:   5%|▌         | 208/3906.0 [37:26<10:42:22, 10.42s/update, return=153.34, step=5.3e+7]
Training:   5%|▌         | 208/3906.0 [37:26<10:42:22, 10.42s/update, return=149.90, step=5.32e+7]
Training:   5%|▌         | 209/3906.0 [37:37<10:42:12, 10.42s/update, return=150.22, step=5.35e+7]
Training:   5%|▌         | 209/3906.0 [37:40<10:42:12, 10.42s/update, return=150.22, step=5.35e+7]
Training:   5%|▌         | 210/3906.0 [37:47<10:42:01, 10.42s/update, return=147.79, step=5.38e+7]
Training:   5%|▌         | 211/3906.0 [37:58<10:41:48, 10.42s/update, return=147.79, step=5.38e+7]
Training:   5%|▌         | 211/3906.0 [37:58<10:41:48, 10.42s/update, return=147.94, step=5.4e+7] 
Training:   5%|▌         | 212/3906.0 [38:08<10:41:38, 10.42s/update, return=147.11, step=5.43e+7]
Training:   5%|▌         | 212/3906.0 [38:10<10:41:38, 10.42s/update, return=147.11, step=5.43e+7]
Training:   5%|▌         | 213/3906.0 [38:19<10:41:28, 10.42s/update, return=150.69, step=5.45e+7]
Training:   5%|▌         | 214/3906.0 [38:29<10:41:14, 10.42s/update, return=150.69, step=5.45e+7]
Training:   5%|▌         | 214/3906.0 [38:29<10:41:14, 10.42s/update, return=150.54, step=5.48e+7]
Training:   6%|▌         | 215/3906.0 [38:39<10:41:03, 10.42s/update, return=152.21, step=5.5e+7] 
Training:   6%|▌         | 215/3906.0 [38:40<10:41:03, 10.42s/update, return=152.21, step=5.5e+7]
Training:   6%|▌         | 216/3906.0 [38:50<10:40:53, 10.42s/update, return=149.60, step=5.53e+7]
Training:   6%|▌         | 217/3906.0 [39:00<10:40:41, 10.42s/update, return=149.60, step=5.53e+7]
Training:   6%|▌         | 217/3906.0 [39:00<10:40:41, 10.42s/update, return=155.62, step=5.56e+7]
Training:   6%|▌         | 218/3906.0 [39:11<10:40:31, 10.42s/update, return=149.32, step=5.58e+7]
Training:   6%|▌         | 218/3906.0 [39:20<10:40:31, 10.42s/update, return=149.32, step=5.58e+7]
Training:   6%|▌         | 219/3906.0 [39:21<10:40:21, 10.42s/update, return=152.81, step=5.61e+7]
Training:   6%|▌         | 220/3906.0 [39:31<10:40:08, 10.42s/update, return=152.81, step=5.61e+7]
Training:   6%|▌         | 220/3906.0 [39:31<10:40:08, 10.42s/update, return=151.34, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [39:42<10:39:58, 10.42s/update, return=150.17, step=5.66e+7]
Training:   6%|▌         | 221/3906.0 [39:50<10:39:58, 10.42s/update, return=150.17, step=5.66e+7]
Training:   6%|▌         | 222/3906.0 [39:52<10:39:47, 10.42s/update, return=147.54, step=5.68e+7]
Training:   6%|▌         | 223/3906.0 [40:03<10:39:35, 10.42s/update, return=147.54, step=5.68e+7]
Training:   6%|▌         | 223/3906.0 [40:03<10:39:35, 10.42s/update, return=147.79, step=5.71e+7]
Training:   6%|▌         | 224/3906.0 [40:13<10:39:25, 10.42s/update, return=146.74, step=5.73e+7]
Training:   6%|▌         | 224/3906.0 [40:20<10:39:25, 10.42s/update, return=146.74, step=5.73e+7]
Training:   6%|▌         | 225/3906.0 [40:24<10:39:14, 10.42s/update, return=147.94, step=5.76e+7]
Training:   6%|▌         | 226/3906.0 [40:34<10:39:05, 10.42s/update, return=147.94, step=5.76e+7]
Training:   6%|▌         | 226/3906.0 [40:34<10:39:05, 10.42s/update, return=152.44, step=5.79e+7]
Training:   6%|▌         | 227/3906.0 [40:44<10:38:54, 10.42s/update, return=150.02, step=5.81e+7]
Training:   6%|▌         | 227/3906.0 [40:50<10:38:54, 10.42s/update, return=150.02, step=5.81e+7]
Training:   6%|▌         | 228/3906.0 [40:55<10:38:44, 10.42s/update, return=148.05, step=5.84e+7]
Training:   6%|▌         | 229/3906.0 [41:05<10:38:30, 10.42s/update, return=148.05, step=5.84e+7]
Training:   6%|▌         | 229/3906.0 [41:05<10:38:30, 10.42s/update, return=152.92, step=5.86e+7]
Training:   6%|▌         | 230/3906.0 [41:16<10:38:20, 10.42s/update, return=148.35, step=5.89e+7]
Training:   6%|▌         | 230/3906.0 [41:20<10:38:20, 10.42s/update, return=148.35, step=5.89e+7]
Training:   6%|▌         | 231/3906.0 [41:26<10:38:09, 10.42s/update, return=150.48, step=5.91e+7]
