==============================================
  FCGrad Unfair Coin Game - Fast Training (3 Agents)
==============================================
Job ID: 18525172
Node: gcn2
Time limit: 10 hours

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin_fast
  Config: Fast testing config
  Agents: 3
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ovjadu56
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260121_082423-ovjadu56
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed42
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ovjadu56

Starting training: 15625.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/15625.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/15625.0 [01:15<326:06:06, 75.14s/update]
Training:   0%|          | 1/15625.0 [01:15<326:06:06, 75.14s/update, return=-0.02, step=64000]
Training:   0%|          | 2/15625.0 [01:17<326:04:50, 75.14s/update, return=-10.48, step=128000]
Training:   0%|          | 3/15625.0 [01:20<326:03:35, 75.14s/update, return=-9.91, step=192000] 
Training:   0%|          | 4/15625.0 [01:23<326:02:20, 75.14s/update, return=-10.12, step=256000]
Training:   0%|          | 5/15625.0 [01:26<326:01:05, 75.14s/update, return=-10.63, step=320000]
Training:   0%|          | 6/15625.0 [01:28<325:59:50, 75.14s/update, return=-3.26, step=384000] 
Training:   0%|          | 7/15625.0 [01:31<325:58:35, 75.14s/update, return=2.69, step=448000] 
Training:   0%|          | 8/15625.0 [01:34<325:57:20, 75.14s/update, return=5.84, step=512000]
Training:   0%|          | 9/15625.0 [01:36<325:56:04, 75.14s/update, return=5.59, step=576000]
Training:   0%|          | 10/15625.0 [01:39<325:54:49, 75.14s/update, return=8.21, step=640000]
Training:   0%|          | 11/15625.0 [01:42<325:53:34, 75.14s/update, return=7.52, step=704000]
Training:   0%|          | 12/15625.0 [01:45<325:52:19, 75.14s/update, return=8.17, step=768000]
Training:   0%|          | 13/15625.0 [01:47<29:06:52,  6.71s/update, return=8.17, step=768000] 
Training:   0%|          | 13/15625.0 [01:47<29:06:52,  6.71s/update, return=9.07, step=832000]
Training:   0%|          | 14/15625.0 [01:50<29:06:46,  6.71s/update, return=7.90, step=896000]
Training:   0%|          | 15/15625.0 [01:53<29:06:39,  6.71s/update, return=11.35, step=960000]
Training:   0%|          | 16/15625.0 [01:55<29:06:32,  6.71s/update, return=9.02, step=1024000]
Training:   0%|          | 17/15625.0 [01:58<29:06:26,  6.71s/update, return=8.27, step=1088000]
Training:   0%|          | 17/15625.0 [02:00<29:06:26,  6.71s/update, return=8.27, step=1088000]
Training:   0%|          | 18/15625.0 [02:01<29:06:19,  6.71s/update, return=12.22, step=1152000]
Training:   0%|          | 19/15625.0 [02:04<29:06:12,  6.71s/update, return=7.32, step=1216000] 
Training:   0%|          | 20/15625.0 [02:06<29:06:05,  6.71s/update, return=11.68, step=1280000]
Training:   0%|          | 21/15625.0 [02:09<29:05:59,  6.71s/update, return=9.00, step=1344000] 
Training:   0%|          | 22/15625.0 [02:12<29:05:52,  6.71s/update, return=13.62, step=1408000]
Training:   0%|          | 23/15625.0 [02:15<29:05:45,  6.71s/update, return=9.61, step=1472000] 
Training:   0%|          | 24/15625.0 [02:17<29:05:39,  6.71s/update, return=15.52, step=1536000]
Training:   0%|          | 25/15625.0 [02:20<19:09:21,  4.42s/update, return=15.52, step=1536000]
Training:   0%|          | 25/15625.0 [02:20<19:09:21,  4.42s/update, return=11.83, step=1.6e+6] 
Training:   0%|          | 26/15625.0 [02:23<19:09:17,  4.42s/update, return=12.80, step=1664000]
Training:   0%|          | 27/15625.0 [02:25<19:09:12,  4.42s/update, return=12.10, step=1728000]
Training:   0%|          | 28/15625.0 [02:28<19:09:08,  4.42s/update, return=13.06, step=1792000]
Training:   0%|          | 29/15625.0 [02:31<19:09:04,  4.42s/update, return=12.38, step=1856000]
Training:   0%|          | 30/15625.0 [02:34<19:08:59,  4.42s/update, return=12.76, step=1920000]
Training:   0%|          | 31/15625.0 [02:36<19:08:55,  4.42s/update, return=11.49, step=1984000]
Training:   0%|          | 32/15625.0 [02:39<19:08:50,  4.42s/update, return=14.86, step=2048000]
Training:   0%|          | 32/15625.0 [02:40<19:08:50,  4.42s/update, return=14.86, step=2048000]
Training:   0%|          | 33/15625.0 [02:42<19:08:46,  4.42s/update, return=14.66, step=2112000]
Training:   0%|          | 34/15625.0 [02:44<19:08:42,  4.42s/update, return=12.73, step=2176000]
Training:   1%|          | 172/15625.0 [09:00<11:43:58,  2.73s/update, return=12.58, step=1.1e+7] 
Training:   1%|          | 173/15625.0 [09:03<11:43:55,  2.73s/update, return=14.27, step=1.11e+7]
Training:   1%|          | 174/15625.0 [09:05<11:43:52,  2.73s/update, return=14.04, step=1.11e+7]
Training:   1%|          | 175/15625.0 [09:08<11:43:50,  2.73s/update, return=12.90, step=1.12e+7]
Training:   1%|          | 175/15625.0 [09:10<11:43:50,  2.73s/update, return=12.90, step=1.12e+7]
Training:   1%|          | 176/15625.0 [09:11<11:43:47,  2.73s/update, return=14.26, step=1.13e+7]
Training:   1%|          | 177/15625.0 [09:14<11:43:44,  2.73s/update, return=12.63, step=1.13e+7]
Training:   1%|          | 178/15625.0 [09:16<11:43:41,  2.73s/update, return=13.00, step=1.14e+7]
Training:   1%|          | 179/15625.0 [09:19<11:43:39,  2.73s/update, return=13.54, step=1.15e+7]
Training:   1%|          | 180/15625.0 [09:22<11:43:36,  2.73s/update, return=13.83, step=1.15e+7]
Training:   1%|          | 181/15625.0 [09:24<11:42:32,  2.73s/update, return=13.83, step=1.15e+7]
Training:   1%|          | 181/15625.0 [09:24<11:42:32,  2.73s/update, return=13.41, step=1.16e+7]
Training:   1%|          | 182/15625.0 [09:27<11:42:29,  2.73s/update, return=14.91, step=1.16e+7]
Training:   1%|          | 183/15625.0 [09:30<11:42:26,  2.73s/update, return=13.36, step=1.17e+7]
Training:   1%|          | 184/15625.0 [09:33<11:42:24,  2.73s/update, return=14.07, step=1.18e+7]
Training:   1%|          | 185/15625.0 [09:35<11:42:21,  2.73s/update, return=15.35, step=1.18e+7]
Training:   1%|          | 186/15625.0 [09:38<11:42:18,  2.73s/update, return=14.45, step=1.19e+7]
Training:   1%|          | 186/15625.0 [09:40<11:42:18,  2.73s/update, return=14.45, step=1.19e+7]
Training:   1%|          | 187/15625.0 [09:41<11:42:16,  2.73s/update, return=14.61, step=1.2e+7] 
Training:   1%|          | 188/15625.0 [09:43<11:42:13,  2.73s/update, return=14.78, step=1.2e+7]
Training:   1%|          | 189/15625.0 [09:46<11:42:10,  2.73s/update, return=13.95, step=1.21e+7]
Training:   1%|          | 190/15625.0 [09:49<11:42:07,  2.73s/update, return=14.18, step=1.22e+7]
Training:   1%|          | 191/15625.0 [09:52<11:42:05,  2.73s/update, return=14.71, step=1.22e+7]
Training:   1%|          | 192/15625.0 [09:54<11:42:02,  2.73s/update, return=12.93, step=1.23e+7]
Training:   1%|          | 193/15625.0 [09:57<11:41:17,  2.73s/update, return=12.93, step=1.23e+7]
Training:   1%|          | 193/15625.0 [09:57<11:41:17,  2.73s/update, return=14.48, step=1.24e+7]
Training:   1%|          | 194/15625.0 [10:00<11:41:15,  2.73s/update, return=13.62, step=1.24e+7]
Training:   1%|          | 195/15625.0 [10:03<11:41:12,  2.73s/update, return=12.41, step=1.25e+7]
Training:   1%|▏         | 196/15625.0 [10:05<11:41:09,  2.73s/update, return=12.83, step=1.25e+7]
Training:   1%|▏         | 197/15625.0 [10:08<11:41:07,  2.73s/update, return=14.72, step=1.26e+7]
Training:   1%|▏         | 197/15625.0 [10:10<11:41:07,  2.73s/update, return=14.72, step=1.26e+7]
Training:   1%|▏         | 198/15625.0 [10:11<11:41:04,  2.73s/update, return=15.21, step=1.27e+7]
Training:   1%|▏         | 199/15625.0 [10:13<11:41:01,  2.73s/update, return=15.11, step=1.27e+7]
Training:   1%|▏         | 200/15625.0 [10:16<11:40:58,  2.73s/update, return=13.43, step=1.28e+7]
Training:   1%|▏         | 201/15625.0 [10:19<11:40:56,  2.73s/update, return=13.68, step=1.29e+7]
Training:   1%|▏         | 202/15625.0 [10:22<11:40:53,  2.73s/update, return=13.18, step=1.29e+7]
Training:   1%|▏         | 203/15625.0 [10:24<11:40:50,  2.73s/update, return=13.38, step=1.3e+7] 
Training:   1%|▏         | 204/15625.0 [10:27<11:40:48,  2.73s/update, return=13.87, step=1.31e+7]
Training:   1%|▏         | 205/15625.0 [10:30<11:40:19,  2.73s/update, return=13.87, step=1.31e+7]
Training:   1%|▏         | 205/15625.0 [10:30<11:40:19,  2.73s/update, return=14.38, step=1.31e+7]
Training:   1%|▏         | 206/15625.0 [10:32<11:40:17,  2.73s/update, return=14.06, step=1.32e+7]
Training:   1%|▏         | 207/15625.0 [10:35<11:40:14,  2.73s/update, return=14.42, step=1.32e+7]
Training:   1%|▏         | 208/15625.0 [10:38<11:40:11,  2.73s/update, return=13.98, step=1.33e+7]
Training:   1%|▏         | 209/15625.0 [10:41<11:40:08,  2.73s/update, return=13.76, step=1.34e+7]
Training:   1%|▏         | 210/15625.0 [10:43<11:40:06,  2.73s/update, return=13.24, step=1.34e+7]
Training:   1%|▏         | 211/15625.0 [10:46<11:40:03,  2.73s/update, return=14.43, step=1.35e+7]
Training:   1%|▏         | 212/15625.0 [10:49<11:40:00,  2.73s/update, return=13.97, step=1.36e+7]
Training:   1%|▏         | 212/15625.0 [10:50<11:40:00,  2.73s/update, return=13.97, step=1.36e+7]
Training:   1%|▏         | 213/15625.0 [10:52<11:39:57,  2.73s/update, return=14.10, step=1.36e+7]
Training:   1%|▏         | 214/15625.0 [10:54<11:39:55,  2.73s/update, return=15.58, step=1.37e+7]
Training:   1%|▏         | 215/15625.0 [10:57<11:39:52,  2.73s/update, return=14.62, step=1.38e+7]
Training:   1%|▏         | 216/15625.0 [11:00<11:39:49,  2.73s/update, return=15.08, step=1.38e+7]
Training:   1%|▏         | 217/15625.0 [11:02<11:39:26,  2.72s/update, return=15.08, step=1.38e+7]
Training:   1%|▏         | 217/15625.0 [11:02<11:39:26,  2.72s/update, return=13.69, step=1.39e+7]
Training:   1%|▏         | 218/15625.0 [11:05<11:39:23,  2.72s/update, return=13.49, step=1.4e+7] 
Training:   1%|▏         | 219/15625.0 [11:08<11:39:20,  2.72s/update, return=13.88, step=1.4e+7]
Training:   1%|▏         | 220/15625.0 [11:11<11:39:18,  2.72s/update, return=13.51, step=1.41e+7]
Training:   1%|▏         | 221/15625.0 [11:13<11:39:15,  2.72s/update, return=14.00, step=1.41e+7]
Training:   1%|▏         | 222/15625.0 [11:16<11:39:12,  2.72s/update, return=14.49, step=1.42e+7]
Training:   1%|▏         | 223/15625.0 [11:19<11:39:09,  2.72s/update, return=14.86, step=1.43e+7]
Training:   1%|▏         | 223/15625.0 [11:20<11:39:09,  2.72s/update, return=14.86, step=1.43e+7]
Training:   1%|▏         | 224/15625.0 [11:21<11:39:07,  2.72s/update, return=14.62, step=1.43e+7]
Training:   1%|▏         | 225/15625.0 [11:24<11:39:04,  2.72s/update, return=13.65, step=1.44e+7]
Training:   1%|▏         | 226/15625.0 [11:27<11:39:01,  2.72s/update, return=13.32, step=1.45e+7]
Training:   1%|▏         | 227/15625.0 [11:30<11:38:58,  2.72s/update, return=15.17, step=1.45e+7]
Training:   1%|▏         | 228/15625.0 [11:32<11:38:56,  2.72s/update, return=13.82, step=1.46e+7]
Training:   1%|▏         | 229/15625.0 [11:35<11:38:37,  2.72s/update, return=13.82, step=1.46e+7]
Training:   1%|▏         | 229/15625.0 [11:35<11:38:37,  2.72s/update, return=15.08, step=1.47e+7]
Training:   1%|▏         | 230/15625.0 [11:38<11:38:34,  2.72s/update, return=14.03, step=1.47e+7]
Training:   1%|▏         | 231/15625.0 [11:40<11:38:31,  2.72s/update, return=15.49, step=1.48e+7]
Training:   1%|▏         | 232/15625.0 [11:43<11:38:29,  2.72s/update, return=12.89, step=1.48e+7]
Training:   1%|▏         | 233/15625.0 [11:46<11:38:26,  2.72s/update, return=14.42, step=1.49e+7]
Training:   1%|▏         | 234/15625.0 [11:49<11:38:23,  2.72s/update, return=12.03, step=1.5e+7] 
Training:   1%|▏         | 234/15625.0 [11:50<11:38:23,  2.72s/update, return=12.03, step=1.5e+7]
Training:   2%|▏         | 235/15625.0 [11:51<11:38:20,  2.72s/update, return=13.40, step=1.5e+7]
Training:   2%|▏         | 236/15625.0 [11:54<11:38:18,  2.72s/update, return=14.91, step=1.51e+7]
Training:   2%|▏         | 237/15625.0 [11:57<11:38:15,  2.72s/update, return=14.54, step=1.52e+7]
Training:   2%|▏         | 238/15625.0 [12:00<11:38:12,  2.72s/update, return=14.69, step=1.52e+7]
Training:   2%|▏         | 239/15625.0 [12:02<11:38:09,  2.72s/update, return=15.04, step=1.53e+7]
Training:   2%|▏         | 240/15625.0 [12:05<11:38:52,  2.73s/update, return=15.04, step=1.53e+7]
Training:   2%|▏         | 240/15625.0 [12:05<11:38:52,  2.73s/update, return=13.98, step=1.54e+7]
Training:   2%|▏         | 241/15625.0 [12:08<11:38:49,  2.73s/update, return=13.99, step=1.54e+7]
Training:   2%|▏         | 242/15625.0 [12:11<11:38:46,  2.73s/update, return=14.32, step=1.55e+7]
Training:   2%|▏         | 243/15625.0 [12:13<11:38:43,  2.73s/update, return=14.85, step=1.56e+7]
Training:   2%|▏         | 244/15625.0 [12:16<11:38:41,  2.73s/update, return=14.16, step=1.56e+7]
Training:   2%|▏         | 245/15625.0 [12:19<11:38:38,  2.73s/update, return=13.81, step=1.57e+7]
Training:   2%|▏         | 245/15625.0 [12:20<11:38:38,  2.73s/update, return=13.81, step=1.57e+7]
Training:   2%|▏         | 246/15625.0 [12:21<11:38:35,  2.73s/update, return=14.61, step=1.57e+7]
Training:   2%|▏         | 247/15625.0 [12:24<11:38:32,  2.73s/update, return=14.44, step=1.58e+7]
Training:   2%|▏         | 248/15625.0 [12:27<11:38:30,  2.73s/update, return=13.27, step=1.59e+7]
Training:   2%|▏         | 249/15625.0 [12:30<11:38:27,  2.73s/update, return=14.03, step=1.59e+7]
Training:   2%|▏         | 250/15625.0 [12:32<11:38:24,  2.73s/update, return=14.30, step=1.6e+7] 
Training:   2%|▏         | 251/15625.0 [12:35<11:38:22,  2.73s/update, return=14.70, step=1.61e+7]
Training:   2%|▏         | 252/15625.0 [12:38<11:37:52,  2.72s/update, return=14.70, step=1.61e+7]
Training:   2%|▏         | 252/15625.0 [12:38<11:37:52,  2.72s/update, return=14.79, step=1.61e+7]
Training:   2%|▏         | 253/15625.0 [12:40<11:37:49,  2.72s/update, return=14.47, step=1.62e+7]
Training:   2%|▏         | 254/15625.0 [12:43<11:37:47,  2.72s/update, return=14.34, step=1.63e+7]
Training:   2%|▏         | 255/15625.0 [12:46<11:37:44,  2.72s/update, return=14.77, step=1.63e+7]
Training:   2%|▏         | 256/15625.0 [12:49<11:37:41,  2.72s/update, return=14.98, step=1.64e+7]
Training:   2%|▏         | 256/15625.0 [12:50<11:37:41,  2.72s/update, return=14.98, step=1.64e+7]
Training:   2%|▏         | 257/15625.0 [12:51<11:37:38,  2.72s/update, return=14.22, step=1.64e+7]
Training:   2%|▏         | 258/15625.0 [12:54<11:37:36,  2.72s/update, return=13.42, step=1.65e+7]
Training:   2%|▏         | 259/15625.0 [12:57<11:37:33,  2.72s/update, return=14.26, step=1.66e+7]
Training:   2%|▏         | 260/15625.0 [12:59<11:37:30,  2.72s/update, return=14.73, step=1.66e+7]
Training:   2%|▏         | 261/15625.0 [13:02<11:37:28,  2.72s/update, return=14.51, step=1.67e+7]
Training:   2%|▏         | 262/15625.0 [13:05<11:37:25,  2.72s/update, return=13.96, step=1.68e+7]
Training:   2%|▏         | 263/15625.0 [13:08<11:37:22,  2.72s/update, return=15.17, step=1.68e+7]
Training:   2%|▏         | 264/15625.0 [13:10<11:37:06,  2.72s/update, return=15.17, step=1.68e+7]
Training:   2%|▏         | 264/15625.0 [13:10<11:37:06,  2.72s/update, return=15.04, step=1.69e+7]
Training:   2%|▏         | 265/15625.0 [13:13<11:37:04,  2.72s/update, return=14.02, step=1.7e+7] 
Training:   2%|▏         | 266/15625.0 [13:16<11:37:01,  2.72s/update, return=14.38, step=1.7e+7]
Training:   2%|▏         | 267/15625.0 [13:19<11:36:58,  2.72s/update, return=14.20, step=1.71e+7]
Training:   2%|▏         | 268/15625.0 [13:21<11:36:55,  2.72s/update, return=14.42, step=1.72e+7]
Training:   2%|▏         | 269/15625.0 [13:24<11:36:53,  2.72s/update, return=13.23, step=1.72e+7]
Training:   2%|▏         | 270/15625.0 [13:27<11:36:50,  2.72s/update, return=12.47, step=1.73e+7]
Training:   2%|▏         | 271/15625.0 [13:29<11:36:47,  2.72s/update, return=13.37, step=1.73e+7]
Training:   2%|▏         | 271/15625.0 [13:30<11:36:47,  2.72s/update, return=13.37, step=1.73e+7]
Training:   2%|▏         | 272/15625.0 [13:32<11:36:44,  2.72s/update, return=13.69, step=1.74e+7]
Training:   2%|▏         | 273/15625.0 [13:35<11:36:42,  2.72s/update, return=13.92, step=1.75e+7]
Training:   2%|▏         | 274/15625.0 [13:38<11:36:39,  2.72s/update, return=13.42, step=1.75e+7]
Training:   2%|▏         | 275/15625.0 [13:40<11:36:36,  2.72s/update, return=14.91, step=1.76e+7]
Training:   2%|▏         | 276/15625.0 [13:43<11:36:23,  2.72s/update, return=14.91, step=1.76e+7]
Training:   2%|▏         | 276/15625.0 [13:43<11:36:23,  2.72s/update, return=13.51, step=1.77e+7]
Training:   2%|▏         | 277/15625.0 [13:46<11:36:20,  2.72s/update, return=13.62, step=1.77e+7]
Training:   2%|▏         | 278/15625.0 [13:48<11:36:17,  2.72s/update, return=12.95, step=1.78e+7]
Training:   2%|▏         | 279/15625.0 [13:51<11:36:15,  2.72s/update, return=13.50, step=1.79e+7]
Training:   2%|▏         | 280/15625.0 [13:54<11:36:12,  2.72s/update, return=14.18, step=1.79e+7]
Training:   2%|▏         | 281/15625.0 [13:57<11:36:09,  2.72s/update, return=13.36, step=1.8e+7] 
Training:   2%|▏         | 282/15625.0 [13:59<11:36:06,  2.72s/update, return=13.17, step=1.8e+7]
Training:   2%|▏         | 282/15625.0 [14:00<11:36:06,  2.72s/update, return=13.17, step=1.8e+7]
Training:   2%|▏         | 283/15625.0 [14:02<11:36:04,  2.72s/update, return=12.82, step=1.81e+7]
Training:   2%|▏         | 284/15625.0 [14:05<11:36:01,  2.72s/update, return=15.14, step=1.82e+7]
Training:   2%|▏         | 285/15625.0 [14:08<11:35:58,  2.72s/update, return=14.83, step=1.82e+7]
Training:   2%|▏         | 286/15625.0 [14:10<11:35:55,  2.72s/update, return=13.52, step=1.83e+7]
Training:   2%|▏         | 287/15625.0 [14:13<11:35:53,  2.72s/update, return=13.84, step=1.84e+7]
Training:   2%|▏         | 288/15625.0 [14:16<11:35:39,  2.72s/update, return=13.84, step=1.84e+7]
Training:   2%|▏         | 288/15625.0 [14:16<11:35:39,  2.72s/update, return=14.56, step=1.84e+7]
Training:   2%|▏         | 289/15625.0 [14:18<11:35:36,  2.72s/update, return=12.63, step=1.85e+7]
Training:   2%|▏         | 290/15625.0 [14:21<11:35:34,  2.72s/update, return=13.18, step=1.86e+7]
Training:   2%|▏         | 291/15625.0 [14:24<11:35:31,  2.72s/update, return=14.29, step=1.86e+7]
Training:   2%|▏         | 292/15625.0 [14:27<11:35:28,  2.72s/update, return=13.84, step=1.87e+7]
Training:   2%|▏         | 293/15625.0 [14:29<11:35:26,  2.72s/update, return=13.20, step=1.88e+7]
Training:   2%|▏         | 293/15625.0 [14:30<11:35:26,  2.72s/update, return=13.20, step=1.88e+7]
Training:   2%|▏         | 294/15625.0 [14:32<11:35:23,  2.72s/update, return=14.33, step=1.88e+7]
Training:   2%|▏         | 295/15625.0 [14:35<11:35:20,  2.72s/update, return=13.37, step=1.89e+7]
Training:   2%|▏         | 296/15625.0 [14:37<11:35:17,  2.72s/update, return=14.17, step=1.89e+7]
Training:   2%|▏         | 297/15625.0 [14:40<11:35:15,  2.72s/update, return=13.69, step=1.9e+7] 
Training:   2%|▏         | 298/15625.0 [14:43<11:35:12,  2.72s/update, return=13.17, step=1.91e+7]
Training:   2%|▏         | 299/15625.0 [14:46<11:35:09,  2.72s/update, return=13.59, step=1.91e+7]
Training:   2%|▏         | 300/15625.0 [14:48<11:35:01,  2.72s/update, return=13.59, step=1.91e+7]
Training:   2%|▏         | 300/15625.0 [14:48<11:35:01,  2.72s/update, return=13.19, step=1.92e+7]
Training:   2%|▏         | 301/15625.0 [14:51<11:34:59,  2.72s/update, return=13.59, step=1.93e+7]
Training:   2%|▏         | 302/15625.0 [14:54<11:34:56,  2.72s/update, return=12.65, step=1.93e+7]
Training:   2%|▏         | 303/15625.0 [14:56<11:34:53,  2.72s/update, return=13.74, step=1.94e+7]
Training:   2%|▏         | 304/15625.0 [14:59<11:34:50,  2.72s/update, return=13.48, step=1.95e+7]
Training:   2%|▏         | 304/15625.0 [15:00<11:34:50,  2.72s/update, return=13.48, step=1.95e+7]
Training:   2%|▏         | 305/15625.0 [15:02<11:34:48,  2.72s/update, return=14.35, step=1.95e+7]
Training:   2%|▏         | 306/15625.0 [15:05<11:34:45,  2.72s/update, return=14.35, step=1.96e+7]
Training:   2%|▏         | 307/15625.0 [15:07<11:34:42,  2.72s/update, return=14.17, step=1.96e+7]
Training:   2%|▏         | 308/15625.0 [15:10<11:34:39,  2.72s/update, return=13.39, step=1.97e+7]
Training:   2%|▏         | 309/15625.0 [15:13<11:34:37,  2.72s/update, return=14.27, step=1.98e+7]
Training:   2%|▏         | 310/15625.0 [15:16<11:34:34,  2.72s/update, return=14.55, step=1.98e+7]
Training:   2%|▏         | 311/15625.0 [15:18<11:34:31,  2.72s/update, return=13.54, step=1.99e+7]
Training:   2%|▏         | 312/15625.0 [15:21<11:34:22,  2.72s/update, return=13.54, step=1.99e+7]
Training:   2%|▏         | 312/15625.0 [15:21<11:34:22,  2.72s/update, return=13.49, step=2e+7]   
Training:   2%|▏         | 313/15625.0 [15:24<11:34:19,  2.72s/update, return=14.57, step=2e+7]
Training:   2%|▏         | 314/15625.0 [15:26<11:34:16,  2.72s/update, return=14.40, step=2.01e+7]
Training:   2%|▏         | 315/15625.0 [15:29<11:34:14,  2.72s/update, return=13.69, step=2.02e+7]
Training:   2%|▏         | 316/15625.0 [15:32<11:34:11,  2.72s/update, return=15.20, step=2.02e+7]
Training:   2%|▏         | 317/15625.0 [15:35<11:34:08,  2.72s/update, return=13.09, step=2.03e+7]
Training:   2%|▏         | 318/15625.0 [15:37<11:34:05,  2.72s/update, return=13.72, step=2.04e+7]
Training:   2%|▏         | 318/15625.0 [15:40<11:34:05,  2.72s/update, return=13.72, step=2.04e+7]
Training:   2%|▏         | 319/15625.0 [15:40<11:34:03,  2.72s/update, return=13.76, step=2.04e+7]
Training:   2%|▏         | 320/15625.0 [15:43<11:34:00,  2.72s/update, return=13.61, step=2.05e+7]
Training:   2%|▏         | 321/15625.0 [15:45<11:33:57,  2.72s/update, return=14.54, step=2.05e+7]
Training:   2%|▏         | 322/15625.0 [15:48<11:33:55,  2.72s/update, return=13.79, step=2.06e+7]
Training:   2%|▏         | 323/15625.0 [15:51<11:33:52,  2.72s/update, return=14.23, step=2.07e+7]
Training:   2%|▏         | 324/15625.0 [15:54<11:33:48,  2.72s/update, return=14.23, step=2.07e+7]
Training:   2%|▏         | 324/15625.0 [15:54<11:33:48,  2.72s/update, return=13.27, step=2.07e+7]
Training:   2%|▏         | 325/15625.0 [15:56<11:33:45,  2.72s/update, return=13.60, step=2.08e+7]
Training:   2%|▏         | 326/15625.0 [15:59<11:33:43,  2.72s/update, return=13.70, step=2.09e+7]
Training:   2%|▏         | 327/15625.0 [16:02<11:33:40,  2.72s/update, return=14.02, step=2.09e+7]
Training:   2%|▏         | 328/15625.0 [16:04<11:33:37,  2.72s/update, return=14.50, step=2.1e+7] 
Training:   2%|▏         | 329/15625.0 [16:07<11:33:34,  2.72s/update, return=14.11, step=2.11e+7]
Training:   2%|▏         | 329/15625.0 [16:10<11:33:34,  2.72s/update, return=14.11, step=2.11e+7]
Training:   2%|▏         | 330/15625.0 [16:10<11:33:32,  2.72s/update, return=14.69, step=2.11e+7]
Training:   2%|▏         | 331/15625.0 [16:13<11:33:29,  2.72s/update, return=14.54, step=2.12e+7]
Training:   2%|▏         | 332/15625.0 [16:15<11:33:26,  2.72s/update, return=14.43, step=2.12e+7]
Training:   2%|▏         | 333/15625.0 [16:18<11:33:24,  2.72s/update, return=14.16, step=2.13e+7]
Training:   2%|▏         | 334/15625.0 [16:21<11:33:21,  2.72s/update, return=13.65, step=2.14e+7]
Training:   2%|▏         | 335/15625.0 [16:24<11:33:18,  2.72s/update, return=15.05, step=2.14e+7]
Training:   2%|▏         | 336/15625.0 [16:26<11:33:15,  2.72s/update, return=15.05, step=2.14e+7]
Training:   2%|▏         | 336/15625.0 [16:26<11:33:15,  2.72s/update, return=15.00, step=2.15e+7]
Training:   2%|▏         | 337/15625.0 [16:29<11:33:12,  2.72s/update, return=14.02, step=2.16e+7]
Training:   2%|▏         | 338/15625.0 [16:32<11:33:09,  2.72s/update, return=12.97, step=2.16e+7]
Training:   2%|▏         | 339/15625.0 [16:34<11:33:06,  2.72s/update, return=13.05, step=2.17e+7]
Training:   2%|▏         | 340/15625.0 [16:37<11:33:04,  2.72s/update, return=13.77, step=2.18e+7]
Training:   2%|▏         | 340/15625.0 [16:40<11:33:04,  2.72s/update, return=13.77, step=2.18e+7]
Training:   2%|▏         | 341/15625.0 [16:40<11:33:01,  2.72s/update, return=13.76, step=2.18e+7]
Training:   2%|▏         | 342/15625.0 [16:43<11:32:58,  2.72s/update, return=12.88, step=2.19e+7]
Training:   2%|▏         | 343/15625.0 [16:45<11:32:56,  2.72s/update, return=13.56, step=2.2e+7] 
Training:   2%|▏         | 344/15625.0 [16:48<11:32:53,  2.72s/update, return=14.30, step=2.2e+7]
Training:   2%|▏         | 345/15625.0 [16:51<11:32:50,  2.72s/update, return=13.75, step=2.21e+7]
