==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18451237
Node: gcn2
Time limit: 10 hours

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run di8o9xyd
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260117_120938-di8o9xyd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/di8o9xyd

 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)


Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:313: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:557: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:514: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(_to_native, metric)
input_obs_shape (512, 11, 11, 14)

Training:   0%|          | 1/3906 [00:33<36:39:13, 33.79s/update]
Training:   0%|          | 1/3906 [00:33<36:39:13, 33.79s/update, return=-0.00, step=256000]
Training:   0%|          | 2/3906 [00:37<36:38:39, 33.79s/update, return=-0.34, step=512000]
Training:   0%|          | 3/3906 [00:42<36:38:05, 33.79s/update, return=0.40, step=768000] 
Training:   0%|          | 4/3906 [00:46<36:37:31, 33.79s/update, return=-0.19, step=1024000]
Training:   0%|          | 5/3906 [00:50<36:36:57, 33.79s/update, return=0.94, step=1280000] 
Training:   0%|          | 6/3906 [00:54<36:36:24, 33.79s/update, return=0.59, step=1536000]
Training:   0%|          | 7/3906 [00:58<36:35:50, 33.79s/update, return=-0.35, step=1792000]
Training:   0%|          | 8/3906 [01:02<36:35:16, 33.79s/update, return=1.76, step=2048000] 
Training:   0%|          | 9/3906 [01:06<7:02:14,  6.50s/update, return=1.76, step=2048000] 
Training:   0%|          | 9/3906 [01:06<7:02:14,  6.50s/update, return=-0.77, step=2.3e+6]
Training:   0%|          | 10/3906 [01:10<7:02:08,  6.50s/update, return=1.89, step=2560000]
Training:   0%|          | 11/3906 [01:14<7:02:01,  6.50s/update, return=0.37, step=2816000]
Training:   0%|          | 12/3906 [01:19<7:01:55,  6.50s/update, return=1.38, step=3072000]
Training:   0%|          | 12/3906 [01:19<7:01:55,  6.50s/update, return=1.38, step=3072000]
Training:   0%|          | 13/3906 [01:23<7:01:48,  6.50s/update, return=-0.39, step=3328000]
Training:   0%|          | 14/3906 [01:27<7:01:42,  6.50s/update, return=1.99, step=3584000] 
Training:   0%|          | 15/3906 [01:31<7:01:35,  6.50s/update, return=-0.01, step=3840000]
Training:   0%|          | 16/3906 [01:35<7:01:29,  6.50s/update, return=1.39, step=4.1e+6]  
Training:   0%|          | 17/3906 [01:39<5:33:28,  5.14s/update, return=1.39, step=4.1e+6]
Training:   0%|          | 17/3906 [01:39<5:33:28,  5.14s/update, return=0.79, step=4352000]
Training:   0%|          | 18/3906 [01:43<5:33:23,  5.14s/update, return=1.60, step=4608000]
Training:   0%|          | 19/3906 [01:47<5:33:17,  5.14s/update, return=1.50, step=4864000]
Training:   0%|          | 19/3906 [01:50<5:33:17,  5.14s/update, return=1.50, step=4864000]
Training:   1%|          | 20/3906 [01:51<5:33:12,  5.14s/update, return=2.19, step=5120000]
Training:   1%|          | 21/3906 [01:56<5:33:07,  5.14s/update, return=1.11, step=5376000]
Training:   1%|          | 22/3906 [02:00<5:33:02,  5.14s/update, return=1.21, step=5632000]
Training:   1%|          | 23/3906 [02:04<5:32:57,  5.14s/update, return=0.08, step=5888000]
Training:   1%|          | 24/3906 [02:08<5:32:52,  5.14s/update, return=2.36, step=6144000]
Training:   1%|          | 25/3906 [02:12<5:02:55,  4.68s/update, return=2.36, step=6144000]
Training:   1%|          | 25/3906 [02:12<5:02:55,  4.68s/update, return=-0.47, step=6.4e+6]
Training:   1%|          | 26/3906 [02:16<5:02:51,  4.68s/update, return=3.17, step=6656000]
Training:   1%|          | 27/3906 [02:20<5:02:46,  4.68s/update, return=2.04, step=6912000]
Training:   1%|          | 28/3906 [02:24<5:02:41,  4.68s/update, return=1.94, step=7168000]
Training:   1%|          | 29/3906 [02:28<5:02:37,  4.68s/update, return=2.74, step=7424000]
Training:   1%|          | 29/3906 [02:30<5:02:37,  4.68s/update, return=2.74, step=7424000]
Training:   1%|          | 30/3906 [02:33<5:02:32,  4.68s/update, return=1.20, step=7680000]
Training:   1%|          | 31/3906 [02:37<5:02:27,  4.68s/update, return=3.35, step=7936000]
Training:   1%|          | 32/3906 [02:41<5:02:22,  4.68s/update, return=1.43, step=8192000]
Training:   4%|▍         | 155/3906 [11:10<4:17:13,  4.11s/update, return=10.97, step=3.97e+7]
Training:   4%|▍         | 156/3906 [11:11<4:17:08,  4.11s/update, return=10.62, step=3.99e+7]
Training:   4%|▍         | 157/3906 [11:15<4:17:04,  4.11s/update, return=12.63, step=4.02e+7]
Training:   4%|▍         | 158/3906 [11:19<4:17:00,  4.11s/update, return=13.11, step=4.04e+7]
Training:   4%|▍         | 159/3906 [11:23<4:16:56,  4.11s/update, return=12.18, step=4.07e+7]
Training:   4%|▍         | 160/3906 [11:27<4:16:52,  4.11s/update, return=12.14, step=4.1e+7] 
Training:   4%|▍         | 161/3906 [11:31<4:16:47,  4.11s/update, return=12.14, step=4.1e+7]
Training:   4%|▍         | 161/3906 [11:31<4:16:47,  4.11s/update, return=11.79, step=4.12e+7]
Training:   4%|▍         | 162/3906 [11:35<4:16:43,  4.11s/update, return=13.18, step=4.15e+7]
Training:   4%|▍         | 163/3906 [11:40<4:16:38,  4.11s/update, return=11.62, step=4.17e+7]
Training:   4%|▍         | 164/3906 [11:44<4:16:34,  4.11s/update, return=11.98, step=4.2e+7] 
Training:   4%|▍         | 165/3906 [11:48<4:16:30,  4.11s/update, return=11.72, step=4.22e+7]
Training:   4%|▍         | 165/3906 [11:50<4:16:30,  4.11s/update, return=11.72, step=4.22e+7]
Training:   4%|▍         | 166/3906 [11:52<4:16:26,  4.11s/update, return=11.96, step=4.25e+7]
Training:   4%|▍         | 167/3906 [11:56<4:16:22,  4.11s/update, return=12.90, step=4.28e+7]
Training:   4%|▍         | 168/3906 [12:00<4:16:18,  4.11s/update, return=11.48, step=4.3e+7] 
Training:   4%|▍         | 169/3906 [12:04<4:16:12,  4.11s/update, return=11.48, step=4.3e+7]
Training:   4%|▍         | 169/3906 [12:04<4:16:12,  4.11s/update, return=11.42, step=4.33e+7]
Training:   4%|▍         | 170/3906 [12:08<4:16:08,  4.11s/update, return=12.44, step=4.35e+7]
Training:   4%|▍         | 171/3906 [12:12<4:16:04,  4.11s/update, return=11.98, step=4.38e+7]
Training:   4%|▍         | 172/3906 [12:17<4:16:00,  4.11s/update, return=11.79, step=4.4e+7] 
Training:   4%|▍         | 172/3906 [12:20<4:16:00,  4.11s/update, return=11.79, step=4.4e+7]
Training:   4%|▍         | 173/3906 [12:21<4:15:56,  4.11s/update, return=11.17, step=4.43e+7]
Training:   4%|▍         | 174/3906 [12:25<4:15:51,  4.11s/update, return=12.67, step=4.45e+7]
Training:   4%|▍         | 175/3906 [12:29<4:15:47,  4.11s/update, return=13.79, step=4.48e+7]
Training:   5%|▍         | 176/3906 [12:33<4:15:43,  4.11s/update, return=11.44, step=4.51e+7]
Training:   5%|▍         | 177/3906 [12:37<4:15:46,  4.12s/update, return=11.44, step=4.51e+7]
Training:   5%|▍         | 177/3906 [12:37<4:15:46,  4.12s/update, return=10.61, step=4.53e+7]
Training:   5%|▍         | 178/3906 [12:41<4:15:42,  4.12s/update, return=12.20, step=4.56e+7]
Training:   5%|▍         | 179/3906 [12:45<4:15:37,  4.12s/update, return=11.79, step=4.58e+7]
Training:   5%|▍         | 179/3906 [12:50<4:15:37,  4.12s/update, return=11.79, step=4.58e+7]
Training:   5%|▍         | 180/3906 [12:50<4:15:33,  4.12s/update, return=12.54, step=4.61e+7]
Training:   5%|▍         | 181/3906 [12:54<4:15:29,  4.12s/update, return=12.78, step=4.63e+7]
Training:   5%|▍         | 182/3906 [12:58<4:15:25,  4.12s/update, return=12.39, step=4.66e+7]
Training:   5%|▍         | 183/3906 [13:02<4:15:21,  4.12s/update, return=13.11, step=4.68e+7]
Training:   5%|▍         | 184/3906 [13:06<4:15:17,  4.12s/update, return=12.98, step=4.71e+7]
Training:   5%|▍         | 185/3906 [13:10<4:15:10,  4.11s/update, return=12.98, step=4.71e+7]
Training:   5%|▍         | 185/3906 [13:10<4:15:10,  4.11s/update, return=13.58, step=4.74e+7]
Training:   5%|▍         | 186/3906 [13:14<4:15:06,  4.11s/update, return=13.71, step=4.76e+7]
Training:   5%|▍         | 187/3906 [13:18<4:15:02,  4.11s/update, return=12.43, step=4.79e+7]
Training:   5%|▍         | 188/3906 [13:22<4:14:58,  4.11s/update, return=12.98, step=4.81e+7]
Training:   5%|▍         | 189/3906 [13:27<4:14:53,  4.11s/update, return=13.39, step=4.84e+7]
Training:   5%|▍         | 189/3906 [13:30<4:14:53,  4.11s/update, return=13.39, step=4.84e+7]
Training:   5%|▍         | 190/3906 [13:31<4:14:49,  4.11s/update, return=12.46, step=4.86e+7]
Training:   5%|▍         | 191/3906 [13:35<4:14:45,  4.11s/update, return=13.24, step=4.89e+7]
Training:   5%|▍         | 192/3906 [13:39<4:14:41,  4.11s/update, return=12.01, step=4.92e+7]
Training:   5%|▍         | 193/3906 [13:43<4:14:34,  4.11s/update, return=12.01, step=4.92e+7]
Training:   5%|▍         | 193/3906 [13:43<4:14:34,  4.11s/update, return=11.00, step=4.94e+7]
Training:   5%|▍         | 194/3906 [13:47<4:14:30,  4.11s/update, return=12.63, step=4.97e+7]
Training:   5%|▍         | 195/3906 [13:51<4:14:26,  4.11s/update, return=13.26, step=4.99e+7]
Training:   5%|▌         | 196/3906 [13:55<4:14:22,  4.11s/update, return=12.57, step=5.02e+7]
Training:   5%|▌         | 197/3906 [13:59<4:14:18,  4.11s/update, return=12.96, step=5.04e+7]
Training:   5%|▌         | 197/3906 [14:00<4:14:18,  4.11s/update, return=12.96, step=5.04e+7]
Training:   5%|▌         | 198/3906 [14:04<4:14:14,  4.11s/update, return=13.28, step=5.07e+7]
Training:   5%|▌         | 199/3906 [14:08<4:14:09,  4.11s/update, return=12.16, step=5.09e+7]
Training:   5%|▌         | 200/3906 [14:12<4:14:05,  4.11s/update, return=11.47, step=5.12e+7]
Training:   5%|▌         | 201/3906 [14:16<4:14:01,  4.11s/update, return=11.47, step=5.12e+7]
Training:   5%|▌         | 201/3906 [14:16<4:14:01,  4.11s/update, return=12.70, step=5.15e+7]
Training:   5%|▌         | 202/3906 [14:20<4:13:57,  4.11s/update, return=11.92, step=5.17e+7]
Training:   5%|▌         | 203/3906 [14:24<4:13:53,  4.11s/update, return=10.59, step=5.2e+7] 
Training:   5%|▌         | 204/3906 [14:28<4:13:49,  4.11s/update, return=10.53, step=5.22e+7]
Training:   5%|▌         | 204/3906 [14:30<4:13:49,  4.11s/update, return=10.53, step=5.22e+7]
Training:   5%|▌         | 205/3906 [14:32<4:13:44,  4.11s/update, return=12.28, step=5.25e+7]
Training:   5%|▌         | 206/3906 [14:36<4:13:40,  4.11s/update, return=12.06, step=5.27e+7]
Training:   5%|▌         | 207/3906 [14:41<4:13:36,  4.11s/update, return=12.39, step=5.3e+7] 
Training:   5%|▌         | 208/3906 [14:45<4:13:32,  4.11s/update, return=11.79, step=5.32e+7]
Training:   5%|▌         | 209/3906 [14:49<4:13:26,  4.11s/update, return=11.79, step=5.32e+7]
Training:   5%|▌         | 209/3906 [14:49<4:13:26,  4.11s/update, return=12.48, step=5.35e+7]
Training:   5%|▌         | 210/3906 [14:53<4:13:22,  4.11s/update, return=12.35, step=5.38e+7]
Training:   5%|▌         | 211/3906 [14:57<4:13:18,  4.11s/update, return=11.94, step=5.4e+7] 
Training:   5%|▌         | 211/3906 [15:00<4:13:18,  4.11s/update, return=11.94, step=5.4e+7]
Training:   5%|▌         | 212/3906 [15:01<4:13:14,  4.11s/update, return=13.99, step=5.43e+7]
Training:   5%|▌         | 213/3906 [15:05<4:13:10,  4.11s/update, return=14.56, step=5.45e+7]
Training:   5%|▌         | 214/3906 [15:09<4:13:06,  4.11s/update, return=13.77, step=5.48e+7]
Training:   6%|▌         | 215/3906 [15:14<4:13:02,  4.11s/update, return=13.14, step=5.5e+7] 
Training:   6%|▌         | 216/3906 [15:18<4:12:58,  4.11s/update, return=15.35, step=5.53e+7]
Training:   6%|▌         | 217/3906 [15:22<4:12:53,  4.11s/update, return=15.35, step=5.53e+7]
Training:   6%|▌         | 217/3906 [15:22<4:12:53,  4.11s/update, return=14.59, step=5.56e+7]
Training:   6%|▌         | 218/3906 [15:26<4:12:49,  4.11s/update, return=13.54, step=5.58e+7]
Training:   6%|▌         | 219/3906 [15:30<4:12:45,  4.11s/update, return=13.95, step=5.61e+7]
Training:   6%|▌         | 220/3906 [15:34<4:12:41,  4.11s/update, return=13.86, step=5.63e+7]
Training:   6%|▌         | 221/3906 [15:38<4:12:37,  4.11s/update, return=14.25, step=5.66e+7]
Training:   6%|▌         | 221/3906 [15:40<4:12:37,  4.11s/update, return=14.25, step=5.66e+7]
Training:   6%|▌         | 222/3906 [15:42<4:12:33,  4.11s/update, return=13.83, step=5.68e+7]
Training:   6%|▌         | 223/3906 [15:46<4:12:29,  4.11s/update, return=14.74, step=5.71e+7]
Training:   6%|▌         | 224/3906 [15:51<4:12:24,  4.11s/update, return=14.60, step=5.73e+7]
Training:   6%|▌         | 225/3906 [15:55<4:12:20,  4.11s/update, return=14.60, step=5.73e+7]
Training:   6%|▌         | 225/3906 [15:55<4:12:20,  4.11s/update, return=14.37, step=5.76e+7]
Training:   6%|▌         | 226/3906 [15:59<4:12:15,  4.11s/update, return=13.46, step=5.79e+7]
Training:   6%|▌         | 227/3906 [16:03<4:12:11,  4.11s/update, return=13.23, step=5.81e+7]
Training:   6%|▌         | 228/3906 [16:07<4:12:07,  4.11s/update, return=13.64, step=5.84e+7]
Training:   6%|▌         | 228/3906 [16:10<4:12:07,  4.11s/update, return=13.64, step=5.84e+7]
Training:   6%|▌         | 229/3906 [16:11<4:12:03,  4.11s/update, return=13.42, step=5.86e+7]
Training:   6%|▌         | 230/3906 [16:15<4:11:59,  4.11s/update, return=12.95, step=5.89e+7]
Training:   6%|▌         | 231/3906 [16:19<4:11:55,  4.11s/update, return=12.40, step=5.91e+7]
Training:   6%|▌         | 232/3906 [16:23<4:11:51,  4.11s/update, return=13.55, step=5.94e+7]
Training:   6%|▌         | 233/3906 [16:28<4:11:46,  4.11s/update, return=13.55, step=5.94e+7]
Training:   6%|▌         | 233/3906 [16:28<4:11:46,  4.11s/update, return=12.36, step=5.96e+7]
Training:   6%|▌         | 234/3906 [16:32<4:11:42,  4.11s/update, return=14.73, step=5.99e+7]
Training:   6%|▌         | 235/3906 [16:36<4:11:38,  4.11s/update, return=13.65, step=6.02e+7]
Training:   6%|▌         | 235/3906 [16:40<4:11:38,  4.11s/update, return=13.65, step=6.02e+7]
Training:   6%|▌         | 236/3906 [16:40<4:11:34,  4.11s/update, return=12.82, step=6.04e+7]
Training:   6%|▌         | 237/3906 [16:44<4:11:30,  4.11s/update, return=14.50, step=6.07e+7]
Training:   6%|▌         | 238/3906 [16:48<4:11:26,  4.11s/update, return=13.95, step=6.09e+7]
Training:   6%|▌         | 239/3906 [16:52<4:11:21,  4.11s/update, return=12.30, step=6.12e+7]
Training:   6%|▌         | 240/3906 [16:56<4:11:17,  4.11s/update, return=13.23, step=6.14e+7]
Training:   6%|▌         | 241/3906 [17:00<4:11:13,  4.11s/update, return=13.23, step=6.14e+7]
Training:   6%|▌         | 241/3906 [17:00<4:11:13,  4.11s/update, return=12.21, step=6.17e+7]
Training:   6%|▌         | 242/3906 [17:05<4:11:09,  4.11s/update, return=12.63, step=6.2e+7] 
Training:   6%|▌         | 243/3906 [17:09<4:11:05,  4.11s/update, return=12.91, step=6.22e+7]
Training:   6%|▌         | 244/3906 [17:13<4:11:01,  4.11s/update, return=11.58, step=6.25e+7]
Training:   6%|▋         | 245/3906 [17:17<4:10:57,  4.11s/update, return=10.11, step=6.27e+7]
Training:   6%|▋         | 245/3906 [17:20<4:10:57,  4.11s/update, return=10.11, step=6.27e+7]
Training:   6%|▋         | 246/3906 [17:21<4:10:53,  4.11s/update, return=10.41, step=6.3e+7] 
Training:   6%|▋         | 247/3906 [17:25<4:10:49,  4.11s/update, return=11.42, step=6.32e+7]
Training:   6%|▋         | 248/3906 [17:29<4:10:45,  4.11s/update, return=10.09, step=6.35e+7]
Training:   6%|▋         | 249/3906 [17:33<4:10:40,  4.11s/update, return=10.09, step=6.35e+7]
Training:   6%|▋         | 249/3906 [17:33<4:10:40,  4.11s/update, return=10.93, step=6.37e+7]
Training:   6%|▋         | 250/3906 [17:37<4:10:36,  4.11s/update, return=12.09, step=6.4e+7] 
Training:   6%|▋         | 251/3906 [17:42<4:10:32,  4.11s/update, return=10.59, step=6.43e+7]
Training:   6%|▋         | 252/3906 [17:46<4:10:28,  4.11s/update, return=10.16, step=6.45e+7]
Training:   6%|▋         | 252/3906 [17:50<4:10:28,  4.11s/update, return=10.16, step=6.45e+7]
Training:   6%|▋         | 253/3906 [17:50<4:10:24,  4.11s/update, return=12.46, step=6.48e+7]
Training:   7%|▋         | 254/3906 [17:54<4:10:20,  4.11s/update, return=10.72, step=6.5e+7] 
Training:   7%|▋         | 255/3906 [17:58<4:10:16,  4.11s/update, return=9.82, step=6.53e+7]
Training:   7%|▋         | 256/3906 [18:02<4:10:11,  4.11s/update, return=11.18, step=6.55e+7]
Training:   7%|▋         | 257/3906 [18:06<4:10:14,  4.11s/update, return=11.18, step=6.55e+7]
Training:   7%|▋         | 257/3906 [18:06<4:10:14,  4.11s/update, return=12.44, step=6.58e+7]
Training:   7%|▋         | 258/3906 [18:10<4:10:10,  4.11s/update, return=11.23, step=6.6e+7] 
Training:   7%|▋         | 259/3906 [18:15<4:10:06,  4.11s/update, return=11.71, step=6.63e+7]
Training:   7%|▋         | 260/3906 [18:19<4:10:01,  4.11s/update, return=12.37, step=6.66e+7]
Training:   7%|▋         | 260/3906 [18:20<4:10:01,  4.11s/update, return=12.37, step=6.66e+7]
Training:   7%|▋         | 261/3906 [18:23<4:09:57,  4.11s/update, return=12.67, step=6.68e+7]
Training:   7%|▋         | 262/3906 [18:27<4:09:53,  4.11s/update, return=12.05, step=6.71e+7]
Training:   7%|▋         | 263/3906 [18:31<4:09:49,  4.11s/update, return=13.70, step=6.73e+7]
Training:   7%|▋         | 264/3906 [18:35<4:09:45,  4.11s/update, return=13.45, step=6.76e+7]
Training:   7%|▋         | 265/3906 [18:39<4:09:38,  4.11s/update, return=13.45, step=6.76e+7]
Training:   7%|▋         | 265/3906 [18:39<4:09:38,  4.11s/update, return=14.68, step=6.78e+7]
Training:   7%|▋         | 266/3906 [18:43<4:09:34,  4.11s/update, return=13.06, step=6.81e+7]
Training:   7%|▋         | 267/3906 [18:47<4:09:30,  4.11s/update, return=13.34, step=6.84e+7]
Training:   7%|▋         | 267/3906 [18:50<4:09:30,  4.11s/update, return=13.34, step=6.84e+7]
Training:   7%|▋         | 268/3906 [18:52<4:09:26,  4.11s/update, return=14.08, step=6.86e+7]
Training:   7%|▋         | 269/3906 [18:56<4:09:22,  4.11s/update, return=12.75, step=6.89e+7]
Training:   7%|▋         | 270/3906 [19:00<4:09:18,  4.11s/update, return=12.65, step=6.91e+7]
Training:   7%|▋         | 271/3906 [19:04<4:09:14,  4.11s/update, return=13.97, step=6.94e+7]
Training:   7%|▋         | 272/3906 [19:08<4:09:09,  4.11s/update, return=14.12, step=6.96e+7]
Training:   7%|▋         | 273/3906 [19:12<4:09:04,  4.11s/update, return=14.12, step=6.96e+7]
Training:   7%|▋         | 273/3906 [19:12<4:09:04,  4.11s/update, return=14.38, step=6.99e+7]
Training:   7%|▋         | 274/3906 [19:16<4:09:00,  4.11s/update, return=14.60, step=7.01e+7]
Training:   7%|▋         | 275/3906 [19:20<4:08:55,  4.11s/update, return=13.54, step=7.04e+7]
Training:   7%|▋         | 276/3906 [19:24<4:08:51,  4.11s/update, return=14.22, step=7.07e+7]
Training:   7%|▋         | 277/3906 [19:29<4:08:47,  4.11s/update, return=12.92, step=7.09e+7]
Training:   7%|▋         | 277/3906 [19:30<4:08:47,  4.11s/update, return=12.92, step=7.09e+7]
Training:   7%|▋         | 278/3906 [19:33<4:08:43,  4.11s/update, return=15.01, step=7.12e+7]
Training:   7%|▋         | 279/3906 [19:37<4:08:39,  4.11s/update, return=14.19, step=7.14e+7]
Training:   7%|▋         | 280/3906 [19:41<4:08:35,  4.11s/update, return=14.10, step=7.17e+7]
Training:   7%|▋         | 281/3906 [19:45<4:08:30,  4.11s/update, return=14.10, step=7.17e+7]
Training:   7%|▋         | 281/3906 [19:45<4:08:30,  4.11s/update, return=12.50, step=7.19e+7]
Training:   7%|▋         | 282/3906 [19:49<4:08:26,  4.11s/update, return=14.50, step=7.22e+7]
Training:   7%|▋         | 283/3906 [19:53<4:08:22,  4.11s/update, return=12.53, step=7.24e+7]
Training:   7%|▋         | 284/3906 [19:57<4:08:18,  4.11s/update, return=11.46, step=7.27e+7]
Training:   7%|▋         | 284/3906 [20:00<4:08:18,  4.11s/update, return=11.46, step=7.27e+7]
Training:   7%|▋         | 285/3906 [20:01<4:08:14,  4.11s/update, return=11.58, step=7.3e+7] 
Training:   7%|▋         | 286/3906 [20:06<4:08:10,  4.11s/update, return=12.86, step=7.32e+7]
Training:   7%|▋         | 287/3906 [20:10<4:08:05,  4.11s/update, return=12.17, step=7.35e+7]
Training:   7%|▋         | 288/3906 [20:14<4:08:01,  4.11s/update, return=12.37, step=7.37e+7]
Training:   7%|▋         | 289/3906 [20:18<4:07:56,  4.11s/update, return=12.37, step=7.37e+7]
Training:   7%|▋         | 289/3906 [20:18<4:07:56,  4.11s/update, return=11.68, step=7.4e+7] 
Training:   7%|▋         | 290/3906 [20:22<4:07:52,  4.11s/update, return=12.52, step=7.42e+7]
Training:   7%|▋         | 291/3906 [20:26<4:07:48,  4.11s/update, return=12.73, step=7.45e+7]
Training:   7%|▋         | 291/3906 [20:30<4:07:48,  4.11s/update, return=12.73, step=7.45e+7]
Training:   7%|▋         | 292/3906 [20:30<4:07:44,  4.11s/update, return=12.76, step=7.48e+7]
Training:   8%|▊         | 293/3906 [20:34<4:07:40,  4.11s/update, return=13.58, step=7.5e+7] 
Training:   8%|▊         | 294/3906 [20:38<4:07:35,  4.11s/update, return=13.08, step=7.53e+7]
Training:   8%|▊         | 295/3906 [20:43<4:07:31,  4.11s/update, return=11.91, step=7.55e+7]
Training:   8%|▊         | 296/3906 [20:47<4:07:27,  4.11s/update, return=13.06, step=7.58e+7]
Training:   8%|▊         | 297/3906 [20:51<4:07:22,  4.11s/update, return=13.06, step=7.58e+7]
Training:   8%|▊         | 297/3906 [20:51<4:07:22,  4.11s/update, return=12.38, step=7.6e+7] 
Training:   8%|▊         | 298/3906 [20:55<4:07:18,  4.11s/update, return=12.92, step=7.63e+7]
Training:   8%|▊         | 299/3906 [20:59<4:07:14,  4.11s/update, return=12.15, step=7.65e+7]
Training:   8%|▊         | 300/3906 [21:03<4:07:10,  4.11s/update, return=13.23, step=7.68e+7]
Training:   8%|▊         | 301/3906 [21:07<4:07:06,  4.11s/update, return=11.24, step=7.71e+7]
Training:   8%|▊         | 301/3906 [21:10<4:07:06,  4.11s/update, return=11.24, step=7.71e+7]
Training:   8%|▊         | 302/3906 [21:11<4:07:01,  4.11s/update, return=12.00, step=7.73e+7]
Training:   8%|▊         | 303/3906 [21:15<4:06:57,  4.11s/update, return=12.06, step=7.76e+7]
Training:   8%|▊         | 304/3906 [21:20<4:06:53,  4.11s/update, return=10.84, step=7.78e+7]
Training:   8%|▊         | 305/3906 [21:24<4:06:49,  4.11s/update, return=10.84, step=7.78e+7]
Training:   8%|▊         | 305/3906 [21:24<4:06:49,  4.11s/update, return=13.21, step=7.81e+7]
Training:   8%|▊         | 306/3906 [21:28<4:06:45,  4.11s/update, return=12.79, step=7.83e+7]
Training:   8%|▊         | 307/3906 [21:32<4:06:41,  4.11s/update, return=12.45, step=7.86e+7]
Training:   8%|▊         | 308/3906 [21:36<4:06:36,  4.11s/update, return=12.66, step=7.88e+7]
Training:   8%|▊         | 308/3906 [21:40<4:06:36,  4.11s/update, return=12.66, step=7.88e+7]
Training:   8%|▊         | 309/3906 [21:40<4:06:32,  4.11s/update, return=12.55, step=7.91e+7]
Training:   8%|▊         | 310/3906 [21:44<4:06:28,  4.11s/update, return=13.46, step=7.94e+7]
Training:   8%|▊         | 311/3906 [21:48<4:06:24,  4.11s/update, return=13.19, step=7.96e+7]
Training:   8%|▊         | 312/3906 [21:52<4:06:20,  4.11s/update, return=12.10, step=7.99e+7]
Training:   8%|▊         | 313/3906 [21:57<4:06:15,  4.11s/update, return=12.10, step=7.99e+7]
Training:   8%|▊         | 313/3906 [21:57<4:06:15,  4.11s/update, return=11.94, step=8.01e+7]
Training:   8%|▊         | 314/3906 [22:01<4:06:11,  4.11s/update, return=13.36, step=8.04e+7]
Training:   8%|▊         | 315/3906 [22:05<4:06:07,  4.11s/update, return=13.96, step=8.06e+7]
Training:   8%|▊         | 316/3906 [22:09<4:06:03,  4.11s/update, return=11.88, step=8.09e+7]
Training:   8%|▊         | 316/3906 [22:10<4:06:03,  4.11s/update, return=11.88, step=8.09e+7]
Training:   8%|▊         | 317/3906 [22:13<4:05:59,  4.11s/update, return=13.15, step=8.12e+7]
Training:   8%|▊         | 318/3906 [22:17<4:05:54,  4.11s/update, return=13.41, step=8.14e+7]
Training:   8%|▊         | 319/3906 [22:21<4:05:50,  4.11s/update, return=13.67, step=8.17e+7]
Training:   8%|▊         | 320/3906 [22:25<4:05:46,  4.11s/update, return=13.87, step=8.19e+7]
Training:   8%|▊         | 321/3906 [22:29<4:05:42,  4.11s/update, return=13.87, step=8.19e+7]
Training:   8%|▊         | 321/3906 [22:29<4:05:42,  4.11s/update, return=12.16, step=8.22e+7]
Training:   8%|▊         | 322/3906 [22:34<4:05:37,  4.11s/update, return=13.58, step=8.24e+7]
