==============================================
  IPPO Unfair Coin Game (Collective) - Full Training
==============================================
Job ID: 18660338
Node: gcn2
Time limit: 10 hours
Seed: 43

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
  Seed: 43
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260124_191736-8p26ok0f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/8p26ok0f

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:32<35:17:00, 32.53s/update]
Training:   0%|          | 1/3906.0 [00:32<35:17:00, 32.53s/update, return=0.00, step=256000]
Training:   0%|          | 2/3906.0 [00:36<35:16:28, 32.53s/update, return=0.14, step=512000]
Training:   0%|          | 3/3906.0 [00:40<35:15:55, 32.53s/update, return=3.34, step=768000]
Training:   0%|          | 4/3906.0 [00:45<35:15:23, 32.53s/update, return=10.97, step=1024000]
Training:   0%|          | 5/3906.0 [00:49<35:14:50, 32.53s/update, return=13.66, step=1280000]
Training:   0%|          | 6/3906.0 [00:53<35:14:18, 32.53s/update, return=19.98, step=1536000]
Training:   0%|          | 7/3906.0 [00:57<35:13:45, 32.53s/update, return=21.35, step=1792000]
Training:   0%|          | 8/3906.0 [01:01<35:13:13, 32.53s/update, return=32.07, step=2048000]
Training:   0%|          | 9/3906.0 [01:05<6:58:13,  6.44s/update, return=32.07, step=2048000] 
Training:   0%|          | 9/3906.0 [01:05<6:58:13,  6.44s/update, return=30.06, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:09<6:58:07,  6.44s/update, return=35.00, step=2560000]
Training:   0%|          | 11/3906.0 [01:14<6:58:00,  6.44s/update, return=34.44, step=2816000]
Training:   0%|          | 12/3906.0 [01:18<6:57:54,  6.44s/update, return=36.07, step=3072000]
Training:   0%|          | 12/3906.0 [01:20<6:57:54,  6.44s/update, return=36.07, step=3072000]
Training:   0%|          | 13/3906.0 [01:22<6:57:47,  6.44s/update, return=36.27, step=3328000]
Training:   0%|          | 14/3906.0 [01:26<6:57:41,  6.44s/update, return=38.54, step=3584000]
Training:   0%|          | 15/3906.0 [01:30<6:57:35,  6.44s/update, return=38.14, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:57:28,  6.44s/update, return=39.95, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:39<5:33:24,  5.14s/update, return=39.95, step=4.1e+6]
Training:   0%|          | 17/3906.0 [01:39<5:33:24,  5.14s/update, return=43.35, step=4352000]
Training:   0%|          | 18/3906.0 [01:43<5:33:19,  5.14s/update, return=45.92, step=4608000]
Training:   0%|          | 19/3906.0 [01:47<5:33:13,  5.14s/update, return=47.31, step=4864000]
Training:   0%|          | 19/3906.0 [01:50<5:33:13,  5.14s/update, return=47.31, step=4864000]
Training:   1%|          | 20/3906.0 [01:51<5:33:08,  5.14s/update, return=48.42, step=5120000]
Training:   1%|          | 21/3906.0 [01:55<5:33:03,  5.14s/update, return=53.63, step=5376000]
Training:   1%|          | 22/3906.0 [01:59<5:32:58,  5.14s/update, return=61.18, step=5632000]
Training:   1%|          | 23/3906.0 [02:03<5:32:53,  5.14s/update, return=65.34, step=5888000]
Training:   1%|          | 24/3906.0 [02:08<5:32:48,  5.14s/update, return=69.78, step=6144000]
Training:   1%|          | 25/3906.0 [02:12<5:04:05,  4.70s/update, return=69.78, step=6144000]
Training:   1%|          | 25/3906.0 [02:12<5:04:05,  4.70s/update, return=76.02, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:16<5:04:01,  4.70s/update, return=81.75, step=6656000]
Training:   1%|          | 27/3906.0 [02:20<5:03:56,  4.70s/update, return=83.76, step=6912000]
Training:   1%|          | 28/3906.0 [02:24<5:03:51,  4.70s/update, return=89.16, step=7168000]
Training:   1%|          | 29/3906.0 [02:28<5:03:46,  4.70s/update, return=92.41, step=7424000]
Training:   1%|          | 29/3906.0 [02:30<5:03:46,  4.70s/update, return=92.41, step=7424000]
Training:   1%|          | 30/3906.0 [02:33<5:03:42,  4.70s/update, return=95.07, step=7680000]
Training:   1%|          | 31/3906.0 [02:37<5:03:37,  4.70s/update, return=96.97, step=7936000]
Training:   1%|          | 32/3906.0 [02:41<5:03:32,  4.70s/update, return=98.99, step=8192000]
Training:   1%|          | 33/3906.0 [02:45<4:49:44,  4.49s/update, return=98.99, step=8192000]
Training:   1%|          | 33/3906.0 [02:45<4:49:44,  4.49s/update, return=100.53, step=8448000]
Training:   4%|▍         | 148/3906.0 [10:43<4:20:26,  4.16s/update, return=111.20, step=3.79e+7]
Training:   4%|▍         | 149/3906.0 [10:47<4:20:22,  4.16s/update, return=111.39, step=3.81e+7]
Training:   4%|▍         | 149/3906.0 [10:50<4:20:22,  4.16s/update, return=111.39, step=3.81e+7]
Training:   4%|▍         | 150/3906.0 [10:51<4:20:18,  4.16s/update, return=111.86, step=3.84e+7]
Training:   4%|▍         | 151/3906.0 [10:55<4:20:14,  4.16s/update, return=110.93, step=3.87e+7]
Training:   4%|▍         | 152/3906.0 [11:00<4:20:10,  4.16s/update, return=110.35, step=3.89e+7]
Training:   4%|▍         | 153/3906.0 [11:04<4:20:02,  4.16s/update, return=110.35, step=3.89e+7]
Training:   4%|▍         | 153/3906.0 [11:04<4:20:02,  4.16s/update, return=112.03, step=3.92e+7]
Training:   4%|▍         | 154/3906.0 [11:08<4:19:58,  4.16s/update, return=112.55, step=3.94e+7]
Training:   4%|▍         | 155/3906.0 [11:12<4:19:54,  4.16s/update, return=113.03, step=3.97e+7]
Training:   4%|▍         | 156/3906.0 [11:16<4:19:50,  4.16s/update, return=112.15, step=3.99e+7]
Training:   4%|▍         | 156/3906.0 [11:20<4:19:50,  4.16s/update, return=112.15, step=3.99e+7]
Training:   4%|▍         | 157/3906.0 [11:20<4:19:46,  4.16s/update, return=112.84, step=4.02e+7]
Training:   4%|▍         | 158/3906.0 [11:25<4:19:42,  4.16s/update, return=111.72, step=4.04e+7]
Training:   4%|▍         | 159/3906.0 [11:29<4:19:37,  4.16s/update, return=111.22, step=4.07e+7]
Training:   4%|▍         | 160/3906.0 [11:33<4:19:33,  4.16s/update, return=113.09, step=4.1e+7] 
Training:   4%|▍         | 161/3906.0 [11:37<4:19:28,  4.16s/update, return=113.09, step=4.1e+7]
Training:   4%|▍         | 161/3906.0 [11:37<4:19:28,  4.16s/update, return=112.90, step=4.12e+7]
Training:   4%|▍         | 162/3906.0 [11:41<4:19:24,  4.16s/update, return=112.89, step=4.15e+7]
Training:   4%|▍         | 163/3906.0 [11:45<4:19:20,  4.16s/update, return=112.34, step=4.17e+7]
Training:   4%|▍         | 164/3906.0 [11:50<4:19:16,  4.16s/update, return=113.27, step=4.2e+7] 
Training:   4%|▍         | 164/3906.0 [11:50<4:19:16,  4.16s/update, return=113.27, step=4.2e+7]
Training:   4%|▍         | 165/3906.0 [11:54<4:19:12,  4.16s/update, return=113.43, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [11:58<4:19:07,  4.16s/update, return=111.58, step=4.25e+7]
Training:   4%|▍         | 167/3906.0 [12:02<4:19:03,  4.16s/update, return=111.82, step=4.28e+7]
Training:   4%|▍         | 168/3906.0 [12:06<4:18:59,  4.16s/update, return=111.54, step=4.3e+7] 
Training:   4%|▍         | 169/3906.0 [12:10<4:18:55,  4.16s/update, return=111.54, step=4.3e+7]
Training:   4%|▍         | 169/3906.0 [12:10<4:18:55,  4.16s/update, return=112.67, step=4.33e+7]
Training:   4%|▍         | 170/3906.0 [12:14<4:18:51,  4.16s/update, return=111.67, step=4.35e+7]
Training:   4%|▍         | 171/3906.0 [12:19<4:18:47,  4.16s/update, return=112.52, step=4.38e+7]
Training:   4%|▍         | 172/3906.0 [12:23<4:18:43,  4.16s/update, return=112.28, step=4.4e+7] 
Training:   4%|▍         | 173/3906.0 [12:27<4:18:38,  4.16s/update, return=113.37, step=4.43e+7]
Training:   4%|▍         | 173/3906.0 [12:30<4:18:38,  4.16s/update, return=113.37, step=4.43e+7]
Training:   4%|▍         | 174/3906.0 [12:31<4:18:34,  4.16s/update, return=112.73, step=4.45e+7]
Training:   4%|▍         | 175/3906.0 [12:35<4:18:30,  4.16s/update, return=111.10, step=4.48e+7]
Training:   5%|▍         | 176/3906.0 [12:39<4:18:26,  4.16s/update, return=111.07, step=4.51e+7]
Training:   5%|▍         | 177/3906.0 [12:44<4:18:20,  4.16s/update, return=111.07, step=4.51e+7]
Training:   5%|▍         | 177/3906.0 [12:44<4:18:20,  4.16s/update, return=111.30, step=4.53e+7]
Training:   5%|▍         | 178/3906.0 [12:48<4:18:16,  4.16s/update, return=113.83, step=4.56e+7]
Training:   5%|▍         | 179/3906.0 [12:52<4:18:12,  4.16s/update, return=113.53, step=4.58e+7]
Training:   5%|▍         | 180/3906.0 [12:56<4:18:08,  4.16s/update, return=113.23, step=4.61e+7]
Training:   5%|▍         | 180/3906.0 [13:00<4:18:08,  4.16s/update, return=113.23, step=4.61e+7]
Training:   5%|▍         | 181/3906.0 [13:00<4:18:04,  4.16s/update, return=112.85, step=4.63e+7]
Training:   5%|▍         | 182/3906.0 [13:04<4:18:00,  4.16s/update, return=112.82, step=4.66e+7]
Training:   5%|▍         | 183/3906.0 [13:08<4:17:55,  4.16s/update, return=112.55, step=4.68e+7]
Training:   5%|▍         | 184/3906.0 [13:13<4:17:51,  4.16s/update, return=113.26, step=4.71e+7]
Training:   5%|▍         | 185/3906.0 [13:17<4:17:47,  4.16s/update, return=113.26, step=4.71e+7]
Training:   5%|▍         | 185/3906.0 [13:17<4:17:47,  4.16s/update, return=112.17, step=4.74e+7]
Training:   5%|▍         | 186/3906.0 [13:21<4:17:42,  4.16s/update, return=113.05, step=4.76e+7]
Training:   5%|▍         | 187/3906.0 [13:25<4:17:38,  4.16s/update, return=112.95, step=4.79e+7]
Training:   5%|▍         | 188/3906.0 [13:29<4:17:34,  4.16s/update, return=112.45, step=4.81e+7]
Training:   5%|▍         | 188/3906.0 [13:30<4:17:34,  4.16s/update, return=112.45, step=4.81e+7]
Training:   5%|▍         | 189/3906.0 [13:33<4:17:30,  4.16s/update, return=113.22, step=4.84e+7]
Training:   5%|▍         | 190/3906.0 [13:38<4:17:26,  4.16s/update, return=113.04, step=4.86e+7]
Training:   5%|▍         | 191/3906.0 [13:42<4:17:22,  4.16s/update, return=113.59, step=4.89e+7]
Training:   5%|▍         | 192/3906.0 [13:46<4:17:17,  4.16s/update, return=113.25, step=4.92e+7]
Training:   5%|▍         | 193/3906.0 [13:50<4:17:13,  4.16s/update, return=113.25, step=4.92e+7]
Training:   5%|▍         | 193/3906.0 [13:50<4:17:13,  4.16s/update, return=113.17, step=4.94e+7]
Training:   5%|▍         | 194/3906.0 [13:54<4:17:09,  4.16s/update, return=112.72, step=4.97e+7]
Training:   5%|▍         | 195/3906.0 [13:58<4:17:05,  4.16s/update, return=112.64, step=4.99e+7]
Training:   5%|▌         | 196/3906.0 [14:03<4:17:01,  4.16s/update, return=113.10, step=5.02e+7]
Training:   5%|▌         | 197/3906.0 [14:07<4:16:56,  4.16s/update, return=112.98, step=5.04e+7]
Training:   5%|▌         | 197/3906.0 [14:10<4:16:56,  4.16s/update, return=112.98, step=5.04e+7]
Training:   5%|▌         | 198/3906.0 [14:11<4:16:52,  4.16s/update, return=112.78, step=5.07e+7]
Training:   5%|▌         | 199/3906.0 [14:15<4:16:48,  4.16s/update, return=113.76, step=5.09e+7]
Training:   5%|▌         | 200/3906.0 [14:19<4:16:44,  4.16s/update, return=114.37, step=5.12e+7]
Training:   5%|▌         | 201/3906.0 [14:23<4:16:39,  4.16s/update, return=114.37, step=5.12e+7]
Training:   5%|▌         | 201/3906.0 [14:23<4:16:39,  4.16s/update, return=114.06, step=5.15e+7]
Training:   5%|▌         | 202/3906.0 [14:27<4:16:35,  4.16s/update, return=113.99, step=5.17e+7]
Training:   5%|▌         | 203/3906.0 [14:32<4:16:31,  4.16s/update, return=112.36, step=5.2e+7] 
Training:   5%|▌         | 204/3906.0 [14:36<4:16:27,  4.16s/update, return=113.46, step=5.22e+7]
Training:   5%|▌         | 204/3906.0 [14:40<4:16:27,  4.16s/update, return=113.46, step=5.22e+7]
Training:   5%|▌         | 205/3906.0 [14:40<4:16:23,  4.16s/update, return=113.38, step=5.25e+7]
Training:   5%|▌         | 206/3906.0 [14:44<4:16:19,  4.16s/update, return=114.14, step=5.27e+7]
Training:   5%|▌         | 207/3906.0 [14:48<4:16:14,  4.16s/update, return=115.10, step=5.3e+7] 
Training:   5%|▌         | 208/3906.0 [14:52<4:16:10,  4.16s/update, return=113.50, step=5.32e+7]
Training:   5%|▌         | 209/3906.0 [14:57<4:16:06,  4.16s/update, return=113.50, step=5.32e+7]
Training:   5%|▌         | 209/3906.0 [14:57<4:16:06,  4.16s/update, return=113.31, step=5.35e+7]
Training:   5%|▌         | 210/3906.0 [15:01<4:16:02,  4.16s/update, return=114.50, step=5.38e+7]
Training:   5%|▌         | 211/3906.0 [15:05<4:15:58,  4.16s/update, return=112.88, step=5.4e+7] 
Training:   5%|▌         | 212/3906.0 [15:09<4:15:53,  4.16s/update, return=113.37, step=5.43e+7]
Training:   5%|▌         | 212/3906.0 [15:10<4:15:53,  4.16s/update, return=113.37, step=5.43e+7]
Training:   5%|▌         | 213/3906.0 [15:13<4:15:49,  4.16s/update, return=111.81, step=5.45e+7]
Training:   5%|▌         | 214/3906.0 [15:17<4:15:45,  4.16s/update, return=112.86, step=5.48e+7]
Training:   6%|▌         | 215/3906.0 [15:22<4:15:41,  4.16s/update, return=113.63, step=5.5e+7] 
Training:   6%|▌         | 216/3906.0 [15:26<4:15:37,  4.16s/update, return=113.30, step=5.53e+7]
Training:   6%|▌         | 217/3906.0 [15:30<4:15:40,  4.16s/update, return=113.30, step=5.53e+7]
Training:   6%|▌         | 217/3906.0 [15:30<4:15:40,  4.16s/update, return=115.22, step=5.56e+7]
Training:   6%|▌         | 218/3906.0 [15:34<4:15:35,  4.16s/update, return=114.36, step=5.58e+7]
Training:   6%|▌         | 219/3906.0 [15:38<4:15:31,  4.16s/update, return=113.53, step=5.61e+7]
Training:   6%|▌         | 220/3906.0 [15:42<4:15:27,  4.16s/update, return=113.80, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [15:46<4:15:23,  4.16s/update, return=113.49, step=5.66e+7]
Training:   6%|▌         | 221/3906.0 [15:50<4:15:23,  4.16s/update, return=113.49, step=5.66e+7]
Training:   6%|▌         | 222/3906.0 [15:51<4:15:19,  4.16s/update, return=113.68, step=5.68e+7]
Training:   6%|▌         | 223/3906.0 [15:55<4:15:15,  4.16s/update, return=113.02, step=5.71e+7]
Training:   6%|▌         | 224/3906.0 [15:59<4:15:10,  4.16s/update, return=113.18, step=5.73e+7]
Training:   6%|▌         | 225/3906.0 [16:03<4:15:05,  4.16s/update, return=113.18, step=5.73e+7]
Training:   6%|▌         | 225/3906.0 [16:03<4:15:05,  4.16s/update, return=113.06, step=5.76e+7]
Training:   6%|▌         | 226/3906.0 [16:07<4:15:01,  4.16s/update, return=112.99, step=5.79e+7]
Training:   6%|▌         | 227/3906.0 [16:11<4:14:57,  4.16s/update, return=113.33, step=5.81e+7]
Training:   6%|▌         | 228/3906.0 [16:16<4:14:53,  4.16s/update, return=112.94, step=5.84e+7]
Training:   6%|▌         | 228/3906.0 [16:20<4:14:53,  4.16s/update, return=112.94, step=5.84e+7]
Training:   6%|▌         | 229/3906.0 [16:20<4:14:49,  4.16s/update, return=114.86, step=5.86e+7]
Training:   6%|▌         | 230/3906.0 [16:24<4:14:45,  4.16s/update, return=113.65, step=5.89e+7]
Training:   6%|▌         | 231/3906.0 [16:28<4:14:40,  4.16s/update, return=112.84, step=5.91e+7]
Training:   6%|▌         | 232/3906.0 [16:32<4:14:36,  4.16s/update, return=112.54, step=5.94e+7]
Training:   6%|▌         | 233/3906.0 [16:36<4:14:30,  4.16s/update, return=112.54, step=5.94e+7]
Training:   6%|▌         | 233/3906.0 [16:36<4:14:30,  4.16s/update, return=113.21, step=5.96e+7]
Training:   6%|▌         | 234/3906.0 [16:41<4:14:26,  4.16s/update, return=114.10, step=5.99e+7]
Training:   6%|▌         | 235/3906.0 [16:45<4:14:22,  4.16s/update, return=112.78, step=6.02e+7]
Training:   6%|▌         | 236/3906.0 [16:49<4:14:18,  4.16s/update, return=112.61, step=6.04e+7]
Training:   6%|▌         | 236/3906.0 [16:50<4:14:18,  4.16s/update, return=112.61, step=6.04e+7]
Training:   6%|▌         | 237/3906.0 [16:53<4:14:14,  4.16s/update, return=112.87, step=6.07e+7]
Training:   6%|▌         | 238/3906.0 [16:57<4:14:10,  4.16s/update, return=112.88, step=6.09e+7]
Training:   6%|▌         | 239/3906.0 [17:01<4:14:05,  4.16s/update, return=113.38, step=6.12e+7]
Training:   6%|▌         | 240/3906.0 [17:05<4:14:01,  4.16s/update, return=112.92, step=6.14e+7]
Training:   6%|▌         | 241/3906.0 [17:10<4:13:55,  4.16s/update, return=112.92, step=6.14e+7]
Training:   6%|▌         | 241/3906.0 [17:10<4:13:55,  4.16s/update, return=113.43, step=6.17e+7]
Training:   6%|▌         | 242/3906.0 [17:14<4:13:51,  4.16s/update, return=113.27, step=6.2e+7] 
Training:   6%|▌         | 243/3906.0 [17:18<4:13:47,  4.16s/update, return=113.51, step=6.22e+7]
Training:   6%|▌         | 244/3906.0 [17:22<4:13:43,  4.16s/update, return=113.92, step=6.25e+7]
Training:   6%|▋         | 245/3906.0 [17:26<4:13:39,  4.16s/update, return=113.87, step=6.27e+7]
Training:   6%|▋         | 245/3906.0 [17:30<4:13:39,  4.16s/update, return=113.87, step=6.27e+7]
Training:   6%|▋         | 246/3906.0 [17:30<4:13:34,  4.16s/update, return=114.48, step=6.3e+7] 
Training:   6%|▋         | 247/3906.0 [17:35<4:13:30,  4.16s/update, return=114.64, step=6.32e+7]
Training:   6%|▋         | 248/3906.0 [17:39<4:13:26,  4.16s/update, return=114.43, step=6.35e+7]
Training:   6%|▋         | 249/3906.0 [17:43<4:13:22,  4.16s/update, return=114.43, step=6.35e+7]
Training:   6%|▋         | 249/3906.0 [17:43<4:13:22,  4.16s/update, return=115.27, step=6.37e+7]
Training:   6%|▋         | 250/3906.0 [17:47<4:13:17,  4.16s/update, return=113.77, step=6.4e+7] 
Training:   6%|▋         | 251/3906.0 [17:51<4:13:13,  4.16s/update, return=115.57, step=6.43e+7]
Training:   6%|▋         | 252/3906.0 [17:55<4:13:09,  4.16s/update, return=115.74, step=6.45e+7]
Training:   6%|▋         | 253/3906.0 [17:59<4:13:05,  4.16s/update, return=115.06, step=6.48e+7]
Training:   6%|▋         | 253/3906.0 [18:00<4:13:05,  4.16s/update, return=115.06, step=6.48e+7]
Training:   7%|▋         | 254/3906.0 [18:04<4:13:01,  4.16s/update, return=115.09, step=6.5e+7] 
Training:   7%|▋         | 255/3906.0 [18:08<4:12:57,  4.16s/update, return=114.43, step=6.53e+7]
Training:   7%|▋         | 256/3906.0 [18:12<4:12:52,  4.16s/update, return=115.08, step=6.55e+7]
Training:   7%|▋         | 257/3906.0 [18:16<4:12:48,  4.16s/update, return=115.08, step=6.55e+7]
Training:   7%|▋         | 257/3906.0 [18:16<4:12:48,  4.16s/update, return=114.74, step=6.58e+7]
Training:   7%|▋         | 258/3906.0 [18:20<4:12:44,  4.16s/update, return=115.02, step=6.6e+7] 
Training:   7%|▋         | 259/3906.0 [18:24<4:12:40,  4.16s/update, return=113.99, step=6.63e+7]
Training:   7%|▋         | 260/3906.0 [18:29<4:12:36,  4.16s/update, return=115.63, step=6.66e+7]
Training:   7%|▋         | 260/3906.0 [18:30<4:12:36,  4.16s/update, return=115.63, step=6.66e+7]
Training:   7%|▋         | 261/3906.0 [18:33<4:12:32,  4.16s/update, return=117.21, step=6.68e+7]
Training:   7%|▋         | 262/3906.0 [18:37<4:12:28,  4.16s/update, return=115.97, step=6.71e+7]
Training:   7%|▋         | 263/3906.0 [18:41<4:12:23,  4.16s/update, return=114.04, step=6.73e+7]
Training:   7%|▋         | 264/3906.0 [18:45<4:12:19,  4.16s/update, return=115.98, step=6.76e+7]
Training:   7%|▋         | 265/3906.0 [18:49<4:12:15,  4.16s/update, return=115.98, step=6.76e+7]
Training:   7%|▋         | 265/3906.0 [18:49<4:12:15,  4.16s/update, return=115.69, step=6.78e+7]
Training:   7%|▋         | 266/3906.0 [18:54<4:12:11,  4.16s/update, return=114.55, step=6.81e+7]
Training:   7%|▋         | 267/3906.0 [18:58<4:12:07,  4.16s/update, return=114.68, step=6.84e+7]
Training:   7%|▋         | 267/3906.0 [19:00<4:12:07,  4.16s/update, return=114.68, step=6.84e+7]
Training:   7%|▋         | 268/3906.0 [19:02<4:12:02,  4.16s/update, return=113.84, step=6.86e+7]
Training:   7%|▋         | 269/3906.0 [19:06<4:11:58,  4.16s/update, return=113.90, step=6.89e+7]
Training:   7%|▋         | 270/3906.0 [19:10<4:11:54,  4.16s/update, return=114.65, step=6.91e+7]
Training:   7%|▋         | 271/3906.0 [19:14<4:11:50,  4.16s/update, return=115.34, step=6.94e+7]
Training:   7%|▋         | 272/3906.0 [19:18<4:11:46,  4.16s/update, return=114.50, step=6.96e+7]
Training:   7%|▋         | 273/3906.0 [19:23<4:11:42,  4.16s/update, return=114.50, step=6.96e+7]
Training:   7%|▋         | 273/3906.0 [19:23<4:11:42,  4.16s/update, return=115.00, step=6.99e+7]
Training:   7%|▋         | 274/3906.0 [19:27<4:11:38,  4.16s/update, return=113.89, step=7.01e+7]
Training:   7%|▋         | 275/3906.0 [19:31<4:11:33,  4.16s/update, return=114.03, step=7.04e+7]
Training:   7%|▋         | 276/3906.0 [19:35<4:11:29,  4.16s/update, return=114.30, step=7.07e+7]
Training:   7%|▋         | 277/3906.0 [19:39<4:11:25,  4.16s/update, return=113.96, step=7.09e+7]
Training:   7%|▋         | 277/3906.0 [19:40<4:11:25,  4.16s/update, return=113.96, step=7.09e+7]
Training:   7%|▋         | 278/3906.0 [19:43<4:11:21,  4.16s/update, return=113.81, step=7.12e+7]
Training:   7%|▋         | 279/3906.0 [19:48<4:11:17,  4.16s/update, return=113.43, step=7.14e+7]
Training:   7%|▋         | 280/3906.0 [19:52<4:11:13,  4.16s/update, return=113.69, step=7.17e+7]
Training:   7%|▋         | 281/3906.0 [19:56<4:11:08,  4.16s/update, return=113.69, step=7.17e+7]
Training:   7%|▋         | 281/3906.0 [19:56<4:11:08,  4.16s/update, return=114.54, step=7.19e+7]
Training:   7%|▋         | 282/3906.0 [20:00<4:11:04,  4.16s/update, return=113.40, step=7.22e+7]
Training:   7%|▋         | 283/3906.0 [20:04<4:11:00,  4.16s/update, return=114.12, step=7.24e+7]
Training:   7%|▋         | 284/3906.0 [20:08<4:10:56,  4.16s/update, return=114.59, step=7.27e+7]
Training:   7%|▋         | 284/3906.0 [20:10<4:10:56,  4.16s/update, return=114.59, step=7.27e+7]
Training:   7%|▋         | 285/3906.0 [20:13<4:10:51,  4.16s/update, return=113.79, step=7.3e+7] 
Training:   7%|▋         | 286/3906.0 [20:17<4:10:47,  4.16s/update, return=115.22, step=7.32e+7]
Training:   7%|▋         | 287/3906.0 [20:21<4:10:43,  4.16s/update, return=114.65, step=7.35e+7]
Training:   7%|▋         | 288/3906.0 [20:25<4:10:39,  4.16s/update, return=114.30, step=7.37e+7]
Training:   7%|▋         | 289/3906.0 [20:29<4:10:34,  4.16s/update, return=114.30, step=7.37e+7]
Training:   7%|▋         | 289/3906.0 [20:29<4:10:34,  4.16s/update, return=115.08, step=7.4e+7] 
Training:   7%|▋         | 290/3906.0 [20:33<4:10:30,  4.16s/update, return=113.94, step=7.42e+7]
Training:   7%|▋         | 291/3906.0 [20:37<4:10:26,  4.16s/update, return=114.86, step=7.45e+7]
Training:   7%|▋         | 291/3906.0 [20:40<4:10:26,  4.16s/update, return=114.86, step=7.45e+7]
Training:   7%|▋         | 292/3906.0 [20:42<4:10:22,  4.16s/update, return=114.98, step=7.48e+7]
Training:   8%|▊         | 293/3906.0 [20:46<4:10:18,  4.16s/update, return=114.45, step=7.5e+7] 
Training:   8%|▊         | 294/3906.0 [20:50<4:10:14,  4.16s/update, return=115.17, step=7.53e+7]
Training:   8%|▊         | 295/3906.0 [20:54<4:10:09,  4.16s/update, return=115.36, step=7.55e+7]
Training:   8%|▊         | 296/3906.0 [20:58<4:10:05,  4.16s/update, return=113.70, step=7.58e+7]
Training:   8%|▊         | 297/3906.0 [21:02<4:10:01,  4.16s/update, return=113.70, step=7.58e+7]
Training:   8%|▊         | 297/3906.0 [21:02<4:10:01,  4.16s/update, return=114.21, step=7.6e+7] 
Training:   8%|▊         | 298/3906.0 [21:07<4:09:57,  4.16s/update, return=114.98, step=7.63e+7]
Training:   8%|▊         | 299/3906.0 [21:11<4:09:53,  4.16s/update, return=114.62, step=7.65e+7]
Training:   8%|▊         | 300/3906.0 [21:15<4:09:49,  4.16s/update, return=115.15, step=7.68e+7]
Training:   8%|▊         | 301/3906.0 [21:19<4:09:45,  4.16s/update, return=114.34, step=7.71e+7]
Training:   8%|▊         | 301/3906.0 [21:20<4:09:45,  4.16s/update, return=114.34, step=7.71e+7]
Training:   8%|▊         | 302/3906.0 [21:23<4:09:41,  4.16s/update, return=115.05, step=7.73e+7]
Training:   8%|▊         | 303/3906.0 [21:27<4:09:36,  4.16s/update, return=113.81, step=7.76e+7]
Training:   8%|▊         | 304/3906.0 [21:31<4:09:32,  4.16s/update, return=114.06, step=7.78e+7]
Training:   8%|▊         | 305/3906.0 [21:36<4:09:28,  4.16s/update, return=114.06, step=7.78e+7]
Training:   8%|▊         | 305/3906.0 [21:36<4:09:28,  4.16s/update, return=114.75, step=7.81e+7]
Training:   8%|▊         | 306/3906.0 [21:40<4:09:24,  4.16s/update, return=114.07, step=7.83e+7]
