==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Individual
  Seed: 44
==============================================
Job ID: 18743374
Node: gcn109
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Individual
Seed: 44

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Individual
  Seed: 44
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run gp524deo
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152744-gp524deo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed44
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/gp524deo

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:58:55, 52.53s/update]
Training:   0%|          | 1/3906.0 [00:52<56:58:55, 52.53s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [00:55<56:58:02, 52.53s/update, return=-63.33, step=512000]
Training:   0%|          | 3/3906.0 [00:58<56:57:10, 52.53s/update, return=-65.38, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:56:17, 52.53s/update, return=-70.33, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:55:25, 52.53s/update, return=-69.26, step=1280000]
Training:   0%|          | 6/3906.0 [01:06<56:54:32, 52.53s/update, return=-67.30, step=1536000]
Training:   0%|          | 7/3906.0 [01:09<56:53:40, 52.53s/update, return=-50.43, step=1792000]
Training:   0%|          | 8/3906.0 [01:12<56:52:47, 52.53s/update, return=-67.28, step=2048000]
Training:   0%|          | 9/3906.0 [01:15<56:51:55, 52.53s/update, return=-44.21, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:51:02, 52.53s/update, return=-63.80, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:50:10, 52.53s/update, return=-48.38, step=2816000]
Training:   0%|          | 12/3906.0 [01:23<6:15:31,  5.79s/update, return=-48.38, step=2816000] 
Training:   0%|          | 12/3906.0 [01:23<6:15:31,  5.79s/update, return=-63.38, step=3072000]
Training:   0%|          | 13/3906.0 [01:26<6:15:25,  5.79s/update, return=-49.26, step=3328000]
Training:   0%|          | 14/3906.0 [01:29<6:15:19,  5.79s/update, return=-61.65, step=3584000]
Training:   0%|          | 15/3906.0 [01:31<6:15:14,  5.79s/update, return=-56.80, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:15:08,  5.79s/update, return=-60.84, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:37<6:15:02,  5.79s/update, return=-59.86, step=4352000]
Training:   0%|          | 17/3906.0 [01:40<6:15:02,  5.79s/update, return=-59.86, step=4352000]
Training:   0%|          | 18/3906.0 [01:40<6:14:56,  5.79s/update, return=-57.60, step=4608000]
Training:   0%|          | 19/3906.0 [01:43<6:14:50,  5.79s/update, return=-63.30, step=4864000]
Training:   1%|          | 20/3906.0 [01:45<6:14:45,  5.79s/update, return=-61.92, step=5120000]
Training:   1%|          | 21/3906.0 [01:48<6:14:39,  5.79s/update, return=-62.07, step=5376000]
Training:   1%|          | 22/3906.0 [01:51<6:14:33,  5.79s/update, return=-58.22, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:07,  4.08s/update, return=-58.22, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:07,  4.08s/update, return=-57.00, step=5888000]
Training:   1%|          | 24/3906.0 [01:57<4:24:03,  4.08s/update, return=-62.43, step=6144000]
Training:   1%|          | 25/3906.0 [02:00<4:23:59,  4.08s/update, return=-58.94, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:02<4:23:55,  4.08s/update, return=-64.40, step=6656000]
Training:   1%|          | 27/3906.0 [02:05<4:23:51,  4.08s/update, return=-64.80, step=6912000]
Training:   1%|          | 28/3906.0 [02:08<4:23:47,  4.08s/update, return=-60.21, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:23:47,  4.08s/update, return=-60.21, step=7168000]
Training:   1%|          | 29/3906.0 [02:11<4:23:42,  4.08s/update, return=-66.73, step=7424000]
Training:   1%|          | 30/3906.0 [02:14<4:23:38,  4.08s/update, return=-58.95, step=7680000]
Training:   1%|          | 31/3906.0 [02:16<4:23:34,  4.08s/update, return=-65.43, step=7936000]
Training:   1%|          | 32/3906.0 [02:19<4:23:30,  4.08s/update, return=-50.92, step=8192000]
Training:   1%|          | 33/3906.0 [02:22<4:23:26,  4.08s/update, return=-68.97, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:46:29,  3.51s/update, return=-68.97, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:46:29,  3.51s/update, return=-47.89, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:28<3:46:25,  3.51s/update, return=-71.27, step=8960000]
Training:   1%|          | 36/3906.0 [02:30<3:46:22,  3.51s/update, return=-49.30, step=9216000]
Training:   1%|          | 37/3906.0 [02:33<3:46:18,  3.51s/update, return=-67.89, step=9472000]
Training:   1%|          | 38/3906.0 [02:36<3:46:15,  3.51s/update, return=-45.96, step=9728000]
Training:   1%|          | 39/3906.0 [02:39<3:46:11,  3.51s/update, return=-75.74, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:46:11,  3.51s/update, return=-75.74, step=9984000]
Training:   1%|          | 40/3906.0 [02:42<3:46:08,  3.51s/update, return=-44.03, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:44<3:46:04,  3.51s/update, return=-66.36, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:47<3:46:01,  3.51s/update, return=-48.31, step=1.08e+7]
Training:  19%|█▊        | 724/3906.0 [34:45<2:29:04,  2.81s/update, return=-126.89, step=1.85e+8]
Training:  19%|█▊        | 725/3906.0 [34:47<2:29:02,  2.81s/update, return=-126.08, step=1.86e+8]
Training:  19%|█▊        | 726/3906.0 [34:50<2:28:59,  2.81s/update, return=-126.02, step=1.86e+8]
Training:  19%|█▊        | 727/3906.0 [34:53<2:28:58,  2.81s/update, return=-126.02, step=1.86e+8]
Training:  19%|█▊        | 727/3906.0 [34:53<2:28:58,  2.81s/update, return=-125.78, step=1.86e+8]
Training:  19%|█▊        | 728/3906.0 [34:56<2:28:55,  2.81s/update, return=-126.12, step=1.86e+8]
Training:  19%|█▊        | 729/3906.0 [34:59<2:28:52,  2.81s/update, return=-130.12, step=1.87e+8]
Training:  19%|█▊        | 730/3906.0 [35:01<2:28:50,  2.81s/update, return=-130.47, step=1.87e+8]
Training:  19%|█▊        | 731/3906.0 [35:04<2:28:47,  2.81s/update, return=-133.35, step=1.87e+8]
Training:  19%|█▊        | 732/3906.0 [35:07<2:28:44,  2.81s/update, return=-129.96, step=1.87e+8]
Training:  19%|█▊        | 732/3906.0 [35:10<2:28:44,  2.81s/update, return=-129.96, step=1.87e+8]
Training:  19%|█▉        | 733/3906.0 [35:10<2:28:41,  2.81s/update, return=-130.48, step=1.88e+8]
Training:  19%|█▉        | 734/3906.0 [35:13<2:28:38,  2.81s/update, return=-135.54, step=1.88e+8]
Training:  19%|█▉        | 735/3906.0 [35:16<2:28:36,  2.81s/update, return=-131.81, step=1.88e+8]
Training:  19%|█▉        | 736/3906.0 [35:18<2:28:33,  2.81s/update, return=-129.62, step=1.88e+8]
Training:  19%|█▉        | 737/3906.0 [35:21<2:28:30,  2.81s/update, return=-131.45, step=1.89e+8]
Training:  19%|█▉        | 738/3906.0 [35:24<2:28:27,  2.81s/update, return=-131.45, step=1.89e+8]
Training:  19%|█▉        | 738/3906.0 [35:24<2:28:27,  2.81s/update, return=-131.44, step=1.89e+8]
Training:  19%|█▉        | 739/3906.0 [35:27<2:28:24,  2.81s/update, return=-126.20, step=1.89e+8]
Training:  19%|█▉        | 740/3906.0 [35:30<2:28:21,  2.81s/update, return=-124.28, step=1.89e+8]
Training:  19%|█▉        | 741/3906.0 [35:32<2:28:18,  2.81s/update, return=-124.93, step=1.9e+8] 
Training:  19%|█▉        | 742/3906.0 [35:35<2:28:15,  2.81s/update, return=-129.16, step=1.9e+8]
Training:  19%|█▉        | 743/3906.0 [35:38<2:28:13,  2.81s/update, return=-129.25, step=1.9e+8]
Training:  19%|█▉        | 743/3906.0 [35:40<2:28:13,  2.81s/update, return=-129.25, step=1.9e+8]
Training:  19%|█▉        | 744/3906.0 [35:41<2:28:10,  2.81s/update, return=-125.49, step=1.9e+8]
Training:  19%|█▉        | 745/3906.0 [35:44<2:28:07,  2.81s/update, return=-129.80, step=1.91e+8]
Training:  19%|█▉        | 746/3906.0 [35:46<2:28:04,  2.81s/update, return=-127.43, step=1.91e+8]
Training:  19%|█▉        | 747/3906.0 [35:49<2:28:01,  2.81s/update, return=-134.43, step=1.91e+8]
Training:  19%|█▉        | 748/3906.0 [35:52<2:27:58,  2.81s/update, return=-130.56, step=1.91e+8]
Training:  19%|█▉        | 749/3906.0 [35:55<2:27:55,  2.81s/update, return=-130.56, step=1.91e+8]
Training:  19%|█▉        | 749/3906.0 [35:55<2:27:55,  2.81s/update, return=-131.52, step=1.92e+8]
Training:  19%|█▉        | 750/3906.0 [35:58<2:27:52,  2.81s/update, return=-129.24, step=1.92e+8]
Training:  19%|█▉        | 751/3906.0 [36:01<2:27:50,  2.81s/update, return=-132.77, step=1.92e+8]
Training:  19%|█▉        | 752/3906.0 [36:03<2:27:47,  2.81s/update, return=-128.92, step=1.93e+8]
Training:  19%|█▉        | 753/3906.0 [36:06<2:27:44,  2.81s/update, return=-129.52, step=1.93e+8]
Training:  19%|█▉        | 754/3906.0 [36:09<2:27:41,  2.81s/update, return=-126.00, step=1.93e+8]
Training:  19%|█▉        | 754/3906.0 [36:10<2:27:41,  2.81s/update, return=-126.00, step=1.93e+8]
Training:  19%|█▉        | 755/3906.0 [36:12<2:27:38,  2.81s/update, return=-128.02, step=1.93e+8]
Training:  19%|█▉        | 756/3906.0 [36:15<2:27:35,  2.81s/update, return=-127.83, step=1.94e+8]
Training:  19%|█▉        | 757/3906.0 [36:17<2:27:33,  2.81s/update, return=-129.12, step=1.94e+8]
Training:  19%|█▉        | 758/3906.0 [36:20<2:27:30,  2.81s/update, return=-127.90, step=1.94e+8]
Training:  19%|█▉        | 759/3906.0 [36:23<2:27:27,  2.81s/update, return=-133.49, step=1.94e+8]
Training:  19%|█▉        | 760/3906.0 [36:26<2:27:24,  2.81s/update, return=-133.49, step=1.94e+8]
Training:  19%|█▉        | 760/3906.0 [36:26<2:27:24,  2.81s/update, return=-129.29, step=1.95e+8]
Training:  19%|█▉        | 761/3906.0 [36:29<2:27:21,  2.81s/update, return=-126.75, step=1.95e+8]
Training:  20%|█▉        | 762/3906.0 [36:31<2:27:18,  2.81s/update, return=-127.94, step=1.95e+8]
Training:  20%|█▉        | 763/3906.0 [36:34<2:27:15,  2.81s/update, return=-129.81, step=1.95e+8]
Training:  20%|█▉        | 764/3906.0 [36:37<2:27:12,  2.81s/update, return=-128.69, step=1.96e+8]
Training:  20%|█▉        | 764/3906.0 [36:40<2:27:12,  2.81s/update, return=-128.69, step=1.96e+8]
Training:  20%|█▉        | 765/3906.0 [36:40<2:27:10,  2.81s/update, return=-126.76, step=1.96e+8]
Training:  20%|█▉        | 766/3906.0 [36:43<2:27:07,  2.81s/update, return=-124.56, step=1.96e+8]
Training:  20%|█▉        | 767/3906.0 [36:45<2:27:04,  2.81s/update, return=-128.66, step=1.96e+8]
Training:  20%|█▉        | 768/3906.0 [36:48<2:27:01,  2.81s/update, return=-127.95, step=1.97e+8]
Training:  20%|█▉        | 769/3906.0 [36:51<2:26:58,  2.81s/update, return=-129.69, step=1.97e+8]
Training:  20%|█▉        | 770/3906.0 [36:54<2:26:56,  2.81s/update, return=-126.95, step=1.97e+8]
Training:  20%|█▉        | 771/3906.0 [36:57<2:26:52,  2.81s/update, return=-126.95, step=1.97e+8]
Training:  20%|█▉        | 771/3906.0 [36:57<2:26:52,  2.81s/update, return=-127.59, step=1.97e+8]
Training:  20%|█▉        | 772/3906.0 [37:00<2:26:49,  2.81s/update, return=-125.27, step=1.98e+8]
Training:  20%|█▉        | 773/3906.0 [37:02<2:26:47,  2.81s/update, return=-126.81, step=1.98e+8]
Training:  20%|█▉        | 774/3906.0 [37:05<2:26:44,  2.81s/update, return=-133.61, step=1.98e+8]
Training:  20%|█▉        | 775/3906.0 [37:08<2:26:41,  2.81s/update, return=-125.84, step=1.98e+8]
Training:  20%|█▉        | 775/3906.0 [37:10<2:26:41,  2.81s/update, return=-125.84, step=1.98e+8]
Training:  20%|█▉        | 776/3906.0 [37:11<2:26:38,  2.81s/update, return=-131.58, step=1.99e+8]
Training:  20%|█▉        | 777/3906.0 [37:14<2:26:35,  2.81s/update, return=-127.74, step=1.99e+8]
Training:  20%|█▉        | 778/3906.0 [37:16<2:26:33,  2.81s/update, return=-130.35, step=1.99e+8]
Training:  20%|█▉        | 779/3906.0 [37:19<2:26:30,  2.81s/update, return=-128.01, step=1.99e+8]
Training:  20%|█▉        | 780/3906.0 [37:22<2:26:27,  2.81s/update, return=-128.67, step=2e+8]   
Training:  20%|█▉        | 781/3906.0 [37:25<2:26:24,  2.81s/update, return=-127.37, step=2e+8]
Training:  20%|██        | 782/3906.0 [37:28<2:26:21,  2.81s/update, return=-127.37, step=2e+8]
Training:  20%|██        | 782/3906.0 [37:28<2:26:21,  2.81s/update, return=-125.90, step=2e+8]
Training:  20%|██        | 783/3906.0 [37:30<2:26:18,  2.81s/update, return=-128.20, step=2e+8]
Training:  20%|██        | 784/3906.0 [37:33<2:26:15,  2.81s/update, return=-127.28, step=2.01e+8]
Training:  20%|██        | 785/3906.0 [37:36<2:26:12,  2.81s/update, return=-128.07, step=2.01e+8]
Training:  20%|██        | 786/3906.0 [37:39<2:26:10,  2.81s/update, return=-131.24, step=2.01e+8]
Training:  20%|██        | 786/3906.0 [37:40<2:26:10,  2.81s/update, return=-131.24, step=2.01e+8]
Training:  20%|██        | 787/3906.0 [37:42<2:26:07,  2.81s/update, return=-128.90, step=2.01e+8]
Training:  20%|██        | 788/3906.0 [37:45<2:26:04,  2.81s/update, return=-131.43, step=2.02e+8]
Training:  20%|██        | 789/3906.0 [37:47<2:26:01,  2.81s/update, return=-128.59, step=2.02e+8]
Training:  20%|██        | 790/3906.0 [37:50<2:25:58,  2.81s/update, return=-128.67, step=2.02e+8]
Training:  20%|██        | 791/3906.0 [37:53<2:25:55,  2.81s/update, return=-131.01, step=2.02e+8]
Training:  20%|██        | 792/3906.0 [37:56<2:25:53,  2.81s/update, return=-129.78, step=2.03e+8]
Training:  20%|██        | 793/3906.0 [37:59<2:25:49,  2.81s/update, return=-129.78, step=2.03e+8]
Training:  20%|██        | 793/3906.0 [37:59<2:25:49,  2.81s/update, return=-129.54, step=2.03e+8]
Training:  20%|██        | 794/3906.0 [38:01<2:25:47,  2.81s/update, return=-126.70, step=2.03e+8]
Training:  20%|██        | 795/3906.0 [38:04<2:25:44,  2.81s/update, return=-131.60, step=2.04e+8]
Training:  20%|██        | 796/3906.0 [38:07<2:25:41,  2.81s/update, return=-129.51, step=2.04e+8]
Training:  20%|██        | 796/3906.0 [38:10<2:25:41,  2.81s/update, return=-129.51, step=2.04e+8]
Training:  20%|██        | 797/3906.0 [38:10<2:25:38,  2.81s/update, return=-126.69, step=2.04e+8]
Training:  20%|██        | 798/3906.0 [38:13<2:25:35,  2.81s/update, return=-127.32, step=2.04e+8]
Training:  20%|██        | 799/3906.0 [38:15<2:25:32,  2.81s/update, return=-128.92, step=2.05e+8]
Training:  20%|██        | 800/3906.0 [38:18<2:25:30,  2.81s/update, return=-127.50, step=2.05e+8]
Training:  21%|██        | 801/3906.0 [38:21<2:25:27,  2.81s/update, return=-122.41, step=2.05e+8]
Training:  21%|██        | 802/3906.0 [38:24<2:25:24,  2.81s/update, return=-124.44, step=2.05e+8]
Training:  21%|██        | 803/3906.0 [38:27<2:25:21,  2.81s/update, return=-124.41, step=2.06e+8]
Training:  21%|██        | 804/3906.0 [38:29<2:25:18,  2.81s/update, return=-124.41, step=2.06e+8]
Training:  21%|██        | 804/3906.0 [38:29<2:25:18,  2.81s/update, return=-127.80, step=2.06e+8]
Training:  21%|██        | 805/3906.0 [38:32<2:25:16,  2.81s/update, return=-131.49, step=2.06e+8]
Training:  21%|██        | 806/3906.0 [38:35<2:25:13,  2.81s/update, return=-126.10, step=2.06e+8]
Training:  21%|██        | 807/3906.0 [38:38<2:25:10,  2.81s/update, return=-126.96, step=2.07e+8]
Training:  21%|██        | 807/3906.0 [38:40<2:25:10,  2.81s/update, return=-126.96, step=2.07e+8]
Training:  21%|██        | 808/3906.0 [38:41<2:25:07,  2.81s/update, return=-125.56, step=2.07e+8]
Training:  21%|██        | 809/3906.0 [38:44<2:25:04,  2.81s/update, return=-126.64, step=2.07e+8]
Training:  21%|██        | 810/3906.0 [38:46<2:25:02,  2.81s/update, return=-127.00, step=2.07e+8]
Training:  21%|██        | 811/3906.0 [38:49<2:24:59,  2.81s/update, return=-127.21, step=2.08e+8]
Training:  21%|██        | 812/3906.0 [38:52<2:24:56,  2.81s/update, return=-127.17, step=2.08e+8]
Training:  21%|██        | 813/3906.0 [38:55<2:24:53,  2.81s/update, return=-126.86, step=2.08e+8]
Training:  21%|██        | 814/3906.0 [38:58<2:24:50,  2.81s/update, return=-128.69, step=2.08e+8]
Training:  21%|██        | 815/3906.0 [39:00<2:24:48,  2.81s/update, return=-128.69, step=2.08e+8]
Training:  21%|██        | 815/3906.0 [39:00<2:24:48,  2.81s/update, return=-125.11, step=2.09e+8]
Training:  21%|██        | 816/3906.0 [39:03<2:24:45,  2.81s/update, return=-130.38, step=2.09e+8]
Training:  21%|██        | 817/3906.0 [39:06<2:24:42,  2.81s/update, return=-127.92, step=2.09e+8]
Training:  21%|██        | 818/3906.0 [39:09<2:24:39,  2.81s/update, return=-127.47, step=2.09e+8]
Training:  21%|██        | 819/3906.0 [39:12<2:24:37,  2.81s/update, return=-127.93, step=2.1e+8] 
Training:  21%|██        | 820/3906.0 [39:14<2:24:34,  2.81s/update, return=-127.58, step=2.1e+8]
Training:  21%|██        | 821/3906.0 [39:17<2:24:31,  2.81s/update, return=-124.06, step=2.1e+8]
Training:  21%|██        | 821/3906.0 [39:20<2:24:31,  2.81s/update, return=-124.06, step=2.1e+8]
Training:  21%|██        | 822/3906.0 [39:20<2:24:28,  2.81s/update, return=-122.25, step=2.1e+8]
Training:  21%|██        | 823/3906.0 [39:23<2:24:25,  2.81s/update, return=-125.42, step=2.11e+8]
Training:  21%|██        | 824/3906.0 [39:26<2:24:23,  2.81s/update, return=-123.56, step=2.11e+8]
Training:  21%|██        | 825/3906.0 [39:29<2:24:20,  2.81s/update, return=-130.11, step=2.11e+8]
Training:  21%|██        | 826/3906.0 [39:31<2:24:17,  2.81s/update, return=-130.11, step=2.11e+8]
Training:  21%|██        | 826/3906.0 [39:31<2:24:17,  2.81s/update, return=-130.38, step=2.11e+8]
Training:  21%|██        | 827/3906.0 [39:34<2:24:14,  2.81s/update, return=-130.27, step=2.12e+8]
Training:  21%|██        | 828/3906.0 [39:37<2:24:11,  2.81s/update, return=-126.77, step=2.12e+8]
Training:  21%|██        | 829/3906.0 [39:40<2:24:08,  2.81s/update, return=-130.59, step=2.12e+8]
Training:  21%|██        | 830/3906.0 [39:43<2:24:05,  2.81s/update, return=-125.31, step=2.12e+8]
Training:  21%|██▏       | 831/3906.0 [39:45<2:24:03,  2.81s/update, return=-128.94, step=2.13e+8]
Training:  21%|██▏       | 832/3906.0 [39:48<2:24:00,  2.81s/update, return=-130.44, step=2.13e+8]
Training:  21%|██▏       | 832/3906.0 [39:50<2:24:00,  2.81s/update, return=-130.44, step=2.13e+8]
Training:  21%|██▏       | 833/3906.0 [39:51<2:23:57,  2.81s/update, return=-130.08, step=2.13e+8]
Training:  21%|██▏       | 834/3906.0 [39:54<2:23:54,  2.81s/update, return=-128.43, step=2.14e+8]
Training:  21%|██▏       | 835/3906.0 [39:57<2:23:51,  2.81s/update, return=-128.93, step=2.14e+8]
Training:  21%|██▏       | 836/3906.0 [39:59<2:23:49,  2.81s/update, return=-129.80, step=2.14e+8]
Training:  21%|██▏       | 837/3906.0 [40:02<2:23:46,  2.81s/update, return=-129.80, step=2.14e+8]
Training:  21%|██▏       | 837/3906.0 [40:02<2:23:46,  2.81s/update, return=-131.22, step=2.14e+8]
Training:  21%|██▏       | 838/3906.0 [40:05<2:23:43,  2.81s/update, return=-128.31, step=2.15e+8]
Training:  21%|██▏       | 839/3906.0 [40:08<2:23:40,  2.81s/update, return=-127.46, step=2.15e+8]
Training:  22%|██▏       | 840/3906.0 [40:11<2:23:38,  2.81s/update, return=-130.58, step=2.15e+8]
Training:  22%|██▏       | 841/3906.0 [40:13<2:23:35,  2.81s/update, return=-128.46, step=2.15e+8]
Training:  22%|██▏       | 842/3906.0 [40:16<2:23:32,  2.81s/update, return=-125.93, step=2.16e+8]
Training:  22%|██▏       | 843/3906.0 [40:19<2:23:29,  2.81s/update, return=-132.35, step=2.16e+8]
Training:  22%|██▏       | 843/3906.0 [40:20<2:23:29,  2.81s/update, return=-132.35, step=2.16e+8]
Training:  22%|██▏       | 844/3906.0 [40:22<2:23:26,  2.81s/update, return=-131.42, step=2.16e+8]
Training:  22%|██▏       | 845/3906.0 [40:25<2:23:23,  2.81s/update, return=-127.46, step=2.16e+8]
Training:  22%|██▏       | 846/3906.0 [40:28<2:23:21,  2.81s/update, return=-127.37, step=2.17e+8]
Training:  22%|██▏       | 847/3906.0 [40:30<2:23:18,  2.81s/update, return=-127.75, step=2.17e+8]
Training:  22%|██▏       | 848/3906.0 [40:33<2:23:15,  2.81s/update, return=-127.75, step=2.17e+8]
Training:  22%|██▏       | 848/3906.0 [40:33<2:23:15,  2.81s/update, return=-128.71, step=2.17e+8]
Training:  22%|██▏       | 849/3906.0 [40:36<2:23:12,  2.81s/update, return=-127.60, step=2.17e+8]
Training:  22%|██▏       | 850/3906.0 [40:39<2:23:09,  2.81s/update, return=-129.53, step=2.18e+8]
Training:  22%|██▏       | 851/3906.0 [40:42<2:23:07,  2.81s/update, return=-125.38, step=2.18e+8]
Training:  22%|██▏       | 852/3906.0 [40:44<2:23:04,  2.81s/update, return=-130.77, step=2.18e+8]
Training:  22%|██▏       | 853/3906.0 [40:47<2:23:01,  2.81s/update, return=-127.72, step=2.18e+8]
Training:  22%|██▏       | 853/3906.0 [40:50<2:23:01,  2.81s/update, return=-127.72, step=2.18e+8]
Training:  22%|██▏       | 854/3906.0 [40:50<2:22:58,  2.81s/update, return=-125.10, step=2.19e+8]
Training:  22%|██▏       | 855/3906.0 [40:53<2:22:55,  2.81s/update, return=-125.91, step=2.19e+8]
Training:  22%|██▏       | 856/3906.0 [40:56<2:22:53,  2.81s/update, return=-124.97, step=2.19e+8]
Training:  22%|██▏       | 857/3906.0 [40:58<2:22:50,  2.81s/update, return=-126.01, step=2.19e+8]
Training:  22%|██▏       | 858/3906.0 [41:01<2:22:47,  2.81s/update, return=-127.52, step=2.2e+8] 
Training:  22%|██▏       | 859/3906.0 [41:04<2:22:44,  2.81s/update, return=-127.52, step=2.2e+8]
Training:  22%|██▏       | 859/3906.0 [41:04<2:22:44,  2.81s/update, return=-128.01, step=2.2e+8]
Training:  22%|██▏       | 860/3906.0 [41:07<2:22:42,  2.81s/update, return=-126.47, step=2.2e+8]
Training:  22%|██▏       | 861/3906.0 [41:10<2:22:39,  2.81s/update, return=-128.19, step=2.2e+8]
Training:  22%|██▏       | 862/3906.0 [41:13<2:22:36,  2.81s/update, return=-126.34, step=2.21e+8]
Training:  22%|██▏       | 863/3906.0 [41:15<2:22:33,  2.81s/update, return=-125.94, step=2.21e+8]
Training:  22%|██▏       | 864/3906.0 [41:18<2:22:30,  2.81s/update, return=-128.46, step=2.21e+8]
Training:  22%|██▏       | 864/3906.0 [41:20<2:22:30,  2.81s/update, return=-128.46, step=2.21e+8]
Training:  22%|██▏       | 865/3906.0 [41:21<2:22:28,  2.81s/update, return=-131.29, step=2.21e+8]
Training:  22%|██▏       | 866/3906.0 [41:24<2:22:25,  2.81s/update, return=-127.56, step=2.22e+8]
Training:  22%|██▏       | 867/3906.0 [41:27<2:22:22,  2.81s/update, return=-127.30, step=2.22e+8]
Training:  22%|██▏       | 868/3906.0 [41:29<2:22:19,  2.81s/update, return=-128.00, step=2.22e+8]
Training:  22%|██▏       | 869/3906.0 [41:32<2:22:16,  2.81s/update, return=-132.67, step=2.22e+8]
Training:  22%|██▏       | 870/3906.0 [41:35<2:22:13,  2.81s/update, return=-132.67, step=2.22e+8]
Training:  22%|██▏       | 870/3906.0 [41:35<2:22:13,  2.81s/update, return=-126.58, step=2.23e+8]
Training:  22%|██▏       | 871/3906.0 [41:38<2:22:10,  2.81s/update, return=-129.17, step=2.23e+8]
Training:  22%|██▏       | 872/3906.0 [41:41<2:22:07,  2.81s/update, return=-127.99, step=2.23e+8]
Training:  22%|██▏       | 873/3906.0 [41:43<2:22:04,  2.81s/update, return=-126.74, step=2.23e+8]
Training:  22%|██▏       | 874/3906.0 [41:46<2:22:01,  2.81s/update, return=-128.86, step=2.24e+8]
Training:  22%|██▏       | 875/3906.0 [41:49<2:21:59,  2.81s/update, return=-136.04, step=2.24e+8]
Training:  22%|██▏       | 875/3906.0 [41:50<2:21:59,  2.81s/update, return=-136.04, step=2.24e+8]
Training:  22%|██▏       | 876/3906.0 [41:52<2:21:56,  2.81s/update, return=-127.30, step=2.24e+8]
Training:  22%|██▏       | 877/3906.0 [41:55<2:21:53,  2.81s/update, return=-127.37, step=2.25e+8]
Training:  22%|██▏       | 878/3906.0 [41:57<2:21:50,  2.81s/update, return=-129.48, step=2.25e+8]
Training:  23%|██▎       | 879/3906.0 [42:00<2:21:47,  2.81s/update, return=-128.80, step=2.25e+8]
