==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Collective
  Seed: 42
==============================================
Job ID: 18743368
Node: gcn134
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Collective
Seed: 42

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Collective
  Seed: 42
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run o36f6d9b
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152743-o36f6d9b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed42
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/o36f6d9b

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<57:09:30, 52.69s/update]
Training:   0%|          | 1/3906.0 [00:52<57:09:30, 52.69s/update, return=-0.02, step=256000]
Training:   0%|          | 2/3906.0 [00:55<57:08:37, 52.69s/update, return=-21.25, step=512000]
Training:   0%|          | 3/3906.0 [00:58<57:07:44, 52.69s/update, return=-16.49, step=768000]
Training:   0%|          | 4/3906.0 [01:01<57:06:52, 52.69s/update, return=-12.84, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<57:05:59, 52.69s/update, return=-5.11, step=1280000] 
Training:   0%|          | 6/3906.0 [01:06<57:05:06, 52.69s/update, return=3.49, step=1536000] 
Training:   0%|          | 7/3906.0 [01:09<57:04:13, 52.69s/update, return=10.08, step=1792000]
Training:   0%|          | 8/3906.0 [01:12<57:03:21, 52.69s/update, return=9.80, step=2048000] 
Training:   0%|          | 9/3906.0 [01:15<57:02:28, 52.69s/update, return=12.35, step=2.3e+6]
Training:   0%|          | 10/3906.0 [01:17<57:01:35, 52.69s/update, return=14.06, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<57:00:43, 52.69s/update, return=14.72, step=2816000]
Training:   0%|          | 12/3906.0 [01:23<6:15:57,  5.79s/update, return=14.72, step=2816000] 
Training:   0%|          | 12/3906.0 [01:23<6:15:57,  5.79s/update, return=15.40, step=3072000]
Training:   0%|          | 13/3906.0 [01:26<6:15:51,  5.79s/update, return=17.77, step=3328000]
Training:   0%|          | 14/3906.0 [01:29<6:15:46,  5.79s/update, return=20.21, step=3584000]
Training:   0%|          | 15/3906.0 [01:32<6:15:40,  5.79s/update, return=21.17, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:15:34,  5.79s/update, return=22.35, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:37<6:15:28,  5.79s/update, return=24.49, step=4352000]
Training:   0%|          | 17/3906.0 [01:40<6:15:28,  5.79s/update, return=24.49, step=4352000]
Training:   0%|          | 18/3906.0 [01:40<6:15:22,  5.79s/update, return=28.36, step=4608000]
Training:   0%|          | 19/3906.0 [01:43<6:15:17,  5.79s/update, return=31.19, step=4864000]
Training:   1%|          | 20/3906.0 [01:46<6:15:11,  5.79s/update, return=33.02, step=5120000]
Training:   1%|          | 21/3906.0 [01:48<6:15:05,  5.79s/update, return=34.82, step=5376000]
Training:   1%|          | 22/3906.0 [01:51<6:14:59,  5.79s/update, return=36.82, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:12,  4.08s/update, return=36.82, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:12,  4.08s/update, return=37.32, step=5888000]
Training:   1%|          | 24/3906.0 [01:57<4:24:08,  4.08s/update, return=38.38, step=6144000]
Training:   1%|          | 25/3906.0 [02:00<4:24:04,  4.08s/update, return=40.23, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:02<4:24:00,  4.08s/update, return=40.76, step=6656000]
Training:   1%|          | 27/3906.0 [02:05<4:23:56,  4.08s/update, return=42.57, step=6912000]
Training:   1%|          | 28/3906.0 [02:08<4:23:52,  4.08s/update, return=42.99, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:23:52,  4.08s/update, return=42.99, step=7168000]
Training:   1%|          | 29/3906.0 [02:11<4:23:48,  4.08s/update, return=43.24, step=7424000]
Training:   1%|          | 30/3906.0 [02:14<4:23:43,  4.08s/update, return=43.92, step=7680000]
Training:   1%|          | 31/3906.0 [02:16<4:23:39,  4.08s/update, return=44.97, step=7936000]
Training:   1%|          | 32/3906.0 [02:19<4:23:35,  4.08s/update, return=45.40, step=8192000]
Training:   1%|          | 33/3906.0 [02:22<4:23:31,  4.08s/update, return=45.47, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:46:26,  3.51s/update, return=45.47, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:46:26,  3.51s/update, return=47.56, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:28<3:46:22,  3.51s/update, return=47.03, step=8960000]
Training:   1%|          | 36/3906.0 [02:30<3:46:19,  3.51s/update, return=47.11, step=9216000]
Training:   1%|          | 37/3906.0 [02:33<3:46:15,  3.51s/update, return=47.30, step=9472000]
Training:   1%|          | 38/3906.0 [02:36<3:46:12,  3.51s/update, return=47.33, step=9728000]
Training:   1%|          | 39/3906.0 [02:39<3:46:08,  3.51s/update, return=47.20, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:46:08,  3.51s/update, return=47.20, step=9984000]
Training:   1%|          | 40/3906.0 [02:42<3:46:05,  3.51s/update, return=47.49, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:45<3:46:01,  3.51s/update, return=47.93, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:47<3:45:58,  3.51s/update, return=47.58, step=1.08e+7]
Training:  19%|█▉        | 738/3906.0 [35:22<2:28:18,  2.81s/update, return=69.09, step=1.89e+8]
Training:  19%|█▉        | 738/3906.0 [35:22<2:28:18,  2.81s/update, return=69.24, step=1.89e+8]
Training:  19%|█▉        | 739/3906.0 [35:25<2:28:15,  2.81s/update, return=69.30, step=1.89e+8]
Training:  19%|█▉        | 740/3906.0 [35:28<2:28:12,  2.81s/update, return=69.37, step=1.89e+8]
Training:  19%|█▉        | 741/3906.0 [35:30<2:28:09,  2.81s/update, return=68.47, step=1.9e+8] 
Training:  19%|█▉        | 742/3906.0 [35:33<2:28:07,  2.81s/update, return=69.32, step=1.9e+8]
Training:  19%|█▉        | 743/3906.0 [35:36<2:28:04,  2.81s/update, return=68.41, step=1.9e+8]
Training:  19%|█▉        | 744/3906.0 [35:39<2:28:01,  2.81s/update, return=68.99, step=1.9e+8]
Training:  19%|█▉        | 744/3906.0 [35:40<2:28:01,  2.81s/update, return=68.99, step=1.9e+8]
Training:  19%|█▉        | 745/3906.0 [35:42<2:27:58,  2.81s/update, return=68.38, step=1.91e+8]
Training:  19%|█▉        | 746/3906.0 [35:44<2:27:55,  2.81s/update, return=69.74, step=1.91e+8]
Training:  19%|█▉        | 747/3906.0 [35:47<2:27:52,  2.81s/update, return=68.51, step=1.91e+8]
Training:  19%|█▉        | 748/3906.0 [35:50<2:27:50,  2.81s/update, return=68.84, step=1.91e+8]
Training:  19%|█▉        | 749/3906.0 [35:53<2:27:46,  2.81s/update, return=68.84, step=1.91e+8]
Training:  19%|█▉        | 749/3906.0 [35:53<2:27:46,  2.81s/update, return=69.26, step=1.92e+8]
Training:  19%|█▉        | 750/3906.0 [35:56<2:27:44,  2.81s/update, return=68.33, step=1.92e+8]
Training:  19%|█▉        | 751/3906.0 [35:58<2:27:41,  2.81s/update, return=68.60, step=1.92e+8]
Training:  19%|█▉        | 752/3906.0 [36:01<2:27:38,  2.81s/update, return=68.94, step=1.93e+8]
Training:  19%|█▉        | 753/3906.0 [36:04<2:27:35,  2.81s/update, return=68.59, step=1.93e+8]
Training:  19%|█▉        | 754/3906.0 [36:07<2:27:32,  2.81s/update, return=69.01, step=1.93e+8]
Training:  19%|█▉        | 754/3906.0 [36:10<2:27:32,  2.81s/update, return=69.01, step=1.93e+8]
Training:  19%|█▉        | 755/3906.0 [36:10<2:27:29,  2.81s/update, return=69.01, step=1.93e+8]
Training:  19%|█▉        | 756/3906.0 [36:13<2:27:27,  2.81s/update, return=69.16, step=1.94e+8]
Training:  19%|█▉        | 757/3906.0 [36:15<2:27:24,  2.81s/update, return=69.17, step=1.94e+8]
Training:  19%|█▉        | 758/3906.0 [36:18<2:27:21,  2.81s/update, return=69.76, step=1.94e+8]
Training:  19%|█▉        | 759/3906.0 [36:21<2:27:18,  2.81s/update, return=69.48, step=1.94e+8]
Training:  19%|█▉        | 760/3906.0 [36:24<2:27:15,  2.81s/update, return=69.48, step=1.94e+8]
Training:  19%|█▉        | 760/3906.0 [36:24<2:27:15,  2.81s/update, return=69.07, step=1.95e+8]
Training:  19%|█▉        | 761/3906.0 [36:27<2:27:12,  2.81s/update, return=69.15, step=1.95e+8]
Training:  20%|█▉        | 762/3906.0 [36:29<2:27:09,  2.81s/update, return=69.73, step=1.95e+8]
Training:  20%|█▉        | 763/3906.0 [36:32<2:27:07,  2.81s/update, return=69.33, step=1.95e+8]
Training:  20%|█▉        | 764/3906.0 [36:35<2:27:04,  2.81s/update, return=67.80, step=1.96e+8]
Training:  20%|█▉        | 765/3906.0 [36:38<2:27:01,  2.81s/update, return=69.36, step=1.96e+8]
Training:  20%|█▉        | 765/3906.0 [36:40<2:27:01,  2.81s/update, return=69.36, step=1.96e+8]
Training:  20%|█▉        | 766/3906.0 [36:41<2:26:58,  2.81s/update, return=69.73, step=1.96e+8]
Training:  20%|█▉        | 767/3906.0 [36:43<2:26:55,  2.81s/update, return=69.68, step=1.96e+8]
Training:  20%|█▉        | 768/3906.0 [36:46<2:26:53,  2.81s/update, return=69.00, step=1.97e+8]
Training:  20%|█▉        | 769/3906.0 [36:49<2:26:50,  2.81s/update, return=69.33, step=1.97e+8]
Training:  20%|█▉        | 770/3906.0 [36:52<2:26:47,  2.81s/update, return=69.19, step=1.97e+8]
Training:  20%|█▉        | 771/3906.0 [36:55<2:26:44,  2.81s/update, return=69.19, step=1.97e+8]
Training:  20%|█▉        | 771/3906.0 [36:55<2:26:44,  2.81s/update, return=69.09, step=1.97e+8]
Training:  20%|█▉        | 772/3906.0 [36:57<2:26:41,  2.81s/update, return=69.85, step=1.98e+8]
Training:  20%|█▉        | 773/3906.0 [37:00<2:26:38,  2.81s/update, return=69.88, step=1.98e+8]
Training:  20%|█▉        | 774/3906.0 [37:03<2:26:36,  2.81s/update, return=69.23, step=1.98e+8]
Training:  20%|█▉        | 775/3906.0 [37:06<2:26:33,  2.81s/update, return=69.41, step=1.98e+8]
Training:  20%|█▉        | 776/3906.0 [37:09<2:26:30,  2.81s/update, return=69.86, step=1.99e+8]
Training:  20%|█▉        | 776/3906.0 [37:10<2:26:30,  2.81s/update, return=69.86, step=1.99e+8]
Training:  20%|█▉        | 777/3906.0 [37:11<2:26:27,  2.81s/update, return=68.99, step=1.99e+8]
Training:  20%|█▉        | 778/3906.0 [37:14<2:26:24,  2.81s/update, return=69.66, step=1.99e+8]
Training:  20%|█▉        | 779/3906.0 [37:17<2:26:22,  2.81s/update, return=70.23, step=1.99e+8]
Training:  20%|█▉        | 780/3906.0 [37:20<2:26:19,  2.81s/update, return=69.70, step=2e+8]   
Training:  20%|█▉        | 781/3906.0 [37:23<2:26:16,  2.81s/update, return=69.46, step=2e+8]
Training:  20%|██        | 782/3906.0 [37:26<2:26:13,  2.81s/update, return=69.46, step=2e+8]
Training:  20%|██        | 782/3906.0 [37:26<2:26:13,  2.81s/update, return=69.52, step=2e+8]
Training:  20%|██        | 783/3906.0 [37:28<2:26:10,  2.81s/update, return=68.89, step=2e+8]
Training:  20%|██        | 784/3906.0 [37:31<2:26:07,  2.81s/update, return=69.26, step=2.01e+8]
Training:  20%|██        | 785/3906.0 [37:34<2:26:04,  2.81s/update, return=69.47, step=2.01e+8]
Training:  20%|██        | 786/3906.0 [37:37<2:26:02,  2.81s/update, return=69.39, step=2.01e+8]
Training:  20%|██        | 786/3906.0 [37:40<2:26:02,  2.81s/update, return=69.39, step=2.01e+8]
Training:  20%|██        | 787/3906.0 [37:40<2:25:59,  2.81s/update, return=69.35, step=2.01e+8]
Training:  20%|██        | 788/3906.0 [37:42<2:25:56,  2.81s/update, return=70.06, step=2.02e+8]
Training:  20%|██        | 789/3906.0 [37:45<2:25:53,  2.81s/update, return=70.26, step=2.02e+8]
Training:  20%|██        | 790/3906.0 [37:48<2:25:50,  2.81s/update, return=69.22, step=2.02e+8]
Training:  20%|██        | 791/3906.0 [37:51<2:25:48,  2.81s/update, return=69.44, step=2.02e+8]
Training:  20%|██        | 792/3906.0 [37:54<2:25:45,  2.81s/update, return=69.42, step=2.03e+8]
Training:  20%|██        | 793/3906.0 [37:56<2:25:42,  2.81s/update, return=69.42, step=2.03e+8]
Training:  20%|██        | 793/3906.0 [37:56<2:25:42,  2.81s/update, return=70.33, step=2.03e+8]
Training:  20%|██        | 794/3906.0 [37:59<2:25:39,  2.81s/update, return=70.40, step=2.03e+8]
Training:  20%|██        | 795/3906.0 [38:02<2:25:36,  2.81s/update, return=70.57, step=2.04e+8]
Training:  20%|██        | 796/3906.0 [38:05<2:25:34,  2.81s/update, return=70.61, step=2.04e+8]
Training:  20%|██        | 797/3906.0 [38:08<2:25:31,  2.81s/update, return=70.28, step=2.04e+8]
Training:  20%|██        | 797/3906.0 [38:10<2:25:31,  2.81s/update, return=70.28, step=2.04e+8]
Training:  20%|██        | 798/3906.0 [38:10<2:25:28,  2.81s/update, return=69.72, step=2.04e+8]
Training:  20%|██        | 799/3906.0 [38:13<2:25:25,  2.81s/update, return=69.82, step=2.05e+8]
Training:  20%|██        | 800/3906.0 [38:16<2:25:22,  2.81s/update, return=70.84, step=2.05e+8]
Training:  21%|██        | 801/3906.0 [38:19<2:25:20,  2.81s/update, return=70.38, step=2.05e+8]
Training:  21%|██        | 802/3906.0 [38:22<2:25:17,  2.81s/update, return=69.67, step=2.05e+8]
Training:  21%|██        | 803/3906.0 [38:24<2:25:14,  2.81s/update, return=69.72, step=2.06e+8]
Training:  21%|██        | 804/3906.0 [38:27<2:25:11,  2.81s/update, return=69.72, step=2.06e+8]
Training:  21%|██        | 804/3906.0 [38:27<2:25:11,  2.81s/update, return=69.50, step=2.06e+8]
Training:  21%|██        | 805/3906.0 [38:30<2:25:08,  2.81s/update, return=70.55, step=2.06e+8]
Training:  21%|██        | 806/3906.0 [38:33<2:25:06,  2.81s/update, return=70.39, step=2.06e+8]
Training:  21%|██        | 807/3906.0 [38:36<2:25:03,  2.81s/update, return=70.22, step=2.07e+8]
Training:  21%|██        | 808/3906.0 [38:39<2:25:00,  2.81s/update, return=70.47, step=2.07e+8]
Training:  21%|██        | 808/3906.0 [38:40<2:25:00,  2.81s/update, return=70.47, step=2.07e+8]
Training:  21%|██        | 809/3906.0 [38:41<2:24:57,  2.81s/update, return=70.24, step=2.07e+8]
Training:  21%|██        | 810/3906.0 [38:44<2:24:54,  2.81s/update, return=69.73, step=2.07e+8]
Training:  21%|██        | 811/3906.0 [38:47<2:24:52,  2.81s/update, return=70.13, step=2.08e+8]
Training:  21%|██        | 812/3906.0 [38:50<2:24:49,  2.81s/update, return=69.33, step=2.08e+8]
Training:  21%|██        | 813/3906.0 [38:53<2:24:46,  2.81s/update, return=69.45, step=2.08e+8]
Training:  21%|██        | 814/3906.0 [38:55<2:24:43,  2.81s/update, return=69.62, step=2.08e+8]
Training:  21%|██        | 815/3906.0 [38:58<2:24:40,  2.81s/update, return=69.62, step=2.08e+8]
Training:  21%|██        | 815/3906.0 [38:58<2:24:40,  2.81s/update, return=69.55, step=2.09e+8]
Training:  21%|██        | 816/3906.0 [39:01<2:24:37,  2.81s/update, return=68.94, step=2.09e+8]
Training:  21%|██        | 817/3906.0 [39:04<2:24:35,  2.81s/update, return=69.53, step=2.09e+8]
Training:  21%|██        | 818/3906.0 [39:07<2:24:32,  2.81s/update, return=69.65, step=2.09e+8]
Training:  21%|██        | 819/3906.0 [39:09<2:24:29,  2.81s/update, return=68.89, step=2.1e+8] 
Training:  21%|██        | 819/3906.0 [39:10<2:24:29,  2.81s/update, return=68.89, step=2.1e+8]
Training:  21%|██        | 820/3906.0 [39:12<2:24:26,  2.81s/update, return=69.33, step=2.1e+8]
Training:  21%|██        | 821/3906.0 [39:15<2:24:23,  2.81s/update, return=69.73, step=2.1e+8]
Training:  21%|██        | 822/3906.0 [39:18<2:24:20,  2.81s/update, return=69.94, step=2.1e+8]
Training:  21%|██        | 823/3906.0 [39:21<2:24:18,  2.81s/update, return=69.62, step=2.11e+8]
Training:  21%|██        | 824/3906.0 [39:23<2:24:15,  2.81s/update, return=70.21, step=2.11e+8]
Training:  21%|██        | 825/3906.0 [39:26<2:24:12,  2.81s/update, return=70.87, step=2.11e+8]
Training:  21%|██        | 826/3906.0 [39:29<2:24:09,  2.81s/update, return=70.87, step=2.11e+8]
Training:  21%|██        | 826/3906.0 [39:29<2:24:09,  2.81s/update, return=70.34, step=2.11e+8]
Training:  21%|██        | 827/3906.0 [39:32<2:24:06,  2.81s/update, return=69.95, step=2.12e+8]
Training:  21%|██        | 828/3906.0 [39:35<2:24:03,  2.81s/update, return=69.98, step=2.12e+8]
Training:  21%|██        | 829/3906.0 [39:38<2:24:01,  2.81s/update, return=70.00, step=2.12e+8]
Training:  21%|██        | 829/3906.0 [39:40<2:24:01,  2.81s/update, return=70.00, step=2.12e+8]
Training:  21%|██        | 830/3906.0 [39:40<2:23:58,  2.81s/update, return=69.71, step=2.12e+8]
Training:  21%|██▏       | 831/3906.0 [39:43<2:23:55,  2.81s/update, return=70.06, step=2.13e+8]
Training:  21%|██▏       | 832/3906.0 [39:46<2:23:52,  2.81s/update, return=70.37, step=2.13e+8]
Training:  21%|██▏       | 833/3906.0 [39:49<2:23:49,  2.81s/update, return=70.67, step=2.13e+8]
Training:  21%|██▏       | 834/3906.0 [39:52<2:23:46,  2.81s/update, return=69.79, step=2.14e+8]
Training:  21%|██▏       | 835/3906.0 [39:54<2:23:44,  2.81s/update, return=69.81, step=2.14e+8]
Training:  21%|██▏       | 836/3906.0 [39:57<2:23:41,  2.81s/update, return=69.90, step=2.14e+8]
Training:  21%|██▏       | 837/3906.0 [40:00<2:23:38,  2.81s/update, return=69.90, step=2.14e+8]
Training:  21%|██▏       | 837/3906.0 [40:00<2:23:38,  2.81s/update, return=70.81, step=2.14e+8]
Training:  21%|██▏       | 838/3906.0 [40:03<2:23:35,  2.81s/update, return=70.65, step=2.15e+8]
Training:  21%|██▏       | 839/3906.0 [40:06<2:23:32,  2.81s/update, return=69.80, step=2.15e+8]
Training:  22%|██▏       | 840/3906.0 [40:08<2:23:30,  2.81s/update, return=69.66, step=2.15e+8]
Training:  22%|██▏       | 841/3906.0 [40:11<2:23:27,  2.81s/update, return=70.15, step=2.15e+8]
Training:  22%|██▏       | 842/3906.0 [40:14<2:23:24,  2.81s/update, return=69.24, step=2.16e+8]
Training:  22%|██▏       | 843/3906.0 [40:17<2:23:21,  2.81s/update, return=69.26, step=2.16e+8]
Training:  22%|██▏       | 843/3906.0 [40:20<2:23:21,  2.81s/update, return=69.26, step=2.16e+8]
Training:  22%|██▏       | 844/3906.0 [40:20<2:23:18,  2.81s/update, return=69.17, step=2.16e+8]
Training:  22%|██▏       | 845/3906.0 [40:22<2:23:16,  2.81s/update, return=69.42, step=2.16e+8]
Training:  22%|██▏       | 846/3906.0 [40:25<2:23:13,  2.81s/update, return=68.60, step=2.17e+8]
Training:  22%|██▏       | 847/3906.0 [40:28<2:23:10,  2.81s/update, return=68.92, step=2.17e+8]
Training:  22%|██▏       | 848/3906.0 [40:31<2:23:07,  2.81s/update, return=68.92, step=2.17e+8]
Training:  22%|██▏       | 848/3906.0 [40:31<2:23:07,  2.81s/update, return=68.44, step=2.17e+8]
Training:  22%|██▏       | 849/3906.0 [40:34<2:23:04,  2.81s/update, return=69.38, step=2.17e+8]
Training:  22%|██▏       | 850/3906.0 [40:36<2:23:01,  2.81s/update, return=68.68, step=2.18e+8]
Training:  22%|██▏       | 851/3906.0 [40:39<2:22:59,  2.81s/update, return=69.04, step=2.18e+8]
Training:  22%|██▏       | 852/3906.0 [40:42<2:22:56,  2.81s/update, return=69.37, step=2.18e+8]
Training:  22%|██▏       | 853/3906.0 [40:45<2:22:53,  2.81s/update, return=69.30, step=2.18e+8]
Training:  22%|██▏       | 854/3906.0 [40:48<2:22:50,  2.81s/update, return=69.51, step=2.19e+8]
Training:  22%|██▏       | 854/3906.0 [40:50<2:22:50,  2.81s/update, return=69.51, step=2.19e+8]
Training:  22%|██▏       | 855/3906.0 [40:51<2:22:47,  2.81s/update, return=69.52, step=2.19e+8]
Training:  22%|██▏       | 856/3906.0 [40:53<2:22:45,  2.81s/update, return=70.17, step=2.19e+8]
Training:  22%|██▏       | 857/3906.0 [40:56<2:22:42,  2.81s/update, return=70.37, step=2.19e+8]
Training:  22%|██▏       | 858/3906.0 [40:59<2:22:39,  2.81s/update, return=70.01, step=2.2e+8] 
Training:  22%|██▏       | 859/3906.0 [41:02<2:22:36,  2.81s/update, return=70.01, step=2.2e+8]
Training:  22%|██▏       | 859/3906.0 [41:02<2:22:36,  2.81s/update, return=70.58, step=2.2e+8]
Training:  22%|██▏       | 860/3906.0 [41:05<2:22:33,  2.81s/update, return=70.46, step=2.2e+8]
Training:  22%|██▏       | 861/3906.0 [41:07<2:22:30,  2.81s/update, return=70.75, step=2.2e+8]
Training:  22%|██▏       | 862/3906.0 [41:10<2:22:28,  2.81s/update, return=69.86, step=2.21e+8]
Training:  22%|██▏       | 863/3906.0 [41:13<2:22:25,  2.81s/update, return=70.51, step=2.21e+8]
Training:  22%|██▏       | 864/3906.0 [41:16<2:22:22,  2.81s/update, return=70.14, step=2.21e+8]
Training:  22%|██▏       | 865/3906.0 [41:19<2:22:19,  2.81s/update, return=70.03, step=2.21e+8]
Training:  22%|██▏       | 865/3906.0 [41:20<2:22:19,  2.81s/update, return=70.03, step=2.21e+8]
Training:  22%|██▏       | 866/3906.0 [41:21<2:22:16,  2.81s/update, return=70.12, step=2.22e+8]
Training:  22%|██▏       | 867/3906.0 [41:24<2:22:14,  2.81s/update, return=70.04, step=2.22e+8]
Training:  22%|██▏       | 868/3906.0 [41:27<2:22:11,  2.81s/update, return=70.04, step=2.22e+8]
Training:  22%|██▏       | 869/3906.0 [41:30<2:22:08,  2.81s/update, return=70.31, step=2.22e+8]
Training:  22%|██▏       | 870/3906.0 [41:33<2:22:05,  2.81s/update, return=70.31, step=2.22e+8]
Training:  22%|██▏       | 870/3906.0 [41:33<2:22:05,  2.81s/update, return=69.33, step=2.23e+8]
Training:  22%|██▏       | 871/3906.0 [41:35<2:22:02,  2.81s/update, return=69.49, step=2.23e+8]
Training:  22%|██▏       | 872/3906.0 [41:38<2:22:00,  2.81s/update, return=70.15, step=2.23e+8]
Training:  22%|██▏       | 873/3906.0 [41:41<2:21:57,  2.81s/update, return=69.94, step=2.23e+8]
Training:  22%|██▏       | 874/3906.0 [41:44<2:21:54,  2.81s/update, return=69.60, step=2.24e+8]
Training:  22%|██▏       | 875/3906.0 [41:47<2:21:51,  2.81s/update, return=70.07, step=2.24e+8]
Training:  22%|██▏       | 876/3906.0 [41:49<2:21:48,  2.81s/update, return=69.74, step=2.24e+8]
Training:  22%|██▏       | 876/3906.0 [41:50<2:21:48,  2.81s/update, return=69.74, step=2.24e+8]
Training:  22%|██▏       | 877/3906.0 [41:52<2:21:45,  2.81s/update, return=69.78, step=2.25e+8]
Training:  22%|██▏       | 878/3906.0 [41:55<2:21:43,  2.81s/update, return=69.56, step=2.25e+8]
Training:  23%|██▎       | 879/3906.0 [41:58<2:21:40,  2.81s/update, return=69.99, step=2.25e+8]
Training:  23%|██▎       | 880/3906.0 [42:01<2:21:37,  2.81s/update, return=70.04, step=2.25e+8]
Training:  23%|██▎       | 881/3906.0 [42:04<2:21:34,  2.81s/update, return=70.04, step=2.25e+8]
Training:  23%|██▎       | 881/3906.0 [42:04<2:21:34,  2.81s/update, return=69.41, step=2.26e+8]
Training:  23%|██▎       | 882/3906.0 [42:06<2:21:31,  2.81s/update, return=70.02, step=2.26e+8]
Training:  23%|██▎       | 883/3906.0 [42:09<2:21:28,  2.81s/update, return=69.71, step=2.26e+8]
Training:  23%|██▎       | 884/3906.0 [42:12<2:21:26,  2.81s/update, return=69.91, step=2.26e+8]
Training:  23%|██▎       | 885/3906.0 [42:15<2:21:23,  2.81s/update, return=70.10, step=2.27e+8]
Training:  23%|██▎       | 886/3906.0 [42:18<2:21:20,  2.81s/update, return=71.13, step=2.27e+8]
Training:  23%|██▎       | 886/3906.0 [42:20<2:21:20,  2.81s/update, return=71.13, step=2.27e+8]
Training:  23%|██▎       | 887/3906.0 [42:20<2:21:17,  2.81s/update, return=70.99, step=2.27e+8]
Training:  23%|██▎       | 888/3906.0 [42:23<2:21:14,  2.81s/update, return=70.03, step=2.27e+8]
Training:  23%|██▎       | 889/3906.0 [42:26<2:21:12,  2.81s/update, return=70.08, step=2.28e+8]
Training:  23%|██▎       | 890/3906.0 [42:29<2:21:09,  2.81s/update, return=69.62, step=2.28e+8]
Training:  23%|██▎       | 891/3906.0 [42:32<2:21:06,  2.81s/update, return=70.02, step=2.28e+8]
Training:  23%|██▎       | 892/3906.0 [42:34<2:21:04,  2.81s/update, return=70.02, step=2.28e+8]
Training:  23%|██▎       | 892/3906.0 [42:34<2:21:04,  2.81s/update, return=69.60, step=2.28e+8]
Training:  23%|██▎       | 893/3906.0 [42:37<2:21:01,  2.81s/update, return=69.97, step=2.29e+8]
Training:  23%|██▎       | 894/3906.0 [42:40<2:20:58,  2.81s/update, return=70.11, step=2.29e+8]
Training:  23%|██▎       | 895/3906.0 [42:43<2:20:56,  2.81s/update, return=70.41, step=2.29e+8]
Training:  23%|██▎       | 896/3906.0 [42:46<2:20:53,  2.81s/update, return=69.48, step=2.29e+8]
