==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Collective
  Seed: 43
==============================================
Job ID: 18743370
Node: gcn96
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Collective
Seed: 43

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Collective
  Seed: 43
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7bb97hm4
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152742-7bb97hm4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/7bb97hm4

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:44:35, 52.31s/update]
Training:   0%|          | 1/3906.0 [00:52<56:44:35, 52.31s/update, return=-0.02, step=256000]
Training:   0%|          | 2/3906.0 [00:55<56:43:43, 52.31s/update, return=-21.04, step=512000]
Training:   0%|          | 3/3906.0 [00:57<56:42:51, 52.31s/update, return=-17.05, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:41:58, 52.31s/update, return=-12.90, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:41:06, 52.31s/update, return=-5.63, step=1280000] 
Training:   0%|          | 6/3906.0 [01:06<56:40:14, 52.31s/update, return=1.38, step=1536000] 
Training:   0%|          | 7/3906.0 [01:09<56:39:21, 52.31s/update, return=8.16, step=1792000]
Training:   0%|          | 8/3906.0 [01:11<56:38:29, 52.31s/update, return=12.47, step=2048000]
Training:   0%|          | 9/3906.0 [01:14<56:37:37, 52.31s/update, return=15.53, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:36:44, 52.31s/update, return=17.25, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:35:52, 52.31s/update, return=18.80, step=2816000]
Training:   0%|          | 12/3906.0 [01:23<6:13:51,  5.76s/update, return=18.80, step=2816000] 
Training:   0%|          | 12/3906.0 [01:23<6:13:51,  5.76s/update, return=20.63, step=3072000]
Training:   0%|          | 13/3906.0 [01:25<6:13:46,  5.76s/update, return=22.60, step=3328000]
Training:   0%|          | 14/3906.0 [01:28<6:13:40,  5.76s/update, return=24.89, step=3584000]
Training:   0%|          | 15/3906.0 [01:31<6:13:34,  5.76s/update, return=27.75, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:13:28,  5.76s/update, return=30.24, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:37<6:13:23,  5.76s/update, return=31.76, step=4352000]
Training:   0%|          | 18/3906.0 [01:39<6:13:17,  5.76s/update, return=33.77, step=4608000]
Training:   0%|          | 18/3906.0 [01:40<6:13:17,  5.76s/update, return=33.77, step=4608000]
Training:   0%|          | 19/3906.0 [01:42<6:13:11,  5.76s/update, return=35.41, step=4864000]
Training:   1%|          | 20/3906.0 [01:45<6:13:05,  5.76s/update, return=37.13, step=5120000]
Training:   1%|          | 21/3906.0 [01:48<6:13:00,  5.76s/update, return=38.76, step=5376000]
Training:   1%|          | 22/3906.0 [01:51<6:12:54,  5.76s/update, return=39.93, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:56,  4.06s/update, return=39.93, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:56,  4.06s/update, return=40.48, step=5888000]
Training:   1%|          | 24/3906.0 [01:56<4:22:52,  4.06s/update, return=41.54, step=6144000]
Training:   1%|          | 25/3906.0 [01:59<4:22:48,  4.06s/update, return=42.19, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:02<4:22:44,  4.06s/update, return=42.98, step=6656000]
Training:   1%|          | 27/3906.0 [02:05<4:22:40,  4.06s/update, return=43.89, step=6912000]
Training:   1%|          | 28/3906.0 [02:07<4:22:36,  4.06s/update, return=44.57, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:22:36,  4.06s/update, return=44.57, step=7168000]
Training:   1%|          | 29/3906.0 [02:10<4:22:32,  4.06s/update, return=44.44, step=7424000]
Training:   1%|          | 30/3906.0 [02:13<4:22:28,  4.06s/update, return=45.66, step=7680000]
Training:   1%|          | 31/3906.0 [02:16<4:22:24,  4.06s/update, return=45.59, step=7936000]
Training:   1%|          | 32/3906.0 [02:19<4:22:20,  4.06s/update, return=45.05, step=8192000]
Training:   1%|          | 33/3906.0 [02:21<4:22:16,  4.06s/update, return=45.84, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:28,  3.49s/update, return=45.84, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:28,  3.49s/update, return=45.74, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:27<3:45:24,  3.49s/update, return=46.40, step=8960000]
Training:   1%|          | 36/3906.0 [02:30<3:45:21,  3.49s/update, return=46.54, step=9216000]
Training:   1%|          | 37/3906.0 [02:33<3:45:17,  3.49s/update, return=47.01, step=9472000]
Training:   1%|          | 38/3906.0 [02:35<3:45:14,  3.49s/update, return=47.03, step=9728000]
Training:   1%|          | 39/3906.0 [02:38<3:45:10,  3.49s/update, return=46.85, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:45:10,  3.49s/update, return=46.85, step=9984000]
Training:   1%|          | 40/3906.0 [02:41<3:45:07,  3.49s/update, return=47.30, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:44<3:45:03,  3.49s/update, return=47.37, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:47<3:45:00,  3.49s/update, return=47.74, step=1.08e+7]
Training:  19%|█▉        | 738/3906.0 [35:14<2:27:43,  2.80s/update, return=69.93, step=1.89e+8]
Training:  19%|█▉        | 738/3906.0 [35:14<2:27:43,  2.80s/update, return=70.53, step=1.89e+8]
Training:  19%|█▉        | 739/3906.0 [35:17<2:27:40,  2.80s/update, return=69.70, step=1.89e+8]
Training:  19%|█▉        | 740/3906.0 [35:19<2:27:37,  2.80s/update, return=69.83, step=1.89e+8]
Training:  19%|█▉        | 741/3906.0 [35:22<2:27:35,  2.80s/update, return=70.68, step=1.9e+8] 
Training:  19%|█▉        | 742/3906.0 [35:25<2:27:32,  2.80s/update, return=70.11, step=1.9e+8]
Training:  19%|█▉        | 743/3906.0 [35:28<2:27:29,  2.80s/update, return=69.91, step=1.9e+8]
Training:  19%|█▉        | 743/3906.0 [35:30<2:27:29,  2.80s/update, return=69.91, step=1.9e+8]
Training:  19%|█▉        | 744/3906.0 [35:31<2:27:26,  2.80s/update, return=69.81, step=1.9e+8]
Training:  19%|█▉        | 745/3906.0 [35:33<2:27:23,  2.80s/update, return=69.89, step=1.91e+8]
Training:  19%|█▉        | 746/3906.0 [35:36<2:27:21,  2.80s/update, return=69.12, step=1.91e+8]
Training:  19%|█▉        | 747/3906.0 [35:39<2:27:18,  2.80s/update, return=69.56, step=1.91e+8]
Training:  19%|█▉        | 748/3906.0 [35:42<2:27:15,  2.80s/update, return=68.80, step=1.91e+8]
Training:  19%|█▉        | 749/3906.0 [35:45<2:27:12,  2.80s/update, return=68.80, step=1.91e+8]
Training:  19%|█▉        | 749/3906.0 [35:45<2:27:12,  2.80s/update, return=69.76, step=1.92e+8]
Training:  19%|█▉        | 750/3906.0 [35:47<2:27:09,  2.80s/update, return=69.41, step=1.92e+8]
Training:  19%|█▉        | 751/3906.0 [35:50<2:27:06,  2.80s/update, return=69.52, step=1.92e+8]
Training:  19%|█▉        | 752/3906.0 [35:53<2:27:03,  2.80s/update, return=69.44, step=1.93e+8]
Training:  19%|█▉        | 753/3906.0 [35:56<2:27:00,  2.80s/update, return=69.66, step=1.93e+8]
Training:  19%|█▉        | 754/3906.0 [35:59<2:26:58,  2.80s/update, return=69.89, step=1.93e+8]
Training:  19%|█▉        | 754/3906.0 [36:00<2:26:58,  2.80s/update, return=69.89, step=1.93e+8]
Training:  19%|█▉        | 755/3906.0 [36:01<2:26:55,  2.80s/update, return=69.61, step=1.93e+8]
Training:  19%|█▉        | 756/3906.0 [36:04<2:26:52,  2.80s/update, return=70.05, step=1.94e+8]
Training:  19%|█▉        | 757/3906.0 [36:07<2:26:49,  2.80s/update, return=69.81, step=1.94e+8]
Training:  19%|█▉        | 758/3906.0 [36:10<2:26:46,  2.80s/update, return=69.02, step=1.94e+8]
Training:  19%|█▉        | 759/3906.0 [36:13<2:26:44,  2.80s/update, return=68.52, step=1.94e+8]
Training:  19%|█▉        | 760/3906.0 [36:15<2:26:39,  2.80s/update, return=68.52, step=1.94e+8]
Training:  19%|█▉        | 760/3906.0 [36:15<2:26:39,  2.80s/update, return=69.38, step=1.95e+8]
Training:  19%|█▉        | 761/3906.0 [36:18<2:26:37,  2.80s/update, return=69.84, step=1.95e+8]
Training:  20%|█▉        | 762/3906.0 [36:21<2:26:34,  2.80s/update, return=70.34, step=1.95e+8]
Training:  20%|█▉        | 763/3906.0 [36:24<2:26:31,  2.80s/update, return=70.19, step=1.95e+8]
Training:  20%|█▉        | 764/3906.0 [36:27<2:26:28,  2.80s/update, return=69.27, step=1.96e+8]
Training:  20%|█▉        | 765/3906.0 [36:29<2:26:25,  2.80s/update, return=70.34, step=1.96e+8]
Training:  20%|█▉        | 765/3906.0 [36:30<2:26:25,  2.80s/update, return=70.34, step=1.96e+8]
Training:  20%|█▉        | 766/3906.0 [36:32<2:26:23,  2.80s/update, return=70.42, step=1.96e+8]
Training:  20%|█▉        | 767/3906.0 [36:35<2:26:20,  2.80s/update, return=70.41, step=1.96e+8]
Training:  20%|█▉        | 768/3906.0 [36:38<2:26:17,  2.80s/update, return=69.67, step=1.97e+8]
Training:  20%|█▉        | 769/3906.0 [36:41<2:26:14,  2.80s/update, return=70.40, step=1.97e+8]
Training:  20%|█▉        | 770/3906.0 [36:43<2:26:11,  2.80s/update, return=69.45, step=1.97e+8]
Training:  20%|█▉        | 771/3906.0 [36:46<2:26:10,  2.80s/update, return=69.45, step=1.97e+8]
Training:  20%|█▉        | 771/3906.0 [36:46<2:26:10,  2.80s/update, return=69.01, step=1.97e+8]
Training:  20%|█▉        | 772/3906.0 [36:49<2:26:07,  2.80s/update, return=68.98, step=1.98e+8]
Training:  20%|█▉        | 773/3906.0 [36:52<2:26:04,  2.80s/update, return=68.85, step=1.98e+8]
Training:  20%|█▉        | 774/3906.0 [36:55<2:26:01,  2.80s/update, return=69.49, step=1.98e+8]
Training:  20%|█▉        | 775/3906.0 [36:57<2:25:58,  2.80s/update, return=69.08, step=1.98e+8]
Training:  20%|█▉        | 775/3906.0 [37:00<2:25:58,  2.80s/update, return=69.08, step=1.98e+8]
Training:  20%|█▉        | 776/3906.0 [37:00<2:25:56,  2.80s/update, return=68.76, step=1.99e+8]
Training:  20%|█▉        | 777/3906.0 [37:03<2:25:53,  2.80s/update, return=68.91, step=1.99e+8]
Training:  20%|█▉        | 778/3906.0 [37:06<2:25:50,  2.80s/update, return=69.01, step=1.99e+8]
Training:  20%|█▉        | 779/3906.0 [37:09<2:25:47,  2.80s/update, return=68.72, step=1.99e+8]
Training:  20%|█▉        | 780/3906.0 [37:11<2:25:44,  2.80s/update, return=68.84, step=2e+8]   
Training:  20%|█▉        | 781/3906.0 [37:14<2:25:42,  2.80s/update, return=69.64, step=2e+8]
Training:  20%|██        | 782/3906.0 [37:17<2:25:40,  2.80s/update, return=69.64, step=2e+8]
Training:  20%|██        | 782/3906.0 [37:17<2:25:40,  2.80s/update, return=69.86, step=2e+8]
Training:  20%|██        | 783/3906.0 [37:20<2:25:37,  2.80s/update, return=70.36, step=2e+8]
Training:  20%|██        | 784/3906.0 [37:23<2:25:34,  2.80s/update, return=69.56, step=2.01e+8]
Training:  20%|██        | 785/3906.0 [37:25<2:25:31,  2.80s/update, return=70.44, step=2.01e+8]
Training:  20%|██        | 786/3906.0 [37:28<2:25:28,  2.80s/update, return=70.63, step=2.01e+8]
Training:  20%|██        | 786/3906.0 [37:30<2:25:28,  2.80s/update, return=70.63, step=2.01e+8]
Training:  20%|██        | 787/3906.0 [37:31<2:25:26,  2.80s/update, return=70.20, step=2.01e+8]
Training:  20%|██        | 788/3906.0 [37:34<2:25:23,  2.80s/update, return=69.72, step=2.02e+8]
Training:  20%|██        | 789/3906.0 [37:37<2:25:20,  2.80s/update, return=69.93, step=2.02e+8]
Training:  20%|██        | 790/3906.0 [37:39<2:25:17,  2.80s/update, return=69.86, step=2.02e+8]
Training:  20%|██        | 791/3906.0 [37:42<2:25:14,  2.80s/update, return=69.40, step=2.02e+8]
Training:  20%|██        | 792/3906.0 [37:45<2:25:12,  2.80s/update, return=69.25, step=2.03e+8]
Training:  20%|██        | 793/3906.0 [37:48<2:25:07,  2.80s/update, return=69.25, step=2.03e+8]
Training:  20%|██        | 793/3906.0 [37:48<2:25:07,  2.80s/update, return=69.48, step=2.03e+8]
Training:  20%|██        | 794/3906.0 [37:51<2:25:05,  2.80s/update, return=69.11, step=2.03e+8]
Training:  20%|██        | 795/3906.0 [37:53<2:25:02,  2.80s/update, return=69.78, step=2.04e+8]
Training:  20%|██        | 796/3906.0 [37:56<2:24:59,  2.80s/update, return=70.26, step=2.04e+8]
Training:  20%|██        | 797/3906.0 [37:59<2:24:56,  2.80s/update, return=69.54, step=2.04e+8]
Training:  20%|██        | 797/3906.0 [38:00<2:24:56,  2.80s/update, return=69.54, step=2.04e+8]
Training:  20%|██        | 798/3906.0 [38:02<2:24:53,  2.80s/update, return=69.92, step=2.04e+8]
Training:  20%|██        | 799/3906.0 [38:04<2:24:51,  2.80s/update, return=69.97, step=2.05e+8]
Training:  20%|██        | 800/3906.0 [38:07<2:24:48,  2.80s/update, return=70.02, step=2.05e+8]
Training:  21%|██        | 801/3906.0 [38:10<2:24:45,  2.80s/update, return=70.55, step=2.05e+8]
Training:  21%|██        | 802/3906.0 [38:13<2:24:42,  2.80s/update, return=69.64, step=2.05e+8]
Training:  21%|██        | 803/3906.0 [38:16<2:24:39,  2.80s/update, return=70.46, step=2.06e+8]
Training:  21%|██        | 804/3906.0 [38:18<2:24:37,  2.80s/update, return=70.46, step=2.06e+8]
Training:  21%|██        | 804/3906.0 [38:18<2:24:37,  2.80s/update, return=70.68, step=2.06e+8]
Training:  21%|██        | 805/3906.0 [38:21<2:24:34,  2.80s/update, return=69.46, step=2.06e+8]
Training:  21%|██        | 806/3906.0 [38:24<2:24:31,  2.80s/update, return=69.83, step=2.06e+8]
Training:  21%|██        | 807/3906.0 [38:27<2:24:28,  2.80s/update, return=70.58, step=2.07e+8]
Training:  21%|██        | 807/3906.0 [38:30<2:24:28,  2.80s/update, return=70.58, step=2.07e+8]
Training:  21%|██        | 808/3906.0 [38:30<2:24:26,  2.80s/update, return=70.43, step=2.07e+8]
Training:  21%|██        | 809/3906.0 [38:32<2:24:23,  2.80s/update, return=70.82, step=2.07e+8]
Training:  21%|██        | 810/3906.0 [38:35<2:24:20,  2.80s/update, return=70.16, step=2.07e+8]
Training:  21%|██        | 811/3906.0 [38:38<2:24:17,  2.80s/update, return=70.68, step=2.08e+8]
Training:  21%|██        | 812/3906.0 [38:41<2:24:14,  2.80s/update, return=70.08, step=2.08e+8]
Training:  21%|██        | 813/3906.0 [38:44<2:24:12,  2.80s/update, return=69.83, step=2.08e+8]
Training:  21%|██        | 814/3906.0 [38:46<2:24:09,  2.80s/update, return=69.51, step=2.08e+8]
Training:  21%|██        | 815/3906.0 [38:49<2:24:06,  2.80s/update, return=69.51, step=2.08e+8]
Training:  21%|██        | 815/3906.0 [38:49<2:24:06,  2.80s/update, return=70.50, step=2.09e+8]
Training:  21%|██        | 816/3906.0 [38:52<2:24:03,  2.80s/update, return=69.91, step=2.09e+8]
Training:  21%|██        | 817/3906.0 [38:55<2:24:00,  2.80s/update, return=69.42, step=2.09e+8]
Training:  21%|██        | 818/3906.0 [38:58<2:23:58,  2.80s/update, return=69.95, step=2.09e+8]
Training:  21%|██        | 818/3906.0 [39:00<2:23:58,  2.80s/update, return=69.95, step=2.09e+8]
Training:  21%|██        | 819/3906.0 [39:00<2:23:55,  2.80s/update, return=70.81, step=2.1e+8] 
Training:  21%|██        | 820/3906.0 [39:03<2:23:52,  2.80s/update, return=70.31, step=2.1e+8]
Training:  21%|██        | 821/3906.0 [39:06<2:23:49,  2.80s/update, return=71.13, step=2.1e+8]
Training:  21%|██        | 822/3906.0 [39:09<2:23:46,  2.80s/update, return=70.14, step=2.1e+8]
Training:  21%|██        | 823/3906.0 [39:12<2:23:44,  2.80s/update, return=71.04, step=2.11e+8]
Training:  21%|██        | 824/3906.0 [39:14<2:23:41,  2.80s/update, return=70.50, step=2.11e+8]
Training:  21%|██        | 825/3906.0 [39:17<2:23:38,  2.80s/update, return=70.34, step=2.11e+8]
Training:  21%|██        | 826/3906.0 [39:20<2:23:34,  2.80s/update, return=70.34, step=2.11e+8]
Training:  21%|██        | 826/3906.0 [39:20<2:23:34,  2.80s/update, return=69.58, step=2.11e+8]
Training:  21%|██        | 827/3906.0 [39:23<2:23:31,  2.80s/update, return=69.92, step=2.12e+8]
Training:  21%|██        | 828/3906.0 [39:26<2:23:29,  2.80s/update, return=70.74, step=2.12e+8]
Training:  21%|██        | 829/3906.0 [39:28<2:23:26,  2.80s/update, return=69.44, step=2.12e+8]
Training:  21%|██        | 830/3906.0 [39:31<2:23:23,  2.80s/update, return=69.90, step=2.12e+8]
Training:  21%|██▏       | 831/3906.0 [39:34<2:23:20,  2.80s/update, return=70.48, step=2.13e+8]
Training:  21%|██▏       | 832/3906.0 [39:37<2:23:17,  2.80s/update, return=69.85, step=2.13e+8]
Training:  21%|██▏       | 832/3906.0 [39:40<2:23:17,  2.80s/update, return=69.85, step=2.13e+8]
Training:  21%|██▏       | 833/3906.0 [39:40<2:23:15,  2.80s/update, return=69.78, step=2.13e+8]
Training:  21%|██▏       | 834/3906.0 [39:42<2:23:12,  2.80s/update, return=69.89, step=2.14e+8]
Training:  21%|██▏       | 835/3906.0 [39:45<2:23:09,  2.80s/update, return=70.13, step=2.14e+8]
Training:  21%|██▏       | 836/3906.0 [39:48<2:23:06,  2.80s/update, return=70.04, step=2.14e+8]
Training:  21%|██▏       | 837/3906.0 [39:51<2:23:04,  2.80s/update, return=70.04, step=2.14e+8]
Training:  21%|██▏       | 837/3906.0 [39:51<2:23:04,  2.80s/update, return=69.39, step=2.14e+8]
Training:  21%|██▏       | 838/3906.0 [39:54<2:23:01,  2.80s/update, return=69.19, step=2.15e+8]
Training:  21%|██▏       | 839/3906.0 [39:56<2:22:58,  2.80s/update, return=69.40, step=2.15e+8]
Training:  22%|██▏       | 840/3906.0 [39:59<2:22:55,  2.80s/update, return=69.28, step=2.15e+8]
Training:  22%|██▏       | 841/3906.0 [40:02<2:22:52,  2.80s/update, return=70.35, step=2.15e+8]
Training:  22%|██▏       | 842/3906.0 [40:05<2:22:50,  2.80s/update, return=69.26, step=2.16e+8]
Training:  22%|██▏       | 843/3906.0 [40:08<2:22:47,  2.80s/update, return=70.39, step=2.16e+8]
Training:  22%|██▏       | 843/3906.0 [40:10<2:22:47,  2.80s/update, return=70.39, step=2.16e+8]
Training:  22%|██▏       | 844/3906.0 [40:10<2:22:44,  2.80s/update, return=70.33, step=2.16e+8]
Training:  22%|██▏       | 845/3906.0 [40:13<2:22:41,  2.80s/update, return=70.63, step=2.16e+8]
Training:  22%|██▏       | 846/3906.0 [40:16<2:22:38,  2.80s/update, return=69.63, step=2.17e+8]
Training:  22%|██▏       | 847/3906.0 [40:19<2:22:36,  2.80s/update, return=69.83, step=2.17e+8]
Training:  22%|██▏       | 848/3906.0 [40:22<2:22:34,  2.80s/update, return=69.83, step=2.17e+8]
Training:  22%|██▏       | 848/3906.0 [40:22<2:22:34,  2.80s/update, return=70.21, step=2.17e+8]
Training:  22%|██▏       | 849/3906.0 [40:24<2:22:32,  2.80s/update, return=70.10, step=2.17e+8]
Training:  22%|██▏       | 850/3906.0 [40:27<2:22:29,  2.80s/update, return=70.66, step=2.18e+8]
Training:  22%|██▏       | 851/3906.0 [40:30<2:22:26,  2.80s/update, return=70.83, step=2.18e+8]
Training:  22%|██▏       | 852/3906.0 [40:33<2:22:23,  2.80s/update, return=70.56, step=2.18e+8]
Training:  22%|██▏       | 853/3906.0 [40:36<2:22:20,  2.80s/update, return=70.05, step=2.18e+8]
Training:  22%|██▏       | 854/3906.0 [40:38<2:22:18,  2.80s/update, return=70.31, step=2.19e+8]
Training:  22%|██▏       | 854/3906.0 [40:40<2:22:18,  2.80s/update, return=70.31, step=2.19e+8]
Training:  22%|██▏       | 855/3906.0 [40:41<2:22:15,  2.80s/update, return=70.97, step=2.19e+8]
Training:  22%|██▏       | 856/3906.0 [40:44<2:22:12,  2.80s/update, return=70.47, step=2.19e+8]
Training:  22%|██▏       | 857/3906.0 [40:47<2:22:09,  2.80s/update, return=70.21, step=2.19e+8]
Training:  22%|██▏       | 858/3906.0 [40:50<2:22:06,  2.80s/update, return=69.93, step=2.2e+8] 
Training:  22%|██▏       | 859/3906.0 [40:52<2:22:03,  2.80s/update, return=69.93, step=2.2e+8]
Training:  22%|██▏       | 859/3906.0 [40:52<2:22:03,  2.80s/update, return=70.54, step=2.2e+8]
Training:  22%|██▏       | 860/3906.0 [40:55<2:22:00,  2.80s/update, return=70.69, step=2.2e+8]
Training:  22%|██▏       | 861/3906.0 [40:58<2:21:57,  2.80s/update, return=70.42, step=2.2e+8]
Training:  22%|██▏       | 862/3906.0 [41:01<2:21:54,  2.80s/update, return=69.99, step=2.21e+8]
Training:  22%|██▏       | 863/3906.0 [41:03<2:21:51,  2.80s/update, return=70.26, step=2.21e+8]
Training:  22%|██▏       | 864/3906.0 [41:06<2:21:49,  2.80s/update, return=70.81, step=2.21e+8]
Training:  22%|██▏       | 865/3906.0 [41:09<2:21:46,  2.80s/update, return=69.46, step=2.21e+8]
Training:  22%|██▏       | 865/3906.0 [41:10<2:21:46,  2.80s/update, return=69.46, step=2.21e+8]
Training:  22%|██▏       | 866/3906.0 [41:12<2:21:43,  2.80s/update, return=69.15, step=2.22e+8]
Training:  22%|██▏       | 867/3906.0 [41:15<2:21:40,  2.80s/update, return=68.72, step=2.22e+8]
Training:  22%|██▏       | 868/3906.0 [41:17<2:21:37,  2.80s/update, return=69.25, step=2.22e+8]
Training:  22%|██▏       | 869/3906.0 [41:20<2:21:35,  2.80s/update, return=69.62, step=2.22e+8]
Training:  22%|██▏       | 870/3906.0 [41:23<2:21:31,  2.80s/update, return=69.62, step=2.22e+8]
Training:  22%|██▏       | 870/3906.0 [41:23<2:21:31,  2.80s/update, return=69.71, step=2.23e+8]
Training:  22%|██▏       | 871/3906.0 [41:26<2:21:28,  2.80s/update, return=69.79, step=2.23e+8]
Training:  22%|██▏       | 872/3906.0 [41:29<2:21:26,  2.80s/update, return=69.35, step=2.23e+8]
Training:  22%|██▏       | 873/3906.0 [41:31<2:21:23,  2.80s/update, return=69.57, step=2.23e+8]
Training:  22%|██▏       | 874/3906.0 [41:34<2:21:20,  2.80s/update, return=70.01, step=2.24e+8]
Training:  22%|██▏       | 875/3906.0 [41:37<2:21:17,  2.80s/update, return=69.18, step=2.24e+8]
Training:  22%|██▏       | 875/3906.0 [41:40<2:21:17,  2.80s/update, return=69.18, step=2.24e+8]
Training:  22%|██▏       | 876/3906.0 [41:40<2:21:14,  2.80s/update, return=69.45, step=2.24e+8]
Training:  22%|██▏       | 877/3906.0 [41:43<2:21:12,  2.80s/update, return=69.75, step=2.25e+8]
Training:  22%|██▏       | 878/3906.0 [41:45<2:21:09,  2.80s/update, return=69.65, step=2.25e+8]
Training:  23%|██▎       | 879/3906.0 [41:48<2:21:06,  2.80s/update, return=69.44, step=2.25e+8]
Training:  23%|██▎       | 880/3906.0 [41:51<2:21:03,  2.80s/update, return=69.94, step=2.25e+8]
Training:  23%|██▎       | 881/3906.0 [41:54<2:21:02,  2.80s/update, return=69.94, step=2.25e+8]
Training:  23%|██▎       | 881/3906.0 [41:54<2:21:02,  2.80s/update, return=70.30, step=2.26e+8]
Training:  23%|██▎       | 882/3906.0 [41:57<2:20:59,  2.80s/update, return=69.95, step=2.26e+8]
Training:  23%|██▎       | 883/3906.0 [41:59<2:20:56,  2.80s/update, return=69.48, step=2.26e+8]
Training:  23%|██▎       | 884/3906.0 [42:02<2:20:53,  2.80s/update, return=69.62, step=2.26e+8]
Training:  23%|██▎       | 885/3906.0 [42:05<2:20:51,  2.80s/update, return=69.72, step=2.27e+8]
Training:  23%|██▎       | 886/3906.0 [42:08<2:20:48,  2.80s/update, return=70.88, step=2.27e+8]
Training:  23%|██▎       | 886/3906.0 [42:10<2:20:48,  2.80s/update, return=70.88, step=2.27e+8]
Training:  23%|██▎       | 887/3906.0 [42:11<2:20:45,  2.80s/update, return=70.91, step=2.27e+8]
Training:  23%|██▎       | 888/3906.0 [42:13<2:20:42,  2.80s/update, return=71.34, step=2.27e+8]
Training:  23%|██▎       | 889/3906.0 [42:16<2:20:39,  2.80s/update, return=69.83, step=2.28e+8]
Training:  23%|██▎       | 890/3906.0 [42:19<2:20:37,  2.80s/update, return=69.94, step=2.28e+8]
Training:  23%|██▎       | 891/3906.0 [42:22<2:20:34,  2.80s/update, return=70.01, step=2.28e+8]
Training:  23%|██▎       | 892/3906.0 [42:25<2:20:30,  2.80s/update, return=70.01, step=2.28e+8]
Training:  23%|██▎       | 892/3906.0 [42:25<2:20:30,  2.80s/update, return=70.65, step=2.28e+8]
Training:  23%|██▎       | 893/3906.0 [42:27<2:20:28,  2.80s/update, return=69.46, step=2.29e+8]
Training:  23%|██▎       | 894/3906.0 [42:30<2:20:25,  2.80s/update, return=69.49, step=2.29e+8]
Training:  23%|██▎       | 895/3906.0 [42:33<2:20:22,  2.80s/update, return=69.32, step=2.29e+8]
Training:  23%|██▎       | 896/3906.0 [42:36<2:20:19,  2.80s/update, return=69.97, step=2.29e+8]
