==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
  Seed: 44
==============================================
Job ID: 18741955
Node: gcn91
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Seed: 44

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Seed: 44
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run zojzzp2q
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_143457-zojzzp2q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed44
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/zojzzp2q

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:12<78:45:14, 72.60s/update]
Training:   0%|          | 1/3906.0 [01:12<78:45:14, 72.60s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [01:18<78:44:01, 72.60s/update, return=-63.32, step=512000]
Training:   0%|          | 3/3906.0 [01:25<78:42:49, 72.60s/update, return=-54.43, step=768000]
Training:   0%|          | 4/3906.0 [01:31<78:41:36, 72.60s/update, return=-51.23, step=1024000]
Training:   0%|          | 5/3906.0 [01:37<78:40:24, 72.60s/update, return=-51.47, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:19, 14.44s/update, return=-51.47, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:19, 14.44s/update, return=-30.20, step=1536000]
Training:   0%|          | 7/3906.0 [01:50<15:38:04, 14.44s/update, return=-28.48, step=1792000]
Training:   0%|          | 8/3906.0 [01:56<15:37:50, 14.44s/update, return=6.65, step=2048000]  
Training:   0%|          | 8/3906.0 [02:00<15:37:50, 14.44s/update, return=6.65, step=2048000]
Training:   0%|          | 9/3906.0 [02:02<15:37:36, 14.44s/update, return=-6.60, step=2.3e+6]
Training:   0%|          | 10/3906.0 [02:09<15:37:21, 14.44s/update, return=18.56, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:09,  9.91s/update, return=18.56, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:09,  9.91s/update, return=-3.11, step=2816000]
Training:   0%|          | 12/3906.0 [02:21<10:42:59,  9.91s/update, return=15.97, step=3072000]
Training:   0%|          | 13/3906.0 [02:28<10:42:49,  9.91s/update, return=-12.06, step=3328000]
Training:   0%|          | 13/3906.0 [02:30<10:42:49,  9.91s/update, return=-12.06, step=3328000]
Training:   0%|          | 14/3906.0 [02:34<10:42:39,  9.91s/update, return=7.01, step=3584000]  
Training:   0%|          | 15/3906.0 [02:40<10:42:29,  9.91s/update, return=-14.86, step=3840000]
Training:   0%|          | 16/3906.0 [02:46<8:58:32,  8.31s/update, return=-14.86, step=3840000] 
Training:   0%|          | 16/3906.0 [02:46<8:58:32,  8.31s/update, return=-3.38, step=4.1e+6]  
Training:   0%|          | 17/3906.0 [02:53<8:58:24,  8.31s/update, return=30.91, step=4352000]
Training:   0%|          | 18/3906.0 [02:59<8:58:16,  8.31s/update, return=-6.48, step=4608000]
Training:   0%|          | 18/3906.0 [03:00<8:58:16,  8.31s/update, return=-6.48, step=4608000]
Training:   0%|          | 19/3906.0 [03:05<8:58:08,  8.31s/update, return=27.69, step=4864000]
Training:   1%|          | 20/3906.0 [03:12<8:57:59,  8.31s/update, return=-4.54, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:19,  7.53s/update, return=-4.54, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:19,  7.53s/update, return=24.70, step=5376000]
Training:   1%|          | 22/3906.0 [03:24<8:07:12,  7.53s/update, return=-10.24, step=5632000]
Training:   1%|          | 22/3906.0 [03:30<8:07:12,  7.53s/update, return=-10.24, step=5632000]
Training:   1%|          | 23/3906.0 [03:31<8:07:04,  7.53s/update, return=19.07, step=5888000] 
Training:   1%|          | 24/3906.0 [03:37<8:06:57,  7.53s/update, return=-16.60, step=6144000]
Training:   1%|          | 25/3906.0 [03:43<8:06:49,  7.53s/update, return=15.46, step=6.4e+6]  
Training:   1%|          | 26/3906.0 [03:49<7:38:16,  7.09s/update, return=15.46, step=6.4e+6]
Training:   1%|          | 26/3906.0 [03:49<7:38:16,  7.09s/update, return=-16.71, step=6656000]
Training:   1%|          | 27/3906.0 [03:56<7:38:09,  7.09s/update, return=13.28, step=6912000] 
Training:   1%|          | 27/3906.0 [04:00<7:38:09,  7.09s/update, return=13.28, step=6912000]
Training:   1%|          | 28/3906.0 [04:02<7:38:02,  7.09s/update, return=-7.68, step=7168000]
Training:   1%|          | 29/3906.0 [04:08<7:37:55,  7.09s/update, return=16.02, step=7424000]
Training:   1%|          | 30/3906.0 [04:15<7:37:48,  7.09s/update, return=-10.79, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:23,  6.82s/update, return=-10.79, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:23,  6.82s/update, return=17.31, step=7936000] 
Training:   1%|          | 32/3906.0 [04:27<7:20:17,  6.82s/update, return=-8.86, step=8192000]
Training:   1%|          | 33/3906.0 [04:33<7:20:10,  6.82s/update, return=2.71, step=8448000] 
Training:   1%|          | 33/3906.0 [04:40<7:20:10,  6.82s/update, return=2.71, step=8448000]
Training:  16%|█▌        | 626/3906.0 [1:06:46<5:44:02,  6.29s/update, return=34.03, step=1.6e+8]
Training:  16%|█▌        | 627/3906.0 [1:06:52<5:43:55,  6.29s/update, return=35.86, step=1.61e+8]
Training:  16%|█▌        | 628/3906.0 [1:06:58<5:43:49,  6.29s/update, return=36.89, step=1.61e+8]
Training:  16%|█▌        | 628/3906.0 [1:07:00<5:43:49,  6.29s/update, return=36.89, step=1.61e+8]
Training:  16%|█▌        | 629/3906.0 [1:07:05<5:43:43,  6.29s/update, return=33.68, step=1.61e+8]
Training:  16%|█▌        | 630/3906.0 [1:07:11<5:43:36,  6.29s/update, return=36.84, step=1.61e+8]
Training:  16%|█▌        | 631/3906.0 [1:07:17<5:43:31,  6.29s/update, return=36.84, step=1.61e+8]
Training:  16%|█▌        | 631/3906.0 [1:07:17<5:43:31,  6.29s/update, return=35.15, step=1.62e+8]
Training:  16%|█▌        | 632/3906.0 [1:07:23<5:43:24,  6.29s/update, return=33.37, step=1.62e+8]
Training:  16%|█▌        | 632/3906.0 [1:07:30<5:43:24,  6.29s/update, return=33.37, step=1.62e+8]
Training:  16%|█▌        | 633/3906.0 [1:07:30<5:43:18,  6.29s/update, return=34.18, step=1.62e+8]
Training:  16%|█▌        | 634/3906.0 [1:07:36<5:43:12,  6.29s/update, return=33.86, step=1.62e+8]
Training:  16%|█▋        | 635/3906.0 [1:07:42<5:43:05,  6.29s/update, return=34.27, step=1.63e+8]
Training:  16%|█▋        | 636/3906.0 [1:07:49<5:42:58,  6.29s/update, return=34.27, step=1.63e+8]
Training:  16%|█▋        | 636/3906.0 [1:07:49<5:42:58,  6.29s/update, return=35.56, step=1.63e+8]
Training:  16%|█▋        | 637/3906.0 [1:07:55<5:42:52,  6.29s/update, return=36.95, step=1.63e+8]
Training:  16%|█▋        | 637/3906.0 [1:08:00<5:42:52,  6.29s/update, return=36.95, step=1.63e+8]
Training:  16%|█▋        | 638/3906.0 [1:08:01<5:42:45,  6.29s/update, return=36.14, step=1.63e+8]
Training:  16%|█▋        | 639/3906.0 [1:08:07<5:42:39,  6.29s/update, return=37.31, step=1.64e+8]
Training:  16%|█▋        | 640/3906.0 [1:08:14<5:42:33,  6.29s/update, return=35.90, step=1.64e+8]
Training:  16%|█▋        | 641/3906.0 [1:08:20<5:42:27,  6.29s/update, return=35.90, step=1.64e+8]
Training:  16%|█▋        | 641/3906.0 [1:08:20<5:42:27,  6.29s/update, return=36.86, step=1.64e+8]
Training:  16%|█▋        | 642/3906.0 [1:08:26<5:42:21,  6.29s/update, return=38.10, step=1.64e+8]
Training:  16%|█▋        | 643/3906.0 [1:08:33<5:42:15,  6.29s/update, return=35.63, step=1.65e+8]
Training:  16%|█▋        | 644/3906.0 [1:08:39<5:42:08,  6.29s/update, return=36.75, step=1.65e+8]
Training:  16%|█▋        | 644/3906.0 [1:08:40<5:42:08,  6.29s/update, return=36.75, step=1.65e+8]
Training:  17%|█▋        | 645/3906.0 [1:08:45<5:42:02,  6.29s/update, return=38.41, step=1.65e+8]
Training:  17%|█▋        | 646/3906.0 [1:08:52<5:41:55,  6.29s/update, return=38.41, step=1.65e+8]
Training:  17%|█▋        | 646/3906.0 [1:08:52<5:41:55,  6.29s/update, return=37.00, step=1.65e+8]
Training:  17%|█▋        | 647/3906.0 [1:08:58<5:41:49,  6.29s/update, return=37.88, step=1.66e+8]
Training:  17%|█▋        | 648/3906.0 [1:09:04<5:41:43,  6.29s/update, return=35.09, step=1.66e+8]
Training:  17%|█▋        | 648/3906.0 [1:09:10<5:41:43,  6.29s/update, return=35.09, step=1.66e+8]
Training:  17%|█▋        | 649/3906.0 [1:09:10<5:41:37,  6.29s/update, return=37.96, step=1.66e+8]
Training:  17%|█▋        | 650/3906.0 [1:09:17<5:41:30,  6.29s/update, return=36.04, step=1.66e+8]
Training:  17%|█▋        | 651/3906.0 [1:09:23<5:41:24,  6.29s/update, return=36.04, step=1.66e+8]
Training:  17%|█▋        | 651/3906.0 [1:09:23<5:41:24,  6.29s/update, return=36.04, step=1.67e+8]
Training:  17%|█▋        | 652/3906.0 [1:09:29<5:41:18,  6.29s/update, return=36.81, step=1.67e+8]
Training:  17%|█▋        | 653/3906.0 [1:09:36<5:41:11,  6.29s/update, return=36.67, step=1.67e+8]
Training:  17%|█▋        | 653/3906.0 [1:09:40<5:41:11,  6.29s/update, return=36.67, step=1.67e+8]
Training:  17%|█▋        | 654/3906.0 [1:09:42<5:41:05,  6.29s/update, return=38.22, step=1.67e+8]
Training:  17%|█▋        | 655/3906.0 [1:09:48<5:40:59,  6.29s/update, return=36.44, step=1.68e+8]
Training:  17%|█▋        | 656/3906.0 [1:09:54<5:40:52,  6.29s/update, return=36.44, step=1.68e+8]
Training:  17%|█▋        | 656/3906.0 [1:09:54<5:40:52,  6.29s/update, return=37.26, step=1.68e+8]
Training:  17%|█▋        | 657/3906.0 [1:10:01<5:40:46,  6.29s/update, return=38.18, step=1.68e+8]
Training:  17%|█▋        | 658/3906.0 [1:10:07<5:40:39,  6.29s/update, return=36.53, step=1.68e+8]
Training:  17%|█▋        | 658/3906.0 [1:10:10<5:40:39,  6.29s/update, return=36.53, step=1.68e+8]
Training:  17%|█▋        | 659/3906.0 [1:10:13<5:40:33,  6.29s/update, return=34.53, step=1.69e+8]
Training:  17%|█▋        | 660/3906.0 [1:10:20<5:40:27,  6.29s/update, return=36.11, step=1.69e+8]
Training:  17%|█▋        | 661/3906.0 [1:10:26<5:40:22,  6.29s/update, return=36.11, step=1.69e+8]
Training:  17%|█▋        | 661/3906.0 [1:10:26<5:40:22,  6.29s/update, return=38.58, step=1.69e+8]
Training:  17%|█▋        | 662/3906.0 [1:10:32<5:40:15,  6.29s/update, return=37.27, step=1.69e+8]
Training:  17%|█▋        | 663/3906.0 [1:10:39<5:40:09,  6.29s/update, return=36.72, step=1.7e+8] 
Training:  17%|█▋        | 663/3906.0 [1:10:40<5:40:09,  6.29s/update, return=36.72, step=1.7e+8]
Training:  17%|█▋        | 664/3906.0 [1:10:45<5:40:03,  6.29s/update, return=36.28, step=1.7e+8]
Training:  17%|█▋        | 665/3906.0 [1:10:51<5:39:56,  6.29s/update, return=35.48, step=1.7e+8]
Training:  17%|█▋        | 666/3906.0 [1:10:57<5:39:50,  6.29s/update, return=35.48, step=1.7e+8]
Training:  17%|█▋        | 666/3906.0 [1:10:57<5:39:50,  6.29s/update, return=35.04, step=1.7e+8]
Training:  17%|█▋        | 667/3906.0 [1:11:04<5:39:43,  6.29s/update, return=34.29, step=1.71e+8]
Training:  17%|█▋        | 667/3906.0 [1:11:10<5:39:43,  6.29s/update, return=34.29, step=1.71e+8]
Training:  17%|█▋        | 668/3906.0 [1:11:10<5:39:37,  6.29s/update, return=35.16, step=1.71e+8]
Training:  17%|█▋        | 669/3906.0 [1:11:16<5:39:31,  6.29s/update, return=36.78, step=1.71e+8]
Training:  17%|█▋        | 670/3906.0 [1:11:23<5:39:25,  6.29s/update, return=36.46, step=1.72e+8]
Training:  17%|█▋        | 671/3906.0 [1:11:29<5:39:20,  6.29s/update, return=36.46, step=1.72e+8]
Training:  17%|█▋        | 671/3906.0 [1:11:29<5:39:20,  6.29s/update, return=35.53, step=1.72e+8]
Training:  17%|█▋        | 672/3906.0 [1:11:35<5:39:13,  6.29s/update, return=35.25, step=1.72e+8]
Training:  17%|█▋        | 672/3906.0 [1:11:40<5:39:13,  6.29s/update, return=35.25, step=1.72e+8]
Training:  17%|█▋        | 673/3906.0 [1:11:41<5:39:07,  6.29s/update, return=36.59, step=1.72e+8]
Training:  17%|█▋        | 674/3906.0 [1:11:48<5:39:01,  6.29s/update, return=34.23, step=1.73e+8]
Training:  17%|█▋        | 675/3906.0 [1:11:54<5:38:55,  6.29s/update, return=36.76, step=1.73e+8]
Training:  17%|█▋        | 676/3906.0 [1:12:00<5:38:48,  6.29s/update, return=36.76, step=1.73e+8]
Training:  17%|█▋        | 676/3906.0 [1:12:00<5:38:48,  6.29s/update, return=35.93, step=1.73e+8]
Training:  17%|█▋        | 677/3906.0 [1:12:07<5:38:41,  6.29s/update, return=36.17, step=1.73e+8]
Training:  17%|█▋        | 678/3906.0 [1:12:13<5:38:35,  6.29s/update, return=37.70, step=1.74e+8]
Training:  17%|█▋        | 679/3906.0 [1:12:19<5:38:29,  6.29s/update, return=34.29, step=1.74e+8]
Training:  17%|█▋        | 679/3906.0 [1:12:20<5:38:29,  6.29s/update, return=34.29, step=1.74e+8]
Training:  17%|█▋        | 680/3906.0 [1:12:26<5:38:22,  6.29s/update, return=36.14, step=1.74e+8]
Training:  17%|█▋        | 681/3906.0 [1:12:32<5:38:16,  6.29s/update, return=36.14, step=1.74e+8]
Training:  17%|█▋        | 681/3906.0 [1:12:32<5:38:16,  6.29s/update, return=38.54, step=1.74e+8]
Training:  17%|█▋        | 682/3906.0 [1:12:38<5:38:10,  6.29s/update, return=38.35, step=1.75e+8]
Training:  17%|█▋        | 683/3906.0 [1:12:44<5:38:03,  6.29s/update, return=38.22, step=1.75e+8]
Training:  17%|█▋        | 683/3906.0 [1:12:50<5:38:03,  6.29s/update, return=38.22, step=1.75e+8]
Training:  18%|█▊        | 684/3906.0 [1:12:51<5:37:57,  6.29s/update, return=39.10, step=1.75e+8]
Training:  18%|█▊        | 685/3906.0 [1:12:57<5:37:51,  6.29s/update, return=37.47, step=1.75e+8]
Training:  18%|█▊        | 686/3906.0 [1:13:03<5:37:45,  6.29s/update, return=37.47, step=1.75e+8]
Training:  18%|█▊        | 686/3906.0 [1:13:03<5:37:45,  6.29s/update, return=36.97, step=1.76e+8]
Training:  18%|█▊        | 687/3906.0 [1:13:10<5:37:39,  6.29s/update, return=37.69, step=1.76e+8]
Training:  18%|█▊        | 688/3906.0 [1:13:16<5:37:32,  6.29s/update, return=35.33, step=1.76e+8]
Training:  18%|█▊        | 688/3906.0 [1:13:20<5:37:32,  6.29s/update, return=35.33, step=1.76e+8]
Training:  18%|█▊        | 689/3906.0 [1:13:22<5:37:26,  6.29s/update, return=36.96, step=1.76e+8]
Training:  18%|█▊        | 690/3906.0 [1:13:28<5:37:20,  6.29s/update, return=37.25, step=1.77e+8]
Training:  18%|█▊        | 691/3906.0 [1:13:35<5:37:13,  6.29s/update, return=37.25, step=1.77e+8]
Training:  18%|█▊        | 691/3906.0 [1:13:35<5:37:13,  6.29s/update, return=36.65, step=1.77e+8]
Training:  18%|█▊        | 692/3906.0 [1:13:41<5:37:07,  6.29s/update, return=37.42, step=1.77e+8]
Training:  18%|█▊        | 693/3906.0 [1:13:47<5:37:01,  6.29s/update, return=38.64, step=1.77e+8]
Training:  18%|█▊        | 693/3906.0 [1:13:50<5:37:01,  6.29s/update, return=38.64, step=1.77e+8]
Training:  18%|█▊        | 694/3906.0 [1:13:54<5:36:55,  6.29s/update, return=38.54, step=1.78e+8]
Training:  18%|█▊        | 695/3906.0 [1:14:00<5:36:48,  6.29s/update, return=38.81, step=1.78e+8]
Training:  18%|█▊        | 696/3906.0 [1:14:06<5:36:42,  6.29s/update, return=38.81, step=1.78e+8]
Training:  18%|█▊        | 696/3906.0 [1:14:06<5:36:42,  6.29s/update, return=41.76, step=1.78e+8]
Training:  18%|█▊        | 697/3906.0 [1:14:12<5:36:36,  6.29s/update, return=38.77, step=1.78e+8]
Training:  18%|█▊        | 698/3906.0 [1:14:19<5:36:29,  6.29s/update, return=36.65, step=1.79e+8]
Training:  18%|█▊        | 698/3906.0 [1:14:20<5:36:29,  6.29s/update, return=36.65, step=1.79e+8]
Training:  18%|█▊        | 699/3906.0 [1:14:25<5:36:23,  6.29s/update, return=40.56, step=1.79e+8]
Training:  18%|█▊        | 700/3906.0 [1:14:31<5:36:17,  6.29s/update, return=38.20, step=1.79e+8]
Training:  18%|█▊        | 701/3906.0 [1:14:38<5:36:11,  6.29s/update, return=38.20, step=1.79e+8]
Training:  18%|█▊        | 701/3906.0 [1:14:38<5:36:11,  6.29s/update, return=37.46, step=1.79e+8]
Training:  18%|█▊        | 702/3906.0 [1:14:44<5:36:05,  6.29s/update, return=37.16, step=1.8e+8] 
Training:  18%|█▊        | 702/3906.0 [1:14:50<5:36:05,  6.29s/update, return=37.16, step=1.8e+8]
Training:  18%|█▊        | 703/3906.0 [1:14:50<5:35:59,  6.29s/update, return=37.14, step=1.8e+8]
Training:  18%|█▊        | 704/3906.0 [1:14:57<5:35:52,  6.29s/update, return=36.36, step=1.8e+8]
Training:  18%|█▊        | 705/3906.0 [1:15:03<5:35:46,  6.29s/update, return=35.93, step=1.8e+8]
Training:  18%|█▊        | 706/3906.0 [1:15:09<5:35:39,  6.29s/update, return=35.93, step=1.8e+8]
Training:  18%|█▊        | 706/3906.0 [1:15:09<5:35:39,  6.29s/update, return=36.78, step=1.81e+8]
Training:  18%|█▊        | 707/3906.0 [1:15:15<5:35:33,  6.29s/update, return=35.23, step=1.81e+8]
Training:  18%|█▊        | 707/3906.0 [1:15:20<5:35:33,  6.29s/update, return=35.23, step=1.81e+8]
Training:  18%|█▊        | 708/3906.0 [1:15:22<5:35:26,  6.29s/update, return=35.26, step=1.81e+8]
Training:  18%|█▊        | 709/3906.0 [1:15:28<5:35:20,  6.29s/update, return=34.43, step=1.82e+8]
Training:  18%|█▊        | 710/3906.0 [1:15:34<5:35:14,  6.29s/update, return=34.68, step=1.82e+8]
Training:  18%|█▊        | 711/3906.0 [1:15:41<5:35:07,  6.29s/update, return=34.68, step=1.82e+8]
Training:  18%|█▊        | 711/3906.0 [1:15:41<5:35:07,  6.29s/update, return=34.33, step=1.82e+8]
Training:  18%|█▊        | 712/3906.0 [1:15:47<5:35:01,  6.29s/update, return=36.09, step=1.82e+8]
Training:  18%|█▊        | 713/3906.0 [1:15:53<5:34:55,  6.29s/update, return=35.11, step=1.83e+8]
Training:  18%|█▊        | 714/3906.0 [1:15:59<5:34:48,  6.29s/update, return=36.61, step=1.83e+8]
Training:  18%|█▊        | 714/3906.0 [1:16:00<5:34:48,  6.29s/update, return=36.61, step=1.83e+8]
Training:  18%|█▊        | 715/3906.0 [1:16:06<5:34:42,  6.29s/update, return=36.48, step=1.83e+8]
Training:  18%|█▊        | 716/3906.0 [1:16:12<5:34:36,  6.29s/update, return=36.48, step=1.83e+8]
Training:  18%|█▊        | 716/3906.0 [1:16:12<5:34:36,  6.29s/update, return=36.58, step=1.83e+8]
Training:  18%|█▊        | 717/3906.0 [1:16:18<5:34:30,  6.29s/update, return=34.97, step=1.84e+8]
Training:  18%|█▊        | 718/3906.0 [1:16:25<5:34:23,  6.29s/update, return=36.35, step=1.84e+8]
Training:  18%|█▊        | 718/3906.0 [1:16:30<5:34:23,  6.29s/update, return=36.35, step=1.84e+8]
Training:  18%|█▊        | 719/3906.0 [1:16:31<5:34:17,  6.29s/update, return=35.53, step=1.84e+8]
Training:  18%|█▊        | 720/3906.0 [1:16:37<5:34:11,  6.29s/update, return=35.92, step=1.84e+8]
Training:  18%|█▊        | 721/3906.0 [1:16:44<5:34:05,  6.29s/update, return=35.92, step=1.84e+8]
Training:  18%|█▊        | 721/3906.0 [1:16:44<5:34:05,  6.29s/update, return=35.04, step=1.85e+8]
Training:  18%|█▊        | 722/3906.0 [1:16:50<5:33:58,  6.29s/update, return=36.90, step=1.85e+8]
Training:  19%|█▊        | 723/3906.0 [1:16:56<5:33:52,  6.29s/update, return=35.61, step=1.85e+8]
Training:  19%|█▊        | 723/3906.0 [1:17:00<5:33:52,  6.29s/update, return=35.61, step=1.85e+8]
Training:  19%|█▊        | 724/3906.0 [1:17:02<5:33:46,  6.29s/update, return=35.68, step=1.85e+8]
Training:  19%|█▊        | 725/3906.0 [1:17:09<5:33:40,  6.29s/update, return=33.59, step=1.86e+8]
Training:  19%|█▊        | 726/3906.0 [1:17:15<5:33:33,  6.29s/update, return=33.59, step=1.86e+8]
Training:  19%|█▊        | 726/3906.0 [1:17:15<5:33:33,  6.29s/update, return=35.06, step=1.86e+8]
Training:  19%|█▊        | 727/3906.0 [1:17:21<5:33:27,  6.29s/update, return=33.92, step=1.86e+8]
Training:  19%|█▊        | 728/3906.0 [1:17:28<5:33:20,  6.29s/update, return=34.42, step=1.86e+8]
Training:  19%|█▊        | 728/3906.0 [1:17:30<5:33:20,  6.29s/update, return=34.42, step=1.86e+8]
Training:  19%|█▊        | 729/3906.0 [1:17:34<5:33:14,  6.29s/update, return=33.56, step=1.87e+8]
Training:  19%|█▊        | 730/3906.0 [1:17:40<5:33:08,  6.29s/update, return=33.03, step=1.87e+8]
Training:  19%|█▊        | 731/3906.0 [1:17:46<5:33:01,  6.29s/update, return=33.03, step=1.87e+8]
Training:  19%|█▊        | 731/3906.0 [1:17:46<5:33:01,  6.29s/update, return=32.68, step=1.87e+8]
Training:  19%|█▊        | 732/3906.0 [1:17:53<5:32:55,  6.29s/update, return=34.05, step=1.87e+8]
Training:  19%|█▉        | 733/3906.0 [1:17:59<5:32:49,  6.29s/update, return=33.74, step=1.88e+8]
Training:  19%|█▉        | 733/3906.0 [1:18:00<5:32:49,  6.29s/update, return=33.74, step=1.88e+8]
Training:  19%|█▉        | 734/3906.0 [1:18:05<5:32:42,  6.29s/update, return=32.77, step=1.88e+8]
Training:  19%|█▉        | 735/3906.0 [1:18:12<5:32:36,  6.29s/update, return=34.15, step=1.88e+8]
Training:  19%|█▉        | 736/3906.0 [1:18:18<5:32:30,  6.29s/update, return=34.15, step=1.88e+8]
Training:  19%|█▉        | 736/3906.0 [1:18:18<5:32:30,  6.29s/update, return=35.84, step=1.88e+8]
Training:  19%|█▉        | 737/3906.0 [1:18:24<5:32:23,  6.29s/update, return=34.25, step=1.89e+8]
Training:  19%|█▉        | 737/3906.0 [1:18:30<5:32:23,  6.29s/update, return=34.25, step=1.89e+8]
Training:  19%|█▉        | 738/3906.0 [1:18:31<5:32:17,  6.29s/update, return=32.58, step=1.89e+8]
Training:  19%|█▉        | 739/3906.0 [1:18:37<5:32:11,  6.29s/update, return=35.08, step=1.89e+8]
Training:  19%|█▉        | 740/3906.0 [1:18:43<5:32:05,  6.29s/update, return=32.84, step=1.89e+8]
Training:  19%|█▉        | 741/3906.0 [1:18:49<5:31:59,  6.29s/update, return=32.84, step=1.89e+8]
Training:  19%|█▉        | 741/3906.0 [1:18:49<5:31:59,  6.29s/update, return=34.24, step=1.9e+8] 
Training:  19%|█▉        | 742/3906.0 [1:18:56<5:31:52,  6.29s/update, return=35.35, step=1.9e+8]
Training:  19%|█▉        | 742/3906.0 [1:19:00<5:31:52,  6.29s/update, return=35.35, step=1.9e+8]
Training:  19%|█▉        | 743/3906.0 [1:19:02<5:31:46,  6.29s/update, return=32.94, step=1.9e+8]
Training:  19%|█▉        | 744/3906.0 [1:19:08<5:31:40,  6.29s/update, return=30.43, step=1.9e+8]
Training:  19%|█▉        | 745/3906.0 [1:19:15<5:31:33,  6.29s/update, return=34.04, step=1.91e+8]
Training:  19%|█▉        | 746/3906.0 [1:19:21<5:31:27,  6.29s/update, return=34.04, step=1.91e+8]
Training:  19%|█▉        | 746/3906.0 [1:19:21<5:31:27,  6.29s/update, return=34.00, step=1.91e+8]
Training:  19%|█▉        | 747/3906.0 [1:19:27<5:31:20,  6.29s/update, return=35.58, step=1.91e+8]
Training:  19%|█▉        | 748/3906.0 [1:19:33<5:31:14,  6.29s/update, return=32.04, step=1.91e+8]
Training:  19%|█▉        | 748/3906.0 [1:19:40<5:31:14,  6.29s/update, return=32.04, step=1.91e+8]
Training:  19%|█▉        | 749/3906.0 [1:19:40<5:31:08,  6.29s/update, return=34.20, step=1.92e+8]
Training:  19%|█▉        | 750/3906.0 [1:19:46<5:31:02,  6.29s/update, return=34.06, step=1.92e+8]
Training:  19%|█▉        | 751/3906.0 [1:19:52<5:30:55,  6.29s/update, return=34.06, step=1.92e+8]
Training:  19%|█▉        | 751/3906.0 [1:19:52<5:30:55,  6.29s/update, return=32.72, step=1.92e+8]
Training:  19%|█▉        | 752/3906.0 [1:19:59<5:30:49,  6.29s/update, return=33.13, step=1.93e+8]
Training:  19%|█▉        | 753/3906.0 [1:20:05<5:30:43,  6.29s/update, return=33.23, step=1.93e+8]
Training:  19%|█▉        | 753/3906.0 [1:20:10<5:30:43,  6.29s/update, return=33.23, step=1.93e+8]
Training:  19%|█▉        | 754/3906.0 [1:20:11<5:30:37,  6.29s/update, return=32.74, step=1.93e+8]
Training:  19%|█▉        | 755/3906.0 [1:20:18<5:30:30,  6.29s/update, return=34.26, step=1.93e+8]
Training:  19%|█▉        | 756/3906.0 [1:20:24<5:30:24,  6.29s/update, return=34.26, step=1.93e+8]
