==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
==============================================
Job ID: 18704396
Node: gcn135
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run o3dmhn0j
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260126_182940-o3dmhn0j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed42
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/o3dmhn0j

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:14<81:16:37, 74.93s/update]
Training:   0%|          | 1/3906.0 [01:14<81:16:37, 74.93s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [01:21<81:15:22, 74.93s/update, return=-63.75, step=512000]
Training:   0%|          | 3/3906.0 [01:27<81:14:07, 74.93s/update, return=-57.46, step=768000]
Training:   0%|          | 4/3906.0 [01:33<81:12:52, 74.93s/update, return=-43.29, step=1024000]
Training:   0%|          | 5/3906.0 [01:39<81:11:37, 74.93s/update, return=-10.26, step=1280000]
Training:   0%|          | 6/3906.0 [01:45<15:51:01, 14.63s/update, return=-10.26, step=1280000]
Training:   0%|          | 6/3906.0 [01:45<15:51:01, 14.63s/update, return=-0.35, step=1536000] 
Training:   0%|          | 7/3906.0 [01:52<15:50:47, 14.63s/update, return=27.40, step=1792000]
Training:   0%|          | 8/3906.0 [01:58<15:50:32, 14.63s/update, return=-2.57, step=2048000]
Training:   0%|          | 8/3906.0 [02:00<15:50:32, 14.63s/update, return=-2.57, step=2048000]
Training:   0%|          | 9/3906.0 [02:04<15:50:17, 14.63s/update, return=19.36, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [02:10<15:50:03, 14.63s/update, return=-7.20, step=2560000]
Training:   0%|          | 11/3906.0 [02:16<10:45:02,  9.94s/update, return=-7.20, step=2560000]
Training:   0%|          | 11/3906.0 [02:16<10:45:02,  9.94s/update, return=13.58, step=2816000]
Training:   0%|          | 12/3906.0 [02:23<10:44:52,  9.94s/update, return=-7.21, step=3072000]
Training:   0%|          | 13/3906.0 [02:29<10:44:42,  9.94s/update, return=9.93, step=3328000] 
Training:   0%|          | 13/3906.0 [02:30<10:44:42,  9.94s/update, return=9.93, step=3328000]
Training:   0%|          | 14/3906.0 [02:35<10:44:32,  9.94s/update, return=-13.29, step=3584000]
Training:   0%|          | 15/3906.0 [02:41<10:44:22,  9.94s/update, return=9.26, step=3840000]  
Training:   0%|          | 16/3906.0 [02:47<8:56:41,  8.28s/update, return=9.26, step=3840000] 
Training:   0%|          | 16/3906.0 [02:47<8:56:41,  8.28s/update, return=8.53, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [02:53<8:56:33,  8.28s/update, return=2.74, step=4352000]
Training:   0%|          | 17/3906.0 [03:00<8:56:33,  8.28s/update, return=2.74, step=4352000]
Training:   0%|          | 18/3906.0 [03:00<8:56:25,  8.28s/update, return=1.23, step=4608000]
Training:   0%|          | 19/3906.0 [03:06<8:56:16,  8.28s/update, return=4.68, step=4864000]
Training:   1%|          | 20/3906.0 [03:12<8:56:08,  8.28s/update, return=-1.89, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:03:37,  7.47s/update, return=-1.89, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:03:37,  7.47s/update, return=0.59, step=5376000] 
Training:   1%|          | 22/3906.0 [03:24<8:03:29,  7.47s/update, return=31.35, step=5632000]
Training:   1%|          | 22/3906.0 [03:30<8:03:29,  7.47s/update, return=31.35, step=5632000]
Training:   1%|          | 23/3906.0 [03:31<8:03:22,  7.47s/update, return=-0.60, step=5888000]
Training:   1%|          | 24/3906.0 [03:37<8:03:15,  7.47s/update, return=27.53, step=6144000]
Training:   1%|          | 25/3906.0 [03:43<8:03:07,  7.47s/update, return=0.72, step=6.4e+6]  
Training:   1%|          | 26/3906.0 [03:49<7:33:32,  7.01s/update, return=0.72, step=6.4e+6]
Training:   1%|          | 26/3906.0 [03:49<7:33:32,  7.01s/update, return=27.40, step=6656000]
Training:   1%|          | 27/3906.0 [03:55<7:33:25,  7.01s/update, return=-5.83, step=6912000]
Training:   1%|          | 27/3906.0 [04:00<7:33:25,  7.01s/update, return=-5.83, step=6912000]
Training:   1%|          | 28/3906.0 [04:02<7:33:18,  7.01s/update, return=28.10, step=7168000]
Training:   1%|          | 29/3906.0 [04:08<7:33:11,  7.01s/update, return=1.40, step=7424000] 
Training:   1%|          | 30/3906.0 [04:14<7:33:04,  7.01s/update, return=30.00, step=7680000]
Training:   1%|          | 31/3906.0 [04:20<7:15:00,  6.74s/update, return=30.00, step=7680000]
Training:   1%|          | 31/3906.0 [04:20<7:15:00,  6.74s/update, return=0.97, step=7936000] 
Training:   3%|▎         | 129/3906.0 [14:27<6:29:39,  6.19s/update, return=71.07, step=3.3e+7] 
Training:   3%|▎         | 130/3906.0 [14:33<6:29:33,  6.19s/update, return=74.02, step=3.33e+7]
Training:   3%|▎         | 131/3906.0 [14:39<6:29:27,  6.19s/update, return=74.02, step=3.33e+7]
Training:   3%|▎         | 131/3906.0 [14:39<6:29:27,  6.19s/update, return=72.35, step=3.35e+7]
Training:   3%|▎         | 132/3906.0 [14:45<6:29:21,  6.19s/update, return=70.71, step=3.38e+7]
Training:   3%|▎         | 132/3906.0 [14:50<6:29:21,  6.19s/update, return=70.71, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [14:51<6:29:15,  6.19s/update, return=72.13, step=3.4e+7] 
Training:   3%|▎         | 134/3906.0 [14:58<6:29:08,  6.19s/update, return=70.70, step=3.43e+7]
Training:   3%|▎         | 135/3906.0 [15:04<6:29:02,  6.19s/update, return=72.41, step=3.46e+7]
Training:   3%|▎         | 136/3906.0 [15:10<6:28:56,  6.19s/update, return=72.41, step=3.46e+7]
Training:   3%|▎         | 136/3906.0 [15:10<6:28:56,  6.19s/update, return=71.82, step=3.48e+7]
Training:   4%|▎         | 137/3906.0 [15:16<6:28:50,  6.19s/update, return=71.03, step=3.51e+7]
Training:   4%|▎         | 138/3906.0 [15:22<6:28:44,  6.19s/update, return=71.33, step=3.53e+7]
Training:   4%|▎         | 139/3906.0 [15:29<6:28:37,  6.19s/update, return=68.75, step=3.56e+7]
Training:   4%|▎         | 139/3906.0 [15:30<6:28:37,  6.19s/update, return=68.75, step=3.56e+7]
Training:   4%|▎         | 140/3906.0 [15:35<6:28:31,  6.19s/update, return=70.03, step=3.58e+7]
Training:   4%|▎         | 141/3906.0 [15:41<6:28:24,  6.19s/update, return=70.03, step=3.58e+7]
Training:   4%|▎         | 141/3906.0 [15:41<6:28:24,  6.19s/update, return=68.34, step=3.61e+7]
Training:   4%|▎         | 142/3906.0 [15:47<6:28:18,  6.19s/update, return=69.77, step=3.64e+7]
Training:   4%|▎         | 143/3906.0 [15:53<6:28:12,  6.19s/update, return=67.39, step=3.66e+7]
Training:   4%|▎         | 144/3906.0 [16:00<6:28:05,  6.19s/update, return=66.78, step=3.69e+7]
Training:   4%|▎         | 144/3906.0 [16:00<6:28:05,  6.19s/update, return=66.78, step=3.69e+7]
Training:   4%|▎         | 145/3906.0 [16:06<6:27:59,  6.19s/update, return=66.66, step=3.71e+7]
Training:   4%|▎         | 146/3906.0 [16:12<6:27:53,  6.19s/update, return=66.66, step=3.71e+7]
Training:   4%|▎         | 146/3906.0 [16:12<6:27:53,  6.19s/update, return=67.44, step=3.74e+7]
Training:   4%|▍         | 147/3906.0 [16:18<6:27:46,  6.19s/update, return=68.05, step=3.76e+7]
Training:   4%|▍         | 148/3906.0 [16:24<6:27:40,  6.19s/update, return=67.46, step=3.79e+7]
Training:   4%|▍         | 148/3906.0 [16:30<6:27:40,  6.19s/update, return=67.46, step=3.79e+7]
Training:   4%|▍         | 149/3906.0 [16:31<6:27:34,  6.19s/update, return=67.65, step=3.81e+7]
Training:   4%|▍         | 150/3906.0 [16:37<6:27:28,  6.19s/update, return=69.67, step=3.84e+7]
Training:   4%|▍         | 151/3906.0 [16:43<6:27:21,  6.19s/update, return=69.67, step=3.84e+7]
Training:   4%|▍         | 151/3906.0 [16:43<6:27:21,  6.19s/update, return=69.27, step=3.87e+7]
Training:   4%|▍         | 152/3906.0 [16:49<6:27:14,  6.19s/update, return=68.24, step=3.89e+7]
Training:   4%|▍         | 153/3906.0 [16:55<6:27:08,  6.19s/update, return=67.64, step=3.92e+7]
Training:   4%|▍         | 153/3906.0 [17:00<6:27:08,  6.19s/update, return=67.64, step=3.92e+7]
Training:   4%|▍         | 154/3906.0 [17:01<6:27:02,  6.19s/update, return=66.36, step=3.94e+7]
Training:   4%|▍         | 155/3906.0 [17:08<6:26:56,  6.19s/update, return=68.65, step=3.97e+7]
Training:   4%|▍         | 156/3906.0 [17:14<6:26:50,  6.19s/update, return=68.65, step=3.97e+7]
Training:   4%|▍         | 156/3906.0 [17:14<6:26:50,  6.19s/update, return=66.37, step=3.99e+7]
Training:   4%|▍         | 157/3906.0 [17:20<6:26:44,  6.19s/update, return=65.82, step=4.02e+7]
Training:   4%|▍         | 158/3906.0 [17:26<6:26:38,  6.19s/update, return=65.58, step=4.04e+7]
Training:   4%|▍         | 158/3906.0 [17:30<6:26:38,  6.19s/update, return=65.58, step=4.04e+7]
Training:   4%|▍         | 159/3906.0 [17:32<6:26:32,  6.19s/update, return=65.68, step=4.07e+7]
Training:   4%|▍         | 160/3906.0 [17:39<6:26:25,  6.19s/update, return=68.00, step=4.1e+7] 
Training:   4%|▍         | 161/3906.0 [17:45<6:26:20,  6.19s/update, return=68.00, step=4.1e+7]
Training:   4%|▍         | 161/3906.0 [17:45<6:26:20,  6.19s/update, return=66.99, step=4.12e+7]
Training:   4%|▍         | 162/3906.0 [17:51<6:26:14,  6.19s/update, return=67.69, step=4.15e+7]
Training:   4%|▍         | 163/3906.0 [17:57<6:26:08,  6.19s/update, return=66.64, step=4.17e+7]
Training:   4%|▍         | 163/3906.0 [18:00<6:26:08,  6.19s/update, return=66.64, step=4.17e+7]
Training:   4%|▍         | 164/3906.0 [18:03<6:26:01,  6.19s/update, return=65.40, step=4.2e+7] 
Training:   4%|▍         | 165/3906.0 [18:10<6:25:55,  6.19s/update, return=68.04, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [18:16<6:25:48,  6.19s/update, return=68.04, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [18:16<6:25:48,  6.19s/update, return=68.25, step=4.25e+7]
Training:   4%|▍         | 167/3906.0 [18:22<6:25:42,  6.19s/update, return=69.08, step=4.28e+7]
Training:   4%|▍         | 168/3906.0 [18:28<6:25:36,  6.19s/update, return=69.68, step=4.3e+7] 
Training:   4%|▍         | 168/3906.0 [18:30<6:25:36,  6.19s/update, return=69.68, step=4.3e+7]
Training:   4%|▍         | 169/3906.0 [18:34<6:25:29,  6.19s/update, return=68.83, step=4.33e+7]
Training:   4%|▍         | 170/3906.0 [18:40<6:25:23,  6.19s/update, return=67.81, step=4.35e+7]
Training:   4%|▍         | 171/3906.0 [18:47<6:25:17,  6.19s/update, return=67.81, step=4.35e+7]
Training:   4%|▍         | 171/3906.0 [18:47<6:25:17,  6.19s/update, return=67.04, step=4.38e+7]
Training:   4%|▍         | 172/3906.0 [18:53<6:25:11,  6.19s/update, return=69.16, step=4.4e+7] 
Training:   4%|▍         | 173/3906.0 [18:59<6:25:05,  6.19s/update, return=68.85, step=4.43e+7]
Training:   4%|▍         | 173/3906.0 [19:00<6:25:05,  6.19s/update, return=68.85, step=4.43e+7]
Training:   4%|▍         | 174/3906.0 [19:05<6:24:59,  6.19s/update, return=70.20, step=4.45e+7]
Training:   4%|▍         | 175/3906.0 [19:11<6:24:53,  6.19s/update, return=70.45, step=4.48e+7]
Training:   5%|▍         | 176/3906.0 [19:18<6:24:46,  6.19s/update, return=70.45, step=4.48e+7]
Training:   5%|▍         | 176/3906.0 [19:18<6:24:46,  6.19s/update, return=70.97, step=4.51e+7]
Training:   5%|▍         | 177/3906.0 [19:24<6:24:40,  6.19s/update, return=71.40, step=4.53e+7]
Training:   5%|▍         | 177/3906.0 [19:30<6:24:40,  6.19s/update, return=71.40, step=4.53e+7]
Training:   5%|▍         | 178/3906.0 [19:30<6:24:34,  6.19s/update, return=69.53, step=4.56e+7]
Training:   5%|▍         | 179/3906.0 [19:36<6:24:28,  6.19s/update, return=71.09, step=4.58e+7]
Training:   5%|▍         | 180/3906.0 [19:42<6:24:22,  6.19s/update, return=71.38, step=4.61e+7]
Training:   5%|▍         | 181/3906.0 [19:49<6:24:15,  6.19s/update, return=71.38, step=4.61e+7]
Training:   5%|▍         | 181/3906.0 [19:49<6:24:15,  6.19s/update, return=69.90, step=4.63e+7]
Training:   5%|▍         | 182/3906.0 [19:55<6:24:09,  6.19s/update, return=70.71, step=4.66e+7]
Training:   5%|▍         | 182/3906.0 [20:00<6:24:09,  6.19s/update, return=70.71, step=4.66e+7]
Training:   5%|▍         | 183/3906.0 [20:01<6:24:03,  6.19s/update, return=72.19, step=4.68e+7]
Training:   5%|▍         | 184/3906.0 [20:07<6:23:57,  6.19s/update, return=68.81, step=4.71e+7]
Training:   5%|▍         | 185/3906.0 [20:13<6:23:51,  6.19s/update, return=69.50, step=4.74e+7]
Training:   5%|▍         | 186/3906.0 [20:20<6:23:44,  6.19s/update, return=69.50, step=4.74e+7]
Training:   5%|▍         | 186/3906.0 [20:20<6:23:44,  6.19s/update, return=71.54, step=4.76e+7]
Training:   5%|▍         | 187/3906.0 [20:26<6:23:38,  6.19s/update, return=68.95, step=4.79e+7]
Training:   5%|▍         | 187/3906.0 [20:30<6:23:38,  6.19s/update, return=68.95, step=4.79e+7]
Training:   5%|▍         | 188/3906.0 [20:32<6:23:32,  6.19s/update, return=71.51, step=4.81e+7]
Training:   5%|▍         | 189/3906.0 [20:38<6:23:25,  6.19s/update, return=73.02, step=4.84e+7]
Training:   5%|▍         | 190/3906.0 [20:44<6:23:19,  6.19s/update, return=74.32, step=4.86e+7]
Training:   5%|▍         | 191/3906.0 [20:51<6:23:36,  6.20s/update, return=74.32, step=4.86e+7]
Training:   5%|▍         | 191/3906.0 [20:51<6:23:36,  6.20s/update, return=71.46, step=4.89e+7]
Training:   5%|▍         | 192/3906.0 [20:57<6:23:30,  6.20s/update, return=70.63, step=4.92e+7]
Training:   5%|▍         | 193/3906.0 [21:03<6:23:24,  6.20s/update, return=71.54, step=4.94e+7]
Training:   5%|▍         | 194/3906.0 [21:09<6:23:18,  6.20s/update, return=72.85, step=4.97e+7]
Training:   5%|▍         | 194/3906.0 [21:10<6:23:18,  6.20s/update, return=72.85, step=4.97e+7]
Training:   5%|▍         | 195/3906.0 [21:15<6:23:11,  6.20s/update, return=74.44, step=4.99e+7]
Training:   5%|▌         | 196/3906.0 [21:22<6:22:58,  6.19s/update, return=74.44, step=4.99e+7]
Training:   5%|▌         | 196/3906.0 [21:22<6:22:58,  6.19s/update, return=73.26, step=5.02e+7]
Training:   5%|▌         | 197/3906.0 [21:28<6:22:52,  6.19s/update, return=71.33, step=5.04e+7]
Training:   5%|▌         | 198/3906.0 [21:34<6:22:46,  6.19s/update, return=73.52, step=5.07e+7]
Training:   5%|▌         | 198/3906.0 [21:40<6:22:46,  6.19s/update, return=73.52, step=5.07e+7]
Training:   5%|▌         | 199/3906.0 [21:40<6:22:40,  6.19s/update, return=71.60, step=5.09e+7]
Training:   5%|▌         | 200/3906.0 [21:46<6:22:34,  6.19s/update, return=70.58, step=5.12e+7]
Training:   5%|▌         | 201/3906.0 [21:52<6:22:21,  6.19s/update, return=70.58, step=5.12e+7]
Training:   5%|▌         | 201/3906.0 [21:52<6:22:21,  6.19s/update, return=70.30, step=5.15e+7]
Training:   5%|▌         | 202/3906.0 [21:59<6:22:15,  6.19s/update, return=72.40, step=5.17e+7]
Training:   5%|▌         | 203/3906.0 [22:05<6:22:09,  6.19s/update, return=72.98, step=5.2e+7] 
Training:   5%|▌         | 203/3906.0 [22:10<6:22:09,  6.19s/update, return=72.98, step=5.2e+7]
Training:   5%|▌         | 204/3906.0 [22:11<6:22:03,  6.19s/update, return=71.33, step=5.22e+7]
Training:   5%|▌         | 205/3906.0 [22:17<6:21:56,  6.19s/update, return=70.85, step=5.25e+7]
Training:   5%|▌         | 206/3906.0 [22:23<6:21:47,  6.19s/update, return=70.85, step=5.25e+7]
Training:   5%|▌         | 206/3906.0 [22:23<6:21:47,  6.19s/update, return=72.09, step=5.27e+7]
Training:   5%|▌         | 207/3906.0 [22:30<6:21:41,  6.19s/update, return=73.15, step=5.3e+7] 
Training:   5%|▌         | 208/3906.0 [22:36<6:21:35,  6.19s/update, return=71.62, step=5.32e+7]
Training:   5%|▌         | 208/3906.0 [22:40<6:21:35,  6.19s/update, return=71.62, step=5.32e+7]
Training:   5%|▌         | 209/3906.0 [22:42<6:21:28,  6.19s/update, return=71.16, step=5.35e+7]
Training:   5%|▌         | 210/3906.0 [22:48<6:21:22,  6.19s/update, return=71.70, step=5.38e+7]
Training:   5%|▌         | 211/3906.0 [22:54<6:21:13,  6.19s/update, return=71.70, step=5.38e+7]
Training:   5%|▌         | 211/3906.0 [22:54<6:21:13,  6.19s/update, return=73.45, step=5.4e+7] 
Training:   5%|▌         | 212/3906.0 [23:01<6:21:07,  6.19s/update, return=72.31, step=5.43e+7]
Training:   5%|▌         | 213/3906.0 [23:07<6:21:01,  6.19s/update, return=74.31, step=5.45e+7]
Training:   5%|▌         | 213/3906.0 [23:10<6:21:01,  6.19s/update, return=74.31, step=5.45e+7]
Training:   5%|▌         | 214/3906.0 [23:13<6:20:55,  6.19s/update, return=71.24, step=5.48e+7]
Training:   6%|▌         | 215/3906.0 [23:19<6:20:49,  6.19s/update, return=73.09, step=5.5e+7] 
Training:   6%|▌         | 216/3906.0 [23:25<6:20:41,  6.19s/update, return=73.09, step=5.5e+7]
Training:   6%|▌         | 216/3906.0 [23:25<6:20:41,  6.19s/update, return=70.72, step=5.53e+7]
Training:   6%|▌         | 217/3906.0 [23:31<6:20:35,  6.19s/update, return=72.97, step=5.56e+7]
Training:   6%|▌         | 218/3906.0 [23:38<6:20:29,  6.19s/update, return=73.08, step=5.58e+7]
Training:   6%|▌         | 218/3906.0 [23:40<6:20:29,  6.19s/update, return=73.08, step=5.58e+7]
Training:   6%|▌         | 219/3906.0 [23:44<6:20:22,  6.19s/update, return=71.43, step=5.61e+7]
Training:   6%|▌         | 220/3906.0 [23:50<6:20:16,  6.19s/update, return=71.91, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [23:56<6:20:09,  6.19s/update, return=71.91, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [23:56<6:20:09,  6.19s/update, return=71.37, step=5.66e+7]
Training:   6%|▌         | 222/3906.0 [24:02<6:20:02,  6.19s/update, return=75.17, step=5.68e+7]
Training:   6%|▌         | 223/3906.0 [24:09<6:19:56,  6.19s/update, return=70.13, step=5.71e+7]
Training:   6%|▌         | 223/3906.0 [24:10<6:19:56,  6.19s/update, return=70.13, step=5.71e+7]
Training:   6%|▌         | 224/3906.0 [24:15<6:19:50,  6.19s/update, return=71.23, step=5.73e+7]
Training:   6%|▌         | 225/3906.0 [24:21<6:19:44,  6.19s/update, return=70.04, step=5.76e+7]
Training:   6%|▌         | 226/3906.0 [24:27<6:19:37,  6.19s/update, return=70.04, step=5.76e+7]
Training:   6%|▌         | 226/3906.0 [24:27<6:19:37,  6.19s/update, return=71.37, step=5.79e+7]
Training:   6%|▌         | 227/3906.0 [24:33<6:19:31,  6.19s/update, return=70.35, step=5.81e+7]
Training:   6%|▌         | 228/3906.0 [24:40<6:19:25,  6.19s/update, return=70.54, step=5.84e+7]
Training:   6%|▌         | 228/3906.0 [24:40<6:19:25,  6.19s/update, return=70.54, step=5.84e+7]
Training:   6%|▌         | 229/3906.0 [24:46<6:19:19,  6.19s/update, return=70.93, step=5.86e+7]
Training:   6%|▌         | 230/3906.0 [24:52<6:19:12,  6.19s/update, return=70.91, step=5.89e+7]
Training:   6%|▌         | 231/3906.0 [24:58<6:19:06,  6.19s/update, return=70.91, step=5.89e+7]
Training:   6%|▌         | 231/3906.0 [24:58<6:19:06,  6.19s/update, return=73.58, step=5.91e+7]
Training:   6%|▌         | 232/3906.0 [25:04<6:19:00,  6.19s/update, return=71.75, step=5.94e+7]
Training:   6%|▌         | 232/3906.0 [25:10<6:19:00,  6.19s/update, return=71.75, step=5.94e+7]
Training:   6%|▌         | 233/3906.0 [25:11<6:18:53,  6.19s/update, return=70.77, step=5.96e+7]
Training:   6%|▌         | 234/3906.0 [25:17<6:18:47,  6.19s/update, return=70.96, step=5.99e+7]
Training:   6%|▌         | 235/3906.0 [25:23<6:18:41,  6.19s/update, return=70.29, step=6.02e+7]
Training:   6%|▌         | 236/3906.0 [25:29<6:18:35,  6.19s/update, return=70.29, step=6.02e+7]
Training:   6%|▌         | 236/3906.0 [25:29<6:18:35,  6.19s/update, return=67.71, step=6.04e+7]
Training:   6%|▌         | 237/3906.0 [25:35<6:18:29,  6.19s/update, return=70.60, step=6.07e+7]
Training:   6%|▌         | 237/3906.0 [25:40<6:18:29,  6.19s/update, return=70.60, step=6.07e+7]
Training:   6%|▌         | 238/3906.0 [25:41<6:18:23,  6.19s/update, return=67.86, step=6.09e+7]
Training:   6%|▌         | 239/3906.0 [25:48<6:18:17,  6.19s/update, return=69.68, step=6.12e+7]
Training:   6%|▌         | 240/3906.0 [25:54<6:18:11,  6.19s/update, return=68.43, step=6.14e+7]
Training:   6%|▌         | 241/3906.0 [26:00<6:18:04,  6.19s/update, return=68.43, step=6.14e+7]
Training:   6%|▌         | 241/3906.0 [26:00<6:18:04,  6.19s/update, return=69.66, step=6.17e+7]
Training:   6%|▌         | 242/3906.0 [26:06<6:17:58,  6.19s/update, return=69.03, step=6.2e+7] 
Training:   6%|▌         | 243/3906.0 [26:12<6:17:52,  6.19s/update, return=70.19, step=6.22e+7]
Training:   6%|▌         | 244/3906.0 [26:19<6:17:45,  6.19s/update, return=67.96, step=6.25e+7]
Training:   6%|▌         | 244/3906.0 [26:20<6:17:45,  6.19s/update, return=67.96, step=6.25e+7]
Training:   6%|▋         | 245/3906.0 [26:25<6:17:39,  6.19s/update, return=66.07, step=6.27e+7]
Training:   6%|▋         | 246/3906.0 [26:31<6:17:32,  6.19s/update, return=66.07, step=6.27e+7]
Training:   6%|▋         | 246/3906.0 [26:31<6:17:32,  6.19s/update, return=67.01, step=6.3e+7] 
Training:   6%|▋         | 247/3906.0 [26:37<6:17:26,  6.19s/update, return=67.00, step=6.32e+7]
Training:   6%|▋         | 248/3906.0 [26:43<6:17:20,  6.19s/update, return=66.07, step=6.35e+7]
Training:   6%|▋         | 249/3906.0 [26:50<6:17:14,  6.19s/update, return=67.56, step=6.37e+7]
Training:   6%|▋         | 249/3906.0 [26:50<6:17:14,  6.19s/update, return=67.56, step=6.37e+7]
Training:   6%|▋         | 250/3906.0 [26:56<6:17:07,  6.19s/update, return=68.20, step=6.4e+7] 
Training:   6%|▋         | 251/3906.0 [27:02<6:17:01,  6.19s/update, return=68.20, step=6.4e+7]
Training:   6%|▋         | 251/3906.0 [27:02<6:17:01,  6.19s/update, return=67.01, step=6.43e+7]
Training:   6%|▋         | 252/3906.0 [27:08<6:16:54,  6.19s/update, return=65.68, step=6.45e+7]
Training:   6%|▋         | 253/3906.0 [27:14<6:16:48,  6.19s/update, return=66.51, step=6.48e+7]
Training:   6%|▋         | 253/3906.0 [27:20<6:16:48,  6.19s/update, return=66.51, step=6.48e+7]
Training:   7%|▋         | 254/3906.0 [27:20<6:16:42,  6.19s/update, return=66.78, step=6.5e+7] 
Training:   7%|▋         | 255/3906.0 [27:27<6:16:36,  6.19s/update, return=66.37, step=6.53e+7]
Training:   7%|▋         | 256/3906.0 [27:33<6:16:30,  6.19s/update, return=66.37, step=6.53e+7]
Training:   7%|▋         | 256/3906.0 [27:33<6:16:30,  6.19s/update, return=65.50, step=6.55e+7]
Training:   7%|▋         | 257/3906.0 [27:39<6:16:24,  6.19s/update, return=66.21, step=6.58e+7]
Training:   7%|▋         | 258/3906.0 [27:45<6:16:18,  6.19s/update, return=66.60, step=6.6e+7] 
Training:   7%|▋         | 258/3906.0 [27:50<6:16:18,  6.19s/update, return=66.60, step=6.6e+7]
Training:   7%|▋         | 259/3906.0 [27:51<6:16:12,  6.19s/update, return=66.13, step=6.63e+7]
Training:   7%|▋         | 260/3906.0 [27:58<6:16:05,  6.19s/update, return=65.85, step=6.66e+7]
Training:   7%|▋         | 261/3906.0 [28:04<6:16:00,  6.19s/update, return=65.85, step=6.66e+7]
Training:   7%|▋         | 261/3906.0 [28:04<6:16:00,  6.19s/update, return=66.55, step=6.68e+7]
Training:   7%|▋         | 262/3906.0 [28:10<6:15:53,  6.19s/update, return=65.64, step=6.71e+7]
Training:   7%|▋         | 263/3906.0 [28:16<6:15:47,  6.19s/update, return=65.46, step=6.73e+7]
Training:   7%|▋         | 263/3906.0 [28:20<6:15:47,  6.19s/update, return=65.46, step=6.73e+7]
Training:   7%|▋         | 264/3906.0 [28:22<6:15:41,  6.19s/update, return=63.65, step=6.76e+7]
Training:   7%|▋         | 265/3906.0 [28:29<6:15:35,  6.19s/update, return=62.49, step=6.78e+7]
Training:   7%|▋         | 266/3906.0 [28:35<6:15:29,  6.19s/update, return=62.49, step=6.78e+7]
Training:   7%|▋         | 266/3906.0 [28:35<6:15:29,  6.19s/update, return=64.64, step=6.81e+7]
Training:   7%|▋         | 267/3906.0 [28:41<6:15:23,  6.19s/update, return=64.77, step=6.84e+7]
Training:   7%|▋         | 268/3906.0 [28:47<6:15:17,  6.19s/update, return=62.94, step=6.86e+7]
