==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18354926
Node: gcn2
Time limit: 10 hours

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ucfq25a0
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260114_233435-ucfq25a0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ucfq25a0

 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)


Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:309: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:513: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
input_obs_shape (512, 11, 11, 14)

Training:   0%|          | 1/3906 [00:27<30:20:47, 27.98s/update, return=-0.00, step=256000]
Training:   0%|          | 2/3906 [00:32<17:24:06, 16.05s/update, return=-0.00, step=256000]
Training:   0%|          | 2/3906 [00:32<17:24:06, 16.05s/update, return=-0.34, step=512000]
Training:   0%|          | 3/3906 [00:36<17:23:50, 16.05s/update, return=0.45, step=768000] 
Training:   0%|          | 4/3906 [00:40<17:23:34, 16.05s/update, return=0.01, step=1024000]
Training:   0%|          | 5/3906 [00:44<17:23:18, 16.05s/update, return=1.04, step=1280000]
Training:   0%|          | 6/3906 [00:48<17:23:02, 16.05s/update, return=0.59, step=1536000]
Training:   0%|          | 6/3906 [00:50<17:23:02, 16.05s/update, return=0.59, step=1536000]
Training:   0%|          | 7/3906 [00:52<17:22:46, 16.05s/update, return=1.25, step=1792000]
Training:   0%|          | 8/3906 [00:56<17:22:30, 16.05s/update, return=1.69, step=2048000]
Training:   0%|          | 9/3906 [01:00<17:22:14, 16.05s/update, return=-1.22, step=2.3e+6]
Training:   0%|          | 10/3906 [01:05<6:22:36,  5.89s/update, return=-1.22, step=2.3e+6]
Training:   0%|          | 10/3906 [01:05<6:22:36,  5.89s/update, return=1.59, step=2560000]
Training:   0%|          | 11/3906 [01:09<6:22:30,  5.89s/update, return=0.97, step=2816000]
Training:   0%|          | 12/3906 [01:13<6:22:25,  5.89s/update, return=1.66, step=3072000]
Training:   0%|          | 13/3906 [01:17<6:22:19,  5.89s/update, return=-0.58, step=3328000]
Training:   0%|          | 13/3906 [01:20<6:22:19,  5.89s/update, return=-0.58, step=3328000]
Training:   0%|          | 14/3906 [01:21<6:22:13,  5.89s/update, return=1.46, step=3584000] 
Training:   0%|          | 15/3906 [01:25<6:22:07,  5.89s/update, return=-0.34, step=3840000]
Training:   0%|          | 16/3906 [01:29<6:22:01,  5.89s/update, return=1.85, step=4.1e+6]  
Training:   0%|          | 17/3906 [01:33<6:21:55,  5.89s/update, return=-0.14, step=4352000]
Training:   0%|          | 18/3906 [01:37<5:18:37,  4.92s/update, return=-0.14, step=4352000]
Training:   0%|          | 18/3906 [01:37<5:18:37,  4.92s/update, return=1.86, step=4608000] 
Training:   0%|          | 19/3906 [01:42<5:18:32,  4.92s/update, return=0.37, step=4864000]
Training:   1%|          | 20/3906 [01:46<5:18:27,  4.92s/update, return=2.93, step=5120000]
Training:   1%|          | 20/3906 [01:50<5:18:27,  4.92s/update, return=2.93, step=5120000]
Training:   1%|          | 21/3906 [01:50<5:18:22,  4.92s/update, return=1.40, step=5376000]
Training:   1%|          | 22/3906 [01:54<5:18:17,  4.92s/update, return=1.56, step=5632000]
Training:   1%|          | 23/3906 [01:58<5:18:12,  4.92s/update, return=1.47, step=5888000]
Training:   1%|          | 24/3906 [02:02<5:18:07,  4.92s/update, return=2.37, step=6144000]
Training:   1%|          | 25/3906 [02:06<5:18:02,  4.92s/update, return=1.97, step=6.4e+6] 
Training:   1%|          | 26/3906 [02:10<4:55:10,  4.56s/update, return=1.97, step=6.4e+6]
Training:   1%|          | 26/3906 [02:10<4:55:10,  4.56s/update, return=0.75, step=6656000]
Training:   1%|          | 27/3906 [02:14<4:55:06,  4.56s/update, return=2.87, step=6912000]
Training:   1%|          | 28/3906 [02:19<4:55:01,  4.56s/update, return=1.69, step=7168000]
Training:   1%|          | 29/3906 [02:23<4:54:57,  4.56s/update, return=1.46, step=7424000]
Training:   1%|          | 30/3906 [02:27<4:54:52,  4.56s/update, return=0.27, step=7680000]
Training:   4%|▍         | 160/3906 [11:22<4:16:57,  4.12s/update, return=11.50, step=4.1e+7] 
Training:   4%|▍         | 161/3906 [11:26<4:16:53,  4.12s/update, return=10.69, step=4.12e+7]
Training:   4%|▍         | 162/3906 [11:30<4:16:47,  4.12s/update, return=10.69, step=4.12e+7]
Training:   4%|▍         | 162/3906 [11:30<4:16:47,  4.12s/update, return=9.75, step=4.15e+7] 
Training:   4%|▍         | 163/3906 [11:34<4:16:43,  4.12s/update, return=10.30, step=4.17e+7]
Training:   4%|▍         | 164/3906 [11:38<4:16:39,  4.12s/update, return=9.77, step=4.2e+7]  
Training:   4%|▍         | 165/3906 [11:42<4:16:35,  4.12s/update, return=10.29, step=4.22e+7]
Training:   4%|▍         | 166/3906 [11:46<4:16:31,  4.12s/update, return=8.46, step=4.25e+7] 
Training:   4%|▍         | 166/3906 [11:50<4:16:31,  4.12s/update, return=8.46, step=4.25e+7]
Training:   4%|▍         | 167/3906 [11:51<4:16:27,  4.12s/update, return=10.31, step=4.28e+7]
Training:   4%|▍         | 168/3906 [11:55<4:16:23,  4.12s/update, return=10.95, step=4.3e+7] 
Training:   4%|▍         | 169/3906 [11:59<4:16:19,  4.12s/update, return=10.36, step=4.33e+7]
Training:   4%|▍         | 170/3906 [12:03<4:16:15,  4.12s/update, return=10.36, step=4.33e+7]
Training:   4%|▍         | 170/3906 [12:03<4:16:15,  4.12s/update, return=11.27, step=4.35e+7]
Training:   4%|▍         | 171/3906 [12:07<4:16:11,  4.12s/update, return=10.43, step=4.38e+7]
Training:   4%|▍         | 172/3906 [12:11<4:16:07,  4.12s/update, return=10.51, step=4.4e+7] 
Training:   4%|▍         | 173/3906 [12:15<4:16:02,  4.12s/update, return=11.28, step=4.43e+7]
Training:   4%|▍         | 174/3906 [12:19<4:15:58,  4.12s/update, return=12.34, step=4.45e+7]
Training:   4%|▍         | 174/3906 [12:20<4:15:58,  4.12s/update, return=12.34, step=4.45e+7]
Training:   4%|▍         | 175/3906 [12:23<4:15:54,  4.12s/update, return=12.26, step=4.48e+7]
Training:   5%|▍         | 176/3906 [12:28<4:15:50,  4.12s/update, return=11.89, step=4.51e+7]
Training:   5%|▍         | 177/3906 [12:32<4:15:46,  4.12s/update, return=12.32, step=4.53e+7]
Training:   5%|▍         | 178/3906 [12:36<4:15:41,  4.12s/update, return=12.32, step=4.53e+7]
Training:   5%|▍         | 178/3906 [12:36<4:15:41,  4.12s/update, return=12.01, step=4.56e+7]
Training:   5%|▍         | 179/3906 [12:40<4:15:37,  4.12s/update, return=12.35, step=4.58e+7]
Training:   5%|▍         | 180/3906 [12:44<4:15:33,  4.12s/update, return=12.96, step=4.61e+7]
Training:   5%|▍         | 181/3906 [12:48<4:15:29,  4.12s/update, return=11.73, step=4.63e+7]
Training:   5%|▍         | 181/3906 [12:50<4:15:29,  4.12s/update, return=11.73, step=4.63e+7]
Training:   5%|▍         | 182/3906 [12:52<4:15:25,  4.12s/update, return=12.18, step=4.66e+7]
Training:   5%|▍         | 183/3906 [12:56<4:15:21,  4.12s/update, return=12.66, step=4.68e+7]
Training:   5%|▍         | 184/3906 [13:00<4:15:17,  4.12s/update, return=12.21, step=4.71e+7]
Training:   5%|▍         | 185/3906 [13:05<4:15:13,  4.12s/update, return=13.01, step=4.74e+7]
Training:   5%|▍         | 186/3906 [13:09<4:15:08,  4.12s/update, return=13.01, step=4.74e+7]
Training:   5%|▍         | 186/3906 [13:09<4:15:08,  4.12s/update, return=12.59, step=4.76e+7]
Training:   5%|▍         | 187/3906 [13:13<4:15:04,  4.12s/update, return=12.57, step=4.79e+7]
Training:   5%|▍         | 188/3906 [13:17<4:15:00,  4.12s/update, return=12.69, step=4.81e+7]
Training:   5%|▍         | 188/3906 [13:20<4:15:00,  4.12s/update, return=12.69, step=4.81e+7]
Training:   5%|▍         | 189/3906 [13:21<4:14:56,  4.12s/update, return=12.77, step=4.84e+7]
Training:   5%|▍         | 190/3906 [13:25<4:14:52,  4.12s/update, return=11.60, step=4.86e+7]
Training:   5%|▍         | 191/3906 [13:29<4:14:48,  4.12s/update, return=12.39, step=4.89e+7]
Training:   5%|▍         | 192/3906 [13:33<4:14:44,  4.12s/update, return=12.75, step=4.92e+7]
Training:   5%|▍         | 193/3906 [13:38<4:14:39,  4.12s/update, return=12.58, step=4.94e+7]
Training:   5%|▍         | 194/3906 [13:42<4:14:35,  4.12s/update, return=12.58, step=4.94e+7]
Training:   5%|▍         | 194/3906 [13:42<4:14:35,  4.12s/update, return=12.89, step=4.97e+7]
Training:   5%|▍         | 195/3906 [13:46<4:14:31,  4.12s/update, return=13.36, step=4.99e+7]
Training:   5%|▌         | 196/3906 [13:50<4:14:27,  4.12s/update, return=14.16, step=5.02e+7]
Training:   5%|▌         | 197/3906 [13:54<4:14:23,  4.12s/update, return=11.84, step=5.04e+7]
Training:   5%|▌         | 198/3906 [13:58<4:14:19,  4.12s/update, return=12.01, step=5.07e+7]
Training:   5%|▌         | 198/3906 [14:00<4:14:19,  4.12s/update, return=12.01, step=5.07e+7]
Training:   5%|▌         | 199/3906 [14:02<4:14:15,  4.12s/update, return=12.68, step=5.09e+7]
Training:   5%|▌         | 200/3906 [14:06<4:14:11,  4.12s/update, return=11.90, step=5.12e+7]
Training:   5%|▌         | 201/3906 [14:10<4:14:07,  4.12s/update, return=12.76, step=5.15e+7]
Training:   5%|▌         | 202/3906 [14:15<4:14:02,  4.12s/update, return=12.76, step=5.15e+7]
Training:   5%|▌         | 202/3906 [14:15<4:14:02,  4.12s/update, return=12.81, step=5.17e+7]
Training:   5%|▌         | 203/3906 [14:19<4:13:57,  4.12s/update, return=12.87, step=5.2e+7] 
Training:   5%|▌         | 204/3906 [14:23<4:13:53,  4.12s/update, return=12.22, step=5.22e+7]
Training:   5%|▌         | 205/3906 [14:27<4:13:49,  4.12s/update, return=12.61, step=5.25e+7]
Training:   5%|▌         | 205/3906 [14:30<4:13:49,  4.12s/update, return=12.61, step=5.25e+7]
Training:   5%|▌         | 206/3906 [14:31<4:13:45,  4.12s/update, return=13.97, step=5.27e+7]
Training:   5%|▌         | 207/3906 [14:35<4:13:41,  4.12s/update, return=13.33, step=5.3e+7] 
Training:   5%|▌         | 208/3906 [14:39<4:13:37,  4.12s/update, return=11.83, step=5.32e+7]
Training:   5%|▌         | 209/3906 [14:43<4:13:33,  4.12s/update, return=13.03, step=5.35e+7]
Training:   5%|▌         | 210/3906 [14:47<4:13:28,  4.11s/update, return=13.03, step=5.35e+7]
Training:   5%|▌         | 210/3906 [14:47<4:13:28,  4.11s/update, return=14.65, step=5.38e+7]
Training:   5%|▌         | 211/3906 [14:52<4:13:24,  4.11s/update, return=14.75, step=5.4e+7] 
Training:   5%|▌         | 212/3906 [14:56<4:13:20,  4.11s/update, return=14.86, step=5.43e+7]
Training:   5%|▌         | 212/3906 [15:00<4:13:20,  4.11s/update, return=14.86, step=5.43e+7]
Training:   5%|▌         | 213/3906 [15:00<4:13:16,  4.11s/update, return=13.30, step=5.45e+7]
Training:   5%|▌         | 214/3906 [15:04<4:13:12,  4.11s/update, return=12.50, step=5.48e+7]
Training:   6%|▌         | 215/3906 [15:08<4:13:07,  4.11s/update, return=13.54, step=5.5e+7] 
Training:   6%|▌         | 216/3906 [15:12<4:13:03,  4.11s/update, return=12.55, step=5.53e+7]
Training:   6%|▌         | 217/3906 [15:16<4:12:59,  4.11s/update, return=14.02, step=5.56e+7]
Training:   6%|▌         | 218/3906 [15:20<4:12:55,  4.11s/update, return=14.02, step=5.56e+7]
Training:   6%|▌         | 218/3906 [15:20<4:12:55,  4.11s/update, return=14.39, step=5.58e+7]
Training:   6%|▌         | 219/3906 [15:24<4:12:51,  4.11s/update, return=13.01, step=5.61e+7]
Training:   6%|▌         | 220/3906 [15:29<4:12:47,  4.11s/update, return=12.23, step=5.63e+7]
Training:   6%|▌         | 221/3906 [15:33<4:12:43,  4.11s/update, return=11.58, step=5.66e+7]
Training:   6%|▌         | 222/3906 [15:37<4:12:39,  4.11s/update, return=12.49, step=5.68e+7]
Training:   6%|▌         | 222/3906 [15:40<4:12:39,  4.11s/update, return=12.49, step=5.68e+7]
Training:   6%|▌         | 223/3906 [15:41<4:12:34,  4.11s/update, return=14.69, step=5.71e+7]
Training:   6%|▌         | 224/3906 [15:45<4:12:30,  4.11s/update, return=12.91, step=5.73e+7]
Training:   6%|▌         | 225/3906 [15:49<4:12:26,  4.11s/update, return=13.21, step=5.76e+7]
Training:   6%|▌         | 226/3906 [15:53<4:12:22,  4.11s/update, return=13.21, step=5.76e+7]
Training:   6%|▌         | 226/3906 [15:53<4:12:22,  4.11s/update, return=13.93, step=5.79e+7]
Training:   6%|▌         | 227/3906 [15:57<4:12:18,  4.11s/update, return=14.61, step=5.81e+7]
Training:   6%|▌         | 228/3906 [16:02<4:12:14,  4.11s/update, return=13.07, step=5.84e+7]
Training:   6%|▌         | 229/3906 [16:06<4:12:10,  4.11s/update, return=12.66, step=5.86e+7]
Training:   6%|▌         | 229/3906 [16:10<4:12:10,  4.11s/update, return=12.66, step=5.86e+7]
Training:   6%|▌         | 230/3906 [16:10<4:12:06,  4.11s/update, return=13.52, step=5.89e+7]
Training:   6%|▌         | 231/3906 [16:14<4:12:02,  4.11s/update, return=14.98, step=5.91e+7]
Training:   6%|▌         | 232/3906 [16:18<4:11:57,  4.11s/update, return=15.01, step=5.94e+7]
Training:   6%|▌         | 233/3906 [16:22<4:11:53,  4.11s/update, return=16.21, step=5.96e+7]
Training:   6%|▌         | 234/3906 [16:26<4:11:50,  4.12s/update, return=16.21, step=5.96e+7]
Training:   6%|▌         | 234/3906 [16:26<4:11:50,  4.12s/update, return=16.02, step=5.99e+7]
Training:   6%|▌         | 235/3906 [16:30<4:11:46,  4.12s/update, return=15.49, step=6.02e+7]
Training:   6%|▌         | 236/3906 [16:34<4:11:42,  4.12s/update, return=15.61, step=6.04e+7]
Training:   6%|▌         | 237/3906 [16:39<4:11:38,  4.12s/update, return=15.37, step=6.07e+7]
Training:   6%|▌         | 237/3906 [16:40<4:11:38,  4.12s/update, return=15.37, step=6.07e+7]
Training:   6%|▌         | 238/3906 [16:43<4:11:34,  4.12s/update, return=15.85, step=6.09e+7]
Training:   6%|▌         | 239/3906 [16:47<4:11:30,  4.12s/update, return=16.89, step=6.12e+7]
Training:   6%|▌         | 240/3906 [16:51<4:11:26,  4.12s/update, return=15.13, step=6.14e+7]
Training:   6%|▌         | 241/3906 [16:55<4:11:22,  4.12s/update, return=13.21, step=6.17e+7]
Training:   6%|▌         | 242/3906 [16:59<4:11:18,  4.12s/update, return=13.21, step=6.17e+7]
Training:   6%|▌         | 242/3906 [16:59<4:11:18,  4.12s/update, return=14.19, step=6.2e+7] 
Training:   6%|▌         | 243/3906 [17:03<4:11:14,  4.12s/update, return=12.78, step=6.22e+7]
Training:   6%|▌         | 244/3906 [17:07<4:11:10,  4.12s/update, return=14.55, step=6.25e+7]
Training:   6%|▌         | 244/3906 [17:10<4:11:10,  4.12s/update, return=14.55, step=6.25e+7]
Training:   6%|▋         | 245/3906 [17:12<4:11:06,  4.12s/update, return=14.01, step=6.27e+7]
Training:   6%|▋         | 246/3906 [17:16<4:11:01,  4.12s/update, return=13.52, step=6.3e+7] 
Training:   6%|▋         | 247/3906 [17:20<4:10:57,  4.12s/update, return=14.25, step=6.32e+7]
Training:   6%|▋         | 248/3906 [17:24<4:10:53,  4.12s/update, return=15.20, step=6.35e+7]
Training:   6%|▋         | 249/3906 [17:28<4:10:49,  4.12s/update, return=15.59, step=6.37e+7]
Training:   6%|▋         | 250/3906 [17:32<4:10:50,  4.12s/update, return=15.59, step=6.37e+7]
Training:   6%|▋         | 250/3906 [17:32<4:10:50,  4.12s/update, return=14.85, step=6.4e+7] 
Training:   6%|▋         | 251/3906 [17:36<4:10:46,  4.12s/update, return=12.90, step=6.43e+7]
Training:   6%|▋         | 252/3906 [17:40<4:10:42,  4.12s/update, return=13.69, step=6.45e+7]
Training:   6%|▋         | 253/3906 [17:44<4:10:38,  4.12s/update, return=14.41, step=6.48e+7]
Training:   7%|▋         | 254/3906 [17:49<4:10:34,  4.12s/update, return=14.09, step=6.5e+7] 
Training:   7%|▋         | 254/3906 [17:50<4:10:34,  4.12s/update, return=14.09, step=6.5e+7]
Training:   7%|▋         | 255/3906 [17:53<4:10:30,  4.12s/update, return=15.19, step=6.53e+7]
Training:   7%|▋         | 256/3906 [17:57<4:10:26,  4.12s/update, return=15.36, step=6.55e+7]
Training:   7%|▋         | 257/3906 [18:01<4:10:22,  4.12s/update, return=15.23, step=6.58e+7]
Training:   7%|▋         | 258/3906 [18:05<4:10:15,  4.12s/update, return=15.23, step=6.58e+7]
Training:   7%|▋         | 258/3906 [18:05<4:10:15,  4.12s/update, return=15.44, step=6.6e+7] 
Training:   7%|▋         | 259/3906 [18:09<4:10:11,  4.12s/update, return=15.85, step=6.63e+7]
Training:   7%|▋         | 260/3906 [18:13<4:10:07,  4.12s/update, return=15.09, step=6.66e+7]
Training:   7%|▋         | 261/3906 [18:17<4:10:03,  4.12s/update, return=14.16, step=6.68e+7]
Training:   7%|▋         | 261/3906 [18:20<4:10:03,  4.12s/update, return=14.16, step=6.68e+7]
Training:   7%|▋         | 262/3906 [18:21<4:09:59,  4.12s/update, return=14.27, step=6.71e+7]
Training:   7%|▋         | 263/3906 [18:26<4:09:55,  4.12s/update, return=14.20, step=6.73e+7]
Training:   7%|▋         | 264/3906 [18:30<4:09:50,  4.12s/update, return=12.93, step=6.76e+7]
Training:   7%|▋         | 265/3906 [18:34<4:09:46,  4.12s/update, return=13.34, step=6.78e+7]
Training:   7%|▋         | 266/3906 [18:38<4:09:42,  4.12s/update, return=13.34, step=6.78e+7]
Training:   7%|▋         | 266/3906 [18:38<4:09:42,  4.12s/update, return=13.27, step=6.81e+7]
Training:   7%|▋         | 267/3906 [18:42<4:09:37,  4.12s/update, return=15.06, step=6.84e+7]
Training:   7%|▋         | 268/3906 [18:46<4:09:33,  4.12s/update, return=15.05, step=6.86e+7]
Training:   7%|▋         | 268/3906 [18:50<4:09:33,  4.12s/update, return=15.05, step=6.86e+7]
Training:   7%|▋         | 269/3906 [18:50<4:09:29,  4.12s/update, return=13.58, step=6.89e+7]
Training:   7%|▋         | 270/3906 [18:54<4:09:25,  4.12s/update, return=12.76, step=6.91e+7]
Training:   7%|▋         | 271/3906 [18:59<4:09:21,  4.12s/update, return=14.77, step=6.94e+7]
Training:   7%|▋         | 272/3906 [19:03<4:09:17,  4.12s/update, return=12.82, step=6.96e+7]
Training:   7%|▋         | 273/3906 [19:07<4:09:13,  4.12s/update, return=13.38, step=6.99e+7]
Training:   7%|▋         | 274/3906 [19:11<4:09:08,  4.12s/update, return=13.38, step=6.99e+7]
Training:   7%|▋         | 274/3906 [19:11<4:09:08,  4.12s/update, return=13.76, step=7.01e+7]
Training:   7%|▋         | 275/3906 [19:15<4:09:04,  4.12s/update, return=12.06, step=7.04e+7]
Training:   7%|▋         | 276/3906 [19:19<4:09:00,  4.12s/update, return=12.85, step=7.07e+7]
Training:   7%|▋         | 277/3906 [19:23<4:08:56,  4.12s/update, return=11.53, step=7.09e+7]
Training:   7%|▋         | 278/3906 [19:27<4:08:52,  4.12s/update, return=13.65, step=7.12e+7]
Training:   7%|▋         | 278/3906 [19:30<4:08:52,  4.12s/update, return=13.65, step=7.12e+7]
Training:   7%|▋         | 279/3906 [19:31<4:08:47,  4.12s/update, return=13.43, step=7.14e+7]
Training:   7%|▋         | 280/3906 [19:36<4:08:43,  4.12s/update, return=12.99, step=7.17e+7]
Training:   7%|▋         | 281/3906 [19:40<4:08:39,  4.12s/update, return=13.97, step=7.19e+7]
Training:   7%|▋         | 282/3906 [19:44<4:08:35,  4.12s/update, return=13.97, step=7.19e+7]
Training:   7%|▋         | 282/3906 [19:44<4:08:35,  4.12s/update, return=14.02, step=7.22e+7]
Training:   7%|▋         | 283/3906 [19:48<4:08:31,  4.12s/update, return=13.45, step=7.24e+7]
Training:   7%|▋         | 284/3906 [19:52<4:08:27,  4.12s/update, return=12.89, step=7.27e+7]
Training:   7%|▋         | 285/3906 [19:56<4:08:23,  4.12s/update, return=12.97, step=7.3e+7] 
Training:   7%|▋         | 285/3906 [20:00<4:08:23,  4.12s/update, return=12.97, step=7.3e+7]
Training:   7%|▋         | 286/3906 [20:00<4:08:18,  4.12s/update, return=13.27, step=7.32e+7]
Training:   7%|▋         | 287/3906 [20:04<4:08:14,  4.12s/update, return=13.08, step=7.35e+7]
Training:   7%|▋         | 288/3906 [20:08<4:08:10,  4.12s/update, return=13.37, step=7.37e+7]
Training:   7%|▋         | 289/3906 [20:13<4:08:06,  4.12s/update, return=12.50, step=7.4e+7] 
Training:   7%|▋         | 290/3906 [20:17<4:08:00,  4.12s/update, return=12.50, step=7.4e+7]
Training:   7%|▋         | 290/3906 [20:17<4:08:00,  4.12s/update, return=12.16, step=7.42e+7]
Training:   7%|▋         | 291/3906 [20:21<4:07:56,  4.12s/update, return=13.98, step=7.45e+7]
Training:   7%|▋         | 292/3906 [20:25<4:07:52,  4.12s/update, return=13.69, step=7.48e+7]
Training:   8%|▊         | 293/3906 [20:29<4:07:48,  4.12s/update, return=13.74, step=7.5e+7] 
Training:   8%|▊         | 293/3906 [20:30<4:07:48,  4.12s/update, return=13.74, step=7.5e+7]
Training:   8%|▊         | 294/3906 [20:33<4:07:43,  4.12s/update, return=14.78, step=7.53e+7]
Training:   8%|▊         | 295/3906 [20:37<4:07:39,  4.12s/update, return=13.66, step=7.55e+7]
Training:   8%|▊         | 296/3906 [20:41<4:07:35,  4.12s/update, return=13.56, step=7.58e+7]
Training:   8%|▊         | 297/3906 [20:46<4:07:31,  4.12s/update, return=13.71, step=7.6e+7] 
Training:   8%|▊         | 298/3906 [20:50<4:07:27,  4.12s/update, return=13.71, step=7.6e+7]
Training:   8%|▊         | 298/3906 [20:50<4:07:27,  4.12s/update, return=13.36, step=7.63e+7]
Training:   8%|▊         | 299/3906 [20:54<4:07:23,  4.12s/update, return=12.56, step=7.65e+7]
Training:   8%|▊         | 300/3906 [20:58<4:07:19,  4.12s/update, return=12.59, step=7.68e+7]
Training:   8%|▊         | 301/3906 [21:02<4:07:15,  4.12s/update, return=11.94, step=7.71e+7]
Training:   8%|▊         | 302/3906 [21:06<4:07:10,  4.12s/update, return=13.52, step=7.73e+7]
Training:   8%|▊         | 302/3906 [21:10<4:07:10,  4.12s/update, return=13.52, step=7.73e+7]
Training:   8%|▊         | 303/3906 [21:10<4:07:06,  4.12s/update, return=13.05, step=7.76e+7]
Training:   8%|▊         | 304/3906 [21:14<4:07:02,  4.12s/update, return=11.92, step=7.78e+7]
Training:   8%|▊         | 305/3906 [21:18<4:06:58,  4.12s/update, return=15.03, step=7.81e+7]
Training:   8%|▊         | 306/3906 [21:23<4:06:54,  4.12s/update, return=15.03, step=7.81e+7]
Training:   8%|▊         | 306/3906 [21:23<4:06:54,  4.12s/update, return=13.82, step=7.83e+7]
Training:   8%|▊         | 307/3906 [21:27<4:06:50,  4.12s/update, return=14.43, step=7.86e+7]
Training:   8%|▊         | 308/3906 [21:31<4:06:46,  4.12s/update, return=14.02, step=7.88e+7]
Training:   8%|▊         | 309/3906 [21:35<4:06:42,  4.12s/update, return=14.66, step=7.91e+7]
Training:   8%|▊         | 310/3906 [21:39<4:06:38,  4.12s/update, return=13.98, step=7.94e+7]
Training:   8%|▊         | 310/3906 [21:40<4:06:38,  4.12s/update, return=13.98, step=7.94e+7]
Training:   8%|▊         | 311/3906 [21:43<4:06:34,  4.12s/update, return=14.48, step=7.96e+7]
Training:   8%|▊         | 312/3906 [21:47<4:06:29,  4.12s/update, return=14.22, step=7.99e+7]
Training:   8%|▊         | 313/3906 [21:51<4:06:25,  4.12s/update, return=14.73, step=8.01e+7]
Training:   8%|▊         | 314/3906 [21:55<4:06:21,  4.12s/update, return=14.73, step=8.01e+7]
Training:   8%|▊         | 314/3906 [21:55<4:06:21,  4.12s/update, return=14.27, step=8.04e+7]
Training:   8%|▊         | 315/3906 [22:00<4:06:17,  4.12s/update, return=15.15, step=8.06e+7]
Training:   8%|▊         | 316/3906 [22:04<4:06:13,  4.12s/update, return=13.63, step=8.09e+7]
Training:   8%|▊         | 317/3906 [22:08<4:06:08,  4.12s/update, return=14.54, step=8.12e+7]
Training:   8%|▊         | 317/3906 [22:10<4:06:08,  4.12s/update, return=14.54, step=8.12e+7]
Training:   8%|▊         | 318/3906 [22:12<4:06:04,  4.12s/update, return=14.30, step=8.14e+7]
Training:   8%|▊         | 319/3906 [22:16<4:06:00,  4.12s/update, return=15.62, step=8.17e+7]
Training:   8%|▊         | 320/3906 [22:20<4:05:56,  4.12s/update, return=13.94, step=8.19e+7]
Training:   8%|▊         | 321/3906 [22:24<4:05:52,  4.12s/update, return=12.78, step=8.22e+7]
Training:   8%|▊         | 322/3906 [22:28<4:05:48,  4.12s/update, return=12.78, step=8.22e+7]
Training:   8%|▊         | 322/3906 [22:28<4:05:48,  4.12s/update, return=14.32, step=8.24e+7]
Training:   8%|▊         | 323/3906 [22:33<4:05:44,  4.12s/update, return=14.08, step=8.27e+7]
Training:   8%|▊         | 324/3906 [22:37<4:05:40,  4.12s/update, return=14.86, step=8.29e+7]
Training:   8%|▊         | 324/3906 [22:40<4:05:40,  4.12s/update, return=14.86, step=8.29e+7]
Training:   8%|▊         | 325/3906 [22:41<4:05:36,  4.12s/update, return=14.46, step=8.32e+7]
Training:   8%|▊         | 326/3906 [22:45<4:05:31,  4.12s/update, return=13.93, step=8.35e+7]
Training:   8%|▊         | 327/3906 [22:49<4:05:27,  4.12s/update, return=14.44, step=8.37e+7]
Training:   8%|▊         | 328/3906 [22:53<4:05:23,  4.12s/update, return=14.22, step=8.4e+7] 
Training:   8%|▊         | 329/3906 [22:57<4:05:19,  4.12s/update, return=13.59, step=8.42e+7]
Training:   8%|▊         | 330/3906 [23:01<4:05:15,  4.11s/update, return=13.59, step=8.42e+7]
